<title>《玄界之門》▷ 第一千零二十七章 南籭會帝夋</title></p><p>&emsp;&emsp;石牧含笑不語，對所見所聞恍若未聞，繼續朝着前面走去。</p>
</p><p>&emsp;&emsp;“是嗎？這五座靈峰靈氣濃郁至極，不失爲五處世間難覓的洞天福地。卻不知，天庭這麼多年來，四處征伐，搞得生靈塗炭，收集網羅的天量五行靈石，卻是堆放在哪裡了？”石牧聞言，多看了周圍的五座巨峰幾眼，話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“這……尊上自有處置，在下就不得而知了。”殷破笑容一滯。</p>
</p><p>&emsp;&emsp;石牧似笑非笑的看了其一眼，也沒有再多問。</p>
</p><p>&emsp;&emsp;“石盟主，尊上就在南籭宮中恭候閣下，還請入內詳談。”殷破說道，做了一個恭請的動作。</p>
</p><p>&emsp;&emsp;“大殿之內空間有限，諸位就請在這廣場上駐紮稍候吧。”他隨即轉身，朝着陸馗鍾等人拱手說道。</p>
</p><p>&emsp;&emsp;“哼！讓我們盟主自己前往，誰知道你們有沒有在大殿中設下埋伏？”陸馗鐘上前一步，護在石牧左側，冷冷說道。</p>
</p><p>&emsp;&emsp;“對！要談就在這廣場上談，讓你們的帝夋出來！”方臻也上前一步，出現在石牧右側，冷聲說道。</p>
</p><p>&emsp;&emsp;其他人也紛紛出言，均不贊同石牧進入大殿。</p>
</p><p>&emsp;&emsp;“石盟主，此番畢竟是貴我雙方和談，尊上甚爲看重此事，爲表誠意，特意安排在南籭宮，並由我和幾位仙將作陪，若是諸位不放心，石盟主儘可帶人一起進入也無妨。其餘人儘可在這廣場周圍稍作歇息。”殷破有些爲難的說道。</p>
</p><p>&emsp;&emsp;石牧聞言，目光越過殷破，朝着南籭宮方向望了一眼，眼中金光流轉。</p>
</p><p>&emsp;&emsp;他在進入這片廣場時，便已放出神識，同時動用靈目，將這南籭宮探查了個遍，除了一些普通的隔絕神識禁制外，這座南籭宮並無什麼不妥之處。</p>
</p><p>&emsp;&emsp;此外，宮殿距離周圍的白玉廣場，不過一條護住四周的河流，相距不過百丈。</p>
</p><p>&emsp;&emsp;“大軍在這廣場上駐紮，陸族長，趙長老……”石牧略一沉吟，開口說道，一連點了四名神境中期修爲之人。</p>
</p><p>&emsp;&emsp;被喊到之人紛紛上前一步，走到石牧身旁。</p>
</p><p>&emsp;&emsp;“你們四位就隨我一起進入大殿吧。”石牧回過身，說道。</p>
</p><p>&emsp;&emsp;石牧既然下令，衆人雖然還有些擔心，但也都紛紛聽令。</p>
</p><p>&emsp;&emsp;其餘人紛紛各自帶着三十萬大軍，朝廣場四周分散開來，看樣子，似要將整個南籭宮圍了起來。</p>
</p><p>&emsp;&emsp;石牧帶着陸馗鍾等四人隨着殷破，朝着南籭宮走去，彩兒也被他留在了外面。</p>
</p><p>&emsp;&emsp;“石頭，小心！”彩兒也收起了跳脫，凝重的傳音道。</p>
</p><p>&emsp;&emsp;石牧看了彩兒一眼，微微點頭。</p>
</p><p>&emsp;&emsp;“石盟主請。”殷破呵呵一笑，當先走進了大殿。</p>
</p><p>&emsp;&emsp;南籭宮從外面看去便異常華麗，不過踏進大殿，才讓人徹底瞭解到什麼是奢華。</p>
</p><p>&emsp;&emsp;大殿地面用晶瑩剔透的白色地磚鋪就，這些地磚透出一股寒氣，赫然是萬年玄冰。</p>
</p><p>&emsp;&emsp;殿中兩側有兩排青色石柱，支撐到穹頂，石柱上靈光閃爍，透出一股奇異幽香，赫然是玄木青靈石，乃是煉製頂級靈寶的材料。</p>
</p><p>&emsp;&emsp;其他的雕欄玉砌，赫然都是名貴之極的材料，屏風木架也都是極品靈材木料。</p>
</p><p>&emsp;&emsp;石牧只是淡淡掃了一眼，很快便收回目光，看向大殿正中。</p>
</p><p>&emsp;&emsp;那裡赫然擺放了一個巨大圓桌，圓桌一側此刻坐了三人，一個個散發出強大氣息，赫然都是神境中期以上修爲，赫然正是第四仙將的綠衫女子，第五仙將的陰陽臉青年，還有第十仙將的白袍僧人。</p>
</p><p>&emsp;&emsp;圓桌的另一側只是擺放了椅子，並未坐人，顯然是給石牧等人準備的。</p>
</p><p>&emsp;&emsp;“見過石盟主！”三人站了起來，朝着石牧拱手行了一禮。</p>
</p><p>&emsp;&emsp;“石盟主應該還沒有和他們見過面吧，在下介紹一下，這位是第四仙將沉魚，第五仙將左陰，第十仙將白水大師。”殷破將三人一一介紹。</p>
</p><p>&emsp;&emsp;石牧對三人點了點頭，目光一轉，落在三人中間的一個空座位上，面色一沉。</p>
</p><p>&emsp;&emsp;“不是要談判嗎？帝夋何在？”</p>
</p><p>&emsp;&emsp;“哈哈，既然邀請了閣下，本座自然不會缺席！”一聲長笑響起，一個高大金袍人影憑空出現在那個座位上。</p>
</p><p>&emsp;&emsp;石牧瞳孔一縮，這是他第一次真正和帝夋見面，上一次只是和其一具投影分身交手。</p>
</p><p>&emsp;&emsp;此刻真的見到了帝夋，這才真正感受到了對方的厲害。</p>
</p><p>&emsp;&emsp;龐大無比的威壓從那個高大身影上傳出，彷彿無邊無際的汪洋大海，浩浩蕩蕩壓迫而來。</p>
</p><p>&emsp;&emsp;石牧身後四人臉色陡然變得煞白，瞳孔渙散，似乎要被壓制住心智。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，身上光芒一閃，也散發出一股龐大之極的氣息，抵擋住了帝夋的威壓。</p>
</p><p>&emsp;&emsp;石牧身後四人臉色一鬆，喘息了一聲，恢復了過來。</p>
</p><p>&emsp;&emsp;兩股龐大氣息轟然相撞，虛空隱隱有一道道閃電劃過。</p>
</p><p>&emsp;&emsp;“嗡”的一聲，虛空陡然劇烈紊亂，浮現出無數波紋，扭曲顫抖，似乎便要立刻碎裂開來。</p>
</p><p>&emsp;&emsp;兩股氣息竟然不相上下！</p>
</p><p>&emsp;&emsp;“哈哈哈！這才短短一段時間未見，想不到閣下修爲竟然精進到如此地步，當真是絕世奇才！”帝夋眼眸一閃，哈哈大笑，緩緩收起了身上的威壓。</p>
</p><p>&emsp;&emsp;“過獎了，我這點修爲，豈敢和閣下相比。”石牧也收起了氣息，皮笑肉不笑的說道。</p>
</p><p>&emsp;&emsp;“石盟主不必謙虛了，坐吧。”帝夋一直對面的座位，說道。</p>
</p><p>&emsp;&emsp;石牧臉上掛着淡淡的笑容，在帝夋正對面坐了下來。</p>
</p><p>&emsp;&emsp;陸馗鍾等四人也分別坐在石牧左右。</p>
</p><p>&emsp;&emsp;“今次，石牧盟主能答應和談之事，我天庭甚感榮幸……”殷破看了帝夋一眼，笑着開口道。</p>
</p><p>&emsp;&emsp;“這種虛僞客套就免了吧，我們還是直接說和談的事情。關於此次和談，你們天庭有什麼要求？不妨直言。”殷破話未說完，被石牧輕笑一聲的打斷道。</p>
</p><p>&emsp;&emsp;石牧說着，目光意味深長的看向帝夋。</p>
</p><p>&emsp;&emsp;“呵呵，石牧盟主果然快人快語，既如此，我也不藏着掖着了。不過在提出要求前，我想問閣下一句，不知石盟主可相信宿命嗎？”帝夋眼神微動，大笑一聲道。</p>
</p><p>&emsp;&emsp;石牧聞言一怔，回想起了趙戩，因爲其曾經也問過自己這個問題。</p>
