<title>《玄界之門》▷ 第八百三十五章 再戰神境</title></p><p>&emsp;&emsp;石牧雙目一閉，連忙連通彩兒的視野。</p>
</p><p>&emsp;&emsp;瘦削青年眼中閃過一絲陰影，無論他如何狂攻，劍法施展到極致，石牧只是抵擋的有些艱難，但是將所有攻擊全部擋了下來。</p>
</p><p>&emsp;&emsp;“怎麼可能，區區一個聖階中期的廢物，竟然能擋住我的靈蛇劍法！”瘦削青年大喝一聲，全身豁然騰起大片黑光。</p>
</p><p>&emsp;&emsp;藍黑兩色光芒交相映照，他的速度立刻大增，整個人化爲一個個模糊殘影，圍繞着石牧飛快旋轉。</p>
</p><p>&emsp;&emsp;一道道蛇形劍影從四面八方飛射而來，刺向石牧，彷彿無數蟒蛇蜂擁噬下，將石牧淹沒。</p>
</p><p>&emsp;&emsp;石牧眼中露出凝重之色，口中發出一聲長嘯，手中如意鑌鐵棍光芒大放，無數棍影出現在身周。</p>
</p><p>&emsp;&emsp;每一道棍影都準確無比的攔住了一道蛇形劍氣，沒有絲毫錯漏。</p>
</p><p>&emsp;&emsp;瘦削青年臉上頓時露出不可置信之色。</p>
</p><p>&emsp;&emsp;身形一晃，他的身體停了下來。</p>
</p><p>&emsp;&emsp;“想不到你這小子竟有此等實力，看來之前確有些小看你了，難怪那人也對你這般重視。”瘦削青年開口說道，聲音嘶啞難聽，彷彿鐵片摩擦。</p>
</p><p>&emsp;&emsp;“你應該是天庭神將之一吧？”石牧眼神一閃，喝問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這你就沒必要知道了，因爲你快死了！”瘦削青年冷笑一聲，身後浮現出一道巨大圖騰蛇影，赫然有九個腦袋，每個蛇頭的顏色都不一樣。</p>
</p><p>&emsp;&emsp;他一揮手，九首蛇影融入他的體內。</p>
</p><p>&emsp;&emsp;瘦削青年散發出的氣息大漲，體表浮現出一塊塊蛇鱗，很快覆蓋全身。</p>
</p><p>&emsp;&emsp;他背上肌肉一陣劇烈蠕動，片刻之後“噗嗤”一聲，長出一頭綠色大蛇。</p>
</p><p>&emsp;&emsp;身體有碗口粗細，半丈長。</p>
</p><p>&emsp;&emsp;變化沒有停止，他背上肌肉又是一動，一頭赤色大蛇冒了出來。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;一連串的聲音響起，幾個呼吸之間，瘦削青年身後長出了九隻大蛇。</p>
</p><p>&emsp;&emsp;赤橙黃綠青藍紫……</p>
</p><p>&emsp;&emsp;每一個蛇頭都顏色各異，和剛剛的圖騰虛影一模一樣。</p>
</p><p>&emsp;&emsp;九頭大蛇在他身後狂舞，彷彿絕世妖孽重生。</p>
</p><p>&emsp;&emsp;石牧臉色微變，下意識握緊了如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;他的圖騰秘術也是巨蟒，但是圖騰變身完全無法和此人相比。</p>
</p><p>&emsp;&emsp;瘦削青年此刻瞳孔變成了碧綠之色，裡面是一道細長的豎紋，散發出冰冷無比的光芒。</p>
</p><p>&emsp;&emsp;他大喝一聲，身體再次朝着石牧飛撲而去。</p>
</p><p>&emsp;&emsp;藍色怪劍劍芒大放，再次朝着石牧刺下。</p>
</p><p>&emsp;&emsp;石牧眉頭緊皺，背後光芒一閃，黑白雙翼浮現而出，朝着旁邊躲閃而去，沒有硬接。</p>
</p><p>&emsp;&emsp;瘦削青年冷笑一聲，身後一頭漆黑大蛇閃電般飛竄而出，朝着石牧撲去。</p>
</p><p>&emsp;&emsp;黑色大蛇大口一張，一片漆黑光芒飛出，打向石牧。</p>
</p><p>&emsp;&emsp;黑光未至，一股刺鼻腥臭氣味便撲面而至，顯然帶有劇毒。</p>
</p><p>&emsp;&emsp;黑光速度極快，石牧來不及躲閃，揮動如意鑌鐵棍，迎了上去。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;黑光打在如意鑌鐵棍上，閃了幾閃，很快消散開來。</p>
</p><p>&emsp;&emsp;不過棍身上留下了一塊詭異黑色疤痕，彷彿跗骨之蛆一般緊貼在棍身上。</p>
</p><p>&emsp;&emsp;石牧臉色一變，敏銳的感覺到一股陰冷煞氣從黑色疤痕中傳出，如意鑌鐵棍散發出的光芒頓時一暗，其中蘊含的威能正在飛快流逝。</p>
</p><p>&emsp;&emsp;他神情一沉，如意鑌鐵棍雖只是一件法寶，但其材質不俗，使用這麼久，還沒有什麼法寶能在上面留下痕跡，那黑色大蟒吐出的黑光竟然如此厲害。</p>
</p><p>&emsp;&emsp;他心中念頭翻滾，身體倒射而出，手上浮現出白色火焰，瞬間蔓延到了整個如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;白色火焰覆蓋住那塊黑色疤痕，想要將其驅除，但是那黑色疤痕死死貼附在棍身上，一時半會竟然無法驅除。</p>
</p><p>&emsp;&emsp;瘦削青年冷笑一聲，身體緊追而來。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，手臂一揮。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;下方海面騰起大片滔天波濤，朝着石牧拍來。</p>
</p><p>&emsp;&emsp;這些海波雖然無法打傷石牧，但是卻能影響他的行動，眨眼間便被瘦削青年追上。</p>
</p><p>&emsp;&emsp;瘦削青年低吼一聲，手中怪劍光芒閃爍，發出狂風暴雨般的攻擊。</p>
</p><p>&emsp;&emsp;石牧顧不得取出棍身的黑色痕跡，迎了上去，同時體表金甲光芒一閃，再次凝出一個球形護罩，表面生出數條金龍。</p>
</p><p>&emsp;&emsp;噗噗！</p>
</p><p>&emsp;&emsp;瘦削青年身後黑色，紫色兩頭大蛇發動攻擊。</p>
</p><p>&emsp;&emsp;黑色大蛇仍舊噴出一道剛剛的黑光，紫色大蛇卻噴出一道手臂粗細的蛇形紫色閃電，穿透道道棍影，並“砰”一聲擊破了球形護罩，打在石牧胸口。</p>
</p><p>&emsp;&emsp;石牧身軀大震，身體倒飛而出，即便有九龍鎖金甲卸去大半力道，心口也一陣發悶，張開吐出一小口鮮血。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍上也再次多了一塊黑痕，散發出的光芒再次一暗。</p>
</p><p>&emsp;&emsp;不等他稍作休息，瘦削青年再次撲上，這次是赤，藍，白三頭大蛇發動攻擊。</p>
</p><p>&emsp;&emsp;一道赤色火焰，一道藍色光柱，一道白色虛影，同時飛射打來。</p>
</p><p>&emsp;&emsp;石牧眼神微眯，背後黑白雙翼光芒大放，瞬間漲大數倍。</p>
</p><p>&emsp;&emsp;他身體驟然化爲一個虛影，從原地消失。</p>
</p><p>&emsp;&emsp;三道攻擊頓時打在了空處。</p>
</p><p>&emsp;&emsp;十幾丈外，石牧的身體浮現而出，神情肅然之極，手中如意鑌鐵棍綻放出刺目無比的金色光芒，幻化出一道道棍影。</p>
</p><p>&emsp;&emsp;無數金色獸影浮現而出，盡皆凝成實質，口中發出陣陣獸吼，朝着瘦削青年撲去，化爲一道巨大無比的金色洪流。</p>
</p><p>&emsp;&emsp;瘦削青年臉色微變，不過很快冷笑一聲，手中藍色怪劍劍芒大放，脫手飛出。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，手中五指變化，打出一道道劍訣。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;藍色怪劍脫手飛出，表面靈紋一圈圈亮起，瞬間漲大了數十倍。</p>
</p><p>&emsp;&emsp;下一刻，劍身藍光一閃，化爲一條巨大藍色蟒蛇，盤踞在了他的身前。</p>
</p><p>&emsp;&emsp;就在此刻，獸影洪流轟然而至，虛空也爲之劇烈顫抖。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;瘦削青年臉上露出一絲凝重，一指點出。</p>
</p><p>&emsp;&emsp;藍色巨蟒立刻飛撲而出，直接一頭撞進了獸羣之中，口中噴出一道道藍色光柱，打在獸羣中。</p>
</p><p>&emsp;&emsp;同時它身體翻滾，巨尾橫掃，掀起一股威猛無比的氣流。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一連串的巨響傳出，方圓數十丈內藍光，金光交相輝映。</p>
</p><p>&emsp;&emsp;藍色巨蟒終究還是更勝一籌，金色獸羣洪流被擊潰，不過獸羣之後，石牧的身影不知何時，竟已消失無蹤。</p>
