<title>《玄界之門》▷ 第三百七十一章 驚兆</title></p><p>&emsp;&emsp;“穆前輩，鍾小姐。”侯賽雷朝石牧與鍾秀行了一禮。</p>
</p><p>&emsp;&emsp;鍾秀望着石牧的眼神有些閃爍，片刻之後開口道：</p>
</p><p>&emsp;&emsp;“石大哥，真是辛苦你了。爲了這場拍賣會，你不僅拿出了這麼多東西，還日夜不休的繪製符籙，最後爲此花去了那麼多靈石……”</p>
</p><p>&emsp;&emsp;“這些都沒什麼，能夠拿到前往凌天峰的資格，一切都值得了。我記得你說過，一旦有人爲商會立下大功，那位神秘的會長都會出現，這次若能順利完成妖族特使的使命，或許便有機會見到商會會長。到時候，我一定要替你解除契約！”石牧語氣堅定的說道。</p>
</p><p>&emsp;&emsp;若是石牧此前在山洞中剛與鍾秀相認時這麼說，可能還有些意氣用事，但如今他這麼說，卻是底氣十足。</p>
</p><p>&emsp;&emsp;不說別的，這次拍賣會過後，他身上如今可是懷揣着差不多有百萬靈石了，這筆靈石哪怕是對於天吳商會而言，也不能算是一筆小數目了。</p>
</p><p>&emsp;&emsp;鍾秀心中感動之餘，正要張口說些什麼，就在此時，門口傳來了葛掌櫃的聲音：</p>
</p><p>&emsp;&emsp;“鍾長老，王副會長在翰淵閣大殿召集大會。”</p>
</p><p>&emsp;&emsp;“石大哥，你就等我好消息吧！”鍾秀說着站了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翰淵閣大殿中，此刻零零散散的坐着數人。</p>
</p><p>&emsp;&emsp;副會長王瑞坤端坐主座之上，正和顏悅色的和坐在下手處的鐘秀聊着什麼，不過大多數時候，是他在講，鍾秀在聽。</p>
</p><p>&emsp;&emsp;此刻的鐘秀一襲淡綠色裙衫打扮，一邊笑吟吟的與王瑞坤閒談，心中卻隱隱有些疑惑。</p>
</p><p>&emsp;&emsp;今日王瑞坤看起來的樣子，心情頗爲不錯。</p>
</p><p>&emsp;&emsp;但她卻知道，趙長老與王瑞坤關係匪淺，如今顯然是自己勝出了，對方緣何如此呢？</p>
</p><p>&emsp;&emsp;不一會功夫，不少商會人員也陸陸續續來到大殿中，大家在各自的位置上坐定，又等了一會，妖嬈女子趙長老這才姍姍來遲。</p>
</p><p>&emsp;&emsp;趙長老現在的臉色並不太好看，她一進大殿，直接就在鍾秀對面坐下，隨後目不轉睛的看着鍾秀，沒有說話。</p>
</p><p>&emsp;&emsp;此前拍賣會尚未結束時，妖嬈女子正頗爲得意，卻萬萬沒想到迎仙閣居然將大家都以爲的壓軸之物星石，提前了一位，反而將另一件靈器作爲壓軸，而且還拍出了八十萬靈石的天價，一舉反超。</p>
</p><p>&emsp;&emsp;這消息猶如晴天霹靂，讓妖嬈女子氣得差點當場大發雷霆。</p>
</p><p>&emsp;&emsp;今日看到鍾秀一副氣定神閒的模樣，她更是恨得咬牙切齒，本來還算明媚的長相，此刻卻多了一層陰鶩。</p>
</p><p>&emsp;&emsp;“既然人都來齊了，老夫要向諸位宣佈一個好消息。此次蒼旭大型拍賣會，迎仙閣與玉泉閣兩大拍賣場，總共拍出了八百零一萬靈石，這個數目，比起往年的拍賣會要多出一倍不止。在座的諸位功不可沒，老夫在此代表會長，向大家表示感謝。”王瑞坤面帶微笑道。</p>
</p><p>&emsp;&emsp;在座商會人員聽到此消息，紛紛面露喜色，要知道，按商會的老規矩，他們這些拍賣會的參與者都能得到一筆獎勵，而且數額是根據拍賣額來的，看今年的情形，他們也要收穫頗豐了。</p>
</p><p>&emsp;&emsp;“鍾長老爲了這次拍賣會，倒真是良苦用心，花費的手筆不小呢。”妖嬈女子忽然開口道。</p>
</p><p>&emsp;&emsp;“趙長老何出此言？”鍾秀問道。</p>
</p><p>&emsp;&emsp;“哼，還裝算！迎仙閣那幾樣東西真正價值如何，你我也都清楚，能拍出如此高價，你敢說沒有貓膩在其中？”妖嬈女子冷哼了一聲，道。</p>
</p><p>&emsp;&emsp;此話一出，現場氣氛頓時一凝。</p>
</p><p>&emsp;&emsp;大家心中都知曉，此次拍賣會實際還是一場妖族特使的競爭，妖嬈女子此話太明顯不過，直接就說鍾秀不擇手段了。</p>
</p><p>&emsp;&emsp;“趙長老此言差矣，拍賣會本就崇尚自由競價，拍品價格的高低全憑買家競拍，價高者得，至於是不是符合市場流通價格，這就不一定了。這拍賣的規矩趙長老應該比我更清楚吧。而且當場靈石交割，商會按照一成手續費收取佣金，這程序上的事情都是周管事監督，由商會中人負責操作，其中如何會有貓膩？”鍾秀不緊不慢的道。</p>
</p><p>&emsp;&emsp;“據我所知，迎仙閣近三分之一的拍品都被同一人買去，而且最後那件壓軸之物也是被他高價購得，如此巧合之事，你又作何解釋？”妖嬈女子道。</p>
</p><p>&emsp;&emsp;“鍾秀對於這位神秘買家也十分好奇，至於其背景，想必商會應該早就着人去調查了吧？若是連商會都無從得知，鍾秀又怎會知曉？”鍾秀微微笑道。</p>
</p><p>&emsp;&emsp;妖嬈女子聞言一滯，隨即惱怒地看着鍾秀，正要說話，就被王瑞坤打斷了：</p>
</p><p>&emsp;&emsp;“二位長老不必多說了，既然同爲商會中人，自然是要以商會利益爲重。此次拍賣會收穫頗豐，功勞最大者當數你們二位。尤其是鍾長老，第一次籌辦拍賣會就如此成績斐然，着實讓老夫佩服。”</p>
</p><p>&emsp;&emsp;說着，王瑞坤不動聲色的看了妖嬈女子一眼，將妖嬈女子接下去的話，硬生生掐斷了。</p>
</p><p>&emsp;&emsp;“好了，按照前次約定，老夫宣佈，前往妖族三大部落的妖族特使一職，便由鍾長老勝任。一個月後出發。”王瑞坤頓了頓道。</p>
</p><p>&emsp;&emsp;“鍾秀謝過副會長。”鍾秀聞言，起身行禮道。</p>
</p><p>&emsp;&emsp;“對了，鍾長老，我說今日怎麼覺得少了什麼似的，石牧道友怎麼沒一起來？”王瑞坤問道。</p>
</p><p>&emsp;&emsp;“他並非商會中人，只是鍾秀的朋友，此種場合不大適宜出現。”鍾秀道。</p>
</p><p>&emsp;&emsp;“呵呵，石道友太見外了。對了，我有一個建議，可否想讓鍾長老代爲轉告一下？”王瑞坤問道。</p>
</p><p>&emsp;&emsp;“王副會長請講。”鍾秀道。</p>
</p><p>&emsp;&emsp;“我想邀請石道友加入商會，同樣擔任客卿長老一職。此次鍾長老出使妖族，他定能助你一臂之力。”王瑞坤摸了摸鬍子，如此說道。</p>
</p><p>&emsp;&emsp;“好，鍾秀一定代爲轉告。”鍾秀答道。</p>
</p><p>&emsp;&emsp;王瑞坤又勉勵了鍾秀幾句，便宣佈大會結束，衆人漸漸散去，鍾秀同樣告辭離開。</p>
</p><p>&emsp;&emsp;“叔叔？”鍾秀離開之後，妖嬈女子有些哀求的看向王瑞坤。</p>
</p><p>&emsp;&emsp;“在這個比試中，我已經給過你太多方便，但是你還是一敗塗地，就怨不得我了。”王瑞坤冷冷的說了一句後，拂袖而去。</p>
</p><p>&emsp;&emsp;妖嬈女子呆立在一旁。</p>
</p><p>&emsp;&emsp;“鍾秀……”她咬牙切齒的低聲說道，眼中滿是怨毒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鍾秀離開翰淵閣後，興沖沖的朝着石牧在城南租下的倉庫走去。</p>
</p><p>&emsp;&emsp;石牧在拍賣會開始後的這些日子裡，爲了不被人注意，他搬到了倉庫居住。</p>
</p><p>&emsp;&emsp;半個時辰之後，鍾秀來到倉庫門口，揮手打出一道白光，沒入了倉庫大門之中。</p>
</p><p>&emsp;&emsp;倉庫大門上浮現出一層青光，片刻之後消散開來，大門吱呀一聲打開。</p>
</p><p>&emsp;&emsp;鍾秀目光朝着周圍看了幾眼，走了進去，大門自動關上。</p>
</p><p>&emsp;&emsp;倉庫之中，石牧正盤膝坐在地上，雙目緊閉。</p>
</p><p>&emsp;&emsp;他正在揣摩大力魔猿脫胎決的第七層功法，這次拍賣會上，石牧也通過侯賽雷，拍下了一瓶地階妖猿的精血，大力魔猿脫胎決終於又可以開始修煉了。</p>
</p><p>&emsp;&emsp;石牧聽到聲音，站了起來。</p>
</p><p>&emsp;&emsp;“石大哥！”</p>
</p><p>&emsp;&emsp;鍾秀滿臉喜色，正要將取得出使凌天峰的好消息告訴石牧。</p>
</p><p>&emsp;&emsp;就在此刻，她臉色忽然一白，眼前一陣天暈地轉，雪白的臉上突然瞬間泛起一陣紅色，身體踉蹌了兩步，便要摔倒。</p>
</p><p>&emsp;&emsp;石牧臉色一變，身形一晃，下一刻出現在鍾秀身旁，一把扶住她的身體。</p>
