<title>《玄界之門》▷ 第六百三十八章 昏迷不醒</title></p><p>&emsp;&emsp;大雕見石牧依舊站在原地，動也未動，口中再度發出一聲嘯鳴。</p>
</p><p>&emsp;&emsp;煙羅長長的睫毛眨動了幾下，石牧恍惚間還以爲她就要轉醒過來，與其十指相對的手，也不由自主地扣在了一起。</p>
</p><p>&emsp;&emsp;令石牧失望的是，她終究還是沒有醒來。</p>
</p><p>&emsp;&emsp;煙羅此時的容貌形態、身形氣息都與普通人族沒有絲毫差異，但石牧心裡很清楚，她實際上還是死靈之體。</p>
</p><p>&emsp;&emsp;先前爲了救自己，煙羅兩番越階挑戰聖階存在，先後與蕭遙和莫鱗禹這兩個聖階強者交手，之後又在星空亂流中不顧安危，直面混沌之力的侵蝕，此番魂火所受的損傷定然不輕。</p>
</p><p>&emsp;&emsp;想到這裡，石牧不由得一陣感慨。</p>
</p><p>&emsp;&emsp;當年自己誤打誤撞地收了煙羅做靈寵，如今這具白骨卻成長得比自己還強大，雖然時常對自己愛理不理，但危難之際卻總是會不顧一切地保護自己。</p>
</p><p>&emsp;&emsp;他隱隱覺得，二者之間，似乎有一種無法言明的聯繫，只是具體是什麼，他卻說不上來。</p>
</p><p>&emsp;&emsp;思量間，一幕幕共同歷經的生死患難在其腦海中一一閃過。</p>
</p><p>&emsp;&emsp;尤其是面對星空亂流時，煙羅想要將自己推離危險的舉動，一股難以名狀的情緒頓時涌上了心頭。</p>
</p><p>&emsp;&emsp;石牧望向煙羅的絕美臉龐，看着她眼皮下微微滾動的眼珠，心中突然一動。</p>
</p><p>&emsp;&emsp;他鬆開了與煙羅緊扣的手，豁然站起身來，手掌一翻，取出十數面黑色小旗和幾塊白色骨片，在煙羅身旁佈置起禁制陣法來。</p>
</p><p>&emsp;&emsp;完成之後，石牧有些不放心地又看了煙羅一眼，而後才轉身朝着洞外走去。</p>
</p><p>&emsp;&emsp;來到洞口處，石牧提膝一腳，將擋在洞口前的巨雕屍體踢落山崖，隨後走了出去。</p>
</p><p>&emsp;&emsp;天空不知什麼時候已經放晴了，那場短暫而粘稠的雨過後，山崖的地面變得溼潤柔軟了一些。</p>
</p><p>&emsp;&emsp;石牧在洞口前一陣刻畫後，在地面上插了幾面畫滿符文的小旗，又佈置成了一處禁制法陣，而後，他才一揮手，祭出了已經布有多處傷痕的靈羽飛車，朝着山峰下飛了過去。</p>
</p><p>&emsp;&emsp;半刻鐘之後，石牧的身影從高空中降下，落入到了一處足有數裡大小的褐色山谷中。</p>
</p><p>&emsp;&emsp;山谷之內，全是紅褐色的岩石，每隔二三十丈距離，兩側山壁上便會出現一個丈許高的礦洞，一股股令人作嘔的惡臭氣味便從這些黑黢黢的洞中傳了出來。</p>
</p><p>&emsp;&emsp;石牧單手擎起，五個手指指端上全都亮起赤色光芒，一團團拇指大小的火球，便從他的手掌上方凝聚而出，悠悠懸浮在空中。</p>
</p><p>&emsp;&emsp;他的目光掃過周圍幾處礦洞，手掌一揮，五個火球便轟然漲大，一上一下的飄忽着飛出，並在半途分裂成數顆，四散着朝那幾個礦洞中鑽了進去。</p>
</p><p>&emsp;&emsp;“嘭……嘭……”</p>
</p><p>&emsp;&emsp;隨着接連不斷的爆鳴聲響起，地面上的砂石開始隨着一陣“隆隆”之聲，有節律地上下振動起來。</p>
</p><p>&emsp;&emsp;石牧足尖輕點，身上衣衫舞動，整個人就凌空浮起，立身在了高空中。</p>
</p><p>&emsp;&emsp;他的身影剛一浮起，那數十個礦洞口處便亮起了一團團紅色光亮。</p>
</p><p>&emsp;&emsp;隨着一陣急促的咚咚聲傳來，當即便有形如野豬，渾身披着厚厚灰色石甲的妖獸從洞中源源不絕的衝了出來，沒過多久，便將原本開闊的山谷擠得滿滿當當。</p>
</p><p>&emsp;&emsp;密密麻麻石甲野豬數量不小，足有成百上千頭。</p>
</p><p>&emsp;&emsp;“嗷”</p>
</p><p>&emsp;&emsp;這些石甲野豬衝出來後，一時間沒看到懸空而立的石牧，於是便紛紛張大着獠牙突出的大嘴，一邊團團轉着圈子，一邊憤怒的狂吼着。</p>
</p><p>&emsp;&emsp;石牧垂目掃了一眼，不由搖了搖頭。</p>
</p><p>&emsp;&emsp;這些野豬大多隻有後天實力，僅有不足一成達到了先天，且大多看起來沒多少靈智。</p>
</p><p>&emsp;&emsp;這個星球上天地元氣實在稀薄的可憐，以至於他放開神識搜索了半晌，才發現附近這處山谷中存在一股駁雜的靈力波動，結果尋來之後，卻發現只是一羣低階妖獸而已。</p>
</p><p>&emsp;&emsp;不過聊勝於無，畢竟數量還不少。</p>
</p><p>&emsp;&emsp;一念及此，石牧單手一揚，口中唸唸有詞起來，腦後浮現出一輪銀白色彎月，釋放着清冷的華光。</p>
</p><p>&emsp;&emsp;山谷上空不知何時已經聚積起了一大塊赤紅色的火雲，內裡雲浪翻滾，看起來就如同一團團洶涌燃燒的火焰一般。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;石牧單手一落，赤紅色火雲中，雲浪一陣翻滾，接着如同沸騰了一般，一團團火光紛紛閃耀，一顆顆磨盤大小的赤紅火球，便從那團紅雲之中****而出，如同流星墜落一般，鋪天蓋地的轟擊而下。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;漫天的火雨流星傾瀉而下，將整座山谷全都覆蓋了進去，一團團火焰轟然炸裂，火星四射，煙塵喧囂升騰，山壁之上碎裂開來的岩石也都傾倒而下，朝着山谷中央填充而去。</p>
</p><p>&emsp;&emsp;一時間，火光沖天，哀嚎遍地。</p>
</p><p>&emsp;&emsp;片刻之後，石牧手掌一揮，一股無形力量驟然探出。</p>
</p><p>&emsp;&emsp;緊接着，一團接着一團的綠幽幽魂火，便從還未完全散去的煙塵中飄升而起，被其盡數拘了過來，收進了獸魂袋中。</p>
