<title>《玄界之門》▷ 第二百五十一章 關外遇襲</title></p><p>&emsp;&emsp;?週一了，忘語三更爆發求了哦！</p>
</p><p>&emsp;&emsp;剛剛進門之後，他不想浪費時間，稍稍泄露了一絲先天氣息，立刻便被引到了這個包廂中。</p>
</p><p>&emsp;&emsp;他心中感嘆，不管在哪裡，實力都在最重要的。</p>
</p><p>&emsp;&emsp;片刻之後，一陣腳步聲傳來，包廂的門響了幾下，一個藍袍中年男子推門走了進來。</p>
</p><p>&emsp;&emsp;“貴客臨門，有失遠迎，還請恕罪。”藍袍中年人看了石牧一眼，滿臉笑容的說道。</p>
</p><p>&emsp;&emsp;“閣下客氣了。”石牧心念一動，神識透體而出，掃了藍袍中年人一眼，立刻感知到了中年男子的實力，也是一個先天存在，修爲介於先天初期和中期之間，和如今的石牧差不多。</p>
</p><p>&emsp;&emsp;石牧心中一陣滿意，這些日子以來，他越發察覺到了神識的妙用，非常便利。</p>
</p><p>&emsp;&emsp;只可惜他的神識之力還是很弱，能夠離體探查的範圍太小。</p>
</p><p>&emsp;&emsp;“這位道友看起來很面生，在下百珍閣秦識，還未請教道友名諱？”藍袍中年人說道。</p>
</p><p>&emsp;&emsp;“穆石。”石牧心中一動，報了一個假名。</p>
</p><p>&emsp;&emsp;“原來是穆道友，不知您來我們百珍閣，要買些什麼？”藍袍中年人看起來也是個爽快人，沒有過多客套，直奔主題。</p>
</p><p>&emsp;&emsp;“穆某想要買一些魔煞之氣，要最好的那種。”石牧說道。</p>
</p><p>&emsp;&emsp;猿猴精血已經到手，只要再有魔煞之氣，他立刻便能開始修煉大力魔猿脫胎訣。</p>
</p><p>&emsp;&emsp;這些日子的戰鬥，他越發覺得力量的重要，般若天象功已經修煉到了頂峰，想要增進肉體力量，只有修煉大力魔猿脫胎訣了。</p>
</p><p>&emsp;&emsp;“魔煞之氣？”藍袍中年人有些意外。</p>
</p><p>&emsp;&emsp;“怎麼，莫非貴閣沒有此物？”石牧問道。</p>
</p><p>&emsp;&emsp;“區區魔煞之氣，本店自然有，而且巧合的是，本店剛剛購買了一批最爲上品的魔煞之氣。”藍袍中年連忙說道。</p>
</p><p>&emsp;&emsp;“哦，有就好。”石牧說道。</p>
</p><p>&emsp;&emsp;“穆道友稍等。”藍袍中年人站了起來，朝着外面走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一刻鐘後，石牧走出了百珍閣，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;大秦國不愧爲天魔宗所在之處，販賣的魔煞之氣品質極佳，他一口氣買了一大批。</p>
</p><p>&emsp;&emsp;雖然花了不少靈石，不過他從那名胖大道人處得到了一大筆靈石，如今家底豐厚，也不在乎這些靈石。</p>
</p><p>&emsp;&emsp;接下來的時間裡，他又進出了幾家雜貨鋪，購入了一批肉乾等乾糧。</p>
</p><p>&emsp;&emsp;片刻後，他站在街口，目光朝着周圍看了一眼，轉身朝着北城門走去。</p>
</p><p>&emsp;&emsp;“怎麼這就要走了！”彩兒有些不滿的叫道。</p>
</p><p>&emsp;&emsp;“東西買到了，自然不需要在這裡多待了。”石牧說道。</p>
</p><p>&emsp;&emsp;“俺還想着去酒樓大快朵頤一番呢。”彩兒嘟囔起來。</p>
</p><p>&emsp;&emsp;“等到了下一個城池再說吧。”石牧道。</p>
</p><p>&emsp;&emsp;不知爲何，他心中隱隱有些不安，直覺讓他儘快離開這裡。</p>
</p><p>&emsp;&emsp;出城之人很少，不需要排隊，石牧很快離開了嘉河關。</p>
</p><p>&emsp;&emsp;“呼……”站在一處偏僻的荒野，望着已經在身後的嘉河關，他心中鬆了口氣。</p>
</p><p>&emsp;&emsp;“石頭，怎麼了？”彩兒奇怪的問道。</p>
</p><p>&emsp;&emsp;“沒什麼。”石牧道。</p>
</p><p>&emsp;&emsp;自從進階星階之後，他各種識覺敏銳了許多，不過這種靈覺時靈時不靈，讓他也頗爲頭疼。</p>
</p><p>&emsp;&emsp;他搖了搖頭，正要繼續前進。</p>
</p><p>&emsp;&emsp;就在此刻，一道粗大黃光從身後飛射而來，速度快如閃電。</p>
</p><p>&emsp;&emsp;石牧大吃一驚，腳下一點，整個人瞬間橫移了一丈距離，躲過了黃光的攻擊。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;黃光轟擊在地上，地面一陣顫抖，被打出了一個數丈大小的一個大坑。</p>
</p><p>&emsp;&emsp;黃光消散，露出了本體，卻是一件黃光濛濛的玉如意。</p>
</p><p>&emsp;&emsp;如意表面黃光縈繞，散發出陣陣強烈的靈氣波動，赫然是一件靈器。</p>
</p><p>&emsp;&emsp;石牧心中一驚，腳下一蹬地面，身體朝着遠處再次飛退，同時翻手拔出背上刀棍，握在了手中。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;一大片青色風刃浮現而出，足有十餘枚，朝着他****而來，如雨而下。</p>
</p><p>&emsp;&emsp;石牧身形已經在飛退之中，無法躲開，目光一沉，口中低喝一聲。</p>
</p><p>&emsp;&emsp;持棍手臂一揮，一陣白光透體而出，凝聚成一面貝殼形狀的月白色光盾，擋在了身前。</p>
</p><p>&emsp;&emsp;青色風刃打在光盾上，月白光盾一陣劇烈搖晃，隨即轟然潰散。</p>
</p><p>&emsp;&emsp;緊接着一陣乒乒乓乓之聲響起！</p>
</p><p>&emsp;&emsp;剩餘的風刃大半被石牧手中刀棍擋下，有數枚落在其護體真氣之上，一股巨力涌來，讓其蹬蹬蹬連退了幾步，這才站穩身體。</p>
</p><p>&emsp;&emsp;“小子跑的好快，險些追不上你！”一個冷漠聲音傳來。</p>
</p><p>&emsp;&emsp;石牧心中一驚，擡眼看去，前方不知何時出現了一個滿臉陰梟的青袍中年男子，眼神彷彿毒蛇一般，嘴角帶着一絲冰冷笑容。</p>
</p><p>&emsp;&emsp;中年男子身後站了兩個年輕男子，其中一個正是之前在百珍閣外窺視石牧的那個年輕男子。</p>
</p><p>&emsp;&emsp;“就是他嗎？”陰梟中年人看了石牧一眼，對那個年輕男子問了一句。</p>
</p><p>&emsp;&emsp;“稟馮長老，正是此人，不會錯的。”年輕男子恭敬答道。</p>
</p><p>&emsp;&emsp;“恩，確實很像……”陰梟中年人翻手取出一塊拳頭大小的白色玉簡，上面赫然浮現出一個影像，正是石牧的樣子。</p>
</p><p>&emsp;&emsp;石牧看到玉簡和上面的影像，臉色頓時一變。</p>
</p><p>&emsp;&emsp;“很好，等本座抓到此人，不會少了你的好處。”陰梟中年人說道。</p>
</p><p>&emsp;&emsp;“多謝馮長老。”年輕男子大喜，躬身謝道。</p>
</p><p>&emsp;&emsp;“你們是什麼人？爲何出手偷襲於我？”石牧沉聲說道，同時神識悄悄散發而出，從三人身上一掃而過，瞳孔微微縮了一下。</p>
</p><p>&emsp;&emsp;後面那兩個年輕男子不值一提，都還是後天武者，倒是眼前這個陰梟中年人，體內法力洶涌，赫然是一名修爲不弱的星階術士。</p>
