<title>《玄界之門》▷ 第五百零六章 通天十八棍</title></p><p>&emsp;&emsp;“大師，這件靈器……”石牧問道。</p>
</p><p>&emsp;&emsp;石牧既然答應了下來，就沒有猶豫，將隕鐵刀棍和如意鑌鐵棍都交給了對方。</p>
</p><p>&emsp;&emsp;“熔鍊大概需要一個月的時間，一個月後你過來取就是。你還是憑此信物來找老夫吧。”庸燭將兩件東西收了起來，隨後又將之前的那個小鑄造錘遞給石牧，說道。</p>
</p><p>&emsp;&emsp;石牧接過鑄造錘，點了點頭，也沒有繼續在這裡多留，很快告辭離開。</p>
</p><p>&emsp;&emsp;隨後他沒有立刻回洞府，而是打算去一趟聖典閣。</p>
</p><p>&emsp;&emsp;這些日子以來，他已經將玄靈塔裡各處空間的位置掌握的很清楚，沒過多久便來到了聖典閣。</p>
</p><p>&emsp;&emsp;再次來到此處，石牧仍然被眼前浩瀚無邊的書海震驚，心中不禁猜想，青蘭聖地到底花了多長時間，才收集到如此多的書籍。</p>
</p><p>&emsp;&emsp;他搖了搖頭，不再想這些，轉首朝着周圍看去。</p>
</p><p>&emsp;&emsp;不遠處有一個平臺，他身形一動飛了過去。</p>
</p><p>&emsp;&emsp;平臺上面豎立了一面白色石壁，上面有一副密密麻麻的圖案。</p>
</p><p>&emsp;&emsp;石牧看了幾眼立刻便明白，這是聖典閣的地圖。</p>
</p><p>&emsp;&emsp;聖典閣內空間極大，按照上面的分類，共分成了二十二個區域，每個區域存放在典籍歸類都各不相同。</p>
</p><p>&emsp;&emsp;有的是功法，有的是武技，還有一些藥典，醫術，人文地理的典籍等等，讓石牧看得歎爲觀止。</p>
</p><p>&emsp;&emsp;來之前他就知道，聖典閣中沒有所謂的看守之人，想要在這裡尋找自己想要的東西，必須自己親自去慢慢尋找。</p>
</p><p>&emsp;&emsp;據說立下這個規矩的人正是青蘭聖祖，立意是一切全憑機緣，不得強求。</p>
</p><p>&emsp;&emsp;石牧仔細看了一陣，身形一動，朝着遠處一個方向飛去。</p>
</p><p>&emsp;&emsp;足足飛了小半個時辰，石牧纔到了目的地，聖典閣十九區，這裡存放了無數武技典籍。</p>
</p><p>&emsp;&emsp;石牧打算來換取一門高明的武技，以配合那個如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;這個十九區面積也極大，一個人慢慢看，恐怕一年半載也看不完。</p>
</p><p>&emsp;&emsp;這裡又細分成了三十二臺，每一臺都有詳細介紹，哪裡是拳法武技，哪裡是刀法武技。</p>
</p><p>&emsp;&emsp;石牧根據地圖標註，按圖索驥，很快找到了存放棍法武技的地方。</p>
</p><p>&emsp;&emsp;他飛身落在一個畝許大小的青色石臺上，上面擺放了上百個書架，每個書架上的藏書恐怕有數百冊，單單是這一個石臺上的書便有數萬冊。</p>
</p><p>&emsp;&emsp;石牧臉上露出興奮之色，從第一個書架開始看起。</p>
</p><p>&emsp;&emsp;書架被禁制籠罩，不能拿出來翻看，不過每個武技典籍下面都有若干標註，寫明瞭武技特點，可以作爲參考。</p>
</p><p>&emsp;&emsp;“翻龍棍法，地階武技，練至大成境，可以凝聚成龍型氣勁，傷人於百里之外……”</p>
</p><p>&emsp;&emsp;“幻影八卦棍，先天武技，棍法如幻，令人難辨……”</p>
</p><p>&emsp;&emsp;“無影棍術，地階武技，以速度見長，能傷人於無形……”</p>
</p><p>&emsp;&emsp;石牧只覺得自己眼睛有些挑花了，這裡武技實在太多，而且各有特色，讓他大開眼界。</p>
</p><p>&emsp;&emsp;不過他也沒有着急，一個書架一個書架看了起來。</p>
</p><p>&emsp;&emsp;足足過了兩三個時辰，石牧才從書架中擡起頭，不由長出一口氣。</p>
</p><p>&emsp;&emsp;一開始他聽說青蘭聖地號稱網羅了星域大世界的所有流傳典籍，還沒有不相信，但是這幾個時辰下來，讓其心中只剩下了震驚。</p>
</p><p>&emsp;&emsp;聖典閣的功法典籍之多，名目之廣，遠遠超出了他的想象。</p>
</p><p>&emsp;&emsp;在這裡，他甚至看到了七殺棍法，雖然不能翻閱確認，但是這門棍法的特點描述和他修煉的七殺棍法一模一樣，應該就是藍海星的七殺棍法。</p>
</p><p>&emsp;&emsp;只是他看了這麼久，卻沒能找到一門完全符合他心意的棍法。</p>
</p><p>&emsp;&emsp;正在石牧目光逡巡之際，突然眼角餘光一掃，落在了一門典籍上。</p>
</p><p>&emsp;&emsp;“通天十八棍，地階武技，需肉身強橫者方可修煉。肉身越強，則棍法威力越大，修煉至高深境界可捲動周圍天地元氣，翻天覆地……”石牧輕聲念着下面的介紹，眼睛越來越亮。</p>
</p><p>&emsp;&emsp;這門棍法簡直就是爲他量身定做，而且融合了隕鐵刀棍之後，那個如意鑌鐵棍便具有吸收天地靈氣的妙用，和這門棍法也極爲匹配。</p>
</p><p>&emsp;&emsp;更重要的一點，‘通天十八棍’和他體內的翻天棍，名字有些相似，雙方莫非有什麼因由？</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，目光看向典籍上方，那裡標註了兌換的玄靈點數。</p>
</p><p>&emsp;&emsp;下一刻他便身體一僵，臉色有些陰晴不定起來。</p>
</p><p>&emsp;&emsp;九十五點玄靈點！</p>
</p><p>&emsp;&emsp;他在這裡看了這麼久，先天武技差不多都在十點玄靈點以下，地階武技一般都只需要五十玄靈點以下，而這門武技竟要兩倍於一般的地階武技。</p>
</p><p>&emsp;&emsp;石牧臉色變幻，忽的翻手取出玄靈璧，一晃之下，一道白光從裡面飛射而出，打在了書架表面的禁制上。</p>
</p><p>&emsp;&emsp;玄靈璧上的一百點玄靈點少了一點，變成了九十九點，石牧嘴角一咧，有些心痛。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;禁制光幕上頓時浮現出一層白光，很快凝聚成一個巨大的人臉。</p>
</p><p>&emsp;&emsp;“是汝召喚吾？”巨大人臉看着石牧，開口問道，聲音空洞而浩大。</p>
</p><p>&emsp;&emsp;“是的，塔靈前輩。”石牧朝着巨大人臉拱手行了一禮。</p>
</p><p>&emsp;&emsp;說這個聖典閣無人看守倒也不算正確，說到底，整個聖典閣其實都在塔靈的控制之下。</p>
</p><p>&emsp;&emsp;剛剛在聖典閣的石碑上寫了，花費一點玄靈點可以召喚塔靈，詢問一些問題。</p>
</p><p>&emsp;&emsp;當然，問的問題也是有嚴格要求的，超出要求的問題，塔靈不會回答分毫，至於玄靈點自然是不會返還的。</p>
</p><p>&emsp;&emsp;“汝有何事？”塔靈說道。</p>
</p><p>&emsp;&emsp;“弟子剛剛看中了一門棍法武技，通天十八棍，爲何此棍法竟然需要九十五玄靈點這麼多？”石牧問道。</p>
</p><p>&emsp;&emsp;“此棍術乃上古秘傳棍法，其中另有玄妙機緣，需有緣人方可得見。”塔靈聲音空靈，在石牧耳邊迴盪起來。</p>
</p><p>&emsp;&emsp;石牧聞言一呆，這算是什麼回答？也太籠統了吧。</p>
</p><p>&emsp;&emsp;“汝之所問，吾已回答，若無他事，吾將歸去。”塔靈慢慢變淡，似乎馬上就要消失。</p>
</p><p>&emsp;&emsp;“等等，塔靈前輩，弟子還有一個問題，請問九轉玄功放在何處？兌換第三轉及以後的口訣功法需要多少玄靈點？”石牧見此，連忙開口問道。</p>
