<title>《玄界之門》▷ 第八百一十章 盤武神軀</title></p><p>&emsp;&emsp;“也不知道，鍾秀是否真的就在天鳳族之中。”石牧輕嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“九轉玄功的修煉，本就是層層遞進，步步爲營的過程。只有將之前體內的其他屬性進行融匯凝練，以使得各個屬性在我體內達到平衡狀態，方纔能進入下一轉的修煉。而隨着體內屬性的增多，要保持這種平衡狀態就越難。”石牧說道。</p>
</p><p>&emsp;&emsp;事實上，石牧只在前三轉的修煉中做到了陰陽平衡，畢竟第三轉的修煉，從一定意義上，便是陰陽之力的平衡之道。</p>
</p><p>&emsp;&emsp;而在後面修煉中，爲了儘快提升修爲，他的每一轉都只是將之前屬性勉強融合，並未達到真正的平衡，以至於如今他體內金、木，土三種屬性，已漸漸有些難以駕馭之感了。</p>
</p><p>&emsp;&emsp;若不是秘境中白猿殘魂的有意提點，他怕是還不會想到這一點上。</p>
</p><p>&emsp;&emsp;“先前粟升真人也曾說過，玄功九轉大成之際，各個星域所有修煉九轉玄功之人的一身修爲，皆會流入大成之人體內，那情形與萬流入海並無太大差別，故而修煉之人必須要有極強的血脈和體魄，方能承受。而據我修煉玄功所獲之心得來看，除了以上兩點之外，還有一個很重要的方面，便是要達到體內陰陽五行的平衡。”石牧繼續解釋道。</p>
</p><p>&emsp;&emsp;平衡便意味着穩固。</p>
</p><p>&emsp;&emsp;“俺還是不明白，怎麼越聽越糊塗了。”彩兒頭搖的像波浪鼓一樣。</p>
</p><p>&emsp;&emsp;石牧思考了一會兒，解釋道：“舉個例子吧，就好比你有一把鋒利無比的寶劍，想要將它裝起來，就必須用最堅固的劍鞘。”</p>
</p><p>&emsp;&emsp;“你這麼一說，俺就明白了，就是說想要吃最多的靈石，就必須俺這樣的胃口和肚子，對吧？”彩兒恍然大悟道。</p>
</p><p>&emsp;&emsp;石牧聽罷，不由笑出聲來，口中說道：“你這夯貨。”</p>
</p><p>&emsp;&emsp;“那趙戩不是已經七轉大成了，石牧你說的這麼難，豈不是完全無法追上他了？”彩兒擔憂道。</p>
</p><p>&emsp;&emsp;“也不至於那麼悲觀，我說了這是挑戰，也是機遇。趙戩雖然已經修完了第七轉，但四屬性平衡可不容易，恐怕得花不少時間，至於第八轉，花費時間恐怕更長，九轉則更不用說了。所以，雖然留給我的時間不多了，但我還有機會。”石牧目光微閃，說道。</p>
</p><p>&emsp;&emsp;“石頭，聽你這麼一說，俺咋覺得俺肩上的擔子那麼重啊？你說時間不多，那最多還有多少時間？”彩兒問道。</p>
</p><p>&emsp;&emsp;“以趙戩的資質以及天庭對於其的支持力度來看，我估計不出十年，他便能夠將這四種屬性完全融合，以他背後的天庭所掌握的資源，恐怕早已經爲其備好了第八轉修煉所需的水屬性本源之物。若是我要與其同時開始修煉第八轉的話，就必須在十年內，完成第七轉的修煉。”石牧略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“十年，還好還好，要是幾個月，俺可就急死了。”彩兒說道。</p>
</p><p>&emsp;&emsp;“另外，在我閉關期間，打探外界消息的事情，就都之能交給你來辦了。”石牧又囑咐道。</p>
</p><p>&emsp;&emsp;“好啦，石頭，那你就放心吧，俺會盡力的！”彩兒站在石桌上，用翅膀拍了拍自己的胸脯說道。</p>
</p><p>&emsp;&emsp;“水、火屬性本源之物十分珍貴，想要尋覓恐怕也是殊爲不易。你可多向白藏長老詢問一二，或許能夠得到與之相關的消息。”石牧說道。</p>
</p><p>&emsp;&emsp;“好。打探消息這種事情俺還是很在行的。”彩兒有些自得的說道。</p>
</p><p>&emsp;&emsp;石牧笑了笑，說道：“那倒是，在行程度僅次於逃跑和貪吃。”</p>
</p><p>&emsp;&emsp;“好了，那你開始閉關吧，俺就走了。”彩兒揮了揮翅膀，便欲離開。</p>
</p><p>&emsp;&emsp;“彩兒，先別走。我差點忘了，還有件事要交給你去辦。”石牧突然想到了什麼，連忙叫住了彩兒。</p>
</p><p>&emsp;&emsp;“什麼事？”彩兒飛回石牧跟前，開口問道。</p>
</p><p>&emsp;&emsp;石牧手腕一翻，一張白色紙張出現在其手中。</p>
</p><p>&emsp;&emsp;“這上面記錄的這幾樣材料全都記錄下來，如果有找到相關消息，也要通知我。”石牧指着紙張上七八行黑色小字叮囑道。</p>
</p><p>&emsp;&emsp;“崑崙凝金石、天河星沙、落海冥晶……”</p>
</p><p>&emsp;&emsp;彩兒一字一句將紙張上的靈材名目複述出來，最後衝石牧點了點頭說道：“俺都記住了。”</p>
</p><p>&emsp;&emsp;“好。一切小心。”石牧最後囑咐道。</p>
</p><p>&emsp;&emsp;說罷，石牧從手上取下一枚儲物戒，戴在了彩兒的爪子上。</p>
</p><p>&emsp;&emsp;“石頭，你這是做什麼？”彩兒驚訝問道。</p>
</p><p>&emsp;&emsp;“裡面都是靈石，省着點吃。”石牧叮囑道。</p>
</p><p>&emsp;&emsp;彩兒聽罷大喜，強忍着口水說道：“俺……俺知道了。”</p>
</p><p>&emsp;&emsp;“去吧。”</p>
</p><p>&emsp;&emsp;彩兒走了之後，石牧一個人靜坐了片刻，而後手掌一翻，其手心之上立即浮現出一本古樸書冊。</p>
</p><p>&emsp;&emsp;正是白猿老祖殘魂交與他的那本《大梵盤武真經》。</p>
</p><p>&emsp;&emsp;石牧一手捻起書冊扉頁，就看到書冊之上立即亮起一道金光，從中浮現出了一大片密密麻麻的金色小字。</p>
</p><p>&emsp;&emsp;“餘自幼時起，便歆慕自由，好遠遊，曾遍遊天河、彌陽、地陰三大星域，皆有所得。此《大梵盤武真經》乃餘自地陰星域一大遠古殺陣中所得之上古秘卷，據傳乃是遠古時期一強大種族——盤武族之秘典。初修時，餘不覺其過人之處，而後漸入佳境，方知其有鬼神莫測之能，現特將其傳與你，定要勤勉修習，儘早達城化神之境。”</p>
</p><p>&emsp;&emsp;這是白猿老祖留下的。</p>
</p><p>&emsp;&emsp;石牧不由自主地跟着書頁上浮現出的文字，默唸了一遍，而後這些金色小字便如煙一般消散開來，緊接着，書冊那一頁便燃起金色火焰，很快消失了。</p>
</p><p>&emsp;&emsp;“天地無極，宇宙洪荒，凡聖入神，衍化盤武神軀……”</p>
</p><p>&emsp;&emsp;《大梵盤武真經》篇目極長，且以古篆字體書寫，內容晦澀難懂，光是總綱石牧便看了大半個時辰。</p>
</p><p>&emsp;&emsp;每當他記下一頁文字，該頁上的文字便會消失，連同那一頁紙張一起在金色火焰中化爲灰燼。</p>
</p><p>&emsp;&emsp;不過最後，石牧總算弄明白了，這大梵盤武真經旨在通過修煉衍化之術，逐漸提升修士體魄，使其達到金剛不壞修羅不破的境地。</p>
</p><p>&emsp;&emsp;通過總綱，石牧得知，此功法共有三階九段，每一階各掌三段，其中第一階名爲超凡，以天位修爲爲起點，三段修完可至天位巔峰，其體魄遠強尋常修士，有削金斷玉之能。</p>
</p><p>&emsp;&emsp;第二階名爲入聖，三段修成之後可達聖階巔峰，初獲神魔之體，其體型衍化，可大可小，百丈千丈皆隨心意，最大者不逾千丈，此時其體魄已非尋常族類，有移山填海之能。</p>
</p><p>&emsp;&emsp;第三階名爲衍魔，其三段各自對應神境，修至此階方纔算是真正獲得神魔之軀。</p>
</p><p>&emsp;&emsp;按其描述，神境初期時，修煉者通過感悟天地之道，一舉突破千丈桎梏，神境中期時，煉神化虛，修煉者可衍生一頭雙臂，神境後期時，修煉者可再生出一頭雙臂，最終轉爲三頭六臂之盤武神軀。</p>
