<title>《玄界之門》▷ 第一千章 生死之爭</title></p><p>&emsp;&emsp;?“不能氣餒！再來！”</p>
</p><p>&emsp;&emsp;這些彩色光芒順着塔身頂端，匯入了八角平臺之上。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響，平臺表面上鐫刻着的各式古樸符文，頓時亮起耀眼光芒。</p>
</p><p>&emsp;&emsp;匯入平臺的彩色光芒，從符文之中涌動而出，分化成五道精純無比的五行靈力，分別匯入五隻巨型光鼎之中。</p>
</p><p>&emsp;&emsp;趙戩身子猛然一震，口中出一聲嘹亮長嘯。</p>
</p><p>&emsp;&emsp;其雙手在身前飛快掐訣，口中不斷響起吟誦之聲，開始衝擊起玄功第九轉。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;趙戩功法剛一開始運轉，九天之上頓時響起一聲劇烈雷鳴。</p>
</p><p>&emsp;&emsp;白色靈塔上光芒大作，玄功之力的匯入度頓時大爲暴漲，從符文中涌出的五行之力，瘋狂地通過五隻光鼎，灌注到了趙戩體內。</p>
</p><p>&emsp;&emsp;“呃……”</p>
</p><p>&emsp;&emsp;趙戩臉色頓時一變，口中出一聲低呼。</p>
</p><p>&emsp;&emsp;其額頭之上青筋暴起，面上露出一絲痛苦之色，似乎有些難以承受。</p>
