<title>《玄界之門》▷ 第七百零四章 混戰</title></p><p>&emsp;&emsp;“準備受死！”趙戩冷笑一聲，身形一晃，手中長戟驀然間灰光大亮。</p>
</p><p>&emsp;&emsp;體內圖騰之力不斷沸騰，石牧身上的氣息層層攀升，無限接近於聖階。</p>
</p><p>&emsp;&emsp;趙戩看着這一幕，眉頭越蹙越緊，手中緊握着長戟，周身灰光越來越亮。</p>
</p><p>&emsp;&emsp;石牧目光鎖定趙戩，身形向前一動，身後八道蛇首同時一動，從四面八方朝着趙戩撕咬而去。</p>
</p><p>&emsp;&emsp;趙戩見退路被圖騰蛇影封死，再無後退餘地，竟然向前跨出，迎着石牧直面而上。</p>
</p><p>&emsp;&emsp;“來的好！”</p>
</p><p>&emsp;&emsp;石牧大喝一聲，“鏗鏘”一響，將如意鑌鐵棍拔了出來。</p>
</p><p>&emsp;&emsp;鑌鐵棍上驟然亮起萬丈光芒，連帶石牧的身子都被遮映進去。</p>
</p><p>&emsp;&emsp;只見鑌鐵棍上流光溢彩，萬道金芒驟然爆發，朝着趙戩當頭砸下。</p>
</p><p>&emsp;&emsp;趙戩口中爆喝不斷，身後巨猿虛影更加凝實，仰天怒吼一聲，雙手擎起，手中浮現出一杆灰光長戟，橫舉着朝那片金光硬捍而去。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響，整片山林都跟着劇烈一震。</p>
</p><p>&emsp;&emsp;只見半空中大片金色光芒如化實質，劇烈涌動着，將那道巨猿虛影重新擠壓成一團灰光，繼而碎裂開來。</p>
</p><p>&emsp;&emsp;趙戩周身鮮血狂噴着倒飛了出去，在砸斷了十數棵古樹後，摔入了山林中。</p>
</p><p>&emsp;&emsp;石牧從半空中落下，圖騰之力緩緩散去，身子一陣搖晃。</p>
</p><p>&emsp;&emsp;其手中立即翻出兩塊極品靈石，緊緊握着，快速恢復起來。</p>
</p><p>&emsp;&emsp;就在這時，山林之中突然亮起一團明亮的青色光芒，將方圓十丈的範圍全都籠罩了進去。</p>
</p><p>&emsp;&emsp;石牧立即朝那邊望去，就見一身鮮血的趙戩懸浮在半空中，周身如同木質一般，胸口某處浮現出一隻青鼎虛影。</p>
</p><p>&emsp;&emsp;那十丈範圍內的蒼莽古樹紛紛抖動起來，一股股青色的木之精氣從中流轉而出，朝着那隻青鼎虛影中涌了過去。</p>
</p><p>&emsp;&emsp;不過片刻，涌動而來的木之精氣，就在青鼎周圍瘋狂轉動，形成了一道巨大的青色漩渦，更加瘋狂的攫取起來周圍的木之精氣。</p>
</p><p>&emsp;&emsp;透過青光，石牧就看到趙戩身上的傷勢，竟然以肉眼可見的速度快速復原了，再也看不到半點傷痕。</p>
</p><p>&emsp;&emsp;而與此同時，那片青光覆蓋的區域中，大片參天古樹也都快速轉爲了枯黃之色，再無半點生機。</p>
</p><p>&emsp;&emsp;隨着趙戩的身形重新落地，那十丈範圍內的樹木，一齊化爲了灰燼。</p>
</p><p>&emsp;&emsp;“原來玄功四轉大成竟能如此!”石牧心中震驚不已，喃喃自語道。</p>
</p><p>&emsp;&emsp;然而就在石牧與趙戩鬥得難分難解之際，不遠處一處空地上方的虛空波動一起，接着大片符文憑空浮現，在白色光芒閃爍中凝聚成一個玄奧的傳送法陣。</p>
</p><p>&emsp;&emsp;石牧和趙戩臉色一變，各自飄身後退，目光同時盯着那處法陣。</p>
</p><p>&emsp;&emsp;在二人的注視下，法陣之中人影一花，一下子出現一高三矮四個人影。</p>
</p><p>&emsp;&emsp;四人分成兩撥，一邊是三個身穿紫袍的離塵宗弟子。</p>
</p><p>&emsp;&emsp;這三人石牧全部認得，卻是莫吝悔，水封月，萬虎從三名天位後期弟子。</p>
</p><p>&emsp;&emsp;另一邊是一個周身籠罩着漆黑魔氣的高大身影，卻是一個黑魔族的高手，散發出龐大的氣息，修爲赫然達到了天位巔峰。</p>
</p><p>&emsp;&emsp;此人身高足有兩丈有餘，全身肌肉虯結，佈滿漆黑魔紋，肩膀之上長着三個頭顱，兩小一大，上面也佈滿魔紋，看起來很是猙獰。</p>
</p><p>&emsp;&emsp;他雙肋之下長出六條粗大手臂，每隻手臂上抓了一件黑光閃爍，魔氣繚繞的魔寶，有一柄鬼頭魔刀，一骷髏短棍，一面黑色小旗，一件漆黑鉢盂，還有一紫一紅兩柄蛇矛。</p>
</p><p>&emsp;&emsp;六件魔寶都散發出驚人魔氣，顯然都不是尋常寶物。</p>
</p><p>&emsp;&emsp;四人顯然在被傳送的前一刻還在廝殺搏鬥，此刻仍保持着交戰的態勢，不過被傳送到了這裡後，沒有弄清楚情況，也暫且停手，各自後退。</p>
</p><p>&emsp;&emsp;四方人各佔一角，彼此打量，一時都沒有說話。</p>
</p><p>&emsp;&emsp;石牧雖然恢復了本來容貌，但身上還穿着離塵宗弟子服飾，引得水封月三人多看了他幾眼，但旋即眼神中便多出幾分疑惑，顯然並不認識石牧。</p>
</p><p>&emsp;&emsp;但很快，剛出現的四人便注意到了中間祭壇傳出的強烈土屬性波動，眼中閃過一絲貪婪。</p>
</p><p>&emsp;&emsp;石牧看了那黑魔族人一眼，眼中露出一絲驚訝。</p>
</p><p>&emsp;&emsp;水封月，萬虎從三人的實力他很清楚，都是離火觀天位弟子中的佼佼者，任何一人都遠非普通天位弟子可比，但這人竟能以一敵三，實力之強，可見一斑。</p>
</p><p>&emsp;&emsp;那人感覺到了石牧的視線，也看了過來，臉上微微一怔。</p>
</p><p>&emsp;&emsp;“是你，石牧！”黑魔族之人臉色一變，驚訝的說道。</p>
</p><p>&emsp;&emsp;“閣下是誰？”石牧眉頭一皺，說道。</p>
</p><p>&emsp;&emsp;他自問在黑魔族中可沒有什麼相熟之人，不過他在看到眼前這人之時，的確隱然有幾分熟悉的感覺。</p>
</p><p>&emsp;&emsp;但心中回想了一遍，卻一時沒有什麼頭緒。</p>
</p><p>&emsp;&emsp;未等那黑魔族男子開口，趙戩突然一指石牧，對水封月三人朗聲說道：“離塵宗的三位道友，在下趙戩，乃是慄升真人親傳弟子。眼前此人乃是我三大聖地的叛徒，和黑魔一族勾結，試圖全殲此刻秘境中我們三大聖地的弟子，獨佔此地寶物。三位還請和趙某聯手，將這二人斬殺，免得此地寶物落在他們手中！”</p>
</p><p>&emsp;&emsp;石牧聞言眉梢一挑，臉上露出一絲冷笑。</p>
</p><p>&emsp;&emsp;“這位青蘭聖地的師兄，你說我們離塵宗這位弟子勾結黑魔族，可有什麼憑證？”水封月聞言臉色一變，和身旁兩人交換了一下眼神，用試探的語氣開口問道。</p>
</p><p>&emsp;&emsp;她雖然不認得石牧，但是石牧既身穿離塵宗服飾，以爲是自己不認得的門人弟子，言語間多了幾分維護。</p>
</p><p>&emsp;&emsp;ωωω ＿T Tκan ＿℃o</p>
</p><p>&emsp;&emsp;“水師妹，此人不是我離塵宗弟子，離塵宗來此的一百人我全部記得，裡面可沒有此人！”莫吝悔突然開口說道。</p>
</p><p>&emsp;&emsp;“什麼？”水封月臉色一變。</p>
</p><p>&emsp;&emsp;“閣下是何人，竟然敢冒充我離塵宗弟子，你身上這套衣服是離火觀的吧，莫非你斬殺了我離塵宗的弟子？”莫吝悔目光如電，逼視着石牧。</p>
</p><p>&emsp;&emsp;“沒錯，此人之前殺了我青蘭聖地數名弟子，之後又在一處遺蹟附近斬殺了一名離塵宗弟子，是一個天位初期的紫眉青年，使用一柄紫色雷電飛劍，此事是我親眼所見。”趙戩眼中詭色一閃，大聲說道。</p>
</p><p>&emsp;&emsp;“天位初期的紫眉青年，雷電飛劍？難道是離火觀的雷績師弟！”水封月妙目冷芒大放。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，如此情況下，他可算是百口莫辯，也根本無法解釋什麼。</p>
</p><p>&emsp;&emsp;但見其雙臂一振，手中如意鑌鐵棍驟然間金光大放，手臂一晃，無數金色棒影浮現而出，鋪天蓋地朝着趙戩打去。</p>
</p><p>&emsp;&emsp;趙戩冷笑一聲，手中長戟灰光大盛，連連刺出，擋住了無數棒影。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一連串的巨響響起，虛空中靈光連閃，不時破碎現出一道道裂縫。</p>
</p><p>&emsp;&emsp;離塵宗三人對視一眼，水封月身形一晃，朝着石牧撲了過來。</p>
</p><p>&emsp;&emsp;“別忙，你們的對手可是我！”</p>
</p><p>&emsp;&emsp;那黑魔族之人卻是哈哈一聲大笑，手中那個黑色鉢盂一晃，一道粗大黑氣從裡面飛射而出，攔在了水封月身前。</p>
</p><p>&emsp;&emsp;水封月臉色一變，似乎對那黑氣頗爲忌憚，手中動作立刻停了下來，單手一揚，面前紫光一閃，祭出一面紫色小旗，大片紫色雷電浮現而出，擋在了黑氣之前。</p>
