<title>《玄界之門》▷ 第六百一十六章 棄子</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;那十餘名黑魔族人周身瞬間被濃密霧氣包裹，並隨之身形徹底停滯，被凍結了起來。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”幾聲，紅光閃動！</p>
</p><p>&emsp;&emsp;十餘道赤紅符籙，一一貼附在了那十餘座冰雕之上，並紅光一閃下，轟然炸裂開來。</p>
</p><p>&emsp;&emsp;轉眼間，十餘名黑魔族人便立即化爲了齏粉。</p>
</p><p>&emsp;&emsp;這一切說來話長，其實不過兩三息的功夫。</p>
</p><p>&emsp;&emsp;石牧身形驀然一轉，朝着不遠處的另一隊黑魔族衝去。</p>
</p><p>&emsp;&emsp;另一邊，六七名青蘭聖地及逐雲劍派弟子手中靈器寶光閃動，組成一片密集的防線，將二十餘名黑魔族抵擋在外。</p>
</p><p>&emsp;&emsp;在這些人身後，郭參與三位同門身上電芒流轉，四人聯合佈下的四方真雷大陣，操控着一道道粗壯紫色雷電，不斷收割着一個個黑魔族的生命。</p>
</p><p>&emsp;&emsp;這些人正是石牧所率領的庚四六五小隊！</p>
</p><p>&emsp;&emsp;在前排幾人的掩護下，郭參等人組成的戰陣可以將威能發揮到極致。</p>
</p><p>&emsp;&emsp;與此同時，其餘三十餘支隊伍三百餘名地階武者及月階術士，也在各自隊長的帶領下，與從據點建築涌出的近千名黑魔族廝殺在了一起。</p>
</p><p>&emsp;&emsp;一時間，廝殺聲，轟鳴聲不絕於耳。</p>
</p><p>&emsp;&emsp;似乎是故意與石牧較勁，熊屠殺得格外賣力。</p>
</p><p>&emsp;&emsp;其周身被黃光包裹，天位後期強者的強大威壓外放，手中的那柄古樸巨刀法寶上下游走，猶如一條出海蛟龍般在黑魔族大軍中橫衝直撞，如入無人之境。</p>
</p><p>&emsp;&emsp;由於石牧等人突然對這處本屬後方的據點發起進攻，無論氣勢還是陣型上都大佔上風，雖然人數上比對方少了近半，但一時之間，也鬥了個旗鼓相當。</p>
</p><p>&emsp;&emsp;石牧等人也不着急，畢竟根據任務安排，他們的目的只是爲了打開戰局，打對方一個措手不及，只要援軍一到，他們便可以功成身退了。</p>
</p><p>&emsp;&emsp;只是雙方足足廝殺了近一刻鐘，援軍卻並未如預料那般抵達。</p>
</p><p>&emsp;&emsp;在此期間，石牧等人在付出了五十餘人重傷甚至隕落的代價前提下，誅殺了近三百名黑魔族人，其中甚至包括了七八名天位魔族。</p>
</p><p>&emsp;&emsp;整片大陸碎塊區域血流成河，屍橫遍野。</p>
</p><p>&emsp;&emsp;但經過最初的混亂後，黑魔一族在幾名天位後期魔族的指揮下，漸漸穩住了陣腳，並開始組織起反攻來。</p>
</p><p>&emsp;&emsp;由於雙方實力上的差距，形勢開始逐漸扭轉。</p>
</p><p>&emsp;&emsp;畢竟面對近千餘名實力不俗，且悍不畏死的黑魔一族，石牧等剩餘的三百餘人應付的愈發吃力起來。</p>
</p><p>&emsp;&emsp;石牧小隊周圍，此刻已堆滿了黑魔一族屍體，足有四十餘具，但仍有三十餘名魔族圍在周圍。</p>
</p><p>&emsp;&emsp;後方的郭參等四人依舊在不斷催動四方真雷大陣，但四人俱是面色蒼白，顯然法力損耗不輕，前方掩護的幾名弟子身上也是傷橫累累。</p>
</p><p>&emsp;&emsp;他們所施展的這種戰術，是石牧在過去十年中與黑魔族交鋒中研究出來，原本對付數量遠超自己三四倍的魔族，可謂無往不利。</p>
</p><p>&emsp;&emsp;但由於如今隊員被替換了大半，新的成員磨合期較短，整體作戰實力已大不如前，若是敵人一多，便會應接不暇。</p>
</p><p>&emsp;&emsp;不遠處，石牧自然發現了自己小隊面臨的窘境，但想要馳援卻無法脫身，因爲在他周圍，三名天位境黑魔族人將其團團圍住。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一聲慘呼響起，替郭參等四人掩護的幾人中，一名逐雲劍派弟子不慎被魔氣光柱擊中，手中靈器及護體光幕被侵蝕，繼而被另一邊竄出的兩名黑魔一族洞穿了小腹與胸膛，當場隕落。</p>
</p><p>&emsp;&emsp;石牧小隊的戰術可謂攻守兼備，尚且如此，其他小隊更是不堪。</p>
</p><p>&emsp;&emsp;一時間，場中淒厲的嘶吼聲此起彼伏，不絕於耳，聯盟一方傷亡劇增。</p>
</p><p>&emsp;&emsp;“我們人數差距太大，就快抵抗不住了！”</p>
</p><p>&emsp;&emsp;“這裡的戰鬥已經持續了近半個時辰了，這裡可是黑魔一族的地盤，一旦對方援軍抵達，我們就死定了！”</p>
</p><p>&emsp;&emsp;“據說八號和十號據點已被牽制住了，短時間內對方援軍應該無法排遣援軍來此吧。”</p>
</p><p>&emsp;&emsp;“但我方的後續援軍呢，怎麼還沒來？”</p>
</p><p>&emsp;&emsp;“是啊，援軍呢？”</p>
</p><p>&emsp;&emsp;由於聯盟一方的戰圈在黑魔一族的圍攻下，不斷被壓縮，質疑聲開始在各個小隊中蔓延開來。</p>
</p><p>&emsp;&emsp;就在這時，異變突生。</p>
</p><p>&emsp;&emsp;據點遠處的星域中，突然涌來一大片黑霧，人影幢幢間，更是透出了數十道令人心悸的強大氣息。</p>
</p><p>&emsp;&emsp;石牧頓時一怔，露出了難以置信的神情。</p>
</p><p>&emsp;&emsp;這是……黑魔族十號據點的增援？</p>
</p><p>&emsp;&emsp;能在這麼短時間內趕過來的黑魔族援兵，除了最近的十號據點外，再沒有別的可能。</p>
</p><p>&emsp;&emsp;“是黑魔一族援軍！”</p>
</p><p>&emsp;&emsp;“不是說最近的兩處據點都會被封堵住嗎，怎麼還會有援軍出現？”</p>
</p><p>&emsp;&emsp;“石隊長，好像出問題了！”郭參連忙傳音給石牧問道。</p>
</p><p>&emsp;&emsp;“先別慌，做好防守。可能是聯盟那邊出了什麼岔子，我先聯繫隱刺戰艦過來接應。”石牧眉頭微皺，開口說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，咱們的援兵要到了，是時候反擊了！給我衝，一個都別放跑了！”一名天位後期魔族陰笑一聲，大聲說道。</p>
</p><p>&emsp;&emsp;此言一出，圍攻的黑魔一族爆發出陣陣怒吼，魔氣大盛，攻勢更是變得猛烈萬分。</p>
</p><p>&emsp;&emsp;與此同時，石牧一邊舞動手中長棍，與兩名天位魔族交鋒，同時試圖和“隱刺”戰艦聯繫。</p>
</p><p>&emsp;&emsp;然而片刻後，他面色卻愈發難看起來。</p>
</p><p>&emsp;&emsp;不知爲何，他試圖用神識與隱刺戰艦上的韓儀聯繫，卻發現根本找不到對方，若不是對方故意隱匿了蹤跡，那麼便是他已經離開了此處，遠離了他神識所能覆蓋的範圍。</p>
</p><p>&emsp;&emsp;與此同時，四周也開始傳出那些天位隊長們的聲音：</p>
</p><p>&emsp;&emsp;“怎麼回事，韓儀那小子毫無反應！”</p>
</p><p>&emsp;&emsp;“該不是發現敵方援軍來了，提前跑了吧？”</p>
</p><p>&emsp;&emsp;“那怎麼辦，沒有戰艦，我們不可能在星域中長途跋涉！”</p>
</p><p>&emsp;&emsp;石牧眉頭微蹙，心中隱隱有種不祥預感。</p>
</p><p>&emsp;&emsp;就在這時，其身上的金色令牌突然亮起光芒，他拿起來一看，就見上面已經浮現了一行小字：</p>
</p><p>&emsp;&emsp;“諸隊長聽令：計劃有變，務必堅守九號據點，待其他隊伍拿下八號及十號據點後，再與你等匯合，共殲此處魔族。未經號令，私自撤離者軍法處置！”</p>
</p><p>&emsp;&emsp;看完這些，石牧額頭隱隱浮現出道道青筋，滿腔怒火頓時涌上心頭。</p>
</p><p>&emsp;&emsp;這哪裡是計劃有變？</p>
</p><p>&emsp;&emsp;恐怕那位莫長老一開始就打算用他們這些人當誘餌，調虎離山，將八號或者十號據點的黑魔族人吸引到九號據點來，好讓聖階強者帶人順利拿下防守空虛的那兩處據點，畢竟從戰略位置上來看，那兩處據點的價值，比此處的九號據點更大。</p>
</p><p>&emsp;&emsp;“莫鱗禹這個老狐狸，我們讓他給賣了！”不遠處，熊屠怒吼一聲道。</p>
</p><p>&emsp;&emsp;“到頭來，我們等來的只有可能是敵方的援軍！”</p>
</p><p>&emsp;&emsp;“聯盟已將我等視爲棄子，命令我們頑守此處等待援兵，但實際上是以我們爲餌吸引八號和十號據點的黑魔族罷了！”</p>
</p><p>&emsp;&emsp;其餘隊長此刻也破口大罵起來，顯然也從令牌中收到了同樣的指令。</p>
</p><p>&emsp;&emsp;剩餘的兩百餘名隊員，此刻也紛紛明白過來，面如土色。</p>
