<title>《玄界之門》▷ 第八百零四章 隱居之處</title></p><p>&emsp;&emsp;石牧聞言，也沒有多說什麼，直接將那面棕色令牌取出，呈給了大長老。</p>
</p><p>&emsp;&emsp;“這究竟是怎麼回事，還請閣下詳細說明一下。”大長老看向石牧的神情溫和了一些，開口問道。</p>
</p><p>&emsp;&emsp;“是這樣的……”</p>
</p><p>&emsp;&emsp;石牧將自己從彌陽星域而來，尋找彌天巨猿一族，之後到了烏巢星發現彌天巨猿一族的外出採買人員，隨後跟在其後面發生之事都說了一遍，沒有隱瞞。</p>
</p><p>&emsp;&emsp;“……後面，這位白猿老兄出現，沒有多問，便直接向我下殺手，然後閣下便出來。一切就是這樣。”石牧手一攤，說道。</p>
</p><p>&emsp;&emsp;大長老站在原地，神情默然，不過眼神閃爍不定，顯然在考慮什麼。</p>
</p><p>&emsp;&emsp;白洪微一猶豫，沒有出聲打擾，眼神冰冷的瞪了石牧一眼。</p>
</p><p>&emsp;&emsp;石牧見此，心中略鬆，知道大長老多半已經相信了他，面對白洪的冷眼，非但沒有惱怒，反而對其咧嘴一笑，還眨了眨眼睛。</p>
</p><p>&emsp;&emsp;白猿大怒，本欲發作，就聽大長老開口說道：“既然誤會已經澄清，石道友又帶着白猿老祖信物而來，那麼就請隨老夫一同返回族地吧。”</p>
</p><p>&emsp;&emsp;“固所願也。”石牧立即說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，石牧跟隨着白猿族人從山谷石壁處，進入了彌天巨猿一族如今所隱居的秘境之中。</p>
</p><p>&emsp;&emsp;秘境入口處，是一片綿延無際的茂密森林，林中遍佈着百丈高的青色古木，一幢幢原木搭就的高大房屋便掩映在這青翠的森林中。</p>
</p><p>&emsp;&emsp;石牧舉目望去，就見森林另一頭還分佈着一片綿延山脈，不少山峰上還有道道瀑布飛流而下，遠遠地反射着銀光。</p>
</p><p>&emsp;&emsp;剛一進入森林中，彩兒便忍不住飛下石牧的肩頭，在半空中撲棱着翅膀開口叫道：“石頭，這裡的天地元氣簡直太濃郁了！”</p>
</p><p>&emsp;&emsp;“別胡鬧。”石牧眉頭微皺，低聲呵斥道。</p>
</p><p>&emsp;&emsp;大長老依舊拄着木杖在最前方緩慢的走着，所有人默默跟在後面。</p>
</p><p>&emsp;&emsp;“敢問大長老，爲何這秘境內外天地元氣差距如此之大？”石牧也有些疑惑地問道。</p>
</p><p>&emsp;&emsp;“天庭滅我彌天巨猿一族之心萬年不死，老祖隕落之後，爲了躲避天庭鷹犬探查，我等族衆在開闢此處秘境之時，將十之*的天地元氣全都截留聚集到了秘境之中。”大長老說道。</p>
</p><p>&emsp;&emsp;聽到這裡，石牧便已經明白了過來，將天地元氣截流之後，這星球上資源必定變得十分匱乏，環境也會變得日漸險惡，此等環境自然不會引起天庭之人的注意，從而能夠極大程度上掩蓋彌天巨猿一族的蹤跡。</p>
</p><p>&emsp;&emsp;大長老帶着石牧朝着秘境內一座山峰飛去，山峰附近坐落了一座恢弘大殿，非常高大，足有數十丈好，通體深青色，頂部呈現出尖錐狀，造型非常特異，乍一看彷彿一個巨大青色頭顱一般。</p>
</p><p>&emsp;&emsp;“石道友，請。”大長老手一伸，隨即當先走進大殿，裡面黑漆漆的，光線黯淡。</p>
</p><p>&emsp;&emsp;從外面看去，大殿入口就像一個黑色大嘴。</p>
</p><p>&emsp;&emsp;“石頭，小心，俺看裡面有古怪，別掉進陷阱。”彩兒聲音在石牧心中響起，提醒道。</p>
</p><p>&emsp;&emsp;石牧面色平淡，微微一笑，絲毫也不擔心的樣子，邁步跟了進去。</p>
</p><p>&emsp;&emsp;大長老看到石牧平靜的神情，眉毛微揚，嘴角露出一絲笑意，不過很快便隱去。</p>
</p><p>&emsp;&emsp;“去，請二長老和三長老過來。”他轉身對身後的白洪吩咐道。</p>
</p><p>&emsp;&emsp;那個白洪答應一聲，冷冷的看了石牧一眼，轉身朝着外面飛去。</p>
</p><p>&emsp;&emsp;接下來的時間，大長老和石牧分別坐下，隨意的閒聊起來。</p>
</p><p>&emsp;&emsp;大長老詢問了一些石牧彌陽星域的情況，石牧倒也沒有隱瞞，如實說了。</p>
</p><p>&emsp;&emsp;聽聞青蘭聖地覆滅，大長老臉色微微一變，變得凝重了幾分。</p>
</p><p>&emsp;&emsp;“大長老，外面古蠻族之人雖然被我殺了，但是天庭之人肯定早已得知彌天巨猿一族隱居於此，大長老還是做些準備的好。”石牧說道。</p>
</p><p>&emsp;&emsp;“天庭勢力何其龐大，這裡既然已經暴露，我們還能怎麼辦，難道再換一個地方居住？即便真的換一個住處，如此大規模的遷移也不可能逃過天庭的監察，不如就在此，以逸待勞，也好有個憑仗。”大長老搖了搖頭，苦笑一聲道。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，沒有插話。</p>
</p><p>&emsp;&emsp;這是彌天巨猿一族的事情，他不好說什麼。</p>
</p><p>&emsp;&emsp;就在此刻，大殿之外兩道遁光飛射而來，一閃現出兩個身影。</p>
</p><p>&emsp;&emsp;首當其衝的，是一隻金色老猿，身體有些佝僂，臉上有些皺紋，金色眉毛垂到了臉上，不過一雙眼睛靈動之極，看起來比大長老要好上很多，還沒有那種垂垂老邁的感覺。</p>
</p><p>&emsp;&emsp;另一隻，則是個紅色毛髮的中年猿猴，身着赤色戰甲，全身肌肉鼓起，給人一種雄壯的感覺。</p>
</p><p>&emsp;&emsp;石牧眼睛微閃，這兩人也都是神境大能，應該是神境初期存在。</p>
</p><p>&emsp;&emsp;“大長老，聽說白公族長傳人出現，在哪裡？”那金色老猿一走進大殿，立刻抓耳撓腮，心急火燎的喊了出來。</p>
</p><p>&emsp;&emsp;下一刻，金色老猿目光一轉，落在石牧身上。</p>
</p><p>&emsp;&emsp;“是不是這小子？人族小子？”金影一閃，金色老猿身影一花，下一刻出現在了石牧身前，速度快的驚人。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲驚訝，眉梢隨即一挑。</p>
</p><p>&emsp;&emsp;這金色老猿口中的白公，應該指的就是白猿老祖，想不到老祖本名叫白公。</p>
</p><p>&emsp;&emsp;紅色中年猿猴眼睛也看向石牧，上下打量，目光冷淡的很，走到大殿內坐了下來。</p>
</p><p>&emsp;&emsp;“二長老，稍安勿躁，你先坐下吧。”大長老對那金色老猿說道。</p>
</p><p>&emsp;&emsp;金色老猿臉上焦急，大長老對其使了個眼色，金色老猿這才點了點頭，坐了下來。</p>
</p><p>&emsp;&emsp;“石牧，這兩位是本族的二長老白藏和三長老白丕，這位是石牧，從彌陽星域而來，自稱乃是白猿老祖的傳人。”大長老簡單介紹了一番道。</p>
</p><p>&emsp;&emsp;“彌陽星域？不錯！當年族長便是在彌陽星域學到的九轉玄功。石小子，你是怎麼得到他老人家傳承的，還不快快道來！”金毛老猿白藏一怔，隨即急切的點了點頭，看着石牧問道。</p>
</p><p>&emsp;&emsp;那紅毛猿猴白丕也看了過去，目光炯炯。</p>
</p><p>&emsp;&emsp;“事情是這樣的……”石牧倒也沒有隱瞞，將自己如何得到白猿傳承，以及找到其曾經拜師的青蘭聖地之事，述說了一番。</p>
</p><p>&emsp;&emsp;當然，其中涉及自己*之事，便含糊而過了。</p>
</p><p>&emsp;&emsp;隨後，白藏和白丕還詳細詢問了有關白猿老祖之事的一些細節，石牧其實對於白猿老祖但年因何會戰死並不清楚，但卻通過夢境，將一些戰鬥過程記了下來，此刻便也說了出來。</p>
</p><p>&emsp;&emsp;至於自己是怎麼知道的，自然全推給了青蘭聖主身上，畢竟此人曾是白猿老祖的師尊。</p>
</p><p>&emsp;&emsp;白藏聞言，身體一震，眼中浮現出無盡哀傷之色，整個人看起來似乎一下子老了不少。</p>
</p><p>&emsp;&emsp;白丕和大長老身體也是一震，都嘆了口氣。</p>
</p><p>&emsp;&emsp;“族長天縱英才，在彌陽星域學成九轉玄功歸來，實力一舉突破神境中期，達到煉虛層次，並且被崑崙的寶花聖祖招爲戰將，帶領我們彌天巨猿一族達到巔峰，成爲荒古八族之首。怎奈與天庭決戰之時，族長失蹤，我們心中都還抱着一絲希望，族長只是受傷閉關，可惜……”白藏嘆息的說道，眼中微見水光。</p>
