<title>《玄界之門》▷ 第一百四十九章 共赴聖山（第一更）</title><br><p>&emsp;&emsp;週一了，忘語爆發三更求推薦票，月票了！</p>
<br><p>&emsp;&emsp;“你胸口的圖騰確實蘊含了很深沉的詛咒之力，看來你剛剛所說的話都是真的，那個確實是某種詛咒巫術。”她開口說道。</p>
<br><p>&emsp;&emsp;石牧哼了一聲，沒有說話。</p>
<br><p>&emsp;&emsp;“石兄，真是非常抱歉。我也知道剛剛的舉動非常失禮，只是我此刻身負重任。稍有差池便會導致一系列無法估量的後果，所以纔對你多方試探，還請你原諒。”田火舞忽的對石牧深深躬身，行了一禮，歉意的說道。</p>
<br><p>&emsp;&emsp;“你這話是什麼意思？”見田火舞誠懇的態度，石牧心中怒意消散不少，不動聲色的問道。</p>
<br><p>&emsp;&emsp;“是這樣的，我雖身爲天陰宗弟子，同時還有另一個身份，卻是大齊國公主……”田火舞臉上露出一絲苦笑。將三國外圍島嶼的遭遇，以及自己由於身份特殊，奉聯盟之命前去蠻族聖地談判，還有路上遇襲的事情說了一下。</p>
<br><p>&emsp;&emsp;石牧聽完臉色大變。這些時日他深處荒原，消息封閉，對於海族蠢蠢欲動，人族蠻族意圖和談的消息竟絲毫不知。</p>
<br><p>&emsp;&emsp;“看石兄的神情，某非對這些事情絲毫不知情嗎？”火舞公主有些驚訝的問道。</p>
<br><p>&emsp;&emsp;“是的，在下數月前便進入蠻荒。那時還沒有聽到這些消息。”石牧臉上驚色緩緩收斂，開口說道，心中卻考慮着這些事情對於他獲取烈蛇部圖騰之法有何影響。</p>
<br><p>&emsp;&emsp;火舞公主看石牧有些怔怔出神，臉上露出一絲遲疑，終於還是下定決心的說道：</p>
<br><p>&emsp;&emsp;“剛剛小女子對師兄多有無禮之處，此刻再說什麼都有些過分，不過小女子有個不情之請，不知石兄能否聽我一言？”</p>
<br><p>&emsp;&emsp;石牧看了她一眼，不置可否的說道：“公主殿下身負重任，行事自然要小心謹慎，在下心胸也並非如此狹窄，有什麼話還請直說吧。”</p>
<br><p>&emsp;&emsp;“石兄此刻也知道了，此次談判的隊伍幾乎全軍覆沒，只剩下我一人，如今又身負重傷。此地距離蠻族聖山還有近一個月的路程，前途多舛，石兄既身爲七宗弟子，不知能否護送我前去蠻族聖山，面見蠻族大祭司？”火舞公主語氣誠懇的說道。</p>
<br><p>&emsp;&emsp;石牧聽聞此話，眉頭皺了起來，心潮翻滾。</p>
<br><p>&emsp;&emsp;會談之事事關人族安危，加上自己本是大齊國人，護送火舞公主本是應當之事，只是一來一去，起碼也要花掉其兩個月的時間。</p>
<br><p>&emsp;&emsp;他身上的詛咒之力本來便沒有多少時間可以耽擱，若是再跑這一趟，恐怕就真的沒有什麼希望了。</p>
<br><p>&emsp;&emsp;“關於圖騰詛咒的事情，石兄不必擔心。此次會談對蠻族也極爲重要，我會伺機向蠻族大祭司討要烈蛇部落的圖騰修煉之法，此舉不計成本，皆由聯盟負責。即便大祭司不同意，你也可以和我同返聯盟總部天青山，我身爲公孫長老嫡系弟子，自有辦法請得地階存在出手，幫你封印詛咒。”火舞公主似乎早就猜到了石牧所慮之事，微微一笑的說道。</p>
<br><p>&emsp;&emsp;“好吧，我便捨命陪君子，和你走上這一遭。”他聽聞此話，略想了一下，就下了決定的說道。</p>
<br><p>&emsp;&emsp;就算他甘冒風險的潛入烈蛇部落，對於取得烈蛇部落圖騰修煉之法也沒有什麼把握，反倒不如以火舞公主護衛身份一同去聖山成功的可能性還要大些。</p>
<br><p>&emsp;&emsp;即便大祭司這條路行不通，他也能旁敲側擊的尋找一些其他途徑，畢竟聖山作爲蠻族聖地，對於此類詛咒巫術，說不定也有什麼其他辦法。</p>
<br><p>&emsp;&emsp;火舞公主眼見石牧答應下來。臉上頓時露出一絲喜色。</p>
<br><p>&emsp;&emsp;“既然如此，此地不宜久留，我們立刻便啓程吧。”火舞公主說道，不過下一刻她臉色忽的又是一白。低低咳嗽了一聲。</p>
<br><p>&emsp;&emsp;“你身上的傷勢還很嚴重，今日便在附近找一處地方休息一晚，明早再繼續趕路爲好。”石牧目光一閃，如此說道。</p>
<br><p>&emsp;&emsp;火舞公主眉頭微皺，不過胸口堵脹的感覺隱隱強烈了幾分。</p>
<br><p>&emsp;&emsp;體內傷勢雖然被那枚冰絮丹鎮住。不過若是立刻便跋涉趕路，恐怕傷勢會進一步惡化。</p>
<br><p>&emsp;&emsp;“也好，不過這些屍體……”她點了點頭，隨即遲疑的說道。</p>
<br><p>&emsp;&emsp;“這裡交給我來就行。”石牧說了一句，來到那幾個蠻族屍體旁。</p>
<br><p>&emsp;&emsp;他毫不客氣的搜刮了一遍，只找到了一些金葉子，心中有些失望。</p>
<br><p>&emsp;&emsp;隨即，石牧將這些屍體集中到了一處，從懷中取出一張灰色獸皮，上面刻畫着幾個紅色火屬性符文。正是一個火球符符籙。</p>
<br><p>&emsp;&emsp;這些獸皮符紙是他半月之前在一處蠻族部落偶然買到的，是用一些兇獸皮革鞣製而成，是蠻族中煉製巫符的原材料。</p>
<br><p>&emsp;&emsp;石牧嘗試了一下，意外發現這種獸皮符紙也能夠承載人族的符籙，而且效果比起尋常符紙還要好些。</p>
<br><p>&emsp;&emsp;他手指紅光一閃，符籙赫然化爲一團巨大火球，落在了屍體堆上。</p>
<br><p>&emsp;&emsp;火焰燃燒了片刻，將這些屍體化爲了灰燼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第二日一大早，距離綠洲不遠處的一處荒林之中。</p>
<br><p>&emsp;&emsp;石牧在一處空地盤膝打坐，呼吸平穩。神色平靜。</p>
<br><p>&emsp;&emsp;“石兄。”火舞公主的聲音從背後傳來。</p>
<br><p>&emsp;&emsp;石牧睜開雙目，轉首看去，臉上露出一絲驚訝。</p>
<br><p>&emsp;&emsp;一個身着灰色皮衣的陌生蠻族大漢正朝着他走來，膚色火紅。還有一大蓬黃色鬍子，若不是聲音，石牧幾乎以爲是另外一人。</p>
<br><p>&emsp;&emsp;“你是……火舞公主？”石牧詫異說道。</p>
<br><p>&emsp;&emsp;“咯咯，不是我還能有誰？我從師門那裡學過一些易容之術，既然我此前的打扮已被人識破，乾脆這次改變徹底一些好了。對了。你也改一下吧。”火舞咯咯笑道。</p>
<br><p>&emsp;&emsp;石牧點了點頭，雖然在這蠻荒之地應該沒什麼人認識他，但是他的容貌還是有些接近人族，改變一下正好，可以省去不少麻煩。</p>
<br><p>&emsp;&emsp;火舞公主的易容術極爲精湛，半個時辰之後，石牧便搖身一變，變成了一個膚色黝黑，看起來足有四十歲以上的蠻族大漢。</p>
<br><p>&emsp;&emsp;石牧在一處小水潭前看了看自己如今的容貌，心中一陣無語，不過同時也對於火舞公主的易容術，不由嘖嘖稱奇了一番。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;死靈界面，陰風呼嘯，天空一如既往的黯淡。</p>
<br><p>&emsp;&emsp;烏沉沉的天空中依舊懸浮着一排血月，若是石牧在此的話，便會詫異的發現，血月數量不知何時竟比之前少了一個，變成了十一個，不過每個血月比起原先，要隱隱大了幾分。</p>
<br><p>&emsp;&emsp;對於天上血月的變化，地面上的死靈生物們絲毫也不關心，一如既往的各行其道。</p>
<br><p>&emsp;&emsp;一處荒山下的褐色土地上，似乎剛剛經歷了一場大戰，遍地的碎骨灑滿了地面，寒風吹過，發出如厲鬼般淒厲的呼嘯聲。</p>
<br><p>&emsp;&emsp;除了最尋常的骷髏殘骸外，還有一些殭屍，骷髏騎士，以及一些兇獸的屍骸。</p>
<br><p>&emsp;&emsp;一大堆骷髏骸骨中，一具殘破骷髏的頭顱中，忽的綠光一閃，燃起了兩團綠色的魂火。</p>
<br><p>&emsp;&emsp;這具骷髏的雙腳，左臂還有大半個身子竟都已不翼而飛，只剩下小半個胸腔連着頭顱和一條右臂。</p>
<br><p>&emsp;&emsp;骷髏單手撐地，艱難的直立了起來，看着只剩下小半的身軀，其眼窩中的綠色火焰微微一顫，似乎露出一絲鬱悶。</p>
<br><p>&emsp;&emsp;這個骷髏正是煙羅。</p>
