<title>《玄界之門》▷ 第九百七十五章 絕境 下</title></p><p>&emsp;&emsp;?毗盧嘴角露出一絲冷笑，揚手打出一道法訣。</p>
</p><p>&emsp;&emsp;如此一來，作爲底牌的巨猿變身也不能隨意施展了，石牧心中再次一沉。</p>
</p><p>&emsp;&emsp;毗盧先是一怔，繼而嘴角再次泛起一絲冷笑。</p>
</p><p>&emsp;&emsp;石牧的肉身之強完全出乎他的預料，不過那也沒有什麼，整個血色空間中充滿了血冥之氣，會慢慢腐蝕肉身，只要血色空間不破，他就立於不敗之地！</p>
</p><p>&emsp;&emsp;思量間，毗盧口中再次傳出低沉咒語，兩手十指變化，打出一道道法訣。</p>
</p><p>&emsp;&emsp;剩下幾條五爪血龍絲毫不停，繼續朝着石牧撲去，同時周圍血雲翻滾，融入那兩頭受傷的血龍身體。</p>
</p><p>&emsp;&emsp;“吼”</p>
</p><p>&emsp;&emsp;那兩條五爪血龍傷處飛快復原，很快便恢復如初，發出一聲怒吼，朝着石牧撲去。</p>
</p><p>&emsp;&emsp;石牧雖然能力敵兩條，三條，甚至四條血爪血龍，但是同時面對四條血龍便有些力有不逮，只能依靠速度躲閃騰挪。</p>
</p><p>&emsp;&emsp;他的臉色愈發難看起來，一股股陰寒之力侵入他的體內，身體也漸漸變得麻木。</p>
</p><p>&emsp;&emsp;“水靈子，有沒有找到法寶的位置。”石牧神念溝通水靈子，問道。</p>
</p><p>&emsp;&emsp;“還沒有，這個空間有些古怪，有一股力量阻擋了我的探查，還需要一些時間。”水靈子說道，聲音凝重。</p>
</p><p>&emsp;&emsp;石牧翻了個白眼，心中真的焦急了起來。</p>
</p><p>&emsp;&emsp;再拖下去，他的身體真的要支撐不住了。</p>
</p><p>&emsp;&emsp;他目光一凝，豁然看向遠處的毗盧，背後雙翼一個模糊，不退反進的從數條血龍中間的空隙中一穿而過，直接朝着毗盧電射而去。</p>
</p><p>&emsp;&emsp;毗盧眼見此景，冷笑一聲，兩手掐訣打出。</p>
</p><p>&emsp;&emsp;他身周血雲頓時波動起來，淹沒了他的身體，身影消失無蹤。</p>
</p><p>&emsp;&emsp;石牧見此，飛遁的身體頓時慢了下來。</p>
</p><p>&emsp;&emsp;本來想要擒賊先擒王，但是毗盧用陣法隱沒了身體，他也無法感知。</p>
</p><p>&emsp;&emsp;就在此刻，水靈子發出一道信息過來，卻是一個位置，距離他並不遠。</p>
</p><p>&emsp;&emsp;“那人在那裡。”水靈子說道。</p>
</p><p>&emsp;&emsp;石牧心中一喜，雖然不知道水靈子如何探查到的，不過他毫不猶豫朝着那裡飛射而去，轉瞬便至。</p>
</p><p>&emsp;&emsp;翻天棍金光大盛，猛然轟出。</p>
</p><p>&emsp;&emsp;呲啦！</p>
</p><p>&emsp;&emsp;血色空間被撕裂出一道數百丈長的巨大裂痕，一個人影從裡面被逼了出來，正是毗盧，眼中滿是不可置信的神情。</p>
</p><p>&emsp;&emsp;他下半個身體被翻天棍掃中，爆裂開來，化爲大片血雲。</p>
</p><p>&emsp;&emsp;毗盧上半身朝着遠處電射而去，口中飛快唸唸有詞，身體上頓時浮現出一層血光。</p>
</p><p>&emsp;&emsp;那些爆裂的血雲紛紛匯聚而來，融入他的身體，幾個呼吸之間，碎裂的下半身便恢復如初。</p>
</p><p>&emsp;&emsp;“這就是不死之身！”石牧目射奇光，心中有些激動。</p>
</p><p>&emsp;&emsp;毗盧雖然恢復了身體，不過臉色也陡然一白，顯然元氣大耗。</p>
</p><p>&emsp;&emsp;“你怎麼看出我的位置？”他厲聲問道。</p>
</p><p>&emsp;&emsp;石牧絲毫沒有回答的意思，身體再次飛射而出，朝着毗盧飛撲而去。</p>
</p><p>&emsp;&emsp;毗盧心中一凜，轉身朝着遠處飛逃。</p>
</p><p>&emsp;&emsp;他並不擅長速度，和那九條血龍差不多，自然不敢和石牧玩追逐的遊戲，一閃飛入九條血龍中間。</p>
</p><p>&emsp;&emsp;九條血龍頓時聚攏起來，盤繞着將毗盧圍在中間。</p>
</p><p>&emsp;&emsp;石牧臉色有些鐵青，停住了身形。</p>
</p><p>&emsp;&emsp;“你果然有些能耐，不過不管你有什麼本事，今天你都將註定要死在這裡！”毗盧獰笑的看着石牧，口中唸唸有詞，揮手打出兩道血光，血光中無數血色符文跳躍，一閃沒入了兩條血龍體內。</p>
</p><p>&emsp;&emsp;兩條五爪血龍頓時身軀大震，綻放出一層層血色霞光，然後竟然飛快融化在了一起，化爲一個巨大血色光球。</p>
</p><p>&emsp;&emsp;這還沒完，毗盧兩手繼續揮舞，再次打出兩道血光，沒入另外兩條血龍體內。</p>
</p><p>&emsp;&emsp;兩條血龍身體光芒大放，赫然也融入了血色光球中。</p>
</p><p>&emsp;&emsp;毗盧神情肅然，口中絲毫不停的誦唸玄奧咒語，一道道法訣打入光球之中。</p>
</p><p>&emsp;&emsp;血色光球一道道光芒涌動，一股令人戰慄的氣息從散發而出，似乎有什麼可怖存在要破殼而出。</p>
</p><p>&emsp;&emsp;石牧臉色微變，身形一晃，往後飛射出數百丈，全神戒備。</p>
</p><p>&emsp;&emsp;毗盧兩手法訣一停，額頭隱隱見汗，同時張口噴出數團精血。</p>
</p><p>&emsp;&emsp;這些精血一個閃動，化爲數個巨大血色符文，一個模糊沒入血色光球中。</p>
</p><p>&emsp;&emsp;血色光球陡然劇烈翻滾起來，然後一聲驚天巨響，碎裂開來。</p>
</p><p>&emsp;&emsp;一股龐大無比的氣息陡然朝着散發，一個龐大無比的身影浮現而出，確實一頭巨大無比的血龍。</p>
</p><p>&emsp;&emsp;這血龍足有千丈長，赫然突破了五爪，長出了第六隻龍爪，全身覆蓋了巨大的血色鱗片，背脊上長出一根根巨大血色骨刺，彷彿能刺破蒼穹，說不出的猙獰。</p>
</p><p>&emsp;&emsp;一道道火焰般的血光纏繞在六爪血龍身上，彷彿一條滅世狂龍，血紅色的眼睛看向了石牧。</p>
</p><p>&emsp;&emsp;石牧見此，心中大凜，面前的這六爪巨龍實力之強，已超出自己此前所遇到的所有敵人，自己此次怕是真的陷入了絕境。</p>
</p><p>&emsp;&emsp;心念電轉間，其身體再次倒射而出，顧不得顧忌其他，全身白光大放，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;他身軀瞬間再次狂漲，轉眼間化爲一頭千丈之巨的白猿，揚天發出一聲長嘯，體表頓時浮現出無數銀紋，隱隱凝聚成銀色鱗片。</p>
</p><p>&emsp;&emsp;頭顱一側赤光一閃，長出一個赤色頭顱，肋下也長出兩隻粗壯無比的手臂。</p>
</p><p>&emsp;&emsp;轉眼間，石牧便變成一個足以堪比血色巨龍的龐大存在。</p>
</p><p>&emsp;&emsp;兩頭龐然大物遙遙對峙，龐大的氣息狠狠撞擊在一起，在血色空間掀起一場浩大無比的風暴。</p>
</p><p>&emsp;&emsp;“死吧！”毗盧眼中閃過一絲獰色，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;六爪血龍飛撲而出，龐大的身型速度赫然極快，幾乎一閃便到了白色巨猿身前。</p>
</p><p>&emsp;&emsp;白色巨猿揚天發出一聲怒吼，手中翻天棍金光大盛，朝着血龍狠狠打下。</p>
</p><p>&emsp;&emsp;六爪血龍身體靈敏無比，巨大身軀一扭，間不容髮之際躲過了這一棍，六隻巨大血色龍爪朝着白猿胸口抓去。</p>
</p><p>&emsp;&emsp;白猿咧嘴冷笑，另外兩隻手臂銀光一閃，然後突然幻化成無數幻影，朝着血龍狂擊而出。</p>
</p><p>&emsp;&emsp;剎那間，尖銳無比的嘯聲大起！</p>
</p><p>&emsp;&emsp;密密麻麻的銀色拳影飛射而出，打在了六爪血龍身上，爆裂成一團團炫目的銀光。</p>
</p><p>&emsp;&emsp;六爪血龍巨大身軀赫然被擊飛了出去，不過飛出一段距離，其身上立刻血光一閃，穩住身型，似乎並無大礙的樣子。</p>
