<title>《玄界之門》▷ 第五章 厲蒼海</title></p><p>&emsp;&emsp;三個月後，城郊莊園中的廣場處。</p>
</p><p>&emsp;&emsp;“一息六斬，這還是沒有動用真氣的情形下！師傅對這套風馳刀法運用的確已爐火純青了。”石牧長吐一口氣，拍手讚歎起來。</p>
</p><p>&emsp;&emsp;“我若是動用真氣話，可以做到過一息九斬的大成！此套刀法修煉到了大圓滿境界，是可以做到一息十三斬的。但可惜，我也離此還遠着呢！另外，此套刀法還有個傳聞，有人說這風馳十三式其實是一招先天刀法，只是被人爲拆解成十三式的，所以纔會直接掉至武徒級別，威力大減。當然這話你不用當真的，風馳刀法若真是一招先天刀法所化，又豈會輕易流落而出，早被無數強者重新還原了。”厲蒼海輕笑的說道。</p>
</p><p>&emsp;&emsp;“一息十三斬，真可以做到此種程度？那這一刀斬出，又有誰能抵擋得了。”石牧聽了，極爲駭然起來。</p>
</p><p>&emsp;&emsp;“你若真能做到一息十三斬的程度，先天武者不說，起碼可以橫行整個後天了。好了，這些東西不必再多想了。我再給你最後講解下這套風馳刀法的要義所在，下面就要傳授你碎石拳了。這套刀法看似十三式，但一旦施展開來刀法卻是連綿不絕，主要是爲了藉助狂風之力，讓刀勢越來越快，最後銳不可當……”</p>
</p><p>&emsp;&emsp;厲蒼海認真的講述着，石牧也全神貫注的神色，一字不拉的全記在心中。</p>
</p><p>&emsp;&emsp;“好，風馳刀法就將到這裡，下面開始傳授你碎石拳了。這門拳法和風馳刀法不同，其是一門純粹的外門武技，招式十分簡單，威力全靠一雙拳頭來催動的。顧名思義，碎石拳若是修煉到大成，自然可以開石裂巖。”厲蒼海口中說着，向附近一隻臉盆大小的石鎖走去，猛然深吸一口氣，一條大腿頓時化爲狂影般的踢出。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;厲蒼海雖然身材幹瘦，但一腳踢出，竟將碩大石鎖硬生生踢上了半空中。</p>
</p><p>&emsp;&emsp;“吼”</p>
</p><p>&emsp;&emsp;厲蒼海猛然衝空中一拳搗出，乾瘦身軀都瞬間狂漲三分，雄獅般的威風凜凜。。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;落下石鎖被拳頭擊中後，直接爆裂而開，無數碎石四射飛濺。</p>
</p><p>&emsp;&emsp;石牧看到這裡，雙目大亮。</p>
</p><p>&emsp;&emsp;“聽好了，無論你以後修煉刀法還是劍法，但都可能有刀劍不在身邊情形，這時若是遇到敵人，能依靠的也只有自己的這一對拳頭了。這套碎石拳雖然簡單，但武徒級別也足夠用了，甚至若真能將其修煉到大成，還可爲以後修煉其他高階拳腳武技打下很好基礎。不過這套拳法雖然在武徒級別武技中名氣不小，威力也足夠大，但真正修煉人卻並不多，原因就在於這套武功需要藉助外力強化一對拳頭，想要修煉有成話會吃不少苦頭。另外這套拳法十分注重力量，若修煉者本身是天生神力話，可事半功倍。而剛纔這一拳，我同樣沒有動用任何真氣。”厲蒼海面無表情的講解道。</p>
</p><p>&emsp;&emsp;“但不知厲師傅如今身具多少力氣。”石牧聞言，不禁問道。</p>
</p><p>&emsp;&emsp;“我的話，不動用真氣依靠肉身話，舉起五百斤石鎖是毫無問題的。”</p>
</p><p>&emsp;&emsp;厲蒼海說着，幾步走到廣場邊上一個倒數第二大的石鎖旁。</p>
</p><p>&emsp;&emsp;此石鎖足有半人大小，看起來沉重無比。。</p>
</p><p>&emsp;&emsp;厲蒼海低喝一聲，一蹲馬步，雙臂向下一抓，再猛然一用力，竟雙手將石鎖高舉過頭頂。</p>
</p><p>&emsp;&emsp;石牧看了，連聲讚歎不已。</p>
</p><p>&emsp;&emsp;乾瘦男子臉上也露出幾分得意之色。</p>
</p><p>&emsp;&emsp;的確，單憑肉身就可輕易舉起這般重的石鎖，整個豐城也沒多少後天武者能做到的。。</p>
</p><p>&emsp;&emsp;半個時辰後，厲蒼海離開了莊園，只留下石牧一人還在廣場上，手中同時多了一個拇指大小的藥瓶和一本淡白色書冊。</p>
</p><p>&emsp;&emsp;這藥瓶正是厲蒼海獨門配置的輔助修煉碎石拳的藥物，而書冊則是碎石拳典籍。</p>
</p><p>&emsp;&emsp;石牧只是打量了藥瓶幾眼，打開蓋子聞了幾下後，收了起來後，就直接坐在附近草地上，仔細翻閱書冊起來。</p>
</p><p>&emsp;&emsp;說起來，要不是漁村附近私塾的老秀才，看他是個孤兒，從小就願意讓其跟其他人免費讀了數年書，恐怕他還無法認識一個大字的。</p>
</p><p>&emsp;&emsp;石牧飛快翻完一遍書冊後，再低首看了看另一側手中的藥瓶後，臉上忽然露出一絲奇怪之色。</p>
</p><p>&emsp;&emsp;“力氣越大越好嗎！”</p>
</p><p>&emsp;&emsp;少年喃喃了一句，將手中書冊收了起來，再轉身看了看附近的那幾只石鎖，向體積最大的那一隻走了過去。</p>
</p><p>&emsp;&emsp;這隻石鎖足有桌面般大小，體積幾乎是原先厲蒼海所舉石鎖的兩倍大小，起碼有千斤之重。</p>
</p><p>&emsp;&emsp;他一蹲身子，右臂一動，竟一把抓住石鎖手柄。</p>
</p><p>&emsp;&emsp;“轟”的一聲悶響，石牧竟單手將這龐然大物一拎而起，輕易的舉過頭頂。</p>
