<title>《玄界之門》▷ 第八十四章 符籙之術</title></p><p>&emsp;&emsp;石牧盤膝坐在了石牀之上，臉上閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;但他既然已成爲了術士學徒,還花費這般大代價換出了相關典籍，自然不可能就這般打退堂鼓的。</p>
</p><p>&emsp;&emsp;一念及此，他眼中閃過一絲堅毅之色，兩腿盤膝，深吸一口氣後，慢慢調節起身體狀態來。</p>
</p><p>&emsp;&emsp;直到其呼吸越來越緩，頭腦有一絲清涼之意後，才神色凝重的拿起玉簡，準備參悟起典籍中記載的第一枚五行符文來。</p>
</p><p>&emsp;&emsp;靈符寶經中記載了數百個基礎符文，石牧初涉此道，首先選擇了一個看似筆畫最少，最爲簡單的火屬性符文。</p>
</p><p>&emsp;&emsp;轉眼間過去了三日。</p>
</p><p>&emsp;&emsp;石牧盤坐石牀之上，雙目緊閉，身體一動不動，。</p>
</p><p>&emsp;&emsp;他的腦海之中，此刻浮現出一團有些模糊的紅色光團，彷彿活物一般不停的拉長變形，似乎想要化爲某個文字出來一般。</p>
</p><p>&emsp;&emsp;漸漸的，紅色光團的上半部分，經過一陣的變化，漸漸化爲了半個看似古怪的符號，而下半部分，則繼續的拉長變化。</p>
</p><p>&emsp;&emsp;就在此刻，紅色光團忽地一抖，“砰”的一聲爆裂開來。</p>
</p><p>&emsp;&emsp;石牧悶哼一聲，睜開了雙目，滿頭大汗，胸膛起伏，臉色說不出的蒼白。</p>
</p><p>&emsp;&emsp;忽地，他擡手往鼻下一摸，有些溼漉漉的，赫然淌出了殷紅的鼻血。</p>
</p><p>&emsp;&emsp;石牧一怔，隨即嘆了口氣，隨手將鼻血擦拭乾淨，站起身來走到窗前，望着外面已經隱隱有些發黑的天空，怔怔出神起來。</p>
</p><p>&emsp;&emsp;這些符文的參悟果然和典籍上所說的那般困難，他連這第一枚看似最簡單的火屬性符文，都一連三天無法參悟透徹。</p>
</p><p>&emsp;&emsp;“難道自己真沒有成爲符師的天賦？”石牧心中如此想着，不由得嘆了口氣。</p>
</p><p>&emsp;&emsp;參悟符文還只是第一步，想要成功製作一張符籙，還有兩個步驟。</p>
</p><p>&emsp;&emsp;在參悟出符文後要將其刻畫在符紙之上，繪製成符陣，這纔算是第二步完成。</p>
</p><p>&emsp;&emsp;每一個五行法術，哪怕是最簡單的火球術都有對應的符陣，簡單符陣五六個符文即可構成，複雜符陣則數十個上百符文都有可能的。</p>
</p><p>&emsp;&emsp;而刻畫符陣的時候不容許有任何細微的差錯，每一個符文都要準確無比，這需要長年累月的練習才行。</p>
</p><p>&emsp;&emsp;刻畫好符陣之後，還有相對簡單些的第三步，便是灌靈。</p>
</p><p>&emsp;&emsp;這一步即是將靈力灌注到繪製好的符陣上，等於是將施展術法所需的法力提前存儲在符紙上，日後只需稍加引導，便可以激發符籙的威力了。</p>
</p><p>&emsp;&emsp;不過這一步看似簡單，同樣有不少限制。</p>
</p><p>&emsp;&emsp;大部分符籙師也就只有寥寥兩三種元素感應力，就是說在灌靈時，自身能調動的屬性靈力也只有這幾種，其他的也只能用對應靈石來補充了，但靈石價格本身就是不菲的。</p>
</p><p>&emsp;&emsp;故而這三個步驟，不知難倒了多少人。</p>
</p><p>&emsp;&emsp;“我如今纔剛剛接觸符籙，後面兩步現在還言之尚早。”石牧默然良久，搖了搖頭，打消心中有些消沉的想法。</p>
</p><p>&emsp;&emsp;他望着窗外怔怔出神起來，不知不覺站了小半個時辰。</p>
</p><p>&emsp;&emsp;漸漸地，一輪彎月從天邊升起，灑下淡淡銀輝。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，這幾日天氣一直不好，晚上月亮很少出現，已經有些天沒有入夢修煉了。</p>
</p><p>&emsp;&emsp;他暫時將符籙之事放下，收拾了一下屋子裡的東西，悄悄打開房門走了出，一刻鐘後，來到了谷間樹林中的草地上。</p>
</p><p>&emsp;&emsp;石牧盤膝坐了下來，心靈空明，很快進入了夢境。</p>
</p><p>&emsp;&emsp;夢境之中，明月之下，白猿雙手朝天，擺出了吞月式的姿勢，高空之中浮現出無數光點，如往常那般朝着白猿匯聚了過來，透過其雙瞳，融入了他的腦海之中。</p>
</p><p>&emsp;&emsp;石牧心中微喜，光點匯聚過來的速度比起以前隱隱又快了一點，看來隨着他法力的提高，吞月式吸納月光精華的速度也逐漸加快。</p>
</p><p>&emsp;&emsp;隨着越來越多的光點飛入他的腦海，絲絲縷縷的清涼之感匯聚而來，之前因爲參悟符文失敗產生的不適很快消失無蹤。</p>
</p><p>&emsp;&emsp;這些密密麻麻的光點在石牧的腦海中化爲白色霧氣後，繼而漸漸匯聚在一起，化爲了如往常那般的乳白色雲團。</p>
</p><p>&emsp;&emsp;石牧心中一動，這乳白色雲團和之前參悟符文，在腦海中產生的紅色光團隱隱有幾分相似之感！</p>
