<title>《玄界之門》▷ 第二百九十七章屍爆術</title></p><p>&emsp;&emsp;??兩個時辰後。</p>
</p><p>&emsp;&emsp;“應該不會了。”柳岸當即將以現場屍體爲引，施展屍爆術重創海獸的經過大致述說了一番。</p>
</p><p>&emsp;&emsp;衆人聞言，不由倒抽一口涼氣。</p>
</p><p>&emsp;&emsp;屍爆術雖是高階術法，但現場的月階魂師基本也都學過，其必須對新鮮屍體施展，威力則和被引爆的屍體生前修爲和屍體的數量有關，其原理是引爆屍體丹田中的真氣或是法力，以產生巨大破壞力。</p>
</p><p>&emsp;&emsp;不過以一千餘具屍體爲引施展的屍爆術卻着實有些駭人聽聞，如此大手筆，現場可沒有一個人嘗試過。</p>
</p><p>&emsp;&emsp;不過料想，別說是數頭地階海獸，哪怕再多幾隻，也是不在話下的。</p>
</p><p>&emsp;&emsp;雖然這些屍體中大部分是冥月教弟子，但由於此前已經死於海獸之手，柳岸如此做，倒是無可厚非的，而且還將未來的隱患一併去除了。</p>
</p><p>&emsp;&emsp;“是我一意孤行，我霍青甘願受罰。”就在此時，霍青擡起頭來，如此說道。</p>
</p><p>&emsp;&emsp;“霍殿主想要早些抵達西賀大陸，本意也是爲本教着想。<>但此事既出，若不處罰，也無法服衆。逄殿主，狄殿主，這兩艘船便歸你們管轄。至於霍殿主，便在一號巨舟閉門思過，同時好好養傷，他日抵達西賀大陸後將功贖罪吧。”柳岸說道。</p>
</p><p>&emsp;&emsp;“是。”逄玉和狄峰立刻答應了一聲。</p>
</p><p>&emsp;&emsp;“多謝柳殿主！”霍青對於柳岸剝奪權力的做法，非但沒有怨懟，反而有些感激的樣子。</p>
</p><p>&emsp;&emsp;不遠處，石牧看了柳岸一眼，眼中閃過一絲異色，不過轉瞬便消失無蹤。</p>
</p><p>&emsp;&emsp;“好了。所有人各就各位，接下來的航行，不能再出差錯了！”柳岸吩咐道。</p>
</p><p>&emsp;&emsp;在場殿主齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;曲陽城，這座曾經西夏古國最繁華的都城，如今卻是一片戰後的狼藉景象。</p>
</p><p>&emsp;&emsp;城中的人蓄屍體雖然已清理一空，但城中到處是斷瓦殘垣以及鮮血留下的痕跡，特別是曾經冥月教掌控的西城區，直接成了一片廢墟。</p>
</p><p>&emsp;&emsp;當日戰鬥的慘烈程度，由此可見一斑。</p>
</p><p>&emsp;&emsp;不過在東城區西匡街上，卻有一處建築完好無損，似乎絲毫未受到戰爭的洗禮，那就是天吳武器商鋪。</p>
</p><p>&emsp;&emsp;此時，在天吳武器商鋪附近的一條堆滿亂石的街道上，站着一名身着一襲水綠衣衫，輕紗蒙面的少女。</p>
</p><p>&emsp;&emsp;此女秀眉緊鎖，這一路行來所看到的一切，讓她心中十分不安。</p>
</p><p>&emsp;&emsp;就在此時，一陣大風吹過，將此女臉部的輕紗掀起，露出其中一張吹彈可破的傾世容顏，正是鍾秀此女。</p>
</p><p>&emsp;&emsp;她手中拽着一封書信，略一沉吟後，蓮步輕移的朝着商鋪大門方向走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三個月後，清晨。</p>
</p><p>&emsp;&emsp;豔陽高照，風平浪靜。</p>
</p><p>&emsp;&emsp;這是海上難得遇上的一個好天氣。</p>
</p><p>&emsp;&emsp;西海之上，十餘艘瀚海巨舟排成一條線，在海面上劈風斬浪，朝着前方航行。</p>
</p><p>&emsp;&emsp;瀚海巨舟雖然是靈器級別的巨舟，不過在海上連續不停的航行了兩個月的時間，原本嶄新的巨舟表面也有了不少風吹日曬留下的痕跡。</p>
</p><p>&emsp;&emsp;不過原本十八艘巨舟，如今也只剩下了十七艘了。</p>
</p><p>&emsp;&emsp;折戟深海的那艘巨舟是之前隨霍青回來的兩艘之一，由於當時受到的損傷較重，面對洶涌的海嘯和時而突然出現的海獸，終究還是未能堅持下來。</p>
</p><p>&emsp;&emsp;縱然有彩兒的大範圍探測，但不可能一遇到海獸就繞路的。</p>
</p><p>&emsp;&emsp;此刻，在最前面的一號巨舟之上，石牧正雙目緊閉，擺着吸日式的古怪姿勢。</p>
</p><p>&emsp;&emsp;周圍偶爾有一兩個冥月教弟子走過，看向石牧的目光都帶着敬畏欽佩之色，沒有人敢於過來打擾。</p>
</p><p>&emsp;&emsp;因爲之前成功預測海獸伏擊之事的緣故，他如今在巨舟之上地位頗高，受到了冥月教不小的禮遇。</p>
</p><p>&emsp;&emsp;故而這段時間以來，只要天氣允許，他便會通過夢境修煉吞月式和吸日式，畢竟在其他人看來，石牧只是在修煉某種功法。</p>
</p><p>&emsp;&emsp;片刻後，石牧睜開了雙眼。</p>
</p><p>&emsp;&emsp;由於茫茫大海之上，根本沒法找到山峰峰頂，故而吸日式的效果並不佳，不過即便如此，他腦海中的金色晶粒也已達到了指甲蓋大小，而吞月式凝練的銀白色晶粒再次達到了龍眼般大小。</p>
</p><p>&emsp;&emsp;他對於這樣的結果，還是比較滿意的。</p>
</p><p>&emsp;&emsp;他站起身子，活動了一下筋骨後，走向船頭，目光朝着前方望去。</p>
</p><p>&emsp;&emsp;茫茫的海域，入眼盡是無盡的海水，和無盡海洋相比，十幾艘巨大瀚海巨舟渺小的可憐。</p>
</p><p>&emsp;&emsp;石牧看着眼前的海域，不由回想起了故鄉，東海也是這般景象，只是不知那裡如今情況如何了。</p>
</p><p>&emsp;&emsp;影子一閃，彩兒飛了過來，落在了石牧肩膀上。</p>
</p><p>&emsp;&emsp;“怎麼不去探測一下前方的情況？”石牧問道。</p>
</p><p>&emsp;&emsp;“沒事，這兩天海中的海獸明顯減少了很多。”彩兒道。</p>
</p><p>&emsp;&emsp;“哦，是嗎？”石牧聽聞此話，眉梢一挑。</p>
</p><p>&emsp;&emsp;海獸數量減少，難道快到西賀大陸了？</p>
</p><p>&emsp;&emsp;“石兄，你醒了？”此刻，一個聲音從後面傳來，卻是柳岸走了過來。</p>
</p><p>&emsp;&emsp;彩兒聞言，回頭看了柳岸一眼，連忙展翅飛了起來，落在了船帆的頂端。</p>
</p><p>&emsp;&emsp;“柳兄。”石牧則轉過身來，對柳岸打了個招呼。</p>
</p><p>&emsp;&emsp;“呵呵，看來彩兒還是不太喜歡我的樣子。”柳岸走到石牧身旁站定，擡頭看了彩兒一眼，道。</p>
</p><p>&emsp;&emsp;“柳兄多慮了，是我讓彩兒再去探查一下前方的海域。”石牧說道。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;呵呵，明天六一了，真是個令人充滿懷念的節日啊！</p>
