<title>《玄界之門》▷ 第四百四十三章 血洗</title></p><p>&emsp;&emsp;曲東城是陸山王朝東部一座中等規模的城池，人口數量約莫二十萬上下。</p>
</p><p>&emsp;&emsp;“墨長老！”</p>
</p><p>&emsp;&emsp;其他青林觀中弟子見狀，紛紛驚呼出聲。</p>
</p><p>&emsp;&emsp;“……快……快走……”</p>
</p><p>&emsp;&emsp;結果褐袍老者只從牙縫間擠出了兩個字，接着臉部變得通紅一片，繼而周身潰爛，化爲一灘模糊血肉，從領口處竄出，朝半空中的血雲漩渦飛去，只剩下一具褐袍包裹的白骨從半空中落下。</p>
</p><p>&emsp;&emsp;這一幕，讓周圍的青林觀年輕道士們面色駭然，心神大亂！</p>
</p><p>&emsp;&emsp;那褐袍老者看似普通，實則是觀中三名地階長老之一，功法超羣，平日裡嫉惡如仇，深得這些弟子們崇敬，結果與這團血雲相抗，竟不是一合之敵！</p>
</p><p>&emsp;&emsp;事實上，這片巨大血雲一路經過的數座城池中，也不乏有一些底蘊深厚的宗門世家與之抗衡，但最終都只有一個結果，就是如同那褐袍老者一般，化爲一團血肉，被其吞噬。</p>
</p><p>&emsp;&emsp;傍晚時分，曲東城之中，再也沒有任何一個活物的身影了，除了城內各處堆砌着大小不一的累累白骨外，城外也有數十堆褐袍包裹的散亂骸骨。</p>
</p><p>&emsp;&emsp;上方的血色漩渦早已不見蹤影，巨大血雲也並未就此離去，只是比初來時顯得更鮮紅稠密了一些，並劇烈翻滾起來，其中可見一堆堆碎肉夾雜着鮮血。</p>
</p><p>&emsp;&emsp;這些夾雜着血肉的血霧在翻滾中交織纏繞，擰成了一條條血色麻繩，再彼此糾結纏繞成更加粗壯的血繩。</p>
</p><p>&emsp;&emsp;隨着一股股粗壯血繩不斷纏繞，不斷扭結，最終形成了一條水缸粗細十丈餘長的血色長蛇。</p>
</p><p>&emsp;&emsp;那長蛇從外觀來看，與一條剛剛剝去外皮的巨蟒十分相似，身上凝出的殷紅血珠，看起來似乎隨時就要凝聚成線淌落在地上，卻始終沒有的落下。</p>
</p><p>&emsp;&emsp;在那條血色長蛇頭部，長着兩個如同燈籠大小的金色眼睛，裡面金光流轉，卻看不到多少生氣。</p>
</p><p>&emsp;&emsp;就在這時，那雙死氣沉沉的金色眼睛中，突然亮了一下，周圍籠聚的血色紅雲突然快速涌動旋轉起來，如長鯨吸水般，開始沒入血色長蛇體內。</p>
</p><p>&emsp;&emsp;隨着那些血霧的沒入，血霧長蛇軀體竟然一點一點變得凝實起來，而在它的腹下，開始出現了四處突起，如同肢爪一般緩慢地探了出來。</p>
</p><p>&emsp;&emsp;那血色長蛇的眼睛中金光越來越盛，眼眶周圍血肉片片翻起，在染上金光之後，竟然變成了一片片金色的鱗片。</p>
</p><p>&emsp;&emsp;隨着那道金光範圍的擴大，血蛇身上翻起的血肉越來越多，那扇形金鱗排成一排，如同波浪一般向長蛇尾部蔓延而去。</p>
</p><p>&emsp;&emsp;與此同時，剩餘的血雲旋轉速度越來越快，越來越快，最終再度將漸漸實體化的血蛇包裹進去。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;半晌之後，一聲低沉的龍吟之聲響起，曲東城上的那團血雲終於潰散開來，一條身長十餘丈的金色蛟龍從中游弋而出，在空中盤旋一陣後，周身金光大放。</p>
</p><p>&emsp;&emsp;當金光斂去後，原本的金色蛟龍消失不見，取而代之的是一個身形魁梧的金袍男子。</p>
</p><p>&emsp;&emsp;那金袍男子，金眉金髮，一副中年模樣，卻正是那金蛟敖祖。</p>
</p><p>&emsp;&emsp;敖祖一掌拍出，一個巨大的金光手印飛出，砸向了曲東城樓。</p>
</p><p>&emsp;&emsp;“轟隆”一聲響起！</p>
</p><p>&emsp;&emsp;碎石激起的煙塵瀰漫了整個城門處，整個曲東城樓坍塌了大半。</p>
</p><p>&emsp;&emsp;“這些肉體凡胎的血肉精氣重塑的肉身，也只能恢復到這般地步了。”敖祖喃喃自語道。</p>
</p><p>&emsp;&emsp;敖祖說完，再度閉上雙目，口中默誦咒語，眼珠在眼皮下開始劇烈滾動起來。</p>
</p><p>&emsp;&emsp;片刻後，其睜開雙目，冷笑一聲道：</p>
</p><p>&emsp;&emsp;“哼，強行激發體內本就不多的精血之力，短時間內休想再現本尊出來，看你這次還能耍出什麼花樣！”</p>
</p><p>&emsp;&emsp;說罷，金袍男子化作一道金光，朝着東海方向，飛逝而去。</p>
