<title>《玄界之門》▷ 第八百五十章 聲東擊西</title></p><p>&emsp;&emsp;石牧見此，心中暗鬆了口氣。</p>
</p><p>&emsp;&emsp;“剛剛真是抱歉，在下竟然接連失誤，險些壞了大事，遠不及石道友你的神通高明。”罕折說道，態度比之前更謙和了幾分，似乎對於自己的過失有些過意不去。</p>
</p><p>&emsp;&emsp;“哪裡，好在金鳳婆婆已經出手補救了，罕道友不必自責。”石牧呵呵一笑，說道。</p>
</p><p>&emsp;&emsp;兩人又隨便閒聊了兩句，各自閉目運功，恢復真氣傷勢。</p>
</p><p>&emsp;&emsp;金鳳婆婆此刻獨自立於飛舟前方，面色冷峻，周身衣袍鼓脹，儼然在全力驅動飛舟前進，速度比來時還要快上幾分的樣子。</p>
</p><p>&emsp;&emsp;沒過多久，鳳翼城便出現在衆人視線之中。</p>
</p><p>&emsp;&emsp;石牧早已站了起來，雙目金光一閃，朝着鳳翼城方向望去，眼中閃過一絲震驚之色。</p>
</p><p>&emsp;&emsp;鳳翼城中此刻儼然被無數人影團團圍住，並從中不時傳出轟鳴聲。</p>
</p><p>&emsp;&emsp;這些人一個個身穿銀色戰甲，這裝扮石牧再熟悉不過，正是天庭之人。</p>
</p><p>&emsp;&emsp;此外，還有十幾艘巨大戰艦懸浮在城池之上，不停打出一道道光柱，朝着城內轟去。</p>
</p><p>&emsp;&emsp;鳳翼城周圍的禁制早已被破，每一道光柱落下，城內便有大片建築崩塌，到處燃燒着火焰，半數城池化爲廢墟，哭喊，哀嚎之聲響徹整個鳳翼城。</p>
</p><p>&emsp;&emsp;石牧用力握緊拳頭，眼中晶芒閃爍，眼前的慘狀和當初青蘭城，還有來此的路上的紫陽城一模一樣。</p>
</p><p>&emsp;&emsp;城中天鳳一族之人，還有其他各族之人奮起反抗，正在和天庭之人激鬥廝殺。</p>
</p><p>&emsp;&emsp;只是城中如今大半戰力不在，無論數量還是修爲，天庭之人都佔據着絕對的上風。</p>
</p><p>&emsp;&emsp;“天庭賊子，爾敢！”金鳳婆婆怒喝一聲，聲若震雷滾滾而出。</p>
</p><p>&emsp;&emsp;“敢”字方一落下，其身形早已化爲一道宏大的赤光朝前方飛射而出，目標赫然是一艘戰艦。</p>
</p><p>&emsp;&emsp;其他神境大能此刻也是目呲欲裂，紛紛怒吼着飛射而出，朝着天庭之人撲去。</p>
</p><p>&emsp;&emsp;“上！”</p>
</p><p>&emsp;&emsp;石牧等聖階存在動作慢了一下，不過也立刻飛射而出，加入了戰鬥。</p>
</p><p>&emsp;&emsp;“金鳳婆婆，趙朱同長老，趙玲瓏長老！”</p>
</p><p>&emsp;&emsp;城中天鳳一族之人眼見石牧一行人出現，頓時大喜。</p>
</p><p>&emsp;&emsp;天庭之人卻是大吃一驚，似乎沒料到石牧等人的折返，攻勢也是爲之一緩。</p>
</p><p>&emsp;&emsp;金鳳婆婆飛在最前方，單手一擡，再一揮，一道赤色光芒如電般飛出，正是之前那個赤色柺杖。</p>
</p><p>&emsp;&emsp;柺杖在半空中螺旋飛舞，表現符文繚繞並隨之大亮，接着一聲鳳鳴響徹天際，整根柺杖驀然一閃化爲了一隻足有十餘丈長的赤紅火鳳，雙翼烈焰翻騰，一扇之下，速度快的驚人。</p>
</p><p>&emsp;&emsp;金鳳婆婆口中唸唸有詞，揮手打出一道道法訣，赤色火鳳身上火焰翻滾，顏色赫然發生了變化，變成赤金色，散發出可怖的高溫，所過之處，虛空也爲之顫抖。</p>
</p><p>&emsp;&emsp;火鳳雙翅一展，一頭撞在戰艦之上。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;戰艦表面的護罩猶如紙糊一般，在火鳳觸及的瞬間，分崩離析。</p>
</p><p>&emsp;&emsp;接着，金色火鳳速度不減分毫，輕易將戰艦洞穿，從另一側飛出，並雙翼一展的沖天而起。</p>
</p><p>&emsp;&emsp;呼啦一聲，戰艦化爲一團巨大火焰，從半空墜落而下，上面傳出陣陣慘叫，但頃刻間消減下去。</p>
</p><p>&emsp;&emsp;整艘戰艦眨眼間，被焚得一乾二淨，灰飛煙滅！</p>
</p><p>&emsp;&emsp;這一幕，讓剛剛趕到的石牧等一衆聖階紛紛精神一振，紛紛祭出手中法寶器物，準備加入戰團。</p>
</p><p>&emsp;&emsp;金鳳婆婆看都沒看那艘戰艦一眼，一揮手，金色火鳳再次朝着另一艘戰艦撲去。</p>
</p><p>&emsp;&emsp;不過就在此刻，虛空中驀然爆發出一大片白光，接着白光盤旋收斂，猶如合攏的蓮花瓣一般凝爲一點刺目白光，並迅速拉長，化爲了一道燦爛白色劍芒。</p>
</p><p>&emsp;&emsp;這一道白色劍芒看似樸實無華，卻散發出令人膽寒的無盡劍意，以迅雷之勢，狠狠斬向金色火鳳。</p>
</p><p>&emsp;&emsp;金色火鳳口中發出一聲尖銳鳳鳴，周身火焰一漲，毫不畏懼的迎了上去。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響傳出，整片虛空都似乎在這一剎那震顫了一下。</p>
</p><p>&emsp;&emsp;一聲哀鳴響起，金色火鳳赫然被一劍劈退，身上被劈出一個貫穿胸口的巨大傷口。</p>
</p><p>&emsp;&emsp;不過那白色飛劍也倒射而回，劍身靈光黯淡，隱隱有幾分融化的痕跡。</p>
</p><p>&emsp;&emsp;白光一閃，一個白色身影浮現而出，擋在金鳳婆婆身前，單手一擡，將白色飛劍握於手中。</p>
</p><p>&emsp;&emsp;石牧目光一掃，瞳孔微微一縮。</p>
</p><p>&emsp;&emsp;這是一名中年男子，雕塑般的臉部輪廓，雖然已經不年輕，不過仍極爲英俊。</p>
</p><p>&emsp;&emsp;“敖丰神將！”金鳳婆婆眼中厲芒一閃，不過身影立刻停了下來，似乎對眼前這人有些顧忌。</p>
</p><p>&emsp;&emsp;“金鳳長老，許久不見了。”敖丰神將哈哈一笑。</p>
</p><p>&emsp;&emsp;笑聲爽朗，若是不知情的人在此，當真要以爲這是金鳳長老久別重逢的一位老友了。</p>
</p><p>&emsp;&emsp;“原來是你，上次在前線我們未分勝負，這次正好戰上一場！”金鳳婆婆冷哼一聲，身旁轟的一聲，浮現出大片火焰，整個人猶如一隻巨大的火鳳般飛射而出。</p>
</p><p>&emsp;&emsp;那頭金色火鳳身上火焰翻滾，胸口的巨大傷口飛快復原，隨着金鳳婆婆飛撲了出去。</p>
</p><p>&emsp;&emsp;一大一小兩隻火鳳，將小半邊天空都映照的紅彤彤一片，所過之處，虛空都猶如劇烈的高溫而變得扭曲變形起來。</p>
</p><p>&emsp;&emsp;敖丰神將卻是不緊不慢的翻手收起白色飛劍，一揮手，一道白藍光飛出，卻是一根藍色玉尺法寶，散發出滔天寒氣。</p>
</p><p>&emsp;&emsp;但見其手中法決變化幾下，玉尺脫手而出，表面藍光大放，一閃之下化爲了一條足有百丈長的藍色冰龍，攔住了火鳳。</p>
</p><p>&emsp;&emsp;兩隻巨獸頓時廝打在了一起，而他本人迎向金鳳婆婆。</p>
</p><p>&emsp;&emsp;石牧這一行人畢竟實力強大，除了金鳳婆婆等六名神境外，最差的也是聖階精英，一加入戰圈，鳳翼城岌岌可危的局勢立刻轉變。</p>
</p><p>&emsp;&emsp;天庭一方不得不派出一大半人，來抵禦攻勢。</p>
</p><p>&emsp;&emsp;首當其出的幾名天庭神將，將趙玲瓏等人攔住，廝殺在了一起。</p>
</p><p>&emsp;&emsp;其餘天庭聖階武者則迎向了石牧等人。</p>
</p><p>&emsp;&emsp;一時間，比此前更爲猛烈的轟鳴聲和廝殺聲此起彼伏，響徹天際！</p>
</p><p>&emsp;&emsp;石牧手中如意鑌鐵棍光芒一閃，幻化成數道棍影，打在兩名天庭聖階武者身上。</p>
</p><p>&emsp;&emsp;二人如遭重擊，口噴鮮血着狠狠砸落在地上，生死不知。</p>
