<title>《玄界之門》▷ 第八百六十二章 離去</title></p><p>&emsp;&emsp;石牧聽了安華之言，看了對方一眼，臉上露出一絲詫異。</p>
</p><p>&emsp;&emsp;“石牧兄若是有些過意不去，以後得到了什麼罕見的靈材，靈草，多照顧一下我飛天鼠族的生意便是。”舒有金說道。</p>
</p><p>&emsp;&emsp;“好吧，舒兄既然這麼說，我再推辭倒顯得矯情了，此物我收下了，日後定當回報。”石牧收起熱海泉靈，說道。</p>
</p><p>&emsp;&emsp;舒有金臉上這才露出笑容，隨後問道：“那石牧兄打算何時啓程？”</p>
</p><p>&emsp;&emsp;“馬上就走。”石牧說道。</p>
</p><p>&emsp;&emsp;“既如此，有個事情我想和石牧兄說一下。”舒有金沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“什麼事情？”石牧眼神一擡，問道。</p>
</p><p>&emsp;&emsp;“是關於方臻的事情。”舒有金說道。</p>
</p><p>&emsp;&emsp;“方臻？他不是已經離開了嗎？”石牧微有些驚訝。</p>
</p><p>&emsp;&emsp;“方臻之前也和安華一樣，一直在鳳翼城等待石兄你出關，不過就在十幾天前，他突然離開了鳳翼城，朝着紫睛一族所在的紫電星去了。”舒有金說道。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，他對紫睛魔牛一族的事情也瞭解一些。</p>
</p><p>&emsp;&emsp;紫睛魔牛一族族長三年前死在了鳳翼城後，族長之位便已落在了方策手中，他沒有加入天鳳三族的聯盟，很快返回了本族星球。</p>
</p><p>&emsp;&emsp;方臻此刻回紫電星做什麼？</p>
</p><p>&emsp;&emsp;“我也不知方臻的目的，不過根據我們飛天鼠族的情報，似乎是紫睛魔牛一族發生了什麼變故，方臻才匆忙返回。”舒有金說道。</p>
</p><p>&emsp;&emsp;“如今整個紫睛族都在方策手中，方臻此刻回去，恐怕會遇到危險。”石牧皺眉道。</p>
</p><p>&emsp;&emsp;“正是，紫電星剛好在石兄歸途附近，只需將路線稍稍調整一下，石牧兄返程的時候可以過去看看，我們畢竟都是朋友。”舒有金說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，點了點頭。</p>
</p><p>&emsp;&emsp;“而且，方臻返回紫電星，目的應該是想要奪會族長之位，石牧兄若能助其奪得族長之位，那麼我們以後便又多了一個強大的盟友。”舒有金又說道。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，他也想到了這一點。</p>
</p><p>&emsp;&emsp;“紫睛魔牛一族中有些什麼高手？”他沉吟了一下，問道。</p>
</p><p>&emsp;&emsp;“都在這裡面，紫睛族族長已死，現在剩下的神境大能只有兩人，而且都是神境初期，以石牧兄的實力，相信應該能夠應付。”舒有金取出一塊玉簡遞給石牧，準備的很是周全。</p>
</p><p>&emsp;&emsp;“好。”石牧接過玉簡，將其收了起來。</p>
</p><p>&emsp;&emsp;兩人又聊了兩句，石牧便告辭離開，和安華出了商鋪，朝着傳送大殿走去。</p>
</p><p>&emsp;&emsp;傳送大殿和以前一般無二，只是人流比以前少了很多。</p>
</p><p>&emsp;&emsp;石牧輕嘆了口氣，和安華踏進了一個傳送陣。</p>
</p><p>&emsp;&emsp;片刻之後，光芒一閃，二人的身影消失無蹤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼間大半個月的時間過去，一處星域虛空之中，一艘飛車破空飛馳。</p>
</p><p>&emsp;&emsp;飛車上站着兩個人影，正是石牧和安華。</p>
</p><p>&emsp;&emsp;舒有金安排的路線果然很不錯，這大半個月走來，幾乎沒有碰到大的問題，一路頗爲順遂的來到此處。</p>
</p><p>&emsp;&emsp;這裡距離紫電星已經不遠，大概還有大半日的路程。</p>
</p><p>&emsp;&emsp;因爲戰火波及，連同紫電星的傳送陣已經損毀，石牧他們只能乘坐龍羽飛車前往。</p>
</p><p>&emsp;&emsp;飛車由安華掌控，石牧盤膝坐下，身上紅色火焰時起時落，正是九轉玄功的火之力。</p>
</p><p>&emsp;&emsp;片刻之後，他睜開眼睛，閃過一絲喜色，身上的火焰消散開來。</p>
</p><p>&emsp;&emsp;這大半個月來，他一直在儘量熟悉體內的火之力。</p>
</p><p>&emsp;&emsp;九轉玄功的第七轉只花了三年便修成，故而根基有些不穩，操控起來沒有前幾轉那麼熟練自如，這大半個月來，他都在竭力鞏固。</p>
</p><p>&emsp;&emsp;石牧輕輕撫摸着手上的儲物戒，熱海泉靈靜靜躺在裡面。</p>
</p><p>&emsp;&emsp;他沉吟了片刻，還是搖了搖頭。</p>
</p><p>&emsp;&emsp;此刻第七轉雖然已經穩固，不過前幾轉玄功尚未平衡，貿貿然開始修煉第八轉並不明智。</p>
</p><p>&emsp;&emsp;石牧站了起來，朝着前面望去。</p>
</p><p>&emsp;&emsp;前方出現一個藍色星球，逐漸變大。</p>
</p><p>&emsp;&emsp;他眼神微閃，回想之前看到的關於紫電星附近的一些資料，這個星球似乎叫天牛星，是距離紫電星很近的一顆星球，基本算是紫睛魔牛一族的一顆附屬星球。</p>
</p><p>&emsp;&emsp;紫睛魔牛一族雖然衰落，不過並沒有向彌天巨猿一族，徹底隱藏起來，他們只是蟄伏，畢竟天庭對於紫睛魔牛一族的怨恨遠在彌天巨猿一族之下。</p>
</p><p>&emsp;&emsp;“安華，我們先不忙去紫電星，去前面的天牛星探探情況再說。”石牧忽的開口說道。</p>
</p><p>&emsp;&emsp;安華一怔，隨即很快明白了過來，操控着龍羽飛車，朝着天牛星飛去。</p>
</p><p>&emsp;&emsp;天牛星並不是很大的星球，不過靈氣頗爲濃郁，大半星球被藍色海洋覆蓋，倒是和石牧的故鄉藍海星很相似。</p>
</p><p>&emsp;&emsp;碧瀾城是天牛星上最大的城池，位於濱海之地，也有幾條大河流經此城，便利的交通造就了碧瀾城的繁華。</p>
</p><p>&emsp;&emsp;石牧和安華來到天牛星後，只是稍作打探，便找打了碧瀾城，並進入城中。</p>
