<title>《玄界之門》▷ 第一千零五十六章 滅天帝</title></p><p>&emsp;&emsp;“煙羅！”</p>
</p><p>&emsp;&emsp;黑白光芒飛快凝聚，形成一黑一白兩個巨大無比的磨盤，將帝夋夾在中間，緩緩旋轉。</p>
</p><p>&emsp;&emsp;帝夋只感到一股詭異之力從上下同時傳來，身軀就一下無法動彈了。</p>
</p><p>&emsp;&emsp;巨大而沉悶聲音從巨大磨盤上傳來，彷彿悶雷一般，空間隨着磨盤轉動直接扭曲。</p>
</p><p>&emsp;&emsp;黑白磨盤也並非純粹的黑白，而是夾雜了些許玄黃之色，不過散發出的氣息比以前可怕了數十倍，散發出無盡的毀滅氣息。</p>
</p><p>&emsp;&emsp;帝夋臉色大驚，眼中首次浮現出恐懼的感覺。</p>
</p><p>&emsp;&emsp;石牧此刻懸浮在半空，面色肅然，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;“這是白公師尊爲了殺你，花費無數心力創造出來的滅仙棍法，能死在這一秘術之下，你也算是不枉了。”石牧口中咒語一停，冷聲喝道，一指點出。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;黑白磨盤旋轉着緩緩合攏，朝着帝夋擠壓而去。</p>
</p><p>&emsp;&emsp;石牧的領域早已收起，兩股強大無比的威壓，擠壓在帝夋的十二色領域之上，十二色領域頓時立刻劇烈波動。</p>
</p><p>&emsp;&emsp;帝夋驀的張口，噴出一枚金色丹丸，方一出口，便“噗”的一聲爆裂而開，一個蛋殼狀金色護罩頓時浮現，將整個人罩在其中。</p>
</p><p>&emsp;&emsp;護罩表面，無數密密麻麻的玄奧符文流轉不停，帝夋臉色一鬆，竟恢復了部分行動之力。</p>
</p><p>&emsp;&emsp;其二話不說的袖子一動，數張散發出驚人靈力波動的深綠色符籙飛射而出，貼在自己身上。</p>
</p><p>&emsp;&emsp;符籙頓時化爲一團綠色霧氣，一閃沒入體內。</p>
</p><p>&emsp;&emsp;他臉上氣色立刻恢復不少，真仙之體也一下變大了不少。</p>
</p><p>&emsp;&emsp;下一刻，帝夋十二隻手臂齊動，十二道粗大無比的法則光芒從掌心射出，沒入領域之內。</p>
</p><p>&emsp;&emsp;十二色領域立刻一穩。</p>
</p><p>&emsp;&emsp;帝夋口中怒吼連連，手臂車輪般打出一道道法訣，領域隆隆運轉，領域內的十二道巨龍般法則光芒立刻一變，直立而起，化爲十二道巨大光柱。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;十二道光柱赫然撐住了巨大黑白磨盤的合攏。</p>
</p><p>&emsp;&emsp;黑白磨盤劇烈震顫，和十二道光柱激烈碰撞，各色光芒朝着周圍迸射，驚天動地。</p>
</p><p>&emsp;&emsp;雖然撐住了黑白磨盤的合攏，不過十二道光柱晃動的更加厲害，有的光柱直接被壓彎，不時迸射出一道道光芒。</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;石牧神色漠然，口中冷哼一聲，手中法訣一變，同時身上燃燒的血色火焰陡然飛射而出，化爲兩道血色長虹，融入黑白磨盤中。</p>
</p><p>&emsp;&emsp;黑白磨盤立刻光芒一亮，無數巨大黑白雷球從磨盤上迸射而出，朝着十二根光柱打去。</p>
</p><p>&emsp;&emsp;一時之間，到處都是雷光電閃，淹沒了一切，到處都是一片精芒，刺的人眼睛劇痛。</p>
</p><p>&emsp;&emsp;帝夋見此情形，正要做些什麼，不過那黑白雷球實在太多，直接突破進了領域之內，數百顆炸在他的身上。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;其體表的金色蛋殼狀護罩表面光芒狂閃，但隨着黑白雷球的不斷炸裂，一道道電蛇狂舞，護罩終於轟然潰散。</p>
</p><p>&emsp;&emsp;帝夋整個人也隨之被黑白電蛇淹沒。。</p>
</p><p>&emsp;&emsp;十二根光柱原本便岌岌可危，此刻被無數黑白雷球擊中，終於轟然碎裂。</p>
</p><p>&emsp;&emsp;黑白磨盤趁機隆隆壓迫而下，將帝夋狠狠夾在中間，猛地旋轉。</p>
</p><p>&emsp;&emsp;“不！”帝夋眼中滿是絕望和不甘。</p>
</p><p>&emsp;&emsp;“砰”的一聲，他的身體直接爆裂開來，化爲漫天血霧。</p>
</p><p>&emsp;&emsp;血霧翻滾，裡面隱約浮現出帝夋的容顏，散發出各色光芒，竭力試圖朝着外面衝去。</p>
</p><p>&emsp;&emsp;“不！我是天帝，是這世間唯一有望超越永生之人，怎會死在你這個宵小手中！”淒厲聲音從血霧中傳出，充滿了怨毒和不甘。</p>
</p><p>&emsp;&emsp;黑白磨盤散發出萬道光芒，籠罩住那些血霧，使得那其無法逃脫出去。</p>
</p><p>&emsp;&emsp;石牧臉上滿是冷笑，手中法訣變幻。</p>
</p><p>&emsp;&emsp;黑白磨盤繼續無情旋轉，血霧再次被撕裂開來，化爲更加微小的顆粒。</p>
</p><p>&emsp;&emsp;一聲淒厲無比的慘叫從血霧中傳出，不過立刻被淹沒在了隆隆巨響之中。</p>
</p><p>&emsp;&emsp;黑白磨盤繼續飛快轉動，在無盡的黑白光芒中，那血色光芒一開始瘋狂閃爍了幾下，不過很快迅疾無比暗淡下去，被徹底淹沒。</p>
</p><p>&emsp;&emsp;石牧長呼了一口氣，一指點出。</p>
</p><p>&emsp;&emsp;黑白磨盤緩緩消失，然後是黑白空間，飛快消退，一切恢復了原樣。</p>
</p><p>&emsp;&emsp;曾經在天庭之中不可一世，屠崑崙，滅滄月的帝夋，在這一刻，終於徹底消失，一絲痕跡也沒有留下。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫正式上線！】各位道友，《玄界之門》官方漫畫今天已經在騰訊動漫app及騰訊動漫網頁版上首發亮相，漫畫質量忘語甚爲滿意，打開手機點擊騰訊動漫就可搜索“玄界之門”吧：</p>
