<title>《玄界之門》▷ 第二百三十七章 柳岸的邀請</title></p><p>&emsp;&emsp;進階星階術士後，他心情大好，開始盤算起了一個月之後的昇仙拍賣會。</p>
</p><p>&emsp;&emsp;“哪裡，是我佩服你纔是。”柳岸笑道。</p>
</p><p>&emsp;&emsp;“不知柳兄找在下，可是有什麼事嗎？”柳鳴問道。</p>
</p><p>&emsp;&emsp;“是這樣的。”柳岸說着，朝石牧走近了一步。</p>
</p><p>&emsp;&emsp;“柳某之前曾和石兄說過在下有幾位魂師朋友，此刻他們恰巧都在天虞城。我們正在舉行一個私下交流會，不知石兄有沒有興趣參加？”柳岸悄聲說道。</p>
</p><p>&emsp;&emsp;石牧聞言，大爲心動。</p>
</p><p>&emsp;&emsp;說起來，由於煙羅的緣故。他內心對於魂師還是非常感興趣的。</p>
</p><p>&emsp;&emsp;一直以來，特別是鞠師叔去世之後，關於魂師的事情，他大都是在獨**索，基本兩眼一抹黑，有其他魂師能夠交流。自然再好不過。</p>
</p><p>&emsp;&emsp;不過對於這個能夠輕描淡寫接下煙羅一擊的柳岸，總覺得其身份有些神神秘秘的。</p>
</p><p>&emsp;&emsp;“不知交流會何時開始？”石牧略一沉吟，問道。</p>
</p><p>&emsp;&emsp;“這個時候，他們幾人應該都在城東的一個住處，石兄若是此刻有空，不如先過去和他們見一面，等人到齊了，我們便開始。”柳岸說道。</p>
</p><p>&emsp;&emsp;石牧考慮了一下，點了點頭。</p>
</p><p>&emsp;&emsp;賺靈石的事情也不差這一時半會，一個交流會應該不會花太多時間，去長長見識也好。</p>
</p><p>&emsp;&emsp;“那太好了，我那幾位朋友聽我說了石兄的事情，都很想和你見一面。”柳岸說道。</p>
</p><p>&emsp;&emsp;“彩兒，你就留在家裡，不用跟去了。”石牧轉頭對彩兒說道。</p>
</p><p>&emsp;&emsp;“不要，在家留守太無聊了……”彩兒立刻嚷嚷起來。</p>
</p><p>&emsp;&emsp;“聽話，回來給你帶點好吃的。”石牧哄小孩般的說道，同時心念傳訊了一句話。</p>
</p><p>&emsp;&emsp;彩兒眼中閃過一絲異芒，看了柳岸一眼，沒有再說什麼，展翅朝着房間飛去。</p>
</p><p>&emsp;&emsp;“走吧。”石牧對柳岸說道。</p>
</p><p>&emsp;&emsp;“這隻鸚鵡應該也是石兄的魂師靈寵吧，靈智如此之高的召喚寵物，可着實少見，一起帶過去也無妨的。”柳岸說道。</p>
</p><p>&emsp;&emsp;“石某在天虞城還有其他朋友，可能會這個時候過來找我，留下這隻鸚鵡，也能傳個話。”石牧說道。</p>
</p><p>&emsp;&emsp;柳岸笑了一下，眼中似有異芒閃過，沒有再說什麼。</p>
</p><p>&emsp;&emsp;兩人一邊談笑，朝着外面走去。</p>
</p><p>&emsp;&emsp;半個時辰以後，二人來到一處地處僻靜的寬大院落前。</p>
</p><p>&emsp;&emsp;宅院看起來很是老舊，門牆之上油漆剝落，門前也無人打掃，似乎閒置了很長時間。</p>
</p><p>&emsp;&emsp;“這裡是在下一個朋友的祖宅，無人居住，正好借給我們使用，比客棧清靜了很多。”柳岸說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，邁步走了進入。</p>
</p><p>&emsp;&emsp;宅院中冷冷清清，一個人影也無。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，這裡給人一種詭異的感覺。</p>
</p><p>&emsp;&emsp;“走吧。幾位道友都在裡面。”柳岸當先朝着裡面的一個寬敞側屋走去，附近的房間，只有這個房子看起來打掃過。</p>
</p><p>&emsp;&emsp;石牧看了柳岸的身影，跟了上去。</p>
</p><p>&emsp;&emsp;吱呀！</p>
</p><p>&emsp;&emsp;柳岸當先推開了房門。裡面是一個客廳，一應擺設茶具都是新的，幾個桌子上擺着茶杯，裡面的茶水還在冒着熱氣，不過卻詭異的沒有一個人。</p>
</p><p>&emsp;&emsp;“咦！人呢？”柳岸朝着周圍打量了兩眼。說道。</p>
</p><p>&emsp;&emsp;石牧剛走進屋子，房間深處突然傳出“哐當”一聲。</p>
</p><p>&emsp;&emsp;“原來都在裡屋，石兄，你先坐下，我去叫他們出來。”柳岸對石牧笑了一下，朝着裡面走去。</p>
</p><p>&emsp;&emsp;石牧沒有坐下，目光朝着周圍看去，心裡總覺得這裡有些詭異。</p>
</p><p>&emsp;&emsp;他心念一動，神識透體而出，朝着周圍擴散開來。</p>
</p><p>&emsp;&emsp;下一刻。石牧臉色一變。</p>
</p><p>&emsp;&emsp;他的神識碰觸到客廳四壁，立刻被一股堅韌力量擋了回來。</p>
</p><p>&emsp;&emsp;就在此刻，石牧身後大門“哐”的一聲，自動關了起來。</p>
</p><p>&emsp;&emsp;與此同時，四面牆壁上浮現出一層黑色光芒，整個房間立刻陷入昏暗。</p>
</p><p>&emsp;&emsp;石牧臉色大變，兩手一動，已經拔出了背上的刀棍，身上赤紅光芒大放，護住了全身。</p>
</p><p>&emsp;&emsp;“什麼人搞鬼！？”他厲聲喝道。雙目如電，朝着周圍打量而去。</p>
</p><p>&emsp;&emsp;一道黑影無聲無息從石牧身後地面上冒出，卻是一具高大的骷髏戰士，比石牧還高一個頭。身上穿着精鋼鐵甲，手中握着一柄烏黑大劍，眼睛中兩團藍色魂火閃爍。</p>
</p><p>&emsp;&emsp;高大骷髏一出現，立刻朝着石牧撲去，手中大劍化作一道黑光，朝着石牧當頭劈下。</p>
</p><p>&emsp;&emsp;身後風聲襲來。石牧這才警覺，豁然轉身，冷哼一聲，手中隕鐵黑刀上浮現出一層火光，長刀化爲一道火焰，迎了上去。</p>
</p><p>&emsp;&emsp;一聲金鐵交擊的巨響，火星四濺！</p>
</p><p>&emsp;&emsp;刀劍竟然相持在了半空。</p>
</p><p>&emsp;&emsp;石牧眼中露出驚訝，那個鐵甲骷髏力量大的驚人。</p>
</p><p>&emsp;&emsp;他雖然是單手使刀，但是這一斬之力起碼也有萬斤，竟然壓不倒這個骷髏。</p>
</p><p>&emsp;&emsp;骷髏手中的大劍也並非尋常武器，和隕鐵黑刀正面向砍，劍刃絲毫無損。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，另一隻手中的短棍化爲一道黑色閃電，以迅雷不及掩耳，砸在了鐵甲骷髏的一條手臂上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;骷髏手臂上雖然也有護甲，但是在隕鐵短棍前，彷彿破紙，應聲碎裂，骨臂齊肘而斷。</p>
</p><p>&emsp;&emsp;隕鐵黑刀火光大放，一下震開大劍。</p>
</p><p>&emsp;&emsp;火光一閃，一道半月刀光斜斜劈在了鐵甲骷髏的胸口。</p>
</p><p>&emsp;&emsp;鐵甲骷髏口中發出赫赫聲音，巨大身體一下從胸口斷成兩截，倒在了地上。</p>
</p><p>&emsp;&emsp;“啊！我的骷髏將軍！”一聲驚呼從裡面房間傳出，一個身材魁梧的黑衣紅臉大漢從那裡跳了出來。</p>
</p><p>&emsp;&emsp;大漢手中抓着一根灰色骨杖，滿臉痛惜神色。</p>
</p><p>&emsp;&emsp;石牧豁然看向大漢，身形一晃，化爲一道紅影衝了上去，手中隕鐵黑刀火光大放，化爲一道燦爛刀光，當頭斬下。</p>
</p><p>&emsp;&emsp;紅臉大漢似乎沒有反應過來，有些怔怔的看向那道刀光。</p>
</p><p>&emsp;&emsp;“五師兄小心！”一聲驚呼。</p>
</p><p>&emsp;&emsp;紅臉大漢身旁地面黑光大放，瞬間凝聚成一個黑色陣法。</p>
</p><p>&emsp;&emsp;一個巨大骨蟒頭顱從陣法中探出，閃電般一口咬住了隕鐵黑刀的刀身。</p>
</p><p>&emsp;&emsp;不過，骨蟒一顆牙齒立刻被崩斷，巨大頭顱被往下壓了下去。</p>
</p><p>&emsp;&emsp;骨蟒眼中兩眼魂火藍中帶紫，陡然大放，似乎被激怒了。</p>
</p><p>&emsp;&emsp;此刻它的身體也全部從法陣中浮現，是一條足有七八丈長的巨大骨蟒，鼻子中噴出兩道灰紅的煙氣，骨骼粗大堅固，看起來極是威武。</p>
