<title>《玄界之門》▷ 第七百二十一章 倒戈</title></p><p>&emsp;&emsp;“看來你對這裡很熟悉的樣子，以前來過前線服役過吧。”西門雪說道。</p>
</p><p>&emsp;&emsp;石牧臉色一變，身上藍光大盛，籠罩了方圓十餘丈範圍。</p>
</p><p>&emsp;&emsp;彭嶽冷笑一聲，目光看向西門雪，道：“西門雪，他並非是我離塵宗弟子，乃是外宗派來的奸細。你既是我觀內弟子，莫非想助紂爲虐不成？”</p>
</p><p>&emsp;&emsp;西門雪聞言臉色一變，面上露出一絲複雜之色，身形一晃，從靈羽飛車上飛了出去，落在了彭嶽附近。</p>
</p><p>&emsp;&emsp;石牧見此，臉上神色卻絲毫未變。</p>
</p><p>&emsp;&emsp;“受死吧！”</p>
</p><p>&emsp;&emsp;彭嶽冷笑一聲，目光看向石牧，口中大喝一聲，大手一揮，四道白色纖細電芒飛射而出，朝着石牧打去。</p>
</p><p>&emsp;&emsp;石牧心中一凜，這些白色電弧看似不起眼，但是其威力，當年他便領教過。</p>
</p><p>&emsp;&emsp;他低喝一聲，身上金光大盛，體表浮現出一道道金色鱗片，瞬間便施展出了圖騰變身。</p>
</p><p>&emsp;&emsp;一股龐大氣息從他身上散發而出，竟比起彭嶽也不遜色多少了。</p>
</p><p>&emsp;&emsp;與此同時，他手中金光一閃，如意鑌鐵棍浮現而出，表面金色纏繞，散發出浩大之極的氣息。</p>
</p><p>&emsp;&emsp;這些年在寶月宮中，天地靈氣濃郁無比，而如意鑌鐵棍又日夜被棍鞘加持，百年積累下，此刻如意鑌鐵棍的散發出的威壓，幾乎趕上了七寶妙樹。</p>
</p><p>&emsp;&emsp;石牧手臂一動，如意鑌鐵棍幻化出四道棒影，擊中了四道白色電芒。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;棍影消失，白色電芒也隨之消散開來。</p>
</p><p>&emsp;&emsp;彭嶽目光精光大盛，看向石牧手中的如意鑌鐵棍，眼中閃過一絲火熱。</p>
</p><p>&emsp;&emsp;“小子，你這些年在崑崙廢墟中有何奇遇，竟能將此靈器進化至此！如此重寶，落在你手裡簡直浪費，還是讓我來替你使用吧。”彭嶽大笑一聲，手臂再次一揮。</p>
</p><p>&emsp;&emsp;數十道白色電芒飛射而出，彼此交錯，形成一個白色雷電大網，朝着石牧籠罩而來。</p>
</p><p>&emsp;&emsp;與此同時，他頭頂青光芒一閃，祭出那個青銅古鼎。</p>
</p><p>&emsp;&emsp;石牧臉色一變，口中唸唸有詞，藍色光芒大放。</p>
</p><p>&emsp;&emsp;他手臂一指，嗖嗖嗖！</p>
</p><p>&emsp;&emsp;無數藍色雷球飛射而出，發出隆隆雷鳴之聲，赫然是一枚枚水罡神雷，飛快打向白色電網。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一枚枚水雷炸裂，彷彿浪花撞在礁石之上，瞬間潰散。</p>
</p><p>&emsp;&emsp;白色電網連停頓也沒有絲毫停頓，迅疾無比的罩下，將石牧籠罩在了裡面。</p>
</p><p>&emsp;&emsp;彭嶽眼看此景，頓時一喜。</p>
</p><p>&emsp;&emsp;“去！”他手臂一指，頭頂青銅小鐘頓時飛射而出，出現在石牧頭頂。</p>
</p><p>&emsp;&emsp;咚……</p>
</p><p>&emsp;&emsp;一聲悠揚鐘聲響起，大片青銅光芒浮現，凝聚成一個數丈大小的古鐘虛影，將石牧籠罩在了下面。</p>
</p><p>&emsp;&emsp;彭嶽眼中厲芒一閃，一指點出，一道粗大白色電芒飛射而出，凝聚成一個白色閃電刀芒，斬中了古鐘虛影中的石牧脖頸。</p>
</p><p>&emsp;&emsp;石牧的腦袋應聲掉落，不過下一刻腦袋和身體同時化爲了一灘藍色液體。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;彭嶽臉色一變，就在此刻他身側人影一閃，石牧的身影浮現而出，背後一對水火雙翼，手中如意鑌鐵棍金光大盛，轟然砸下。</p>
</p><p>&emsp;&emsp;棍影所過之處，虛空大片大片碎裂，崩塌，彷彿銀河墜地。</p>
</p><p>&emsp;&emsp;彭嶽臉色大變，大喝一聲，全身白色電芒大方，無數道電芒飛射而出，凝聚成一面雷電盾牌，擋在頭頂。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;如意鑌鐵棍砸在雷電盾牌之上，發出一聲驚天動地的巨響。附近的虛空瞬間完全碎裂，化爲一片虛無。</p>
</p><p>&emsp;&emsp;雷電盾牌堅持了一個呼吸，終於還是轟然潰散，不過也已經給彭嶽爭取到了足夠的時間。</p>
</p><p>&emsp;&emsp;彭嶽身形一晃，倒射出了十餘丈，單手一招，青銅古鐘飛射而回，落在了他的頭頂。</p>
</p><p>&emsp;&emsp;他身上微微出了一層薄汗，剛剛真是危險，若是他反應稍微慢一點，此刻即便不死，也已經重傷。</p>
</p><p>&emsp;&emsp;“好，小子！百餘年不見，真是小看了你！”彭嶽緩緩說道。</p>
</p><p>&emsp;&emsp;“哼！今日便看你我何人死在這裡！”石牧冷哼一聲，左臂上浮現出一股股白色火焰，纏繞在瞭如意鑌鐵棍上。</p>
</p><p>&emsp;&emsp;金光白焰交織在一起，散發出更加強大的氣息。</p>
</p><p>&emsp;&emsp;“西門雪，只要助我殺了此人，我自有重賞！”彭嶽看了旁邊的西門雪一眼，淡淡說道。</p>
</p><p>&emsp;&emsp;“是！”西門雪眼中浮現出一絲異色，手中金光一閃，多出了一柄似刀似劍的法寶。</p>
</p><p>&emsp;&emsp;金色怪刃散發出陣陣龐大氣息，似乎不在石牧手中的如意鑌鐵棍之下。</p>
</p><p>&emsp;&emsp;彭嶽臉色微變，眼中閃過一絲貪婪，不過瞬間便隱去。</p>
</p><p>&emsp;&emsp;他大喝一聲，單手一掌拍出，數道粗大白色電芒飛射而出，打向石牧。</p>
</p><p>&emsp;&emsp;白色電芒一閃，凝聚成一隻雷電手掌，上面纏繞着一道道白色電弧，朝着石牧狠狠拍下。</p>
</p><p>&emsp;&emsp;西門雪手掌金色怪刃金光大放，猛然刺出，不過卻並非斬向石牧，而是刺向彭嶽的後心。</p>
</p><p>&emsp;&emsp;彭嶽臉色大變，身上電芒浮現，身體硬生生朝着旁邊橫移而去。</p>
</p><p>&emsp;&emsp;血光乍現！</p>
</p><p>&emsp;&emsp;人影一花，彭嶽身體在數丈外出現，小腹之上出現一道巨大傷口，鮮血蜂擁而出！</p>
