<title>《玄界之門》▷ 第三百九十七章 真假猿王</title></p><p>&emsp;&emsp;石牧望着石室內的情景，眼角微微抽搐。</p>
</p><p>&emsp;&emsp;方臉殭屍的指芒一碰到石牧的拳頭，盡數節節碎裂開來。</p>
</p><p>&emsp;&emsp;紅影一閃，石牧的拳頭出現在方臉殭屍眼前，狠狠砸下。</p>
</p><p>&emsp;&emsp;方臉殭屍厲嘯一聲，雙臂收回，交叉擋在身前，身上灰光大放。</p>
</p><p>&emsp;&emsp;“嘭”的一聲巨響。</p>
</p><p>&emsp;&emsp;方臉殭屍身體彷彿稻草般被打飛了出去，重重撞在石室牆壁之上，將牆壁打出一個大坑。</p>
</p><p>&emsp;&emsp;石牧轉身看向另一頭飛撲而來的中年蠻族殭屍，擡起了燃燒着火焰的左手。</p>
</p><p>&emsp;&emsp;灰袍人大驚，一揮手，那個中年殭屍立刻停了下來。</p>
</p><p>&emsp;&emsp;牆壁上的大坑之中，那個方臉蠻族殭屍扭動身體，好不容易纔從牆壁上的大坑中掙脫了出來。</p>
</p><p>&emsp;&emsp;他的兩條手臂以一個不正常的角度扭曲，甚至露出了森森白骨。</p>
</p><p>&emsp;&emsp;灰袍人回首一瞥，眼角一陣抽搐。</p>
</p><p>&emsp;&emsp;這兩個蠻族殭屍實力已經達到地階，身體堅硬無比，堪比上品靈器，竟然一擊便被打斷了雙臂。</p>
</p><p>&emsp;&emsp;“呵呵，柳道友，你我也算是舊識，在下不過好奇跟蹤了你一下，不必就下殺手吧。”石牧輕笑一聲，身上紅光大放，籠罩住了身體。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，紅光消散，露出了石牧的身影，已經恢復了本來面貌。</p>
</p><p>&emsp;&emsp;他左手上的火焰也消散開來，臉上微微有些蒼白，不過轉瞬便又恢復過來。</p>
</p><p>&emsp;&emsp;剛剛他只是略微發動左手的威力，丹田之中真氣消耗並不大，否則那方臉蠻族早就被轟殺成渣了。</p>
</p><p>&emsp;&emsp;“是你！石牧！”</p>
</p><p>&emsp;&emsp;灰袍人吃了一驚，沉默了片刻，收起了身上的灰色長袍，現出一個血發披肩的青年身影，面目俊朗，眉心處一輪月牙印記，正是柳岸。</p>
</p><p>&emsp;&emsp;“石兄尾隨在下來到此處，有何目的？”柳岸問道。</p>
</p><p>&emsp;&emsp;“石某並非尾隨柳兄，只是巧遇而已，至於在下來此的目的，柳兄就不必過問了。柳岸兄來到這妖族禁地，想來也不是因爲好奇來此遊玩吧。”石牧開口說道。</p>
</p><p>&emsp;&emsp;柳岸眼神一閃，沒有說話。</p>
</p><p>&emsp;&emsp;就在此刻，石室大廳突然一陣晃動，地面上的金色符文亮起刺目金光。</p>
</p><p>&emsp;&emsp;被柳岸打開的石門轟然合攏，上面浮現出一道道金色條紋，將石門死死封鎖。</p>
</p><p>&emsp;&emsp;石室內的牆壁上也浮現出一道道符文，散發出陣陣金光，並且迅速蔓延開來，轉眼間，整個石室便被盡數覆蓋。</p>
</p><p>&emsp;&emsp;整個石室彷彿一個金色籠子，將幾人關在了裡面。</p>
</p><p>&emsp;&emsp;石牧和柳岸大吃一驚，有些驚惶的朝着周圍看去。</p>
</p><p>&emsp;&emsp;“兩個小傢伙真是不知好歹，竟敢在這裡大打出手，現在已經觸發了這裡的禁制，你們都別想逃出去了。”十字架上的人形血肉發出一陣桀桀笑聲。</p>
</p><p>&emsp;&emsp;石牧和柳岸聽聞此話，臉色一變。</p>
</p><p>&emsp;&emsp;石牧一張口，金錢劍從口中飛射而出，化爲一道十丈大小的金色巨劍。</p>
</p><p>&emsp;&emsp;他手中法訣變幻，金色巨劍一閃化爲十個，十道劍影狠狠劈斬在石門之上。</p>
</p><p>&emsp;&emsp;“轟隆隆”一連串的巨大悶響響起，刺目金色劍光籠罩住了石門。</p>
</p><p>&emsp;&emsp;片刻之後，金色劍光消散開來，石門上浮現出一層金光，一道痕跡也沒有留下。</p>
</p><p>&emsp;&emsp;石牧臉色一沉，揮手召回了金錢劍。</p>
</p><p>&emsp;&emsp;柳岸眼見此景，臉色也變得有些難看起來。</p>
</p><p>&emsp;&emsp;“這位前輩，還沒有請教閣下名號？”石牧看向人形血肉，拱手說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，本王自然是蒼猿王。”人形血肉有些自嘲的說道，不過說到最後幾個字，仍有一股睥睨天下的氣勢蘊含其中。</p>
</p><p>&emsp;&emsp;石牧和柳岸聽聞此話，神情一怔。</p>
</p><p>&emsp;&emsp;“蒼猿王！不可能，他此刻正在凌天峰下主持化形大典，閣下何必在此信口雌黃！”柳岸沉聲說道。</p>
</p><p>&emsp;&emsp;“那個人？笑話！他不過是一個冒牌貨而已！”人形血肉身體猛地掙扎起來，發出怒吼之聲。</p>
</p><p>&emsp;&emsp;“冒牌貨！”石牧驚愕。</p>
</p><p>&emsp;&emsp;“此人應該沒有說謊，他身上散發着妖氣，應該是妖族之人，看他的樣子，應該是被人剝掉了皮毛，纔會是現在這副摸樣。我知道一門秘術，披上妖族皮毛，便可以變化對方的模樣，異常逼真，足可以瞞過同階存在。”石牧耳邊響起柳岸的聲音。</p>
</p><p>&emsp;&emsp;石牧看了柳岸一眼，沒有說話。</p>
</p><p>&emsp;&emsp;“石兄，你我並無敵對關係，此刻同處妖族禁地，每行一步都可謂是如履薄冰，稍有不慎便可能陷入萬劫不復之境地。若是你我聯手，勝算會大增，你看如何？”柳岸的聲音繼續響起。</p>
</p><p>&emsp;&emsp;石牧心中沉吟，微不可查的點了點頭。</p>
</p><p>&emsp;&emsp;柳岸眼中閃過一絲喜色，不過立刻便隱去。</p>
</p><p>&emsp;&emsp;“閣下若真的是蒼猿王，那此刻冒充你身份的，又是何人？”柳岸開口問道。</p>
</p><p>&emsp;&emsp;“自然是黃龍那個卑鄙老道！”人形血肉沉默了一下，開口說道，聲音中滿是刻骨的恨意。</p>
</p><p>&emsp;&emsp;“黃龍……”石牧眼中露出疑惑神色，他沒有聽說過這個人名。</p>
</p><p>&emsp;&emsp;“黃龍！莫非是通天仙教副教主，黃龍真人！”柳岸眉頭先是微微皺起，隨即雙目圓瞪，脫口而出道。</p>
</p><p>&emsp;&emsp;“不是那廝還有誰！”人形血肉恨聲說道。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，看向柳岸。</p>
</p><p>&emsp;&emsp;“石兄出身東洲東部半島，沒有聽說過那黃龍真人也是正常。此人曾身爲通天仙教副教主，不過三百年前便失蹤了，所以現在知道他的人不多。論實力，這個黃龍真人據說還在那無塵老道之上。”柳岸解釋道。</p>
</p><p>&emsp;&emsp;石牧聞言一陣驚訝。</p>
</p><p>&emsp;&emsp;“兩個小傢伙，這裡的陣法已經啓動，等黃龍那廝回來發現有人潛入，你們兩人便死無葬身之地了。想要活命，便幫我解開禁制，我帶你們逃出此處。”人形血肉開口說道。</p>
</p><p>&emsp;&emsp;石牧和柳岸聞言一驚，互望了一眼。</p>
</p><p>&emsp;&emsp;“讓我給你解開禁制也並非不可以，不過有件事我要問你，冥月西教鎮教法寶，墜仙台可在凌天峰中？”柳岸眼神閃爍，開口問道。</p>
</p><p>&emsp;&emsp;“墜仙台……原來你是爲了找那個東西才潛入這裡的。沒錯！那件法寶就在凌天峰秘庫之中，你們只要幫我解開禁制，我可以帶你們找到那秘庫，任你們挑選裡面的寶物。秘庫之中還有一處隱秘傳送法陣，可以讓我們三人安然傳送出去。”人形血肉先是喃喃自語了一聲，隨後說道。</p>
</p><p>&emsp;&emsp;柳岸聽聞此話大喜，毫不猶豫的點點頭。</p>
</p><p>&emsp;&emsp;“那就事不宜遲，誰也不知道黃龍何時會回來！”人形血肉說道。</p>
</p><p>&emsp;&emsp;柳岸正要回答，突然又想起了什麼，轉頭看向了石牧。</p>
</p><p>&emsp;&emsp;石牧此刻正若有所思的站在一旁，目光漫無目的四下打量，不知在考慮些什麼。</p>
