<title>《玄界之門》▷ 第五百八十二章 嬰靈果</title></p><p>&emsp;&emsp;三個月後。</p>
</p><p>&emsp;&emsp;黃色風沙緩緩消散，江水水從裡面飛身而出。</p>
</p><p>&emsp;&emsp;此刻的她面色有些蒼白，顯然是真氣損耗過度所致，她看向石牧，眼中露出驚駭，意外，還有些許驚喜之色。</p>
</p><p>&emsp;&emsp;“石兄，你怎會在此？”她開口說道。</p>
</p><p>&emsp;&emsp;“石某接了一個任務，來這青葉星找樣東西，正打算返回宗門，想不到竟然在這裡遇到了江姑娘。”石牧淡淡笑道。</p>
</p><p>&emsp;&emsp;“剛剛多謝石兄出手相助，否則我今日恐怕凶多吉少了。”江水水行了一禮，感謝道。</p>
</p><p>&emsp;&emsp;“你我分屬同門，理應如此，不必言謝。對了，你爲何會在這裡，莫非也接了宗門什麼任務？”石牧擺了擺手，話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;江水水臉上露出遲疑之色，一時沒有說話。</p>
</p><p>&emsp;&emsp;“若是有什麼不便，就當石某沒問，不必說了。在下還有事，這便告辭了。”石牧呵呵一笑，說道。</p>
</p><p>&emsp;&emsp;江水水見石牧正欲轉身，微微咬牙，隨即猛然擡頭，似乎下定了決心，開口說道：</p>
</p><p>&emsp;&emsp;“沒有什麼不便的，小女子此次來青葉星，是要去取一樣寶物。”</p>
</p><p>&emsp;&emsp;石牧聞言轉過身來，眉梢一挑，露出意外之色，不過他沒有說話。</p>
</p><p>&emsp;&emsp;“石兄，不知你可聽說過嬰靈果？”江水水眼眸閃爍，深吸了一口氣，如此問道。</p>
