<title>《玄界之門》▷ 第五百二十九章 端倪</title></p><p>&emsp;&emsp;“石牧勝，陳擇木挑戰失敗。”赤眉青年當即宣佈道。</p>
</p><p>&emsp;&emsp;這麼多的極品靈石，絕對算是一筆鉅富，足可兌換近兩千的玄靈點，可以讓其接下來十年在聖地盡情揮霍一番了。</p>
</p><p>&emsp;&emsp;與此同時，擂臺表面已經被重新修整，陳擇木也早已被擡下去接受治療。</p>
</p><p>&emsp;&emsp;赤眉青年掃視了衆人一眼，繼而開口說道：</p>
</p><p>&emsp;&emsp;“接下來，可還有人要發起挑戰？”</p>
</p><p>&emsp;&emsp;場間沉默了一陣，便有一個頭生牛角的虯髯大漢，從隊列某處走出，走至擂臺中央。</p>
</p><p>&emsp;&emsp;“弟子霍盾，排名第五十一位，想挑戰排名第四十九位的呂師弟。”虯髯大漢說道。</p>
</p><p>&emsp;&emsp;只見與他僅隔一人的位置，一個體型消瘦，面容蒼白俊秀的青衣男子應聲走出。</p>
</p><p>&emsp;&emsp;兩人依照規矩互報了姓名種族之後，便各自使出法相，鬥了起來。</p>
</p><p>&emsp;&emsp;那虯髯大漢的法相乃是一頭三丈餘高的赤甲火牛，其鼻息之中能噴出一股股灼灼烈焰，威勢驚人。</p>
</p><p>&emsp;&emsp;而那俊秀男子的法相卻是一隻高僅丈許的六尾青狐，其六條狐尾上各負神光，看起來頗爲奇異靈敏。</p>
</p><p>&emsp;&emsp;兩人一剛一柔，你來我往的打了數個回合，最終還是那俊秀男子技高一籌，憑藉六條狐尾的輪轉束縛之能，生生將虯髯大漢耗得精疲力竭，隨後施展六尾合一的一擊，將其掃落至擂臺之下。</p>
</p><p>&emsp;&emsp;這一局勝過之後，並未停歇多久，甚至擂臺下的的觀衆，還沒從之前的戰鬥中緩過神來，新的一場戰鬥便又打響了。</p>
</p><p>&emsp;&emsp;就在石牧右側，一名體態妖嬈肌膚赤紅的女子，扭動着腰肢從隊列中走出來，在擂臺中央站定後，回過身衝着紫菱方向輕輕一指，開口道：</p>
</p><p>&emsp;&emsp;“弟子蘇柔，排名第三十八位，挑戰第十九位的紫菱師妹。”</p>
</p><p>&emsp;&emsp;此言一出，所有人的目光紛紛一轉的落在一個嬌小身影身上。</p>
</p><p>&emsp;&emsp;那嬌小身影正是紫菱，其絲毫意外之色沒有，依舊一臉笑盈盈的從隊列中走了出來，在蘇柔面前站定身形。</p>
</p><p>&emsp;&emsp;“蘇柔，赤鱗星，魚妖族。”赤膚女子嫣然一笑說道。</p>
</p><p>&emsp;&emsp;“紫菱，來自都靈星，人族。”紫菱說道。</p>
</p><p>&emsp;&emsp;“紫菱妹妹，別怪姐姐挑你下手，實在是那石牧只高我一位，即便贏了也甚爲無趣。而那些老弟子又盡是些臭男人，只有你讓姐姐鐘意。你放心，姐姐會溫柔點的。”蘇柔掩嘴咯咯一笑，輕聲說道。</p>
</p><p>&emsp;&emsp;其一顰一笑中都帶了些天然魅意，饒是紫菱這樣一個小姑娘看着她，也忍不住臉頰上飛起兩道紅霞。</p>
</p><p>&emsp;&emsp;“蘇姐姐客氣了，請出手吧。”紫菱嫣然一笑道。</p>
</p><p>&emsp;&emsp;“好，妹妹，你可要小心了！”蘇柔這般說着，身上紅光驟亮，一尾丈許長的紅鱗錦鯉法相便出現在她身後。</p>
</p><p>&emsp;&emsp;紫菱收起笑容，周身紫光流轉，雙手交叉於身前，擺出一副防禦駕駛。</p>
</p><p>&emsp;&emsp;蘇柔兩道纖纖素手向前輕柔一揮，其背後的紅鱗錦鯉便光芒一閃，從中分出兩條一模一樣的紅色錦鯉虛影。</p>
</p><p>&emsp;&emsp;那兩尾紅色錦鯉虛影剛一出現，便上下游動着，從蘇柔身邊掠過，朝着紫菱襲來，在半空中留下兩道赤色痕跡。</p>
</p><p>&emsp;&emsp;紫菱一雙交叉的手掌一搓，再一分，紫芒一亮下，一柄紫氣騰騰的短刃便出現在其手中。</p>
</p><p>&emsp;&emsp;只見她單手握着短刃，驟然往身前一揮，“嗤啦”幾聲，七八道丈許長的彎月形紫色光刃，便突然爆射而出，攜帶着滾滾紫氣朝着那兩尾錦鯉虛影橫劈而去。</p>
</p><p>&emsp;&emsp;而那兩尾紅色錦鯉虛影卻是不閃不避，與那些紫色光刃撞了個滿懷！</p>
</p><p>&emsp;&emsp;只聽“噗噗”一連串輕響，那兩尾紅色錦鯉虛影竟在紫色光刃攻擊下，光芒一斂的潰散而開。</p>
</p><p>&emsp;&emsp;紫菱似乎沒想到那錦鯉如此不堪，微微一愣。</p>
</p><p>&emsp;&emsp;蘇柔面露一絲驚惶，在那些紫色光刃劈到前，身形一晃，險之又險的避了過去。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;紫色光刃當即將其原本所站處的地面劈得碎石亂飛。</p>
</p><p>&emsp;&emsp;蘇柔一邊揮舞着衣袖隔開亂石，一邊足尖點地朝後退去。</p>
</p><p>&emsp;&emsp;就在紫菱掐動法決，想要繼續施展其他攻擊之時，異變突生！</p>
</p><p>&emsp;&emsp;其腳下突然生出一陣異樣波動，她低頭一看，就見一圈圈紅色波紋正在從她的腳下升起。</p>
</p><p>&emsp;&emsp;緊接着，“呼啦”一聲，一尾丈許長的紅色錦鯉虛影便從中猛然竄出，一下子將紫菱撞擊到了半空之中。</p>
</p><p>&emsp;&emsp;紫菱還來不及穩住身形，就見半空之中，竟也亮起了一圈圈紅色波紋，另一尾紅色錦鯉虛影便從中探出半個頭來，大口一張，猛然朝紫菱吐出一道水桶粗細的紅色光柱。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;紫菱的身軀便在紅光的衝擊下，重重砸落在了地面上，兩尾錦鯉虛影上下游竄，朝中間噴出一道道紅色光柱，一時間擂臺上紅光四射，煙塵四起。</p>
</p><p>&emsp;&emsp;擂臺周圍，衆人視線都被遮蔽，看不清裡面的情況，不過由於紫菱模樣嬌俏可人，倒是讓不少人難得的生出幾分憐憫之情。</p>
</p><p>&emsp;&emsp;“這小丫頭這下恐怕是不行了……”</p>
</p><p>&emsp;&emsp;“蘇柔這小妮子看起來嬌嬌柔柔的，這手段可毒辣着呢！”</p>
</p><p>&emsp;&emsp;“哎，畢竟是新人，和那些老弟子相比，還是太嫩了些……”</p>
</p><p>&emsp;&emsp;石牧望着擂臺方向的滾滾煙塵，一臉平靜。</p>
</p><p>&emsp;&emsp;“呵呵……蘇柔姐姐真是好重的手呀！”就在此時，煙塵紅光之中突然傳來了紫菱銀鈴般的輕笑聲，讓圍觀衆人微微一怔。</p>
</p><p>&emsp;&emsp;緊接着，一圈紫色光環以驚人速度從中擴散而開，那兩尾錦鯉虛影稍一觸及，便猶如融化了一般，潰散消失了。</p>
</p><p>&emsp;&emsp;煙塵消散，紫菱身形浮現而出。</p>
</p><p>&emsp;&emsp;石牧看着紫菱琥珀色的雙瞳，雙目微微眯起，用只能自己聽見的聲音喃喃了一句道：</p>
</p><p>&emsp;&emsp;“紫荷！”</p>
</p><p>&emsp;&emsp;只見紫菱周身紫光一閃，一股滔天氣勢釋放開來，直接將周圍的煙塵吹散。</p>
</p><p>&emsp;&emsp;觀賽衆人就看到，在紫菱腦後，一輪紫色的圓月虛影清晰可見。</p>
</p><p>&emsp;&emsp;“滿月術士？呵呵，有點意思！”蘇柔先是一怔，繼而輕笑着道。</p>
</p><p>&emsp;&emsp;高臺之上，荷花仙子望着擂臺上的紫菱，秀眉微微一動，輕聲唸叨了一句：</p>
</p><p>&emsp;&emsp;“一體雙魂……”</p>
</p><p>&emsp;&emsp;擂臺上，紫菱身體悠然漂浮懸停在半空，雙手在身前一陣交錯，掐出幾個繁複的法訣。</p>
</p><p>&emsp;&emsp;但見其腦後那輪圓月虛影驀然潰散，化爲無數紫色月華匯入其指端，接着單手向前一指，一道兒臂粗細的紫色光箭便爆射而出，徑直朝蘇柔胸口襲來。</p>
</p><p>&emsp;&emsp;那紫色光箭所過之處，周圍空間扭曲不已，一股強大的撕扯之力在箭身周圍形成了一道紫色漩渦，將地面上的碎石盡數裹進其中。</p>
</p><p>&emsp;&emsp;蘇柔見狀，雙目閃過一絲凝重，連忙雙手回撤，其身後法相中，再次竄出兩尾紅色錦鯉，一左一右朝那團光箭漩渦衝去。</p>
</p><p>&emsp;&emsp;然而，那兩尾紅魚方一靠近漩渦便猛然一滯，繼而便在一股巨力的撕扯之下化爲一團模糊的紅光，眨眼間便被那漩渦吞沒。</p>
</p><p>&emsp;&emsp;看到這一幕，蘇柔大驚，雙手在胸前快速掐動起來。</p>
</p><p>&emsp;&emsp;就見其身後的那尾紅魚法相驟然間光芒大亮，巨口一張，一道猶如實質般的粗壯紅光，便從中爆射而出，迎向了紫色光箭。</p>
</p><p>&emsp;&emsp;只聽“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;半空之中的紅光驟然炸裂成了碎片，而那道紫色光箭周圍的漩渦，也隨之潰散開來，兒臂粗的箭身縮小數倍，變得只如拇指一般了。</p>
</p><p>&emsp;&emsp;然而那拇指粗細的光箭，速度卻是分毫未減，“嗖”的一聲便射入了蘇柔肩膀，瞬間從她的身後貫穿而出，帶出了一條長長的血線。</p>
</p><p>&emsp;&emsp;蘇柔身軀一軟的半跪在了地上，面色蒼白。</p>
</p><p>&emsp;&emsp;擂臺周圍衆人看着場上局勢轉瞬間大變，一時還未反應過來，甚至都忘記了出聲呼喝。</p>
</p><p>&emsp;&emsp;石牧目光一掃，看着紫菱也從半空之上緩緩落下。</p>
</p><p>&emsp;&emsp;就在這時，他的腦海裡卻突然響起了馬瓏的聲音：</p>
</p><p>&emsp;&emsp;“石大哥，剛纔我在賭桌附近，看到了之前跟你搭訕過的一位師兄，好像叫趙什麼雷。”</p>
</p><p>&emsp;&emsp;“哦，趙沉雷吧，他怎麼了？”石牧眉頭一挑，問道。</p>
</p><p>&emsp;&emsp;“我聽到他似乎召集了一批人，讓他們一會全部買你輸，你小心一些。”馬瓏說道。</p>
