<title>《玄界之門》▷ 第六百六十六章至木符文</title></p><p>&emsp;&emsp;白猿老祖體內，石牧此刻已是看的目瞪口呆。</p>
</p><p>&emsp;&emsp;經過這段時間的冥想參悟，他勉強將其中一些地方想通，如此一來，至少可以開始嘗試修煉了。</p>
</p><p>&emsp;&emsp;心中計定後，他再次閉上雙目，將第四轉口訣默唸了一遍後，開始參悟起來。</p>
</p><p>&emsp;&emsp;時間緩緩過去，石牧雙手不斷掐動法決，口中唸唸有詞，身上漸漸泛起一絲絲綠光，在全身表面遊移不定，並越發明亮。</p>
</p><p>&emsp;&emsp;漸漸的，這些綠光互相交織連接，並在體表形成一道道長長的綠色光絲，盤根錯節，看起來，猶如植物經脈一般。</p>
</p><p>&emsp;&emsp;這些綠色光絲繼續在石牧體表遊走不定，並互相纏繞下，變得愈發粗壯，並有不少地方開始互相連通，並有一道道綠色氣息從其中開始流轉。</p>
</p><p>&emsp;&emsp;如此大半個月時間過去，石牧體表早已被密密麻麻的綠色光絲所覆蓋，散發的綠光已經頗爲明亮，已可離體尺許。</p>
</p><p>&emsp;&emsp;就在此刻，他身體一震，睜開了眼睛，身上的綠色光絲一閃之下，沒入體內消失不見。</p>
</p><p>&emsp;&emsp;石牧看着雙手，又驚又喜。</p>
</p><p>&emsp;&emsp;之前吸收嬰靈果和樹靈王神木的緣故，他體內不自覺囤積了不少精純無比的木屬性靈氣，原本只是打算嘗試修煉一下第四轉，沒想到過程竟是異乎尋常的順利。</p>
</p><p>&emsp;&emsp;就在方纔，第四轉功法竟已經入門，倒是給了他一個驚喜。</p>
</p><p>&emsp;&emsp;石牧站了起來，此刻他體內囤積的木屬性元氣已經盡數化爲了第四轉的至木之力，根據口訣要領，想要繼續精進，便需要吸收外界天地之間的木屬性元氣了。</p>
</p><p>&emsp;&emsp;這個冰火島充滿寒熱之力，但是島上植被稀少，木屬性靈氣更是稀薄之極，根本不適合修煉此功法了。</p>
</p><p>&emsp;&emsp;石牧進入洞府密室，將化身收起後，揮手祭出靈羽飛車，化爲一道青光，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;很快，他便到了附近另一座海島，此島之上滿是樹木植被。</p>
</p><p>&emsp;&emsp;現在正是盛夏之季，是草木最爲茂盛的時候，加之海上氣候溫暖溼潤，島嶼之上草木鬱鬱蔥蔥，生機異常繁盛，更有一些靈草靈樹，島上草木靈氣濃郁無比。</p>
</p><p>&emsp;&emsp;石牧大喜，九轉玄功第四轉正需要大量木屬性靈氣，此島草木繁盛，正適合修煉。</p>
</p><p>&emsp;&emsp;他飛身落在了島上，先找了一處洞府，安置了化身，讓其繼續修煉後，便回到樹林之中。</p>
</p><p>&emsp;&emsp;他盤膝坐下，調息半晌，將狀態調整了一番後，便開始運轉九轉玄功。</p>
</p><p>&emsp;&emsp;片刻後，其身上綠光大放，一道道綠色光絲盤根錯節的浮現而出，覆蓋體表，整個人散發出一股強大吸力。</p>
</p><p>&emsp;&emsp;頓時，以其爲中心，方圓百餘里內的樹木植被，乃至空氣中能夠看到的一股股青色草木之氣，都細若遊絲的匯聚而來，沒入其體內，並經過丹田靈海中那一團混沌之氣，轉化爲了至木之氣。</p>
</p><p>&emsp;&emsp;隨着這些木屬性氣息沒入石牧體內，其身上散發的綠光越來越亮，第四轉功法飛快進步，心中大暢，不由得閉目加快運功。</p>
</p><p>&emsp;&emsp;也不知過了多久，周圍匯聚而來的木靈氣越來越少，他才睜開眼睛，臉色一變。</p>
</p><p>&emsp;&emsp;只見整個島嶼之上，原本蔥蔥郁郁的森林盡數變得枯黃一片，草木盡數枯死，變成了一個死島。</p>
</p><p>&emsp;&emsp;“第四轉功法竟然霸道至此！”石牧暗暗心驚，看來此功法不能隨便施展。</p>
</p><p>&emsp;&emsp;他身形一動，將化身收起後，朝着另一個島嶼飛去。</p>
</p><p>&emsp;&emsp;轉眼間，一個多月時間過去。</p>
</p><p>&emsp;&emsp;一座方圓足有數十里大小的海島之上，石牧站在半空，全身被一道道綠色光芒所覆蓋，散發出陣陣綠芒，島上的草木之上散發出一道道綠光，盡數被其吸入體內。</p>
</p><p>&emsp;&emsp;原本植被茂盛的島嶼綠色逐漸消失，變成枯黃一片。</p>
</p><p>&emsp;&emsp;石牧身上那些綠色光芒粗壯刺目，比起一個多月前亮了數倍。</p>
</p><p>&emsp;&emsp;他雙目緊閉，體內至木之力流轉，說不出的舒服。</p>
</p><p>&emsp;&emsp;就在此刻，體內至木之力紛紛朝着肝臟之處匯聚而去，很快盡數沒入其中。</p>
</p><p>&emsp;&emsp;青光一閃，肝臟之上緩緩浮現出一枚綠色小鼎形狀的符文，不過很是模糊。</p>
</p><p>&emsp;&emsp;“好！終於凝聚出了至木符文，第四轉算是開始真正入門了，只要假以時日，便可徹底進入小成境界了。”石牧睜開眼睛，哈哈大笑，頗爲興奮。</p>
</p><p>&emsp;&emsp;他不知道的是，其之所以能夠修煉第四轉如此順利，主要還是之前那截樹靈王神木所起的關鍵作用。</p>
</p><p>&emsp;&emsp;（今天是書評區版主“二莫”和書友“拉風”生日，特在此章節末祝二人生日快樂，身體健康，全家幸福哦！）</p>
