<title>《玄界之門》▷ 第六百三十一章 窮追不捨</title></p><p>&emsp;&emsp;“替身！”</p>
</p><p>&emsp;&emsp;虛空一閃，一道纖細無比的白色劍芒從天而降，朝着大坑斬下，凌厲無比的劍意幾乎要將一切都絞碎一般。</p>
</p><p>&emsp;&emsp;就在此刻，一道青色飛劍從大坑之中飛出，正是青冥劍。</p>
</p><p>&emsp;&emsp;劍光呼嘯，上面卻騰起足足數百道赤色劍光瞬間揮灑而出，幻化出一輪烈日，和白色劍芒狠狠撞在了一起。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;驚天的劇烈爆炸從兩者之間爆發，劍氣亂射，波及到了周圍，巨大浮石上被切割出了一道道巨大劍痕，不過白色纖細劍芒終究被擋了下來。</p>
</p><p>&emsp;&emsp;人影一花，石牧的身體從大坑中飛遁而出，全身被金色鱗甲包裹，臉色有些蒼白，嘴角掛着一絲血痕，看起來受了不輕的傷勢。</p>
</p><p>&emsp;&emsp;“大日劍訣！哼！”莫鱗禹輕咦了一聲，隨即發出一聲冷哼，手臂一揮。</p>
</p><p>&emsp;&emsp;白色劍芒一閃，化爲一柄百丈大小的白色巨劍，彷彿一頭白色怒龍般搖頭擺尾，一下將紅色烈日劈開，朝着石牧斬去。</p>
</p><p>&emsp;&emsp;“十日升天！”石牧眼見此景，沒有驚慌，大喝一聲，兩手揮舞，打出一道道法訣。</p>
</p><p>&emsp;&emsp;青冥劍一震，沖天赤色劍氣綻放開來，幻化出十輪烈日，劍氣奔騰呼嘯，組成了巨大火焰囚籠，將白色巨劍圍在了中間。</p>
</p><p>&emsp;&emsp;白色巨劍威力雖大，但是一時也被困在了裡面，左衝右突也無法掙脫出來。</p>
</p><p>&emsp;&emsp;莫鱗禹臉色一沉，手臂擡起，似乎正要做什麼。</p>
</p><p>&emsp;&emsp;就在此刻，火焰囚籠之前人影一閃，石牧的身影浮現而出。</p>
</p><p>&emsp;&emsp;他手中藍光大放，一面藍色小幡出現，正是藍晶幡。</p>
</p><p>&emsp;&emsp;石牧一把抓住，體內溟水真氣狂涌注入其中，幡面藍光閃爍，赫然放大了十倍。</p>
</p><p>&emsp;&emsp;轟隆一聲巨大水響，五條藍色水龍從幡面中飛出，朝着莫鱗禹撲去。</p>
</p><p>&emsp;&emsp;每一條水龍都足有十幾丈長，栩栩如生，張牙舞爪，血盆大口中一枚枚巨大牙齒寒光閃閃，一口朝着莫鱗禹噬下。</p>
</p><p>&emsp;&emsp;面對五條水龍，莫鱗禹面色絲毫不變，哼了一聲，兩手一擡，數十個金色的雷球密密麻麻的出現在體外。</p>
</p><p>&emsp;&emsp;雷球並沒有多大，只有拳頭大小，表面電弧閃爍跳動，卻似蘊含着無窮的威能。</p>
</p><p>&emsp;&emsp;他單手一指，數十個金色雷球頓時如疾風驟雨般飛射而出。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一連串的霹靂巨響連綿傳來，數十個金色雷球頓時變成數十道金色閃電，劈在了五條水龍身上。</p>
</p><p>&emsp;&emsp;金色閃電並不如何粗大，但是五條水龍在其面前卻不堪一擊，輕輕一觸便立刻潰散解體。</p>
</p><p>&emsp;&emsp;數十道金色閃電洞穿五條水龍後，餘勢不減的朝着石牧繼續打去。</p>
</p><p>&emsp;&emsp;石牧臉色一變，他原本也沒有指望這五條水龍能拿莫鱗禹如何，他只是要爭取些許時間，好讓他能夠施展其他手段。</p>
</p><p>&emsp;&emsp;哪知道水龍竟然一觸即潰，完全不堪一擊。</p>
</p><p>&emsp;&emsp;不過也難怪，此寶如今也不過剛剛祭煉了小半而已。</p>
</p><p>&emsp;&emsp;金色閃電劃破虛空，眨眼間便到了石牧身前。</p>
</p><p>&emsp;&emsp;此刻要躲閃已經來不及了，石牧猛然咬牙，大喝一聲，手中藍晶幡光芒大放，再次漲大數倍，擋在了身前。</p>
</p><p>&emsp;&emsp;轟隆！數十道金色閃電劈在幡面之上，爆發出一團團刺目亮芒。</p>
</p><p>&emsp;&emsp;藍晶幡發出一聲哀鳴，表面藍光狂閃，迅疾無比的減弱了下去，重新化爲藍色小幡模樣，但是表面靈光衰弱，顯然靈性受損不小。</p>
</p><p>&emsp;&emsp;石牧露出一絲心疼之色，將藍晶幡一收，同時催動背後水火雙翼一展，身體帶着一連串殘影的倒射而出，一閃飛出了百餘丈外。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;莫鱗禹並沒有追擊，單手一擡，掌心處金光起伏，再次飛出十道手臂粗細的金色閃電，劈在了包圍白色巨劍的十輪灼灼烈日之上。</p>
</p><p>&emsp;&emsp;“砰”“砰”之聲幾乎同時響起！</p>
</p><p>&emsp;&emsp;十輪烈日幾乎在同時一同爆裂開來，化爲濤濤熱浪朝四面八方席捲而開。</p>
</p><p>&emsp;&emsp;火焰囚籠消失後，白色巨劍表面靈紋一漲，在一聲清鳴聲中輕盈無比的沖天而起，飛回了莫鱗禹身旁。</p>
</p><p>&emsp;&emsp;與此同時，青冥劍也浮現而出，不過表面青光大減，看起來和藍晶幡一樣，靈性受損不小。</p>
</p><p>&emsp;&emsp;莫鱗禹眼中寒光一閃，正要驅動白色飛劍，將青冥劍一下劈斷。</p>
</p><p>&emsp;&emsp;就在此刻，一聲巨大轟鳴從前方傳來，他眉梢一挑的轉頭看去，臉色頓時爲之一變。</p>
