<title>《玄界之門》▷ 第三百零七章奪桃王</title></p><p>&emsp;&emsp;隨着一聲刺耳的尖鳴聲，一道黑影劃破虛空！</p>
</p><p>&emsp;&emsp;“秦壇主，我們巨木族和你們冥月教向來井水不犯河水，昨日你們冒犯本族禁地，今日再次犯我部落，還聯手蘿梭妖族意圖染指火元桃王，是否欺人太甚？”巨木族長看了一眼那血紅色樹妖，隨即目光轉向那冥月教秦壇主，沉聲道。</p>
</p><p>&emsp;&emsp;“呵呵，綠林族長，早知今日何必當初？實話告訴你，這桃王今日我是要定了！另外，我和血葵尊者是恰逢於此，本未有聯手打算，不過經你提醒，這倒不失爲一個好主意！不知血葵尊者意下如何？”秦壇主眼珠滴溜溜一轉，轉頭看向血葵尊者，如此說道。</p>
</p><p>&emsp;&emsp;wωw .ttκΛ n .C○
            “嘎嘎，這個主意不錯，今日我等便同仇敵愾一番！”血葵尊者怪笑幾聲，道。</p>
</p><p>&emsp;&emsp;巨木族長臉色一沉，未及開口說話，其身旁的綠棠妙目一轉的看到了站在火元樹王另一邊的石牧，目光落在其右手上的紫色桃王果上，驚呼道：</p>
</p><p>&emsp;&emsp;“穆公子，你怎麼會在這裡？這桃王……”</p>
</p><p>&emsp;&emsp;此前巨木族這些人目光大都被充斥谷內的冥月教衆人及蘿梭樹妖吸引，心情激憤之下，並未注意到一旁的石牧，此刻聞言，這才紛紛側目。</p>
</p><p>&emsp;&emsp;“這火元桃王如此受歡迎，在下自然也是喜歡得緊，故而便擅自摘了一枚，真是抱歉。”石牧正要開口，眉梢忽的一挑，眼中喜色一閃即逝，旋即嘴上一邊說着抱歉話語，一邊卻將果子收進了渺塵戒。</p>
</p><p>&emsp;&emsp;這話語說的輕描淡寫，但聽在巨木族一衆人耳中，卻有着非同尋常的意義。</p>
</p><p>&emsp;&emsp;從現場的情形來看，石牧顯然並非與冥月教衆人一夥。</p>
</p><p>&emsp;&emsp;冥月教衆人在此設局破陣，意圖奪取桃王，除了那秦壇主爲地階修爲外，還有十餘名實力不下先天及星階的高手，加上那血葵尊者更有着地階中期的實力，石牧竟能在這些人手中虎口奪食的奪取到一枚桃王，着實讓衆人吃驚不小。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;巨木族長怒容滿面的正要說些什麼，但卻被石牧接下去的話語打斷了。</p>
</p><p>&emsp;&emsp;“穆某也並非買東西不付錢的無恥之人，既然拿了你們巨木族的東西，就當我欠你們一份人情吧。如今這個局面，你們巨木一族也無法獨自面對，在下就幫你們把這些意圖奪取桃王果的人趕走，算是還了這個人情，如何？”</p>
</p><p>&emsp;&emsp;巨木族等人聞言一怔，滿臉不可思議的望着石牧，顯然不信他一介先天武者的口出狂言。</p>
</p><p>&emsp;&emsp;就在此時，綠棠忽然雙眸一亮，看到了冥月教秦壇主身後地上的那一根黑色羽箭，上面沾着血跡，再看到那秦壇主肩頭的傷勢，不由想到了什麼，連忙湊到巨木族長耳邊，小聲說了幾句什麼，讓其面色一變。</p>
</p><p>&emsp;&emsp;“狂妄！本尊者想要之物，豈容你這小輩在此聒噪！”</p>
</p><p>&emsp;&emsp;秦壇主還沒有說話，血葵尊者已經冷哼了一聲，一根蔓藤一卷，朝着果樹上一枚桃王果抓去。</p>
</p><p>&emsp;&emsp;石牧手中白光一閃，多出一張骨白色長弓，弓弦一抖，一道黑色箭影電射而出，射向血葵尊者那根伸出的蔓藤。</p>
</p><p>&emsp;&emsp;血葵尊者似乎頗爲忌憚這黑色箭矢，急忙躲閃。</p>
</p><p>&emsp;&emsp;這略一耽擱，人影一花，石牧已經撲到了近前，一道黑色刀影當頭劈下。</p>
</p><p>&emsp;&emsp;血葵尊者一驚，沒想到石牧身法竟然如此迅疾，身上血光大放，兩條粗大手臂瞬間變成血色玉石一般，迎了上去。</p>
</p><p>&emsp;&emsp;旁邊的兩個尋常樹妖正要也撲上，一道金色劍光從石牧身上飛出，化爲漫天劍影，朝着它們斬下。</p>
</p><p>&emsp;&emsp;兩個樹妖一驚，急忙停住身形，出手抵擋。</p>
</p><p>&emsp;&emsp;“這些蘿梭樹妖就交給我了，那些冥月教之人你們自己先擋住吧！”石牧對綠棠幾人喝道。</p>
</p><p>&emsp;&emsp;“上！”</p>
</p><p>&emsp;&emsp;巨木族長一聲令下，帶着衆人朝着冥月教等人撲去。</p>
</p><p>&emsp;&emsp;綠棠神色有些複雜的看了石牧一眼，一咬牙，衝向了冥月教一名正欲施法的星階術士。</p>
</p><p>&emsp;&emsp;冥月教人數雖然較多，但那個地階的秦壇主被石牧一箭射傷，實力受到影響，雙方一時倒也勢均力敵。</p>
</p><p>&emsp;&emsp;小小的山谷，一時變成了戰場，各色法術劍光紛飛。</p>
</p><p>&emsp;&emsp;石牧身上黑光忽大忽小，手中黑刀刀光變幻，上下翻飛，和血葵尊者戰在一處。</p>
</p><p>&emsp;&emsp;以其如今的修爲和神識之力，施展兇蟒圖騰變身足可持續一刻鐘以上，加上一身接近兩萬斤的巨力，面對血葵尊者，倒也應對自如。</p>
</p><p>&emsp;&emsp;血葵尊者越打越吃驚，眼前這個蠻族雖然變身以後也只是先天巔峰的樣子，但是無論力量，身法，還是反應速度，都不在他之下。</p>
</p><p>&emsp;&emsp;而且石牧身上的黑色鱗甲堅硬無比，正面承受血葵尊者的攻擊，也恍若無事。</p>
</p><p>&emsp;&emsp;那柄黑色長刀也頗爲特殊，看似不大，但重量驚人，而且很是鋒利。</p>
</p><p>&emsp;&emsp;它的兩隻藤條手臂使用秘術強化，堅硬程度堪比靈器，也絲毫無法在黑刀上留下絲毫痕跡。</p>
</p><p>&emsp;&emsp;另一邊，它的兩個手下也被金色飛劍攔住，絲毫無法越雷池一步。</p>
</p><p>&emsp;&emsp;“呵呵，原來地階妖族也不過如此！”石牧面露嘲諷之色，說道。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;血葵尊者怒吼一聲，周身血光大放，身後浮現出一尊足有兩三丈大小的血色巨樹法相。</p>
</p><p>&emsp;&emsp;（友誼推薦一本書《尋仙門》，作者淡燃）</p>
</p><p>&emsp;&emsp;“何爲修仙？”</p>
</p><p>&emsp;&emsp;“不爲俗世所擾，追尋永生之道。”</p>
</p><p>&emsp;&emsp;“如不能免其擾，又當如何？”</p>
</p><p>&emsp;&emsp;“我若最強，何人能擾我？”</p>
</p><p>&emsp;&emsp;這是一個人族、妖族、靈族三族並立的世界！</p>
</p><p>&emsp;&emsp;這是一個在妖族長大的人族少年一步步登頂成爲強者的故事！</p>
