<title>《玄界之門》▷ 第一千零四十八章 真仙之體</title></p><p>&emsp;&emsp;“可笑！”</p>
</p><p>&emsp;&emsp;就在這千鈞一髮之際，煙羅身影一晃，擋在了慄升前面，雙手在身前一揮。</p>
</p><p>&emsp;&emsp;大片七彩雲團浮現而出，擋在二人頭頂，足有數畝大小，七寶妙樹也從她手中飛ｓ而出，沒入七彩雲團之中，化爲一棵七彩巨樹。</p>
</p><p>&emsp;&emsp;她神情肅然，口中唸唸有詞，兩隻玉手閃電般打出一道道法訣。</p>
</p><p>&emsp;&emsp;七彩巨樹散發出的光芒陡然一閃，赫然化爲十幾棵，充滿了整個七彩雲團。</p>
</p><p>&emsp;&emsp;十幾棵巨樹樹枝彼此交錯，佈滿了整個七彩雲團，散發出大片固體般的晶光。</p>
</p><p>&emsp;&emsp;七彩雲團微微一縮，密度立刻大增不少，彷彿一下凝固，看起來堅不可摧。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;煙羅剛剛完成這些，五個巨大光團轟然打下，彷彿五塊流星隕石墜落。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;七彩雲團劇烈晃動，上面立刻浮現出無數道裂紋，雲團之中十幾棵巨樹一陣噼啪作響，樹杈折斷了不少。</p>
</p><p>&emsp;&emsp;煙羅嬌軀顫抖，臉色陡白，嘴角流出一道鮮血。</p>
</p><p>&emsp;&emsp;不過她眼中厲芒一閃，低喝一聲，全身七彩光芒大盛，在身後凝聚成一個百丈高的宮裝女子法相。</p>
</p><p>&emsp;&emsp;此女腳踏蓮臺，手持玉瓶，背後赫然浮現出一隻隻手掌，足有上千個，做出不同的姿勢，看起來令人眼花繚亂，玄妙之極。</p>
</p><p>&emsp;&emsp;巨**相飛出，立刻一閃而沒的融入了七彩雲團之中。</p>
</p><p>&emsp;&emsp;七彩雲團光芒狂閃，立刻穩定了下來。</p>
</p><p>&emsp;&emsp;帝夋眉梢微挑，似乎有些意外，不過他隨即嗤笑一聲，手指一動。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;五團光芒一陣波動，赫然融合在了一起，化爲一團半灰半白的光團，其中靈光忽隱忽現。</p>
</p><p>&emsp;&emsp;強大無比的法則之力波動從灰白光團中傳出，赫然有五股不同的法則之力，而且彼此相融，沒有絲毫衝突。</p>
</p><p>&emsp;&emsp;“五種法則之力！”慄升臉色大變，他剛剛的拼死一擊，也不過驅動了三種法則之力而已。</p>
</p><p>&emsp;&emsp;灰白光團微一翻滾，化爲一隻巨大灰白拳頭，拳頭上噼裡啪啦纏繞着一道道粗大灰白顏色的閃電，狠狠轟擊在七彩雲團上。</p>
</p><p>&emsp;&emsp;七彩雲團轟隆一聲，爆裂開來，下方的十幾棵巨樹也同時碎裂，七寶妙樹呼啦啦打着轉，從碎裂的雲團中飛出，表面光芒暗淡，顯然受到了不小損傷。</p>
</p><p>&emsp;&emsp;煙羅張口噴出一口鮮血，臉色蒼白如紙，身體朝着後面倒飛而去。</p>
</p><p>&emsp;&emsp;慄升也被一股無形巨力一下震得倒飛而出，不過他並未受到直接衝擊，受創不重，在飛出十餘丈後，便穩住了身形。</p>
</p><p>&emsp;&emsp;他此刻不知是服用了什麼丹藥，還是又用了什麼秘術，整個人看起來恢復了不少，甚至臉上皺紋也消退了一些。</p>
</p><p>&emsp;&emsp;不過他眼中滿是驚駭，看向帝夋的目光中，帶着一絲複雜之色。</p>
</p><p>&emsp;&emsp;煙羅雖然受傷不輕，目光冷冷的注視着帝夋，臉上神色雖然未變，但心中卻同樣震驚不已。</p>
</p><p>&emsp;&emsp;帝夋此刻所展現的實力，遠遠超出了他們的預料，他們兩人聯手竟然還是毫無還手之力。</p>
</p><p>&emsp;&emsp;帝夋看着兩人此刻的神情，嘴角掛着淡淡笑容，一副恬淡自若的神情。</p>
</p><p>&emsp;&emsp;其一身長袍獵獵飄動，身上隱隱透出五顏六色各種靈光。</p>
</p><p>&emsp;&emsp;一股不似人界的永恆縹緲的氣息從其身上盪漾開來。</p>
</p><p>&emsp;&emsp;“你……你莫非竟然已經鑄就了真仙之體！”慄升臉色陡然一變，大聲喝道。</p>
</p><p>&emsp;&emsp;“這怎麼可能？”煙羅聽聞此話，嬌軀大震，處變不驚的臉上也浮現出不可置信的神色。</p>
</p><p>&emsp;&emsp;帝夋露出一絲淡淡笑容，正要說什麼。</p>
</p><p>&emsp;&emsp;就在此刻，異變突生！</p>
</p><p>&emsp;&emsp;半空中的五顆星球陡然發出一聲巨響，滴溜溜開始旋轉，無數靈光碎裂飄落，星球散發出的各色霞光也隨之轉動，隱約間形成五個巨大漩渦。</p>
</p><p>&emsp;&emsp;五道巨龍般的光柱從裡面涌出，融入陣眼中，比之先前再次陡增數倍。</p>
</p><p>&emsp;&emsp;下方的萬靈玄門大陣運轉猛然加快，將整個天庭都籠罩在光陣之中。</p>
