<title>《玄界之門》▷ 第八百五十七章 再次推脫</title></p><p>&emsp;&emsp;石牧望着遠處虛空，眉頭皺起，身形隨之停了下來。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，和鍾秀走了進去。</p>
</p><p>&emsp;&emsp;趙玲瓏坐在大殿的一個石椅中，看着兩人，似乎一點也不意外二人的出現，而且眼神中有些異樣。</p>
</p><p>&emsp;&emsp;“師傅。”鍾秀朝着趙玲瓏行了一禮。</p>
</p><p>&emsp;&emsp;“趙玲瓏長老。”石牧也拱手行了一禮。</p>
</p><p>&emsp;&emsp;“你這三年在外面閉關，實力倒是進展不小，已經達到聖階後期，不錯。”趙玲瓏上下打量石牧一眼，說道。</p>
</p><p>&emsp;&emsp;“趙長老過獎了。”石牧說道，神情很是平淡。</p>
</p><p>&emsp;&emsp;“石牧，你似乎對我有些敵意，是因爲當年的事情嗎？”趙玲瓏驀然問道。</p>
</p><p>&emsp;&emsp;“怎麼會，當年我不過是個地階的小人物，竟然膽敢和秀兒這個天之驕女在一起，你作爲長輩自然要一下拍死我。還好我命硬，活了下來。”石牧淡淡笑道。</p>
</p><p>&emsp;&emsp;鍾秀俏臉微變，連忙輕輕拉了石牧一下。</p>
</p><p>&emsp;&emsp;趙玲瓏靜靜看着石牧，似乎並沒有因爲因爲石牧的話而生氣。</p>
</p><p>&emsp;&emsp;“你說的沒錯。這世間的法則就是如此，強者自然可以決定弱者的命運，你沒有死在我的玄罡金焰之下，所以你現在和秀兒在一起，我便沒有反對。”趙玲瓏說道。</p>
</p><p>&emsp;&emsp;“如此，倒是多謝你成全了。”石牧說道。</p>
</p><p>&emsp;&emsp;趙玲瓏哼了一聲，隨即問道：“現在你們兩人一起過來，有什麼事情？”</p>
</p><p>&emsp;&emsp;石牧心念一動，全身白光大放，一個巨猿虛影出現在身後。</p>
</p><p>&emsp;&emsp;“我現在已經覺醒了彌天巨猿血脈，按照之前的約定，我打算在近期迎娶秀兒。”他說道。</p>
</p><p>&emsp;&emsp;趙玲瓏看着石牧身後的巨猿虛影，臉上露出驚訝之色。</p>
</p><p>&emsp;&emsp;“沒想到，你這麼快便覺醒了彌天巨猿一族的血脈之力！”</p>
</p><p>&emsp;&emsp;她眼中露出一絲難色，有些吞吐的說道：“這……你雖然覺醒了血脈之力，不過你這巨猿虛影和正宗的彌天巨猿有些差別，而且氣息要弱很多，似乎並不完全。”</p>
</p><p>&emsp;&emsp;“趙長老此話何意？”石牧眉頭一皺，沉聲問道。</p>
</p><p>&emsp;&emsp;鍾秀俏臉也是一變，心中泛起一絲不好的預感。</p>
</p><p>&emsp;&emsp;趙玲瓏神情變幻，隱隱有些愧色，不過很快便恢復平靜，開口道：“很抱歉，石牧，你現在不能和秀兒結成道侶。”</p>
</p><p>&emsp;&emsp;“這是爲何？當初可是你們天鳳一族族長趙胤親口允諾，只要我覺醒血脈之力，便能迎娶秀兒，難道你們想要出爾反爾！”石牧心中大怒，不過他竭力剋制，沒有表露出來。</p>
</p><p>&emsp;&emsp;鍾秀臉色也一下變得蒼白。</p>
</p><p>&emsp;&emsp;“我們並非是要出爾反爾，現在外面的局勢你也清楚，天庭在前線集結了越來越多的兵力，近期似乎要發動大規模的行動，族中爲了應對，已經竭盡全力，根本無暇他顧，哪有時間給你們兩人舉辦雙修大典。”一個聲音響起，大典中虛空一閃，趙朱同的身影浮現而出，冷冷說道。</p>
</p><p>&emsp;&emsp;石牧轉頭看向趙朱同，眼中冷芒一閃。</p>
</p><p>&emsp;&emsp;“那簡單舉行一下也行，這些外表的東西，石某也不講究。”他淡淡說道。</p>
</p><p>&emsp;&emsp;“哼！我族聖女身份何等尊貴，雙修大典豈能馬虎，你這區區人族懂什麼！”趙朱同嗤笑一聲，眼中滿是不屑。</p>
</p><p>&emsp;&emsp;石牧勃然大怒，身上赤色火焰陡然大盛，一股可怖的氣息從他身上猛然爆發而出。</p>
</p><p>&emsp;&emsp;整個大殿隆隆顫抖起來，地面裂開了一道道巨大縫隙，他腳邊的地面彷彿軟泥一般輕易融化。</p>
</p><p>&emsp;&emsp;石牧看向趙朱同，眼中射出兩道冷光，手邊金光閃爍。</p>
</p><p>&emsp;&emsp;他此刻修爲進階到聖階後期，又覺醒了彌天巨猿血脈，實力再次大進，祭出翻天棍的話，這趙朱同未必承受得住</p>
</p><p>&emsp;&emsp;趙朱同臉色大變，彷彿被一頭洪荒兇獸盯住，下一刻便會被一口吞下。</p>
</p><p>&emsp;&emsp;他全身汗毛驚炸了起來，忍不住退了一步。</p>
</p><p>&emsp;&emsp;“石牧道友息怒，此事並非趙朱同長老口中所言那樣。”虛空一閃，一個人影出現在石牧和趙朱同之間，卻是趙朱明。</p>
</p><p>&emsp;&emsp;“石大哥。”鍾秀也拉住了石牧的手。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，緩緩收斂身上的氣息。</p>
</p><p>&emsp;&emsp;趙玲瓏看着石牧，神情震驚無比。</p>
</p><p>&emsp;&emsp;剛剛那一瞬間爆發出來的氣勢，遠遠超過了她，幾乎堪比神境中期的大能。</p>
</p><p>&emsp;&emsp;她輕吸了一口氣，掩去眼中震驚，深深看着石牧，只覺得無論如何也看不透。</p>
</p><p>&emsp;&emsp;眼前這個青年身上迷霧重重，不知隱藏了多少實力。</p>
</p><p>&emsp;&emsp;“石牧，這裡是我天鳳一族的地方，你竟敢再次撒野！莫非要和我天鳳一族爲敵！”趙朱同剛剛被石牧鎮住，此刻反應過來，羞怒交集的喝道。</p>
</p><p>&emsp;&emsp;石牧冷冷一笑，懶得搭理此人，目光看向趙朱明。</p>
</p><p>&emsp;&emsp;“石牧道友，關於你和聖女的雙修大典，族裡幾個長老經過商議，決定還是推遲一些舉辦，一來是天庭之人緊閉，實在抽不出人手，二來是族長決定，近期讓聖女進入本族秘境閉關，儘快修煉到神境，好對抗天庭。”趙朱明說道。</p>
</p><p>&emsp;&emsp;鍾秀聽聞此話，臉色一變。</p>
</p><p>&emsp;&emsp;石牧眉頭皺起，眼神閃爍。</p>
</p><p>&emsp;&emsp;“還有，老夫近日收到消息，天庭似乎打算對彌天巨猿一族有所行動，相信在這個情形下，石牧道友也沒有心思舉辦雙修大典吧。”趙朱明繼續說道。</p>
</p><p>&emsp;&emsp;“沒錯，你們也不必着急，只需等眼前的形勢應付過去，我便立刻聯絡彌天巨猿一族的白樸長老，爲你們二人舉辦雙修大典。”趙玲瓏也說道。</p>
</p><p>&emsp;&emsp;石牧看着眼前的三人，心中冷笑連連。</p>
</p><p>&emsp;&emsp;這些人說了這麼多，在其看來，都不過是託詞而已。</p>
</p><p>&emsp;&emsp;他心中對於天鳳一族僅有的一點好感蕩然無存。</p>
</p><p>&emsp;&emsp;天鳳一族已經一而再再而三食言，阻止他迎娶鍾秀，說白了，根本原因不過因爲他是一個人族。</p>
</p><p>&emsp;&emsp;這些所謂的荒古八族，包括彌天巨猿一族，都是食古不化之輩，一個個都認爲自己纔是這個世界最高貴的血統，絲毫看不起其他種族。</p>
</p><p>&emsp;&emsp;石牧一刻也不想在這裡待下去，恨不得立刻帶着鍾秀離開。</p>
</p><p>&emsp;&emsp;只是他現在身處天鳳一族之中，此刻若是翻臉，他自己一個人或許可以殺出鳳翼城，但是帶着鍾秀就不行了。</p>
</p><p>&emsp;&emsp;“實力！我需要更強大的實力！”石牧不禁從心底深處發出一聲怒吼。</p>
</p><p>&emsp;&emsp;趙朱明三人看着石牧，都沒有說話。</p>
</p><p>&emsp;&emsp;“幾位長老所言，秀兒明白了，就按照幾位所說，先應對天庭，雙修大典以後再舉辦不遲。”鍾秀忽的開口說道。</p>
</p><p>&emsp;&emsp;“秀兒！”石牧豁然轉身，看向鍾秀。</p>
</p><p>&emsp;&emsp;“石大哥，我們名分早已定下，我的心早已在你那裡，只是差一個典禮而已，我在這裡等着你回來。”鍾秀眼中柔光盪漾。</p>
</p><p>&emsp;&emsp;她深深看了石牧一眼，隨後轉身，身體化爲一道紅光，朝着大殿之外飛去，很快消失在了遠處。</p>
