<title>《玄界之門》▷ 第四百一十七章 噬焰</title></p><p>&emsp;&emsp;就在白色火球距離煙羅不足十丈，赤影一閃，石牧出現在了煙羅身前。</p>
</p><p>&emsp;&emsp;捆縛着白色火球的暗紅火蓮發出“吱吱”的聲音，似乎要被燒化，冒出一縷縷煙霧，飛快縮小。</p>
</p><p>&emsp;&emsp;石牧全身已是大汗淋漓，再次張口噴出兩道精血，沒入左手之中，同時飛快誦唸咒語，左手火焰在精血沒入後，光芒大放，暗紅火蓮立刻漲大了一倍。</p>
</p><p>&emsp;&emsp;暴漲的暗紅火蓮終於包裹住了白色火球，並不斷收緊。</p>
</p><p>&emsp;&emsp;就在此時，白色火球轟然爆裂開來，化爲一道道白色焰流，紛紛穿透暗紅火蓮，沒入石牧左手之中。</p>
</p><p>&emsp;&emsp;石牧的左手在白色焰流涌入後，再次變得焦黑，並且焦黑部分順着其手臂，朝着上面蔓延而去，一直蔓延到手肘下方纔停止。</p>
</p><p>&emsp;&emsp;石牧身體落到了地上，張口噴出一口鮮血，搖晃了兩下，不過很快又站穩了身體。</p>
</p><p>&emsp;&emsp;他此刻只覺全身上下炙熱無比，五臟六腑彷彿再次經歷了烈焰炙烤之苦，全身氣血翻涌，丹田真氣更是幾乎消耗殆盡。</p>
</p><p>&emsp;&emsp;巨大骨蟲見石牧竟將白色火球吸收了，大吃了一驚，頓時發出一聲無聲嘶吼，巨大身軀飛撲而下。</p>
</p><p>&emsp;&emsp;石牧見此，想要朝着旁邊躲閃，不過身形剛動，臉色驀地一白，身體踉蹌了幾步，還是半跪在了地上。</p>
</p><p>&emsp;&emsp;就在此刻，銀光一閃，一個矮小銀鎧身影出現在骨蟲前方，正是煙羅。</p>
</p><p>&emsp;&emsp;煙羅側首看了石牧一眼，雙目魂火閃爍了一下，隨即轉首看向骨蟲，仰頭髮出一聲無聲尖嘯。</p>
</p><p>&emsp;&emsp;緊接着，它身上忽然燃起了銀色火焰，散發沖天銀光，沖天而起。</p>
</p><p>&emsp;&emsp;骨蟲飛撲而出的身軀突然停了下來，看着被銀光籠罩的煙羅，骨蟲火焰凝聚的雙眸中浮現出一絲凝重和忌憚。</p>
</p><p>&emsp;&emsp;煙羅身上銀光越來越亮，光芒一閃，在頭頂凝聚成一個巨大的銀色法相。</p>
</p><p>&emsp;&emsp;法相是一個纖細身影，身穿白色戰甲，面容模糊不清，手持一根銀色戰槍，雙足踩在一座白色蓮臺之上。</p>
</p><p>&emsp;&emsp;戰甲女子周身燃燒着銀色烈焰，彷彿自天而降女戰神一般，洶涌的烈烈威壓從法相身上散發而出，如海浪一般朝着周圍擴散而去，讓人忍不住心生臣服之意。</p>
</p><p>&emsp;&emsp;石牧看着煙羅戰神般的法相，被其威壓籠罩，只覺胸口突然一悶，彷彿被大石狠狠砸了一下。</p>
</p><p>&emsp;&emsp;巨大骨蟲身上火焰一陣翻涌，似乎是受到了煙羅法相的威壓影響，身形停在了半空。</p>
</p><p>&emsp;&emsp;面前戰甲女子法相散發的威壓讓它有種源自本能的危機感。</p>
</p><p>&emsp;&emsp;靈智有限的巨型骨蟲面臨威脅到自身的危機，兇性也被一點一滴激發了出來。</p>
</p><p>&emsp;&emsp;一聲怒吼後，其巨大身軀朝着銀色法相撲了過去，張口噴出一道白色火柱，朝着銀色法相打去。</p>
</p><p>&emsp;&emsp;銀色女子法相眼睛看向骨蟲，單手一擡，手中銀色戰槍橫掃而出，大片銀色槍影密密麻麻的浮現出而。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;銀色槍影和白色火柱撞在了一起，火柱立刻爆裂開來，化爲漫天白色殘焰。</p>
</p><p>&emsp;&emsp;石牧單膝跪地，強忍體內的炙熱感，目不轉睛的望着半空中的情形。</p>
</p><p>&emsp;&emsp;那白色火柱的威力雖然明顯不如剛剛的白色火球，不過也散發出恐怖的能量波動，竟然被這銀甲法相一槍便擊潰。</p>
</p><p>&emsp;&emsp;銀甲女子法相一槍掃掉白色火柱，一步橫跨十餘丈，身影晃動間，出現在了骨蟲頭頂，彷彿瞬移一般。</p>
</p><p>&emsp;&emsp;女子法相手臂一揮，銀色長槍驟然綻放出刺目光芒，彷彿一柄大刀，向骨蟲頭顱斬落。</p>
</p><p>&emsp;&emsp;骨蟲此刻才反應了過來，不過躲閃已經來不及。</p>
</p><p>&emsp;&emsp;它的火焰雙眼中浮現出瘋狂之色，豁然擡頭，身上白光大放。</p>
</p><p>&emsp;&emsp;巨大身軀在白光中驟然縮小了一半，骨蟲大口一張，噴出數道白濛濛颶風，凝聚成一道白色風龍，迎向銀色戰槍。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;兩者轟然相撞，發出驚天動地的巨響，掀起一陣陣狂風，朝着周圍席捲而去。</p>
</p><p>&emsp;&emsp;刺目的光芒將煙羅和骨蟲都籠罩在了裡面，從外面絲毫看不到情況。</p>
</p><p>&emsp;&emsp;沖天的白光銀芒很快消散開來，一個身影從半空掉了下來，正是煙羅。</p>
</p><p>&emsp;&emsp;此刻它看上去頗爲狼狽，全身盔甲碎裂大半，剛剛修復的身軀骨骼上滿是一道道清晰可聞的裂紋，雙目魂火黯淡，似乎消耗了極大的元氣。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲巨響，巨大骨蟲的身軀也落了下來，重重砸在地面，濺起無數煙塵。</p>
</p><p>&emsp;&emsp;巨大骨蟲頭顱赫然再次被斬開，只是這一次它沒能再恢復過來，因爲其頭顱中的靈魂之火，已經徹底消失不見。</p>
</p><p>&emsp;&emsp;煙羅掙扎着站了起來，朝着骨蟲走去，眼中魂火散發出灼灼光芒。</p>
</p><p>&emsp;&emsp;走到骨蟲屍骸小腹部附近，煙羅在原地呆立半晌，隨後手中黑色短棍光芒一閃，刺入了骨蟲腹部。</p>
</p><p>&emsp;&emsp;煙羅手腕一動，短棍在骨蟲身上挖出一個大洞，身形一晃的鑽了進去。</p>
</p><p>&emsp;&emsp;距離骨蟲不遠處，石牧翻身坐起，盤膝做好，取出一枚丹藥服下後，臉色才漸漸好看了一些。</p>
</p><p>&emsp;&emsp;半晌後，他站起身來，走到骨蟲的屍體旁，仍沒從方纔的震驚中完全緩過神來。</p>
</p><p>&emsp;&emsp;此外，煙羅竟然能夠越階擊殺這天位骨蟲，若非其親眼所見，真的不敢相信。</p>
</p><p>&emsp;&emsp;他看了骨蟲小腹部位的大洞一眼，眼神微閃。</p>
</p><p>&emsp;&emsp;他之前便隱約猜測，煙羅身上應該有什麼秘密，或者說，煙羅生前絕不一般。</p>
</p><p>&emsp;&emsp;足足過了半刻鐘，煙羅才從骨蟲小腹大洞走了出來，手中抓着一截晶瑩的骨頭，看起來是一根脊椎骨，和煙羅身上的其他骨頭極爲相似，顯然是一體之物。</p>
</p><p>&emsp;&emsp;脊椎骨中散發出一股強大的波動，並非尋常的法力真氣，似乎是一種更爲本源的能量。</p>
</p><p>&emsp;&emsp;煙羅體表的銀色戰甲此刻已經盡數毀壞，露出了它的本體。</p>
</p><p>&emsp;&emsp;石牧望着煙羅，心神波動了一下。</p>
</p><p>&emsp;&emsp;煙羅身上似乎正缺少這一截脊椎骨，之前沒有絕對，如今細看之下，似乎只有這一處和其他部位略有不同。</p>
</p><p>&emsp;&emsp;就在此時，淡淡灰光從其手中的晶瑩骨骼中發出。</p>
</p><p>&emsp;&emsp;煙羅身上的氣息迅速恢復起來，身上其他骨頭上的裂紋，也隨之飛快癒合。</p>
</p><p>&emsp;&emsp;半晌後，煙羅擡起頭來，望着石牧，雙目魂火跳動了一下，問道：</p>
</p><p>&emsp;&emsp;“剛剛你爲何要過來，你……沒事吧？”</p>
</p><p>&emsp;&emsp;“放心，沒事的。”石牧咧了咧嘴。</p>
</p><p>&emsp;&emsp;煙羅默然無語。</p>
</p><p>&emsp;&emsp;“這便是你要找的骨頭？”石牧看了煙羅手中的脊椎骨一眼。</p>
</p><p>&emsp;&emsp;“沒錯。回去後，我要閉關一段時間，需要你幫我護法。”煙羅看向了石牧，說道。</p>
</p><p>&emsp;&emsp;“沒問題。”石牧聞言一怔，點了點頭道。</p>
</p><p>&emsp;&emsp;煙羅轉過身子，朝不遠處一堆晶瑩骸骨走去。</p>
</p><p>&emsp;&emsp;石牧則朝着另一邊，匕靈所在處走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一日後，石牧與煙羅回到了之前的冥水湖畔，之前圍住湖泊的死靈軍團依舊林立四周。</p>
</p><p>&emsp;&emsp;煙羅沒多說什麼，直接朝湖水中央走去，漸漸淹沒身形，不見了蹤影。</p>
</p><p>&emsp;&emsp;石牧見此，目光四下一掃，隨後在湖邊找個地方坐了下來，雙手各握一塊靈石，靜坐調息起來。</p>
</p><p>&emsp;&emsp;數日後，冥水湖畔。</p>
</p><p>&emsp;&emsp;石牧驀然睜開雙目，深吸了一口氣，目光一轉，落在左手之上。</p>
</p><p>&emsp;&emsp;之前在激戰中吸收了骨蟲噴出的白色火焰，他的整條左臂都變得漆黑一片，且愈發沉重起來。</p>
</p><p>&emsp;&emsp;不過有了之前手掌的經歷，石牧倒也沒有太過擔心，反而有些高興。</p>
</p><p>&emsp;&emsp;他相信，只要能煉化骨蟲的火源之力和體內的那一滴白猿精血，他的小九轉玄功必定能再次大進。</p>
</p><p>&emsp;&emsp;一念及此，石牧再次閉上雙目，按照小九轉玄功的法門，緩緩運轉體內真氣。</p>
</p><p>&emsp;&emsp;他原本是打算想辦法返回西賀大陸所在界面後，纔開始修煉九轉玄功，不過吸收了骨蟲的火源之力，手臂中的火屬性元氣一下變得充足，外加如今爲煙羅護法閒着無事，倒不如嘗試着修煉一二。</p>
