<title>《玄界之門》▷ 第八百九十八章 因禍得福</title></p><p>&emsp;&emsp;“轟隆隆”一聲巨響，整個空間都爲之一震。</p>
</p><p>&emsp;&emsp;在其胸口處，青光一閃，那道青色小鼎虛影便再次浮現而出。</p>
</p><p>&emsp;&emsp;而其胸腹處一些重要傷口部位，則已經轉化成了木質，開始飛速修復起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半晌，石牧才感覺身體恢復了一些力氣。</p>
</p><p>&emsp;&emsp;其將身上已經受了損傷的九龍鎖金甲收了起來，身上“呼”的一下子騰起一片白色火焰，將周身的血漬污穢全都燒了個乾淨。</p>
</p><p>&emsp;&emsp;待身上火焰熄滅，石牧才重新取出一套衣衫，正打算穿上時，他就發現自己胸前的圖騰圖案已經消失不見了。</p>
</p><p>&emsp;&emsp;“看來九首兇蟒的獸魂以自爆之力，才幫我度過了雷劫。”石牧略一思索，就明白了過來。</p>
</p><p>&emsp;&emsp;穿好衣衫後，石牧勉力盤膝坐了起來，取出數顆丹藥塞進嘴裡，而後又取出兩枚仙品靈石，快速吸取了起來。</p>
</p><p>&emsp;&emsp;他眉頭微皺，睜開眼睛。</p>
</p><p>&emsp;&emsp;剛剛圖騰之源被雷電之力擊潰，靈海也受到了一定程度的損害，不過並不嚴重，很快便能修復。</p>
</p><p>&emsp;&emsp;他加大吸收力度，很快將兩枚仙品靈石內的靈力盡數吸收，啪嗒一聲碎裂開來。</p>
