<title>《玄界之門》▷ 第三百零四章 巨木部落</title></p><p>&emsp;&emsp;“啊！”“啊！”</p>
</p><p>&emsp;&emsp;“沒關係，公子剛剛救了我們，隨便採摘一些吧。這些火元桃果是陽屬性靈果，對修煉陽屬性功法之人確是上好靈藥，可以大幅增益體內真氣。”綠袍少女說道。</p>
</p><p>&emsp;&emsp;她身後的兩個中年男子此刻卻是臉色微變，正要說話，卻被綠袍少女擡手阻擋住了。</p>
</p><p>&emsp;&emsp;“原來如此，那多謝了。”石牧笑了一下，飛快的跑到一棵果樹旁，採摘起了火元桃果。</p>
</p><p>&emsp;&emsp;他一連摘了四五十個，將附近的一小片區域的果樹都採光了，這才停下了手。</p>
</p><p>&emsp;&emsp;兩個中年蠻族看着光禿禿的樹枝，一臉鬱悶，綠袍少女卻始終面帶微笑。</p>
</p><p>&emsp;&emsp;“這些就夠了嗎？”綠袍少女問道。</p>
</p><p>&emsp;&emsp;“我已經摘了不少，夠我用一段時間了。”石牧笑道。</p>
</p><p>&emsp;&emsp;綠袍少女眼睛看着石牧，臉頰微紅，一副欲言又止的樣子。</p>
</p><p>&emsp;&emsp;“敢問這位公子大名？我等乃是附近巨木部落族人。”那個灰髮中年看到綠袍少女的神情，踏前一步，問道。</p>
</p><p>&emsp;&emsp;“在下穆石，來自烈蛇部，偶經此地罷了。”石牧說着，胸前衣衫微微分開，露出了胸口圖騰一角。</p>
</p><p>&emsp;&emsp;“烈蛇部！”兩個中年蠻族臉上一驚，對視了一眼。</p>
</p><p>&emsp;&emsp;石牧將二人神情看在眼中，心中念頭轉動。</p>
</p><p>&emsp;&emsp;“原來是穆公子，小女子綠棠，乃是巨木部落族長之女。”綠袍少女倒是沒有露出什麼異樣神色，說道。</p>
</p><p>&emsp;&emsp;“原來是綠棠少主，失敬。”石牧拱手。</p>
</p><p>&emsp;&emsp;“穆公子若是不急着趕路，不妨到族中小坐片刻，讓小女子也好略盡地主之誼。”綠袍少女神情有些扭捏的邀請道。</p>
</p><p>&emsp;&emsp;“少主，烈蛇部是兇蠻，請他去族中，恐怕……”灰髮中年蠻族臉色變了一下，輕聲說道。</p>
</p><p>&emsp;&emsp;“無妨，此事我自會和父親大人說明。”綠袍少女說道。</p>
</p><p>&emsp;&emsp;兩人的低聲交談，石牧卻都聽在耳中。</p>
</p><p>&emsp;&emsp;“既然綠棠少主邀請，在下就恭敬不如從命了。”他心中念頭轉動，說道。</p>
</p><p>&emsp;&emsp;無論如何，這是一個打探西賀大陸情況的好機會，他自然不會放過。</p>
</p><p>&emsp;&emsp;“穆公子請。”綠袍少女眼中露出喜色，當先朝着谷外走去。</p>
</p><p>&emsp;&emsp;石牧邁步跟了上去。</p>
</p><p>&emsp;&emsp;一行人很快來到谷外，看到那個樹人的屍體，綠袍少女三人臉色一驚。</p>
</p><p>&emsp;&emsp;“蘿梭樹妖！”</p>
</p><p>&emsp;&emsp;綠棠看了一眼石牧，問道：</p>
</p><p>&emsp;&emsp;“穆公子，這個蘿梭樹妖是你斬殺的？”</p>
</p><p>&emsp;&emsp;“是的。”石牧沒有否認。</p>
</p><p>&emsp;&emsp;綠袍少女緩緩點頭，秀眉皺了起來，和另外二人互望了一眼。</p>
</p><p>&emsp;&emsp;“怎麼了，莫非殺了這個樹妖，會有什麼麻煩？”石牧問道。</p>
</p><p>&emsp;&emsp;“這個倒不是，只是這些蘿梭樹妖一向生活在東赫山脈之中，沒想到竟然會出現在這裡，有些奇怪而已。”綠袍少女連忙說道。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，心中雖然想知道更多關於這個蘿梭樹妖的事情，不過此刻卻不方便發問。</p>
</p><p>&emsp;&emsp;四人繼續前行，半個時辰之後，一行四人來到一處依山而建的村落前。</p>
</p><p>&emsp;&emsp;村落中的建築雖然大都是以木材搭建，但是絲毫沒有破舊的感覺，反而有種特殊的韻味。</p>
</p><p>&emsp;&emsp;村落正中位置，生長了一棵巨大古樹，遠超周圍的樹木，隱隱散發出綠色光芒。</p>
</p><p>&emsp;&emsp;村落之外有一圈木質的圍牆，上面有人巡邏看守。</p>
</p><p>&emsp;&emsp;從外面看，這個部落並不大，最多隻有千餘人的樣子。</p>
</p><p>&emsp;&emsp;四人剛到部落門口，便迎面遇到幾個人，爲首的是一個身材高大的威嚴中年男子，面色肅然。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，這個中年蠻族氣息龐大，正是一個地階初期存在，身旁的其他人也都有先天修爲。</p>
</p><p>&emsp;&emsp;他暗暗感嘆，看巨木部落的樣子，只是一個小部落罷了，不過即便如此，也有地階存在，看來西賀大陸濃郁的靈氣，對於武者修煉裨益不小。</p>
</p><p>&emsp;&emsp;威嚴中年人看到四人，臉上露出一絲驚訝，然後目光很快看向了石牧這個陌生人。</p>
</p><p>&emsp;&emsp;石牧心中一凜，不過氣息絲毫未亂。</p>
</p><p>&emsp;&emsp;威嚴中年人眼中露出一絲詫異。</p>
</p><p>&emsp;&emsp;“父親大人。”綠袍少女看到威嚴中年蠻族，小跑着迎了上去。</p>
</p><p>&emsp;&emsp;“族長！”旁邊的兩個中年蠻族連忙行了一禮。</p>
</p><p>&emsp;&emsp;“讓你們去巡視領地，爲何這麼晚纔回來？”威嚴中年人看着綠袍少女，威嚴的神情柔和了幾分，略帶責備語氣的問道。</p>
</p><p>&emsp;&emsp;“父親，我們巡視領地之時，遇到了冥月教之人的襲擊，差點死在他們手上。”綠袍少女將被冥月教之人圍攻的事情簡單說了一遍。</p>
</p><p>&emsp;&emsp;“混賬！那些冥月教之人竟然如此囂張！”威嚴中年蠻族聽了之後，大怒。</p>
</p><p>&emsp;&emsp;旁邊的幾個巨木族之人也都露出憤怒神色。</p>
</p><p>&emsp;&emsp;“本來女兒已經無法倖免，是這位烈蛇部的穆公子救了我們，殺了那五個冥月教弟子。”綠袍少女手指向石牧。</p>
</p><p>&emsp;&emsp;威嚴中年蠻族聽到石牧救了綠袍少女三人，眼神原本已經變得溫和，不過聽到“烈蛇部”三個字，神情卻頓時一沉。</p>
</p><p>&emsp;&emsp;他身旁的幾人看向石牧的神情，也多了幾分戒備神色。</p>
</p><p>&emsp;&emsp;“在下穆石，見過巨木族長。”石牧拱手道。</p>
</p><p>&emsp;&emsp;“原來是穆公子，多謝閣下救了小女三人。”威嚴中年人口中雖然說着感謝的話，但是神情間沒有絲毫溫和笑意，反而更多的是忌憚和戒備。</p>
</p><p>&emsp;&emsp;“大家本屬同族，舉手之勞罷了。”石牧說道。</p>
</p><p>&emsp;&emsp;“烈蛇部是兇蠻大族，不知道穆公子到我們這個偏僻的小地方是……”威嚴中年人問道。</p>
</p><p>&emsp;&emsp;“在下一路遊歷至此，因爲迷失了方向，誤打誤撞來到了此處。”石牧說道。</p>
</p><p>&emsp;&emsp;“哦，原來是遊歷至此。”</p>
</p><p>&emsp;&emsp;威嚴中年人眼中露出一絲笑意，神情間擺明了不信二字，略一停頓後，繼續說道：</p>
</p><p>&emsp;&emsp;“穆公子雖然救了小女三人，不過我巨木族隸屬平蠻，實在不適合請閣下這位兇蠻之人到族中做客，還請閣下諒解。”</p>
</p><p>&emsp;&emsp;石牧臉色微動，隨即心中輕嘆了口氣。</p>
</p><p>&emsp;&emsp;原本還想趁機打探一下西賀大陸的一些消息，現在看來是不行了。</p>
</p><p>&emsp;&emsp;“既如此，在下就此告辭。”他對綠袍少女點了點頭，轉身朝着遠處走去。</p>
</p><p>&emsp;&emsp;“父親，穆公子救了我一命，難道我們巨木族是這樣對待救命恩人？”綠袍少女看着石牧走遠，臉上頓時露出焦急的神情，頓足說道。</p>
</p><p>&emsp;&emsp;“這是族規！容不得你來質疑！你明知那人是兇蠻，還將其帶到族裡，此事已經觸犯我巨木一族戒律，我罰你去宗廟跪經一夜，以示懲戒。”威嚴中年人哼了一聲，拂袖朝着部落走去。</p>
</p><p>&emsp;&emsp;綠袍少女臉上露出惱怒神色，轉頭朝着石牧走遠方向看去，只見那裡已經人影無蹤。</p>
