<title>《玄界之門》▷ 第三百四十三章 誘入陷阱</title></p><p>&emsp;&emsp;青年男子擡頭看着石牧，眼中露出猶豫之色。</p>
</p><p>&emsp;&emsp;接着石牧整個人化爲一道黑色身影，在光幕之中****來回，一邊狂電霹靂一般瘋狂攻擊着陣法禁制，同時揮手發出一顆顆火球。</p>
</p><p>&emsp;&emsp;鍾秀眼見石牧的舉動，攻擊頓時也加快起來，一道道藍色波紋凝聚成長槍短劍，劈砍在光幕之上，另一隻手則揮手放出一根根冰錐。</p>
</p><p>&emsp;&emsp;二人都是武法雙修，且武法造詣都不弱。</p>
</p><p>&emsp;&emsp;石牧獸化變身後已有地階實力，鍾秀更是一名月階術士，攜手攻擊之下，戊土黃甲大陣光芒狂閃，光幕厚度逐漸變得稀薄起來。</p>
</p><p>&emsp;&emsp;不到一炷香的功夫，光幕已變得稀薄無比。</p>
</p><p>&emsp;&emsp;“絕不能讓他們破陣而出！”</p>
</p><p>&emsp;&emsp;法陣外，灰袍男子眼看法陣不支，狂吼一聲，腦後三點星光中，有一點星光光芒大放，旋即轟然爆裂。</p>
</p><p>&emsp;&emsp;其他五人同時答應一聲，也紛紛催動腦後星光虛影爆裂。</p>
</p><p>&emsp;&emsp;隨着一股股灰色霧氣沒入幾人體內，這些人身上的法力波動驟然大增，兩手彷彿車輪一般發出道道光芒。</p>
</p><p>&emsp;&emsp;黃色光幕光芒一亮，上面不斷生成一絲絲黃芒，填補到了光幕缺失的地方，使得法陣再次穩固下來。</p>
</p><p>&emsp;&emsp;陣法之中，石牧看到此景，臉色一下難看起來。</p>
</p><p>&emsp;&emsp;眼看便要破開陣法，竟然又生異變，想要短時間破陣而出已不可能。</p>
</p><p>&emsp;&emsp;而且耽擱了這麼久，浮雲車隊八成已經進入了幽風谷。</p>
</p><p>&emsp;&emsp;他心中煩悶，引得體內丹田處熱流涌動，低喝一聲，手中黑刀翻轉，橫切斬向光幕。</p>
</p><p>&emsp;&emsp;就在黑刀揮出的一瞬間，刀身表面突然浮現出一層淡淡晶瑩刀芒。</p>
</p><p>&emsp;&emsp;咔嚓！黑刀刀身深深切入了光幕之中。</p>
</p><p>&emsp;&emsp;石牧神情一怔，隨即露出狂喜之色，連忙催動體內真氣瘋狂注入黑刀之上。</p>
</p><p>&emsp;&emsp;黑刀上的晶瑩刀芒大漲，漲大到了二尺有餘。</p>
</p><p>&emsp;&emsp;他雙手握刀，手腕用力一轉。</p>
</p><p>&emsp;&emsp;“咔”的一聲鈍響，光幕上劃開了一道深深的痕跡。</p>
</p><p>&emsp;&emsp;原本堅固的光幕，在此刻的黑刀面前彷彿尋常土牆，輕易便能切下一大塊。</p>
</p><p>&emsp;&emsp;石牧趁勢將黑刀舞成一片刀花，瘋狂劈砍在光幕上。</p>
</p><p>&emsp;&emsp;幾個呼吸之間，石牧身前的光幕上便被斬出了數十道深痕，光幕厚度被削弱了近乎一半。</p>
</p><p>&emsp;&emsp;“秀兒，別管其他地方，和我一起合攻這一處！”他轉頭對鍾秀喊道。</p>
</p><p>&emsp;&emsp;鍾秀看了過來，俏臉頓時一喜。</p>
</p><p>&emsp;&emsp;錚錚錚！</p>
</p><p>&emsp;&emsp;鏗鏘肅殺的琴音響起，藍色波紋浮現，隨即匯聚到了一起，凝聚成一道丈許長的粗大藍色矛影。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;藍色矛影狠狠轟擊在光幕上，光幕光芒狂閃，立刻又被削弱了一層。</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;光幕之外，灰袍男子臉色大變，不明白裡面到底發生了什麼事情。</p>
</p><p>&emsp;&emsp;就在此刻，他手腕上一個黑色玉鐲上浮現出一點白光，隨即立刻又消散開來。</p>
</p><p>&emsp;&emsp;灰袍男子臉色一鬆，轉頭對其他幾人喊道。</p>
</p><p>&emsp;&emsp;“任務已經完成，我們撤退！”</p>
</p><p>&emsp;&emsp;其他幾人聽聞此話，也都鬆了口氣，站起了身，正要離開。</p>
</p><p>&emsp;&emsp;就在此刻，“咔嚓”一聲傳來！</p>
</p><p>&emsp;&emsp;一道粗大裂紋出現在光幕上，隨即一段散發着晶瑩刀光的刀刃從光幕中刺了出來。</p>
