<title>《玄界之門》▷ 第一千一十三章 人神合一</title></p><p>&emsp;&emsp;時間一點一滴流逝，滄月秘境也逐漸發生着微妙的改變。</p>
</p><p>&emsp;&emsp;“對了，當年公輸子煉製法器的紫翠爐，是不是在你這裡？”慄升開口說道。</p>
</p><p>&emsp;&emsp;“前輩怎知這紫翠爐在我這裡？”石牧眉頭一挑，有些詫異道。</p>
</p><p>&emsp;&emsp;“你的天機棍鞘，便是出自紫翠爐中，而你之前穿過的九龍鎖金甲，明顯也是用紫翠爐重新鍛造過的，這個我還是看得出來的。說起來，怎麼不見你穿那件寶甲？”慄升有些好奇問道。</p>
</p><p>&emsp;&emsp;“九龍鎖金甲在我渡劫之時，受到天雷轟擊，損傷較重，我卻一直沒有時間修復，故而也沒有穿戴。”石牧解釋道。</p>
</p><p>&emsp;&emsp;“正好，我之前偶然尋得一幅上古陣圖，能大力強化戰甲防禦，本想幫你重新祭煉九龍鎖金甲，現在便用紫翠爐順便將原本的損傷一起修復吧。”慄升笑着說道。</p>
</p><p>&emsp;&emsp;“慄升前輩，這紫翠爐原本應該應經毀了，只因公輸子前輩精魂不散附着於爐體之上，纔將其保存了下來，但也只有三次煉器機會。之前用過兩次，此番再用的話，公輸子前輩的精魂便要完全消散了。”石牧有些爲難的說道。</p>
</p><p>&emsp;&emsp;慄升聞言，沉思了片刻後，纔開口說道：“公輸子我雖不熟，卻也知道他的癡名，一心沉醉煉器，想不到死後竟也精魂不滅，附於煉器爐上，實在讓人敬佩。但你可知，他附着於煉器爐上所爲何事？”</p>
</p><p>&emsp;&emsp;“煉器。”石牧不假思索答道。</p>
</p><p>&emsp;&emsp;“即是如此，你還有何看不開的？”慄升笑着說道。</p>
</p><p>&emsp;&emsp;“我明白了。”石牧眸光一亮，說道。</p>
</p><p>&emsp;&emsp;公輸子死也要附魂於紫翠爐上，所爲的還不是能夠煉製出，一件驚天動地的神器來？</p>
</p><p>&emsp;&emsp;即是如此，把握這最後一次機會煉製好九龍鎖金甲，豈不是給公輸子一個最好的交待，讓他能有一個最好的歸宿。</p>
</p><p>&emsp;&emsp;說罷，其手掌一揮，一尊紫色銅爐立即浮現而出，被一股力量託着，懸浮在高空中。</p>
</p><p>&emsp;&emsp;石牧隨即口中默唸幾句，揮手打出一道光芒，一閃即逝的沒入爐中。</p>
</p><p>&emsp;&emsp;紫翠爐上頓時泛起一陣紫光，從那道狹長縫隙中飛出一個青色影子，凝聚成一個乾瘦老者的身影，正是公輸子。</p>
</p><p>&emsp;&emsp;公輸子的身影方一浮現，便圍繞着紫翠爐轉了起來，口中大叫着：“好寶貝，好寶貝……”</p>
</p><p>&emsp;&emsp;可當其看到紫翠爐上的裂隙時，又忍不住嘆息道：“可惜了，可惜了……”</p>
</p><p>&emsp;&emsp;石牧見狀，心中一陣嘆息，公輸子竟然連紫翠爐都記不得了。</p>
</p><p>&emsp;&emsp;“公輸子前輩。”石牧上前施了一禮，神色恭敬。</p>
</p><p>&emsp;&emsp;“你是何人？”果不其然，公輸子絲毫記不得石牧是何人。</p>
</p><p>&emsp;&emsp;“前輩……”</p>
</p><p>&emsp;&emsp;石牧話還沒說完，就見公輸子突然身形一轉，朝着下方的血色湖泊衝了下去。</p>
</p><p>&emsp;&emsp;“這是……冥河之水？哈哈……竟然是冥河之水！上次見到此水，怕是有百餘載了吧，沒想到還能有緣再次得見！”公輸子顯得很是興奮，大叫道。</p>
