<title>《玄界之門》▷ 第八百九十五章 與天爭命</title></p><p>&emsp;&emsp;石牧聽聞此話，有些呆住，沒有徹底明白白猿老祖的話。更新最快</p>
</p><p>&emsp;&emsp;這等壓力，除了當年遠觀白猿老祖和天帝一戰之時曾經有過，之後他便再無體會過，今日重新面臨，卻不想竟是在這等境況之下。</p>
</p><p>&emsp;&emsp;石牧周身光芒一閃，九龍鎖金甲立即附體而上，其隨即單手沖天一指，如意鑌鐵棍也幡然而出，被其緊緊握在手中。</p>
</p><p>&emsp;&emsp;面對這恐怖雷劫，石牧雖然心知利害，卻依舊是渾然不懼，反而心中隱隱生出一種逐漸高昂的戰意。</p>
</p><p>&emsp;&emsp;或許是因爲之前月神果幻境中的心境磨練，讓石牧的修行之心更加通透，對於變強的渴望也重新強烈起來。</p>
</p><p>&emsp;&emsp;就在這時，天空之中烏雲滾滾翻動起來，秘境之中“呼”的一下捲起狂風，漫天的沙塵飄揚而起，將原本就陰暗的天空遮蔽得更加昏黃。</p>
</p><p>&emsp;&emsp;只見濃重的烏雲之中，九道球形銀光亮起，如同巨獸的九顆眼珠一般，滴溜溜一轉，降了下來。</p>
</p><p>&emsp;&emsp;石牧雙目一凝，就見那九顆銀色光球上數道銀色電流纏繞，在空中忽的一轉，如同串珠一般朝着石牧砸了過來。</p>
</p><p>&emsp;&emsp;只聽“哧啦”一聲響，其背後光芒涌動，一黑一白兩片羽翼“呼”的一扇動，整個人凌空而起，直衝九道銀色天雷而去。</p>
</p><p>&emsp;&emsp;其身影在半空中頻頻閃動，帶着一連串殘影，劃出一道道模糊影跡，小腹處靈海翻騰，一股豐沛的靈力順着周身脈絡運行一遍，直衝雙臂而去。</p>
</p><p>&emsp;&emsp;石牧口中怒喝一聲，單手緊握鑌鐵長棍，“刷”的一下，將其從天機棍鞘中抽了出來。</p>
</p><p>&emsp;&emsp;一道璀璨金光閃過，如意鑌鐵棍從石牧身後驟然掄至身前，棍身彎曲出一道弓形弧線，頂端之上金光炸裂，如同一輪金色太陽一般，砸向了迎面而來的第一團銀球電光。</p>
</p><p>&emsp;&emsp;“轟隆”一聲爆響。</p>
</p><p>&emsp;&emsp;石牧只感到雙臂一震，彷彿有千鈞巨石壓身而下。</p>
</p><p>&emsp;&emsp;緊接着，那團金色太陽驟然炸裂開來，無數金色光線在銀色電光的轟擊下，寸寸斷裂開來，散射出來的光芒徑直將石牧吞沒了進去。</p>
</p><p>&emsp;&emsp;一股粗壯的銀色電弧順着鑌鐵棍身蜿蜒而下，驟然竄入了石牧體內，石牧只感覺到周身一陣火辣辣地疼痛，皮膚變得通紅無比，竟忍不住仰頭長嘯起來。</p>
</p><p>&emsp;&emsp;緊接着，“咔咔”幾聲脆響，也從鑌鐵棍身上傳了出來。</p>
</p><p>&emsp;&emsp;石牧頓時一驚，顧不得身上的劇痛，連忙朝鑌鐵棍上望去。</p>
</p><p>&emsp;&emsp;只見黝黑的長棍表面上，橫七豎八地分佈着道道裂隙，縱橫交錯，爬滿了幾乎整個棍身。</p>
</p><p>&emsp;&emsp;他着實沒想到，這雷劫之威竟然如此之大，一擊之下，便讓他的鑌鐵長棍幾乎廢掉。</p>
</p><p>&emsp;&emsp;然而還不等他反應過來，第二道銀球電光就已經接踵而至了。</p>
</p><p>&emsp;&emsp;又是“轟隆”一聲爆鳴。</p>
</p><p>&emsp;&emsp;那團巨大的銀球電光，驟然砸在了已經傷痕累累的鑌鐵棍上。</p>
</p><p>&emsp;&emsp;石牧只覺得雙手忽的一空，整個鑌鐵棍就轟然碎裂開來，變成了無數塊細小碎鐵朝地面上落了下去。</p>
</p><p>&emsp;&emsp;沒有了鑌鐵棍阻擋，石牧的身子頓時被銀球電光吞沒了進去。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;石牧口中發出一聲淒厲長嘯，身子在銀球電光中不斷顫抖起來。</p>
</p><p>&emsp;&emsp;只見無數道細小的銀色電流，如同一道道銀光長鞭，不斷在石牧周身抽打起來。</p>
</p><p>&emsp;&emsp;每一道電流都穿透他的肌膚，直接流入他的血肉和骨骼。</p>
</p><p>&emsp;&emsp;天空中流光頻閃，剩餘的幾道銀球電光也接連落了下來，砸在了石牧的身上。</p>
</p><p>&emsp;&emsp;“轟隆隆……”</p>
</p><p>&emsp;&emsp;天空之中爆鳴之聲不斷，無數團銀光接連閃動，將幽暗的天幕映得時明時暗。</p>
</p><p>&emsp;&emsp;一開始，銀色光團中還有石牧的聲音響起，不過很快就石牧也聽不到了，半空中只有道道閃電的“嘶啦”之聲，不斷迴響着。</p>
</p><p>&emsp;&emsp;片刻之後，九團銀色電球，全部炸響完畢，天空中才重新安靜下來。</p>
</p><p>&emsp;&emsp;然而天地間的風沙，卻是不知疲倦般，還在不斷肆虐着，天空中濃重的烏雲，也未曾散去，中間的銀色電光，還在不斷閃現着，天地間的那股強大的威壓，非但沒有減弱，反而顯得更加強大了幾分。</p>
</p><p>&emsp;&emsp;只聽“砰”的一聲響，一道黑乎乎的影子，從高空中墜落下來，徑直砸入地面中，激盪起大片的煙塵。</p>
</p><p>&emsp;&emsp;片刻之後，隨着煙塵逐漸散去，露出了一具黑漆漆的身軀，那正是石牧的身體。</p>
</p><p>&emsp;&emsp;此刻，他的肌膚已經完全焦黑，上面皸裂開來數百道裂隙，內裡隱約可以看到暗紅色的血肉，上面還有縷縷青煙正在不斷冒出，形狀十分可怖。</p>
</p><p>&emsp;&emsp;此時若有人在他身邊，肯定可以發現，他此時身上的氣息已經十分微弱，若不細查根本感受不到，就彷彿他已經死去了一般。</p>
</p><p>&emsp;&emsp;可是就在這時，石牧的胸口位置，突然亮起一縷青光，一隻青色小鼎圖案，從其已經焦如黑炭般的身軀上浮現了出來。</p>
</p><p>&emsp;&emsp;只見青鼎之上，光芒流轉，亮起密密麻麻的複雜符文，周圍天地之間，像是突然產生了一股強大的吸引力，將一縷縷青色靈力凝成一道道靈力溪流，朝着青鼎的方向攏聚而來。</p>
</p><p>&emsp;&emsp;那一道道靈力溪流，就彷彿是有生命一般，全都順着青鼎的鼎口，彙集了進去，而後又順着青鼎的三足流淌而下，進入了石牧的身體。</p>
</p><p>&emsp;&emsp;石牧的身體上，頓時發出一陣“滋滋滋”的聲響，就彷彿長久的乾旱中，已經被烈陽曬得龜裂開來的大地，得到了雨露的滋潤，開始重新煥發出生機。</p>
</p><p>&emsp;&emsp;只見石牧身上皸裂出來的裂紋中，暗紅的顏色緩緩褪去，逐漸被一層濛濛青光所代替，而那些青光填充的裂紋就如同線條一般，不斷勾勒，不斷彙集，不斷交錯，竟隱隱構成了一片十分複雜的秘紋。</p>
</p><p>&emsp;&emsp;隨着密紋的生成，石牧身上冒出的青煙，漸漸熄滅了下去，原本如同焦炭一般乾癟的身軀，此刻竟然漸漸膨脹起來。</p>
</p><p>&emsp;&emsp;與此同時，其身上原本十分微弱的氣息，也以飛快的速度暴漲起來，比起之前巔峰時的狀態，竟似乎還更強上了幾分。</p>
</p><p>&emsp;&emsp;“咔咔”</p>
</p><p>&emsp;&emsp;兩道彷彿陶土破碎開來的聲音，從石牧的身上傳了出來。</p>
</p><p>&emsp;&emsp;一塊塊黑乎乎的，如同甲片一樣的東西，從石牧的身上一點點剝離脫落下來，他原本的皮膚纔開始一點點顯露出來，在其手心中竟還握着兩塊靈石，正在吸收着其中的靈力。</p>
</p><p>&emsp;&emsp;而他身上原本的衣物，早已經在雷電的轟擊下完全焚燒殆盡，只有九龍鎖金甲，還套在他光着的身軀上。</p>
</p><p>&emsp;&emsp;直到臉上的黑色甲片也完全剝離下來，石牧的雙眼才露了出來，只見其瞳孔之中映出點點金光，內裡綻放出道道神光，還顯得十分精神。</p>
</p><p>&emsp;&emsp;最快更新無錯小說閱讀，請訪問請收藏本站閱讀最新小說!</p>
