<title>《玄界之門》▷ 第三百零二章 林間樹妖</title></p><p>&emsp;&emsp;森林之中，石牧徐徐前行，目光不時望向四周。</p>
</p><p>&emsp;&emsp;“纔沒有！石頭你看看這個。”彩兒飛身落了下來，爪子上抓了一枚拳頭大小的紅色果子，看起來很像桃子，不過卻散發出火焰般的顏色。</p>
</p><p>&emsp;&emsp;“這個是……”石牧眼睛微睜，接了過來。</p>
</p><p>&emsp;&emsp;紅色果子觸手竟然感覺火燙，彷彿在拿着一塊火炭一般。</p>
</p><p>&emsp;&emsp;他看了兩眼，這果子散發出一股甘甜的氣味，看起來不像有毒之物。</p>
</p><p>&emsp;&emsp;而且彩兒如今目力驚人，有識毒之能，不會採來帶毒的果子。</p>
</p><p>&emsp;&emsp;這個果子散發出一種令石牧沉醉的感覺。</p>
</p><p>&emsp;&emsp;石牧猶豫了一下，張口咬了一口。</p>
</p><p>&emsp;&emsp;紅色桃肉入口即化，化爲一股火熱甘流融入石牧體內。</p>
</p><p>&emsp;&emsp;他體內丹田處的真氣一陣翻滾，隱隱有增加之勢。</p>
</p><p>&emsp;&emsp;石牧眼睛一睜，隨即三口兩口將桃子吞下去，體內真氣增加了一些，幾乎相當於在火靈之地修煉數日的效果了。</p>
</p><p>&emsp;&emsp;他臉色頓時大喜。</p>
</p><p>&emsp;&emsp;“彩兒，這種果子前面還有嗎？”他問道</p>
</p><p>&emsp;&emsp;“有的，就在前面。”彩兒說道。</p>
</p><p>&emsp;&emsp;“好，快帶我過去。”石牧立刻說道，眼神興奮。</p>
</p><p>&emsp;&emsp;在彩兒的帶路下，石牧很快來到一處山谷，這裡空氣中的溫度立刻高了不少，山石也變成了淡紅色。</p>
</p><p>&emsp;&emsp;“火靈之地？”</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，不過他隨即發現這裡並非如此，而是山谷中似乎有一條火靈礦脈，所以才能生長出這種火屬性的靈果。</p>
</p><p>&emsp;&emsp;往山谷中走了幾步，前面出現了一棵詭異的赤紅色樹木，通體呈現出紅色，連樹葉也是，彷彿在燃燒一般。</p>
</p><p>&emsp;&emsp;樹葉間結了十幾個紅豔豔的果子，與彩兒剛剛帶回的一般無二。</p>
</p><p>&emsp;&emsp;石牧大喜，正要靠近赤紅色樹木，就在此刻，地面忽的炸裂開，一道青色藤條鑽地而出，纏向石牧腿部。</p>
</p><p>&emsp;&emsp;石牧心中一驚，腳下一點，身體倒射而出，落在了數丈之外。</p>
</p><p>&emsp;&emsp;地面連續炸裂，一個丈許高的青色人形物浮現而出。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”</p>
</p><p>&emsp;&emsp;石牧一怔，這個青色東西長着和人類相似的頭顱，五官俱全，甚至頭上還長着綠色的捲髮，不過皮膚卻曾現出樹皮般的紋路，手和腳也都是樹根一般的東西。</p>
</p><p>&emsp;&emsp;“蠻族？不對，在你身上也能感覺到冥月教的氣息……”樹一般的人開口，發出如同鐵皮摩擦般的乾澀聲音。</p>
</p><p>&emsp;&emsp;“你能說話？”石牧臉色一喜，終於碰到一個能夠交流的生物了。</p>
</p><p>&emsp;&emsp;“你是什麼人？是裡面那些人的同伴嗎？”樹人說道。</p>
</p><p>&emsp;&emsp;“裡面的人？”石牧眼睛一亮，看向彩兒。</p>
</p><p>&emsp;&emsp;“我剛剛也沒有進去，不知道里面的情況。”彩兒連忙搖頭。</p>
</p><p>&emsp;&emsp;“管你是誰，想打火元桃果的主意，都要死！”樹人怒吼一聲，兩手一揮，樹根粗大樹根泛起了綠光，朝着石牧抽了過來。</p>
</p><p>&emsp;&emsp;“等等，先別動手，我還有些事情要問你。”石牧閃身躲過，口中說道。</p>
</p><p>&emsp;&emsp;樹人卻絲毫也不理會，兩手揮舞，一道道綠影從四面八方方方海浪一般朝着石牧涌去。</p>
</p><p>&emsp;&emsp;這樹人看似笨拙，但其實力絲毫不比那些先天妖獸差，攻擊方式更是特殊，還能從地底發動攻擊，若非石牧可以用神識探查周圍，險些受傷。</p>
</p><p>&emsp;&emsp;閃身躲過一道地下鑽出了綠色尖硬木刺，石牧面色一冷，單手一揮，一道金光****而出，漲大到丈許大小一柄巨劍，朝着樹人當頭劈下。</p>
</p><p>&emsp;&emsp;樹人大駭，兩手一揮，地面轟隆一聲，鑽出數根木藤，飛快纏繞成一面綠色藤牆，擋在了身前。</p>
</p><p>&emsp;&emsp;只是金色巨劍勢如破竹，輕易的劈開了木牆。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲輕響，金色巨劍斬在了樹人的肩膀上，摧枯拉朽般將樹人身體劈成了兩半。</p>
</p><p>&emsp;&emsp;樹人發出一聲慘叫，傷口處森出了綠色液體，掙扎了兩下，沒有了氣息。</p>
</p><p>&emsp;&emsp;“石頭，這是什麼東西？”</p>
</p><p>&emsp;&emsp;彩兒飛了過來，好奇的看着地上的樹人屍體。</p>
</p><p>&emsp;&emsp;“看起來似乎是一種特殊的妖獸，我想，大概是樹妖吧。”石牧揮手召回了金錢劍，說道。</p>
