<title>《玄界之門》▷ 第二百一十七章分道揚鑣</title></p><p>&emsp;&emsp;就在石牧看得津津有味之時，眼前一黑，便從夢境中清醒了過來。</p>
</p><p>&emsp;&emsp;石牧在聽到彩兒口中所述之時，臉色驀地一變，加快腳步走出了谷口。</p>
</p><p>&emsp;&emsp;但見前方數十丈外，兩座矮小丘陵中間。一塊丈許大小的長形巨石，斜斜地插在地上，上面一行狂放凌厲的字體清晰可見。</p>
</p><p>&emsp;&emsp;“有麻煩了，烈蛇部地階高手扎古應該就在附近。”石牧臉色一陣陰晴變化。凝重的道。</p>
</p><p>&emsp;&emsp;“什麼？地階高手？”金小釵一驚。</p>
</p><p>&emsp;&emsp;後面快步趕來的莫寧和白水秀聞言，也是臉色大變。</p>
</p><p>&emsp;&emsp;“情況緊急，來不及多解釋什麼了。扎古找的是我，應該不會爲難你們。金師叔你帶着莫寧他們走吧，我們分頭行動。”石牧心中念頭急轉。反而冷靜下來道。</p>
</p><p>&emsp;&emsp;“金師叔，我們身死事小，但師門任務事大，地階高手不是我們能抗衡的。”莫寧與白水秀互望一眼，突然上前幾步，向金小釵說道。</p>
</p><p>&emsp;&emsp;“莫寧，你和白水秀先走，我和石師弟一起會會那個扎古！長這麼大，我金小釵還沒怕過誰。”金小釵瞥了一眼遠處的巨石，如此吩咐道。</p>
</p><p>&emsp;&emsp;“金師姐。莫寧說得對，我們當以師門任務爲重。此外，那件事……也拜託金師姐了。”石牧面色平靜的看着金小釵，朝其一拱手。</p>
</p><p>&emsp;&emsp;“既如此，我明白了，你自己保重……後會有期。”金小釵略一沉默，鄭重地點了點頭後，轉身帶着莫寧與白水秀，朝另一邊山路走去。</p>
</p><p>&emsp;&emsp;莫寧與白水秀臨走前，都朝着石牧拱手行了一禮。莫寧神色略有些複雜，似乎迫不及待的想要離開這裡，白水秀則小聲說了聲“保重”。</p>
</p><p>&emsp;&emsp;鸚鵡彩兒飛在半空，看了看遠去的金小釵三人。又看了看石牧，最終雙翅一收的落在石牧肩頭。</p>
</p><p>&emsp;&emsp;“彩兒，你不怕麼？”石牧道。</p>
</p><p>&emsp;&emsp;“我們乾鸚一族都是勇士，絕不會拋下戰友臨陣脫逃！”鸚鵡挺起胸脯，義正詞嚴的道。</p>
</p><p>&emsp;&emsp;石牧沒有說話。</p>
</p><p>&emsp;&emsp;“不過彩兒留下來也沒什麼用，不如我們也分開走。如果石頭你真的有什麼不測，彩兒一定會想辦法替你報仇的！”鸚鵡話鋒一轉道。</p>
</p><p>&emsp;&emsp;說完，它翅膀一震，就要破空飛去。</p>
</p><p>&emsp;&emsp;石牧左手一擡，食指一彈，一團指甲大的白色氣團一閃即至，很快就化爲白色細鏈，把鸚鵡五花大挷起來。</p>
</p><p>&emsp;&emsp;“主人，你這是幹什麼啊？”鸚鵡驚慌失措的哇哇大叫起來。</p>
</p><p>&emsp;&emsp;“彩兒，你飛高一點，就沒什麼危險了，發現情況及時告訴我。”石牧笑道。</p>
</p><p>&emsp;&emsp;鸚鵡雖有些不情不願的，最終還是答應了一聲，周身白鏈一散，雙膀一振的飛了出去，越飛越高。</p>
</p><p>&emsp;&emsp;石牧閉上雙眼，片刻後，雙目一睜，選擇了一個與金小釵等人相反的方向，如飛而奔。</p>
</p><p>&emsp;&emsp;結果他沿着蜿蜒曲折的丘陵山道走了不過一炷香工夫，卻再次一愣的停住了腳步。</p>
</p><p>&emsp;&emsp;就在前方不遠處，那塊刻字的長形巨石，再次出現在了面前。</p>
</p><p>&emsp;&emsp;他面色一陣陰晴變化後，一咬牙，換了一個方向，再次雙足飛奔起來。</p>
</p><p>&emsp;&emsp;如是一連幾次，每每跑出一段距離，那塊長形巨石便會跟到哪裡，如影隨形一般，而此前在彩兒的視野裡，明明什麼都沒有的。</p>
</p><p>&emsp;&emsp;一處三座小丘陵間的平地上，石牧駐足而立，面色微沉。</p>
</p><p>&emsp;&emsp;目光在前方的長形巨石上掃了一眼後，從身後抽出短棍和隕鐵黑刀，兩者一合一擰，很快就變成一柄長柄陌刀。</p>
</p><p>&emsp;&emsp;下一刻，一股冰冷殺意迅速從身後彌散而來。</p>
</p><p>&emsp;&emsp;石牧心中一凜，驀然回首，一個豎着麻花長辮的中年蠻族正站在十餘丈外，一雙微綠的陰冷眼睛中有着一道豎痕，像極了蛇目。</p>
</p><p>&emsp;&emsp;石牧被其盯着，只覺一股涼氣從心底泛起。</p>
</p><p>&emsp;&emsp;此人給他的壓迫感之強，比起黑魔門大長老稍遜，不過肯定也是一名地階級別的存在。</p>
</p><p>&emsp;&emsp;“閣下是誰，想要幹什麼？”石牧面無表情的問道。</p>
</p><p>&emsp;&emsp;“你不是讓我來找你嗎？我來了。”中年蠻族說着，手一揮，一條青色長鞭出現在手中。</p>
</p><p>&emsp;&emsp;“原來閣下就是扎古，久聞大名了。”石牧說着，雙手握住隕鐵陌刀，擺出了一個起手架勢。</p>
</p><p>&emsp;&emsp;“嘿嘿，有趣！出手吧，若是你能夠在我手中走上三招，我便開恩用這塊石頭做個墓碑給你……”扎古嘿嘿一笑道。</p>
</p><p>&emsp;&emsp;話音剛落，其腳邊的地面忽的裂開，一連十七八道粗大的青色蔓藤破土而出，瞬間纏住了扎古的身子。</p>
</p><p>&emsp;&emsp;石牧則在蔓藤破土而出的瞬間，整個人一躍而起，朝扎古飛撲了過來，手中隕鐵陌刀赤紅光芒大放，幾乎不能直視。</p>
</p><p>&emsp;&emsp;“捲雲！”</p>
</p><p>&emsp;&emsp;他大喝一聲，陌刀驀地化爲一道紅光，重重斬向扎古。</p>
</p><p>&emsp;&emsp;一道半月刀光浮現而出，挾帶着陣陣熱浪，一閃便斬在了被蔓藤捆住的扎古身上。</p>
</p><p>&emsp;&emsp;轟隆！一聲巨響！</p>
</p><p>&emsp;&emsp;刀光爆裂開來，化爲一片滾滾火雲，將扎古的身形籠罩在了裡面。</p>
</p><p>&emsp;&emsp;不過石牧此刻臉上並沒有露出喜色，反而在一擊過後，雙足猛一點地的倒射而回，口中唸唸有詞，朝前方某處屈指一點。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;扎古身上青光大放，輕易將身周的滾滾火雲壓滅。</p>
</p><p>&emsp;&emsp;青光之中，他手持一根青色長鞭，橫擋在身前。</p>
</p><p>&emsp;&emsp;捆住紮古身體的那些蔓藤，不知何時已經悉數斷裂掉在了地上。</p>
</p><p>&emsp;&emsp;以青色長鞭爲中心，凝聚成了一個青色光罩，剛剛的半月刀光沒有對其照成絲毫損傷，連衣衫也沒有碰到半分。</p>
</p><p>&emsp;&emsp;不過就在此刻，他身後黑氣一閃，一個頭上插着一朵綠花，手持骨槍的骷髏身影浮現而出，正是煙羅。</p>
</p><p>&emsp;&emsp;煙羅眼中深藍色魂火一閃，手中骨槍上泛起陣陣黑光，化爲一道黑色流光，猛然刺向扎古後背。</p>
</p><p>&emsp;&emsp;扎古悚然而驚，身體朝着旁邊躲閃而去，同時手中青色長鞭青光一閃，鞭梢伸長，抽向了骨槍槍頭。</p>
</p><p>&emsp;&emsp;哪知，骨槍也瞬間改變方向，躲過了長鞭抽擊，黑光一閃，刺在了扎古左腿之上。</p>
</p><p>&emsp;&emsp;扎古的護體光芒在骨槍前，竟形同虛設一般！</p>
</p><p>&emsp;&emsp;扎古口中發出一聲怒吼，身上青光大放，凝聚成一頭閣樓大小的青蛇虛影。</p>
</p><p>&emsp;&emsp;虛影一出現，周圍的天地元氣一陣劇烈波動，空氣也泛起陣陣波紋。</p>
</p><p>&emsp;&emsp;“武道法相！”石牧心中一凜。</p>
</p><p>&emsp;&emsp;這青蛇虛影，正是地階武者的標誌，以全身真氣，武道意念凝聚而成的武道法相。</p>
</p><p>&emsp;&emsp;“竟敢傷我，萬死難恕！”武道法相之中，傳出扎古怨毒無比的聲音。</p>
</p><p>&emsp;&emsp;扎古左腿之上，赫然被刺出了一個血洞，鮮血咕咕而出。</p>
</p><p>&emsp;&emsp;巨大青蛇虛影尾巴一擺，磨盤粗細的蛇尾攜帶者如山般的青光，排山倒海的朝着煙羅閃電般壓去。</p>
</p><p>&emsp;&emsp;煙羅身上光芒一閃，下一刻身形驟然消失。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;蛇尾狠狠轟擊在地面上，砸出了一個數丈大小的大坑。</p>
</p><p>&emsp;&emsp;“咦！”青光之中，扎古口中發出一聲輕咦。</p>
</p><p>&emsp;&emsp;以他地階的修爲，竟然也沒有看清煙羅的移動方式，似乎就這麼憑空消失了一般。</p>
</p><p>&emsp;&emsp;下一刻，扎古臉色忽的大怒。</p>
</p><p>&emsp;&emsp;石牧趁着他和那個骷髏交手的瞬間，飛快的朝着遠處逃去，速度竟然快的異乎尋常，轉眼間便已經到了十餘丈外。</p>
</p><p>&emsp;&emsp;扎古大怒，身上青光一閃，武道法相消散開來。</p>
</p><p>&emsp;&emsp;他臉色隱隱白了一下，不過隨即便恢復了正常。</p>
</p><p>&emsp;&emsp;施展武道法相會造成真氣的大量消耗，以其如今的修爲，也不能長時間施展法相攻擊。</p>
</p><p>&emsp;&emsp;扎古身形一動，便要追趕上去，身體忽的一個踉蹌，一股陰冷之感從左腿傷口處傳來，傷口竟有些麻痹起來，並且有朝着周圍擴散的趨勢。</p>
</p><p>&emsp;&emsp;他心中一驚。</p>
</p><p>&emsp;&emsp;非但如此，其腦海神魂也微微眩暈起來，一股詭異的能量從傷口處滲透而入，觸及到了他的神魂。</p>
</p><p>&emsp;&emsp;（實在抱歉！忘語今天出差，才入住好外地酒店，所以第二章給大家發晚了些！）</p>
