<title>《玄界之門》▷ 第四百零七章 死而復生</title></p><p>&emsp;&emsp;石牧臉色一變，顧不得傷勢還沒有完全恢復，睜開雙眼，豁然站了起來。</p>
</p><p>&emsp;&emsp;手中黑色長矛一動，正要防禦。</p>
</p><p>&emsp;&emsp;就在此時，柳岸身後銀光一閃，煙羅身影一閃而至，張口發出一聲尖嘯。</p>
</p><p>&emsp;&emsp;周圍空氣頓時泛起一陣漣漪，一道無形的波動一下擊中了柳岸。</p>
</p><p>&emsp;&emsp;柳岸身體一僵，雙手抱頭，臉上突然露出了痛苦的神色。</p>
</p><p>&emsp;&emsp;石牧眼睛一亮，隕鐵黑刀趁機化爲一道黑色匹練斬向對方。</p>
</p><p>&emsp;&emsp;柳岸雖然抱頭痛苦，刀芒臨身，仍是察覺到了危機，口中發出一聲怒吼，身上黑光爆發，背後雙翼也驟然回捲，圍住了他的身體，形成了一個黑色球形護罩。</p>
</p><p>&emsp;&emsp;護罩上浮現出一道道符文，和之前柳岸那面黑色光盾一模一樣。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;球形護罩剛剛成型，黑色刀芒便悍然劈下。</p>
</p><p>&emsp;&emsp;半個刀身劈入了護罩之中，不過便停了下來。</p>
</p><p>&emsp;&emsp;石牧臉色漲紅，體內真氣潮水般注入隕鐵黑刀之中，不過隕鐵黑刀威力似乎僅限於此，無法再增大了。</p>
</p><p>&emsp;&emsp;就在此刻，一隻手掌按在了石牧肩膀。</p>
</p><p>&emsp;&emsp;“別動！”</p>
</p><p>&emsp;&emsp;煙羅的聲音在石牧心中響起，一股莫名的氣息從手掌透入石牧體內，電流般涌入石牧的腦海，轟然炸開。</p>
</p><p>&emsp;&emsp;石牧眼神一亮，心中豁然開朗，眼前有種撥雲見日，醍醐灌頂的感覺。</p>
</p><p>&emsp;&emsp;他仰頭髮出一聲長嘯，如龍長吟！</p>
</p><p>&emsp;&emsp;“鏗鏘”一聲震響，聲震四野！</p>
</p><p>&emsp;&emsp;隕鐵黑刀之上驟然騰起刺目黑色刀芒，延伸出數丈，凝聚成一道七八丈長的晶瑩黑色巨刀。</p>
</p><p>&emsp;&emsp;一股冷冽刀意擴散開來。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;黑色球形護罩在宏大刀芒面前，一下碎裂而開，露出了柳岸的身影。</p>
</p><p>&emsp;&emsp;柳岸顯然沒想到自己的防禦竟會被破開，此刻的臉上滿是愕然之色。</p>
</p><p>&emsp;&emsp;石牧眼神漠然，手腕在間不容髮之際猛地一抖，黑色刀芒一閃，劈在了柳岸脖頸之上。</p>
</p><p>&emsp;&emsp;血光乍現！</p>
</p><p>&emsp;&emsp;柳岸的頭顱直接被劈飛，遠遠飛了出去，漫天血色長髮在半空中飛舞，如同一顆火球一般落在地上。</p>
</p><p>&emsp;&emsp;其無頭屍體上黑光消散，也重重落在了地上。</p>
</p><p>&emsp;&emsp;“總算殺死了！”</p>
</p><p>&emsp;&emsp;石牧長長呼出了一口氣，背後火翼扇動，身體落在了地上，臉色蒼白。</p>
</p><p>&emsp;&emsp;剛剛那一下他雖然發揮出隕鐵黑刀的力量，但是體內真氣也被黑刀一下吞噬了大半，大口喘息。</p>
</p><p>&emsp;&emsp;片刻之後，他喘息稍定，揮手將隕鐵黑刀橫在身前，眼神中滿是狂喜。</p>
</p><p>&emsp;&emsp;煙羅此刻也飛了下來，落在石牧身旁。</p>
</p><p>&emsp;&emsp;石牧轉首看向煙羅，開口說道：</p>
</p><p>&emsp;&emsp;“煙羅，剛剛多謝指點！”</p>
</p><p>&emsp;&emsp;煙羅看了石牧一眼，微微搖了搖頭，沒有說話。</p>
</p><p>&emsp;&emsp;“對了，你受傷不輕，這些獸魂你先拿去用。”石牧看着煙羅布滿傷痕的身體，急忙取下腰間的獸魂袋。</p>
</p><p>&emsp;&emsp;煙羅雙目魂火一亮，一把奪過，張口發出一股吸力。</p>
</p><p>&emsp;&emsp;獸魂袋中飛出十幾團光球，其中幾個特別明亮，正是石牧之前擊殺了幾個地階妖獸獸魂。</p>
</p><p>&emsp;&emsp;煙羅眼中一喜，十幾團光球一一飛入了它的口中。</p>
</p><p>&emsp;&emsp;它身上銀光頓時大放，一道道傷口迅速恢復，背後受傷的羽翼也自動痊癒。</p>
</p><p>&emsp;&emsp;石牧眼見此景，鬆了口氣，目光一轉，看向一旁的柳岸屍體，邁步走了過去。</p>
</p><p>&emsp;&emsp;柳岸屍體旁，一塊黑色磚塊落在了地上，散發出淡淡黑光，正是墜仙台。</p>
</p><p>&emsp;&emsp;沒有了柳岸的加持，此寶表面散發的黑光，顯然黯淡了不少。</p>
</p><p>&emsp;&emsp;石牧眼神一喜，此物可是冥月教的鎮教之寶，俯身便要去撿。</p>
</p><p>&emsp;&emsp;就在此刻，不遠處的柳岸頭顱之上，眉心處一輪月牙印記光芒一閃，從中飛出一道灰光，一閃而逝的沒入墜仙台中。</p>
</p><p>&emsp;&emsp;接着墜仙台驟然浮現出一陣刺目的灰色光芒，迅疾無比的朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;石牧近在咫尺，首當其衝，身體如同被一座山峰狠狠擊中，直接被震飛了出去。</p>
</p><p>&emsp;&emsp;石牧被打飛出了十餘丈，這才踉蹌落地，臉色蒼白，嘴角流出一道鮮血。</p>
</p><p>&emsp;&emsp;他臉色大變，看着眼前的一切，煙羅也被這個變故驚了一下。</p>
</p><p>&emsp;&emsp;緊接着，更加不可思議的一幕出現了！</p>
</p><p>&emsp;&emsp;墜仙台爆發出的刺目灰芒，籠罩住了柳岸的無頭屍體，灰光之中，柳岸的身體搖搖晃晃的站了起來。</p>
</p><p>&emsp;&emsp;“噗噗”一陣銳響！</p>
</p><p>&emsp;&emsp;柳岸無頭屍體的脖頸上冒出一道道血色髮絲，瞬間橫跨十餘丈距離，連在了不遠處的柳岸頭顱之上。</p>
</p><p>&emsp;&emsp;“嗖”的一下，柳岸的頭顱飛了回來，重新連在了無頭屍體上。</p>
</p><p>&emsp;&emsp;一連串的動作快如閃電，石牧和煙羅還沒有反應過來，頭顱便已回到了柳岸身上。</p>
</p><p>&emsp;&emsp;墜仙台飛到了柳岸頭頂，飛快旋轉起來，接着表面光芒一閃，一縷銀灰色的氣體從其中飛出。</p>
</p><p>&emsp;&emsp;銀灰色氣體看起來恍如液體一般凝重，散發出猶如金屬般的光澤，一縷沉重無比的威壓和濃郁的死亡氣息，從銀灰色氣體上散發而出。</p>
</p><p>&emsp;&emsp;“萬年屍氣！”煙羅眼中魂火一閃，聲音充滿震驚。</p>
</p><p>&emsp;&emsp;“那又是什麼東西？”石牧聽聞此話，心中一動。</p>
</p><p>&emsp;&emsp;煙羅沒有回答石牧的問話，身上銀光大放，身形化爲一道銀色幻影，朝着柳岸撲去。</p>
</p><p>&emsp;&emsp;身形未至，手持隕鐵黑棍猛地一揮。</p>
</p><p>&emsp;&emsp;呼的一聲！</p>
</p><p>&emsp;&emsp;一道十餘丈長的黑色棒影瞬間浮現而出，朝着柳岸打去。</p>
</p><p>&emsp;&emsp;墜仙台似乎感應到了什麼，旋轉速度驟升，表面更是黑色大放，一道粗大黑光飛射而出，和棒影撞在了一起。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;棒影黑光雙雙消散，煙羅的身體也被一股無形之力震退了幾步。</p>
</p><p>&emsp;&emsp;此刻，銀灰色氣體一閃，融入柳岸體內，柳岸身上頓時亮起一層銀灰色光暈。</p>
</p><p>&emsp;&emsp;柳岸腦袋左右搖晃了一下，緩緩擡起了頭，脖子上的傷口已經消失無蹤，原本已經黯淡的眼神也重新恢復了神采，一頭血發凌空飛舞，整個人看起來顯得有些猙獰。</p>
</p><p>&emsp;&emsp;石牧駭然，斷頭重生的事情，他聞所未聞，可是如今自己卻親眼目睹了這一幕。</p>
</p><p>&emsp;&emsp;接着，他便發現了更令其目瞪口呆的情景。</p>
</p><p>&emsp;&emsp;柳岸的身體原本只是半屍化，此刻卻徹底化成了屍體。</p>
</p><p>&emsp;&emsp;身上長出銀灰色的鱗片，臉也變成青黑之色，手臂也變成烏黑顏色，上面一道道粗大紫紅筋絡般的東西纏繞，黑氣繚繞。</p>
</p><p>&emsp;&emsp;除了一頭血色長髮外，石牧幾乎已無法將面前這具殭屍，與此前俊朗不凡的柳岸聯繫在一起。</p>
</p><p>&emsp;&emsp;一股比剛剛還要恐怖的氣息從柳岸身上發出，徹底屍化之後，他力量竟然再次大增。</p>
</p><p>&emsp;&emsp;石牧臉上變色，手心中泛起了一陣冷汗。</p>
</p><p>&emsp;&emsp;“石牧，萬萬沒想到，我此前還真是小看了你！”柳岸雙目望向石牧，“呼”的一下，燃起兩團淡銀色火焰。</p>
