<title>《玄界之門》▷ 第七百五十三章 天蓮池遇襲</title></p><p>&emsp;&emsp;石牧剛剛藏匿起身形，一片巨大無比的黑雲驀然從前方出現。</p>
</p><p>&emsp;&emsp;“沒有仇怨？哼！你在黑魔星域勾結復活的寶花聖祖，斬殺了我古蠻族兩名神將，你早已上了我古蠻族的必殺名單！受死吧！”一名赤眉古蠻族大漢大喝一聲，手中光芒一閃，多出一柄赤色大斧，表面靈紋一亮，綻放出驚天火浪，朝着石牧當頭斬下。</p>
</p><p>&emsp;&emsp;此人實力赫然是別人中最強的，已經達到了聖階巔峰，手中的巨斧法寶品級也是極高，這一斧之威更是勢如滔天，足可開天闢地，焚盡天地間的一切。</p>
</p><p>&emsp;&emsp;其他七個古蠻族也各自取出了武器，朝着石牧撲了過來。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，心中反倒稍稍鬆了口氣。</p>
</p><p>&emsp;&emsp;看來天庭還沒有察覺到他白猿傳人的真實身份，這次殺他，恐怕多半是因爲煙羅這個寶花仙子的緣故，還有便是趙戩的一些原因在裡面。</p>
</p><p>&emsp;&emsp;不管怎麼說，趙戩既然知道自己同樣在修煉九轉玄功，且修爲造詣並不比他低多少，自然會將自己視作肉中釘眼中刺，欲除之而後快了。</p>
</p><p>&emsp;&emsp;石牧瞅了一眼遠處的那個裕風神將，見其真沒有動手意思，連忙手腕轉動，手中如意鑌鐵棍上浮現出大片金光，同時他身上金光大放，瞬間完成了圖騰變身。</p>
</p><p>&emsp;&emsp;破空聲中，一片金色棍影揮灑而出，和赤眉大漢的大斧火浪撞在了一起。</p>
</p><p>&emsp;&emsp;轟隆！一聲巨響！</p>
</p><p>&emsp;&emsp;石牧身軀大震，往後被震飛出去。</p>
</p><p>&emsp;&emsp;赤眉大漢也被震退了十幾步，手臂一陣顫抖，顯然沒料到對方區區一名天位武者，竟有如此巨力，手中大斧法寶都差點被震飛。</p>
</p><p>&emsp;&emsp;古蠻族天生肉身強橫無比，極少碰到能在力量方面和他們分庭抗禮的人，更何況是一個修爲遠低於自己的人族。</p>
</p><p>&emsp;&emsp;“果然有些實力，不過今天你必死！”赤眉大漢怒吼一聲，身上赤色火焰大放，一個火焰異獸虛影一閃而出，隨即融入他的身體。</p>
</p><p>&emsp;&emsp;赤眉大漢全身紅光大放，體表肌肉彷彿充氣一般鼓脹起來，臉頰，手臂上長出紅色濃密毛髮，散發出一股狂野且龐大的氣息。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;赤眉大漢手臂一揮，一道比剛纔大了足足兩倍的火焰巨浪浮現而出，排山倒海般朝着石牧所在壓了過來。</p>
