<title>《玄界之門》▷ 第三百三十四章 翻臉</title></p><p>&emsp;&emsp;黑膚蠻族擡起手一揮，幾個翼鶴族立刻分散開來，朝着客棧各處走去。</p>
</p><p>&emsp;&emsp;“兩位請坐吧，這些菜餚都是翼鶴山脈的特產，經本府廚師精心烹製，在其他地方可是吃不到的！”黑袍老者熱情的說道。</p>
</p><p>&emsp;&emsp;幾人分別入座，黑袍老者和凌蜍都是擅長交際之人，甄姓女子也不時發言附和，觥籌交錯間，氣氛很快熱烈起來。</p>
</p><p>&emsp;&emsp;客廳外的花園角落，一處陰影中，石牧一動不動的站立在那裡。</p>
</p><p>&emsp;&emsp;彩兒的透視異能，讓他將客廳裡的情況和發生的事情一覽無餘。</p>
</p><p>&emsp;&emsp;“石頭，我們現在怎麼辦？”彩兒問道。</p>
</p><p>&emsp;&emsp;“這個老頭將鍾秀他們請過來，肯定不懷好意，你我先分頭四下探查一下，再作打算。”石牧沉吟了一下，目光四下一掃，說道。</p>
</p><p>&emsp;&emsp;彩兒答應了一聲，振翅朝着遠處飛去。</p>
</p><p>&emsp;&emsp;石牧也朝着另一邊潛伏了過去。</p>
</p><p>&emsp;&emsp;大廳之中，酒過三巡。</p>
</p><p>&emsp;&emsp;“雲陽城主，酒菜已經用過，不知你說的貨物在哪裡，我們先去看一下吧。”鍾秀開口說道。</p>
</p><p>&emsp;&emsp;她幾乎沒怎麼吃東西，面前的酒杯碰也未碰。</p>
</p><p>&emsp;&emsp;“呵呵，鍾姑娘說的是。”黑袍老者笑道，站了起來。</p>
</p><p>&emsp;&emsp;“貨物？”甄姓女子有些好奇的問道。</p>
</p><p>&emsp;&emsp;“不錯，老夫有一批貨物要出手，便請了鍾姑娘過來看看。甄道友有沒有興趣一起過來看看。”黑袍老者說道。</p>
</p><p>&emsp;&emsp;“既然雲陽城主要做生意，小女子就不便一同前往了。今日多謝城主設宴款待，小女子就此告辭。”甄姓女子笑了一下，朝在座幾人拱了拱手，說道。</p>
</p><p>&emsp;&emsp;黑袍老者將甄姓女子送到了門口，甄姓女子身影很快走了出去。</p>
</p><p>&emsp;&emsp;“兩位，請隨我來吧。”黑袍老者對鍾秀二人說了一句，朝着大廳旁的一個方向走去。</p>
</p><p>&emsp;&emsp;轉過幾個彎，三人來到一棟偏僻的閣樓建築前，閣樓周圍被一層淡淡的黑色光幕籠罩。</p>
</p><p>&emsp;&emsp;鍾秀見此，秀眉一皺，心中不知爲何，隱隱有種不太好的預感。</p>
</p><p>&emsp;&emsp;“這裡是老夫存放重要東西的場所，所以在外面設了一層陣法禁制。”黑袍老者解釋道。</p>
</p><p>&emsp;&emsp;同時，他翻手取出一枚黑色令牌，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;令牌光芒一閃，一道黑光****而出，沒入黑色光幕之中。</p>
</p><p>&emsp;&emsp;黑色光幕一閃，緩緩裂開一道門戶。</p>
</p><p>&emsp;&emsp;鍾秀神識透體而出，在黑色光幕上探查了一陣，眼神間稍稍一鬆。</p>
</p><p>&emsp;&emsp;她對於陣法之道也有一定了解，這個黑色禁制是防護類的禁制，沒有其他的攻擊功能。</p>
</p><p>&emsp;&emsp;“兩位，請。”黑袍老者說着推開閣樓房門，走了進去。</p>
</p><p>&emsp;&emsp;鍾秀和凌蜍邁步跟了上去。</p>
</p><p>&emsp;&emsp;黑袍老者聽到背後的腳步聲，眼中閃過一絲異色，隨即便消失無蹤。</p>
</p><p>&emsp;&emsp;閣樓之中空間頗大，不過裡面很是空曠，沒有桌椅板凳等物，房間中央擺放了十幾個架子，外面被一層灰色的布料遮住，看不到裡面的情況。</p>
</p><p>&emsp;&emsp;鍾秀眸光一亮，快步走到一個架子旁，伸手掀開了上面蓋着的灰色布料。</p>
</p><p>&emsp;&emsp;然而架子上確是空空如也，竟然什麼東西也沒有。</p>
</p><p>&emsp;&emsp;鍾秀臉上笑容頓時凝固，轉頭看向黑袍老者。</p>
</p><p>&emsp;&emsp;黑袍老者站在一旁，臉上掛着一絲笑意，竟沒有解釋的打算。</p>
</p><p>&emsp;&emsp;凌蜍此刻也掀起一個木架上的灰布，下面也是空空如也。</p>
</p><p>&emsp;&emsp;“雲陽道友，你這是什麼意思？”凌蜍臉色一沉，說道。</p>
</p><p>&emsp;&emsp;黑袍老者依舊笑而不語。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;鍾秀臉上一變，手中法杖一揮，一道白光飛射而出，化爲一道巨大光刃，朝着黑袍老者當頭劈下。</p>
</p><p>&emsp;&emsp;黑袍老者竟然絲毫也不躲閃，身體赫然被光刃一下劈成了兩半。</p>
</p><p>&emsp;&emsp;只是這兩半身軀隨即“嘭”的一聲，化爲一陣黑色煙氣，在空氣中迅速飄散。</p>
</p><p>&emsp;&emsp;“是幻術！”凌蜍臉色大變，神情愣了一瞬。</p>
</p><p>&emsp;&emsp;“我們中計了！快走！”鍾秀低喝一聲，身形朝着閣樓入口處掠去。</p>
</p><p>&emsp;&emsp;凌蜍瞬間也反應了過來，兩人身形化爲兩道光芒，朝着外面****而去。</p>
</p><p>&emsp;&emsp;不過就在此刻，閣樓大門忽的“啪嗒”一聲，關閉起來。</p>
</p><p>&emsp;&emsp;外面的黑色光幕也自動合攏，將整個閣樓重新籠罩住。</p>
</p><p>&emsp;&emsp;鍾秀和凌蜍身上幾乎同時亮起白青兩色的光芒。</p>
</p><p>&emsp;&emsp;“轟”的一聲，閣樓大門被擊碎，一白一青兩道光芒狠狠轟擊在黑色光幕上。</p>
</p><p>&emsp;&emsp;黑色光幕一陣劇烈顫抖，泛起水波般的波紋，不過還是承受了下來。</p>
</p><p>&emsp;&emsp;光幕之外，黑袍老者負手而立，臉上掛着一絲得意笑容。</p>
</p><p>&emsp;&emsp;老者身旁，不知何時出現了十幾個翼鶴族人，口中唸唸有詞，手中散發出一道道黑光，融入了黑色光幕中，黑色光幕迅速重新穩定了下來。</p>
</p><p>&emsp;&emsp;非但如此，光幕表面緩緩浮現出八個人形獸首的圖案。</p>
</p><p>&emsp;&emsp;這些怪物模樣怪異，看起來凶神惡煞，恍如八個魔鬼一般，在光幕表面遊走不定。</p>
</p><p>&emsp;&emsp;光幕內。</p>
</p><p>&emsp;&emsp;一道刺目青光從閣樓中飛射而出，燦爛耀眼，發出能夠刺破耳膜的尖嘯聲。</p>
</p><p>&emsp;&emsp;青光之中是一杆青色長槍，迅疾如雷的刺在光幕上。</p>
</p><p>&emsp;&emsp;槍尖刺入光幕半尺有餘，便停了下來，再也難以前進半分。</p>
</p><p>&emsp;&emsp;光幕表面，八個怪物中，一個人身羊首的怪物雙目紅光一閃，一道紅光從其口中飛射而出，轟擊在了青色長槍之上。</p>
</p><p>&emsp;&emsp;青色長槍大震，赫然被打飛了回來。</p>
</p><p>&emsp;&emsp;閣樓門口，凌蜍臉色一變，單手一招，青色長槍飛回了他的手中。</p>
</p><p>&emsp;&emsp;光幕上的八個怪物越來越清晰，彷彿要脫離光幕一般。</p>
</p><p>&emsp;&emsp;“雲陽，你這是什麼意思？”凌蜍臉色尤其難看，盯着光幕外的黑袍老者，沉聲說道。</p>
</p><p>&emsp;&emsp;“什麼意思？哈哈哈……真是可笑，到了現在這個情況，你還是不明白嗎？”黑袍老者狂笑了一聲，臉上再無一絲一毫的和善，譏諷的看着凌蜍。</p>
</p><p>&emsp;&emsp;凌蜍臉色難看之極，身體因爲憤怒顫抖起來。</p>
</p><p>&emsp;&emsp;“你費盡心思將我們引到這裡，是想殺了我們，掠奪我們的押送的物資？”鍾秀冷冷開口，目光看向光幕上的那八個魔鬼圖案。</p>
</p><p>&emsp;&emsp;“哈哈，還是鍾姑娘聰慧。”黑袍老者哈哈笑道。</p>
</p><p>&emsp;&emsp;“閣下這麼做，得罪了天吳商會，難道不擔心後果？”鍾秀冷聲問道。</p>
</p><p>&emsp;&emsp;“既然決定動手了，我們自然有完全的準備，就不用鍾姑娘費心了。”黑袍老者笑道。</p>
</p><p>&emsp;&emsp;鍾秀美眸一閃，粉面如冰，一隻手卻背在身後，握住了一塊紫色玉簡，上面泛起道道紫光。</p>
</p><p>&emsp;&emsp;紫光亮起一瞬，立刻便熄滅下來。</p>
</p><p>&emsp;&emsp;鍾秀秀眉微蹙，握住玉簡的手掌緊了一下，上面紫光再次亮起，不過立刻又熄滅下來。</p>
</p><p>&emsp;&emsp;“嘿嘿，鍾姑娘不用嘗試了，困住你們的這個陣法叫做黑厄胎藏大陣，不可能從裡面傳訊出來的。”黑袍老者嘿嘿笑道。</p>
</p><p>&emsp;&emsp;鍾秀神情終於沉了下來。</p>
</p><p>&emsp;&emsp;“而且，你們留在客棧裡的那些人，也已經有人去處理了，現在那裡恐怕已經是一片屍山血海了。”黑袍老者哈哈大笑道。</p>
</p><p>&emsp;&emsp;鍾秀和凌蜍聽聞此話，臉色頓時大變。</p>
</p><p>&emsp;&emsp;“是剛剛那個女的，你們竟然和冥月教勾結！”鍾秀心念急轉，失聲道。</p>
</p><p>&emsp;&emsp;“鍾道友真是心思敏銳，猜得一點都沒錯。不過眼下，你們還是關心下自己的處境吧！”黑袍老者笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如墨雲陽所言，如今的客棧之中，已經是一片戰場，呼喝聲，激烈的戰鬥聲，房屋倒塌的巨響連番響起。</p>
</p><p>&emsp;&emsp;院落之中，天吳商會僅存的護衛們背靠着車隊圍成了一圈，一個個都身上帶傷。</p>
</p><p>&emsp;&emsp;他們周圍四面八方是無數死靈生物，骷髏，腐屍，殭屍，彷彿潮水一般衝了上來。</p>
</p><p>&emsp;&emsp;院落之外，虛空中張開了一個三丈方圓的空間通道，漆黑幽邃。</p>
</p><p>&emsp;&emsp;空間之門上方，甄姓女子腳踏黑雲，雙目光芒流轉，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;在此女四周，也站了幾個灰袍人影，正是之前甄姓女子的幾名手下。</p>
</p><p>&emsp;&emsp;幾人也口中誦唸咒語，揮手打出一道道光芒融入空間通道中，似在維持着通道的穩定。</p>
