<title>《玄界之門》▷ 第四百一十章 墜仙錄</title></p><p>&emsp;&emsp;石牧望着煙羅的身形漸漸消失在冥水湖中央，不由苦笑一聲。</p>
</p><p>&emsp;&emsp;石牧能夠清晰無比的感受到自己實力猛烈提升，同時一股股嗜殺暴虐之意從心頭涌起，雙目中漸漸有灰光流轉。</p>
</p><p>&emsp;&emsp;他心中先是一喜，而後猛然一驚。</p>
</p><p>&emsp;&emsp;柳岸那變成殭屍後的恐怖模樣突然浮現在他的腦海，他連忙一咬舌尖，一股劇痛刺激之下，他眼神恢復了幾分清明，連忙一催神念，硬生生斬斷了與墜仙台的聯繫，停了下來。</p>
</p><p>&emsp;&emsp;墜仙台表面符文一閃而滅，繼續恢復原狀，慢慢旋轉起來。</p>
</p><p>&emsp;&emsp;此刻的石牧，後背卻已經被冷汗沾溼。</p>
</p><p>&emsp;&emsp;以墜仙台的力量將死靈氣息灌注丹田，來快速提升修爲實力的方法，無異於飲鴆止渴，雖然可以在短期內快速恢復傷勢，提升實力，但自己的神志也會被一點點吞噬，身體也會漸漸屍化，最終成爲一具乾屍。</p>
</p><p>&emsp;&emsp;柳岸便是前車之鑑，石牧明白其中的危害，自然不敢再用。</p>
</p><p>&emsp;&emsp;不過這也未嘗不是性命交關時的一個萬不得已的保命手段。</p>
</p><p>&emsp;&emsp;石牧的心砰砰的跳的厲害，不由得深呼吸一下，平復心緒。</p>
</p><p>&emsp;&emsp;方纔可是驚險萬分，若不是自己心志彌堅，加上柳岸前車之鑑印象頗深，稍不留神下，便可能徹底淪爲鬼物。</p>
</p><p>&emsp;&emsp;他望了半空中的墜仙台一眼，再次閉上雙目，準備先將丹田中的那股通過非常規手段攝入的真氣煉化一下，再做其他打算。</p>
</p><p>&emsp;&emsp;爾後的十餘日時間裡，煙羅依舊沒有從冥水湖中出來，武夜也一如既往的坐在湖邊，汲取湖中溢出的淡紅色霧氣。</p>
</p><p>&emsp;&emsp;石牧則在此期間，在研究墜仙錄的同時，通過不斷試探，慢慢地又發現了一些墜仙台的隱秘能力。</p>
</p><p>&emsp;&emsp;其中之一便是，凡人肉身可以通過墜仙台直接進出死靈界，並在此寶庇護之下，可以不受死靈之氣侵蝕。</p>
</p><p>&emsp;&emsp;這一點石牧早已深受其惠，不過令其心動的是，通過這一方法，能夠打開空間通道，再次回到原來的世界。</p>
</p><p>&emsp;&emsp;但是，要使用這一功能，需要徹底煉化此寶才行。</p>
</p><p>&emsp;&emsp;此外，若要藉助此寶再次返回死靈界，還需要修築一個祭壇，做定位之用，否則，隨意使用墜仙台來進行界面穿梭的話，很有可能迷失在空間亂流之中，陷入萬劫不復之境地。</p>
</p><p>&emsp;&emsp;就目前而言，石牧還無法徹底煉化此寶。</p>
</p><p>&emsp;&emsp;而修築祭壇所需要的材料，以他目前對死靈界的瞭解而言，也幾乎無法收集到，只有等煙羅從冥水湖中出來後，再作打算了。</p>
</p><p>&emsp;&emsp;此外，石牧還發現墜仙台內裡似乎自成一方小世界，並且其中的空間和這死靈界十分相似，沒有靈力，沒有天地元氣，有的只是彌散其中的死靈氣息。</p>
</p><p>&emsp;&emsp;數日後的一天。</p>
</p><p>&emsp;&emsp;冥水湖不遠處的小山坳中，石牧垂手而立，頭頂墜仙台緩緩旋轉，散發出陣陣黑光。</p>
</p><p>&emsp;&emsp;在他的前方不遠處，有一小隊骷髏士兵。</p>
</p><p>&emsp;&emsp;或許是受到了之前煙羅的指令，這些骷髏對於石牧視若無睹，只是自顧自的在一個小範圍內漫無目的的遊走，打圈。</p>
</p><p>&emsp;&emsp;石牧觀察了片刻後，口中默唸咒語，單手一揚。</p>
</p><p>&emsp;&emsp;墜仙台表面暗紋亮起，符文涌現，一閃之下，飛到了那隊骷髏上空。</p>
</p><p>&emsp;&emsp;嗤啦一聲！</p>
</p><p>&emsp;&emsp;墜仙台中飛出一卷黑光，將正對着下方的五個骷髏兵籠罩在了黑光中。</p>
</p><p>&emsp;&emsp;深處黑光中，那幾具骷髏全都不由自主的跪倒在地，眼眶中魂火不斷跳躍，看起來好像頗爲恐懼的樣子。</p>
</p><p>&emsp;&emsp;石牧見此，手中法訣一變，墜仙台上的暗紋再次一亮，那道黑光反捲而回，然後籠罩在黑光中的那幾具骷髏兵卒，隨之憑空消失不見。</p>
</p><p>&emsp;&emsp;石牧揮手將墜仙台召回自己上空，隨後雙目一閉，神識進入墜仙台中。</p>
</p><p>&emsp;&emsp;下一刻，他發現那五具骷髏士兵正在其中的空間裡，茫然無措的徘徊着。</p>
</p><p>&emsp;&emsp;石牧手上法訣變換，按照當初鞠師叔教他的拘靈術，通過神識之力，將自己的靈魂印記強行打入了這些骷髏士兵身上。</p>
</p><p>&emsp;&emsp;這些骷髏兵實力不過後天，完全沒有反抗，就都成爲了他的靈寵。</p>
</p><p>&emsp;&emsp;“果然如此！”</p>
</p><p>&emsp;&emsp;石牧心中頓時一陣欣喜。</p>
</p><p>&emsp;&emsp;石牧對着墜仙台遙遙一指，墜仙台中飛出一卷黑光，落在不遠處的山坳中，黑光斂去，剛纔消失不見的那幾具骷髏士兵再度出現。</p>
</p><p>&emsp;&emsp;和《墜仙錄》中所描述的一致，這墜仙台不但能有助於鎮壓降服死靈生物，而且可以將之儲存攜帶。</p>
</p><p>&emsp;&emsp;倘若石牧能夠收服大批量的死靈生物，置於墜仙台中，那就等於他可以隨身攜帶一支死靈軍隊，在與人戰鬥之時，便佔有了極大的優勢。</p>
</p><p>&emsp;&emsp;想到這裡，石牧心中不由興奮起來，迫不及待想要趕緊收服更多的死靈，來提升自己的實力。</p>
</p><p>&emsp;&emsp;接下來的時間裡，石牧並沒有走遠，仍在冥水湖周圍徘徊。</p>
</p><p>&emsp;&emsp;數日後的一天，石牧離開了祭壇，向外飛去。</p>
</p><p>&emsp;&emsp;石牧記得煙羅的叮囑，所以並沒有漫無目的的盲目亂飛，而是沿着自己來時的方向飛去。</p>
</p><p>&emsp;&emsp;石牧記得，在距離這裡不到一日的距離處，有一處山谷，谷中有一處不大的冥水湖，那裡盤踞着一頭體型碩大的白骨巨象，實力約莫在地階初期的樣子。</p>
</p><p>&emsp;&emsp;他在來時的路上，便曾遠遠的看到過此白骨巨象正與一羣先天實力的狼型骷髏爭鬥。</p>
</p><p>&emsp;&emsp;那些狼型骷髏似乎看中了山谷中的冥水湖，故而對其發動了進攻。</p>
</p><p>&emsp;&emsp;但白骨巨象實力不菲，大佔上風，舉手投足間，便將那些狼型骷髏殺得大敗。</p>
</p><p>&emsp;&emsp;當時石牧雖然只是路過，但遠遠地看到那一幕，對那頭白骨巨象印象深刻。</p>
</p><p>&emsp;&emsp;經過前幾日的嘗試，他發現墜仙台可以收入的死靈生物修爲，無法超過墜仙台持有者的修爲，以他如今地階初期的實力，最合適的收伏對象，自然是同樣地階初期的死靈生物了。</p>
</p><p>&emsp;&emsp;一路不停的飛了約莫一日之後，石牧來到了一處數座漆黑大山所圍的山谷前。</p>
</p><p>&emsp;&emsp;石牧四下觀察了一下，隨後取出那件綠色披風穿在身上，將自己的行跡氣息掩蓋起來，隨後控制墜仙台懸於身前，沿着山壁，朝谷中走去。</p>
