<title>《玄界之門》▷ 第七百四十章 誘敵</title></p><p>&emsp;&emsp;石牧與冥羅二人正說話間，黑色巨鱷已經飛快地遊入了魔霧覆蓋的範圍。</p>
</p><p>&emsp;&emsp;一處三角形的祭壇之上，正亮着一團土黃色的光芒，中心如同漩渦一般流轉不定。</p>
</p><p>&emsp;&emsp;一名面色陰鬱的黑魔族中年男子，正眉頭緊蹙地望着那團漩渦，衝着身旁一名身材矮胖頭髮稀疏的男子說道：“哼！這幫古蠻族的混蛋，不也是天庭的一條狗麼，竟敢如此對待我們，讓我們兩個堂堂的魔尊守門。”</p>
</p><p>&emsp;&emsp;“蚩別老弟，消消氣！我們如今已經投靠了天庭，就聽從他們的安排吧，反正只要他們開的價碼足夠高就行了。”那名矮胖男子說道。</p>
</p><p>&emsp;&emsp;“地哲，你是爲了利益而跟從他們，我可不是！我只想跟從強者，肆意去釋放我胸中的怒火！可是，如今千年已過，天庭居然還是不相信我們，到如今我們也只有給古蠻族打下手的份兒。”蚩別怒道。</p>
</p><p>&emsp;&emsp;“老弟呀，別生氣啦！此處禁地裡的又不是什麼好活計，沒什麼油水可撈，我們犯不上非要去湊熱鬧。”地哲嘿嘿一笑說道。</p>
</p><p>&emsp;&emsp;兩人正說話間，突然身子同時一僵，眼中露出不可思議地神情來。</p>
</p><p>&emsp;&emsp;地哲望了蚩別一眼，隨後開口對周圍的數十名黑魔族人說道：“你們守好此處，我們出去一趟。”</p>
</p><p>&emsp;&emsp;衆位黑魔族人立即應了一聲。</p>
</p><p>&emsp;&emsp;那兩人身形一閃，下一刻便來到魔角島之外。</p>
</p><p>&emsp;&emsp;“呵呵，我當是誰，原來是冥羅丫頭！你躲了我們倆這麼久，怎麼今天突然來找我們了？事先說好了，我這裡可沒有給你吃的東西。”地哲望向坐在黑鱷上的冥羅，笑呵呵地說道。</p>
</p><p>&emsp;&emsp;“我纔不稀罕你個小氣鬼的東西！我來找你們，是想讓你們給你們的主子帶句話，就說我冥羅大人願意歸順他們了！”冥羅聞言，有些不捨的將手裡肉脯收了起來，拍了拍手說道。</p>
</p><p>&emsp;&emsp;“什麼主子！”蚩別一聽此話，頓時怒上心頭。</p>
</p><p>&emsp;&emsp;“哎哎，蚩老弟，別衝動！冥羅，你這話當真，不會是誆我們的吧？”地哲立即將其攔了下來，眼珠子滴溜溜一轉，有些狐疑的問道。</p>
</p><p>&emsp;&emsp;“嘻嘻，我冥羅大人只是想通了，都一千多年了，寶花姐姐恐怕是真的回不來了，我也沒有繼續負隅頑抗下去的必要了，不如跟着他們去天庭看看，有什麼可以吃的。”冥羅笑嘻嘻的說道。</p>
</p><p>&emsp;&emsp;“呵呵，冥羅你能想通就好。可千萬別學封姫那死心眼兒，明明視色如命，卻偏偏送她那麼多美男面首都不肯要，非要與天庭對抗，卻落得那般悽慘下場。”地哲笑道。</p>
</p><p>&emsp;&emsp;“嗯？封姫姐姐是怎麼死的？”冥羅眉頭一蹙，開口問道。</p>
</p><p>&emsp;&emsp;“哼！還能怎麼死？當初我們和古蠻族那些傢伙一起去的，她孤身一人，哪裡是我們的對手。”蚩別冷冷說道。</p>
</p><p>&emsp;&emsp;“要不是我手下留情，她的羅剎部族可就沒有一人能夠存活了。”地哲笑着說道。</p>
</p><p>&emsp;&emsp;冥羅氣極，銀牙緊咬，一字一句地說道：“這麼說來，是你們將她打得肉身毀滅，神魂不全的？”</p>
</p><p>&emsp;&emsp;“咦！她居然沒有魂飛魄散？你怎麼知道的？”地哲有些意外道。</p>
</p><p>&emsp;&emsp;“你們兩個敗類，我是不會放過你們的！”冥羅小小的身軀顫抖不已，其上爆發出來的氣勢卻十分驚人</p>
</p><p>&emsp;&emsp;“不會放過我們？哈哈哈……笑話！你以爲我們會放過你？你以爲我們真想讓你，或者釋無涯他們歸順？你們都歸順了，我們的地位何在？對我們來說，帶着你的屍身和神魂去天庭，遠比帶活着的你去，更加有用！”地哲放肆地笑着說道。</p>
</p><p>&emsp;&emsp;“跟她費什麼話！”在他身旁的蚩別早已經怒火難耐，雙拳一握，就要施展什麼手段。</p>
</p><p>&emsp;&emsp;然而，兩人身形剛剛衝出沒多遠，就感到身形一滯，竟無法動彈起來。</p>
</p><p>&emsp;&emsp;就在兩人錯愕之際，身後一片七彩光芒亮起，一棵高逾十丈的巨大神樹突然浮現，其中兩道樹杈蜿蜒探出，分別將地哲和蚩別死死纏住。</p>
</p><p>&emsp;&emsp;在兩人身後，一片七彩光芒亮起，一棵高逾十丈的巨大神樹突然浮現，其中兩道樹杈蜿蜒探出，分別將地哲和蚩別死死纏住。</p>
</p><p>&emsp;&emsp;緊接着，煙羅和石牧的身影，也同時浮現而出。</p>
</p><p>&emsp;&emsp;“寶……寶花聖祖……”地哲面露震驚之色，口中顫聲叫道。</p>
</p><p>&emsp;&emsp;蚩別也是一臉驚訝，難以置信的說道：“這……您……您回來了？”</p>
</p><p>&emsp;&emsp;“看起來，你們很不想讓我回來。”煙羅黛眉一挑，冷冷說道。</p>
</p><p>&emsp;&emsp;“我……我們……”地哲斷斷續續地說不出一句完整的話。</p>
</p><p>&emsp;&emsp;在其一旁的蚩別，面上掠過一陣複雜神色，突然眉眼一橫，大聲叫道：“是，我的確不想讓你回來，沒有了你的束縛和約束，我過得別提多快活了。”</p>
</p><p>&emsp;&emsp;地哲正要阻止其說話，就突然感受到了煙羅此時身上的氣息，面上的恐懼神情頓時蕩然無存，開口說道：“寶花大人，恕我直言，其實當年您何必非要與天庭爲敵？活於一世，萬般皆假，只有利益是真。當初以您神境後期大乘境修爲，都不是帝夋對手，如今難得重獲新生，堪堪恢復至聖階巔峰，又何必飛蛾撲火呢？”</p>
</p><p>&emsp;&emsp;煙羅一直靜靜聽着兩人說完，這時候才徐徐開口說道：“聽你們這麼說的話，看來是不會乖乖交出魔源了。”</p>
</p><p>&emsp;&emsp;說罷，煙羅手上法訣掐動，七彩光芒頓時流轉起來。</p>
</p><p>&emsp;&emsp;“你……你要做什麼？”地哲見狀，頓時露出畏懼神色。</p>
</p><p>&emsp;&emsp;“地哲你怕什麼！不就是強行抽取魔源嗎？大不了損失些修爲，以寶花如今的聖階修爲，又能耐我兩人如何？等古蠻族那幾個傢伙趕來，他們一樣要死。”蚩別喝道。</p>
</p><p>&emsp;&emsp;“損失些修爲？你覺得你們還有活下去的可能嗎？一會兒我就一口一個，將你們兩個無恥敗類全都吃到肚子裡去。”冥羅兩手叉腰，惡狠狠地說道。</p>
