<title>《玄界之門》▷ 第三百五十九章 參觀與拉攏</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“這位石牧前輩是天吳商會的貴客，也曾幫過商會的大忙，王副會長已經指示過，石牧前輩可以任意進出這裡的所有地方。”</p>
</p><p>&emsp;&emsp;周銳說着，取出一封書信，遞給了葛掌櫃。</p>
</p><p>&emsp;&emsp;葛掌櫃臉色一怔，急忙接過書信，打開信封看了一遍，隨即朝着石牧行了一禮，歉意的說道：</p>
</p><p>&emsp;&emsp;“石前輩，老夫先前多有失禮，還請不要見怪。”</p>
</p><p>&emsp;&emsp;石牧和鍾秀對視了一眼，都在對方眼中看到一絲詫異。</p>
</p><p>&emsp;&emsp;“葛掌櫃客氣了。”石牧如此說着，心中卻轉過無數念頭。</p>
</p><p>&emsp;&emsp;王瑞坤此舉是何用意，就算他爲鍾秀找回了那些貨物，也不用對他如此示好吧。</p>
</p><p>&emsp;&emsp;“莫非，王瑞坤是想要拉攏我加入天吳商會？”</p>
</p><p>&emsp;&emsp;天吳商會規矩極嚴，一般而言絕不可能讓無關之人接觸商會隱私之事，那只有一種可能，便是對方已經動了招攬之心。</p>
</p><p>&emsp;&emsp;以天吳商會的情報網，王瑞坤若是想要調查他，應該很容易就能查出他的一些底細，若是因此想要拉攏他，倒也是人之常情。</p>
</p><p>&emsp;&emsp;一念及此，他看了身旁的鐘秀一眼。</p>
</p><p>&emsp;&emsp;就在此時，他手心一暖，鍾秀握住了他的手掌。</p>
</p><p>&emsp;&emsp;“石大哥，你不用顧慮我，做你自己想做的事情就行。”鍾秀嘴脣微動，聲音在石牧耳中響起。</p>
</p><p>&emsp;&emsp;石牧心中一暖，握緊了鍾秀的手，灑然一笑。</p>
</p><p>&emsp;&emsp;“我知道，不用擔心。”石牧傳音回道，心中已經做出了決定。</p>
</p><p>&emsp;&emsp;葛掌櫃帶着幾人，朝着樓下走去，很快來到了一樓。</p>
</p><p>&emsp;&emsp;“這邊請。”葛掌櫃帶着幾人來到會場裡面的一個房間。</p>
</p><p>&emsp;&emsp;這個房間擺設普通，看不出有什麼特別之處。</p>
</p><p>&emsp;&emsp;葛掌櫃翻手取出一個青色圓珠，口中唸唸有詞，圓珠立刻散發出一陣青光。</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;地面一陣晃動，緩緩往下沉去，足足一刻鐘才停了下來。</p>
</p><p>&emsp;&emsp;“倉庫竟然建造在如此深的地下。”</p>
</p><p>&emsp;&emsp;石牧暗暗吃驚，按其估計，此刻衆人已經處於地下百丈以下了。</p>
</p><p>&emsp;&emsp;倉庫建造在這裡，確實是萬無一失。</p>
</p><p>&emsp;&emsp;葛掌櫃揮手打出一道青光，落在一旁的牆壁上。</p>
</p><p>&emsp;&emsp;一陣“咔咔”作響，牆壁朝着兩旁裂開，露出一道入口。</p>
</p><p>&emsp;&emsp;“這裡便是拍賣會的倉庫了，幾位請隨我來。”葛掌櫃說着，走進了門扉入口。</p>
</p><p>&emsp;&emsp;眼前是一個面積極大的石室，足有七八間房屋大小，裡面堆放了各種東西。</p>
</p><p>&emsp;&emsp;一堆堆礦石，靈石，妖獸材料，數不勝數。</p>
</p><p>&emsp;&emsp;除了這些東西，還有數十個木架，架子上擺放了更加珍貴的丹藥，法器，書籍等等。</p>
</p><p>&emsp;&emsp;更深處還放着一個個大箱子，不知道里面是些什麼東西，不過能擺在這個石室裡，肯定是一些奇珍之物。</p>
</p><p>&emsp;&emsp;石牧越看越是心驚，他在幽風谷的冥月教庫房也看到過不少靈石，寶物，但是和眼前這個石室中的相比，幽風谷冥月教的積蓄卻是小巫見大巫了。</p>
</p><p>&emsp;&emsp;就在此刻，他神情一變，感覺到一股龐大的意念鎖定在了他的身上，絕對是地階層次的高手。</p>
</p><p>&emsp;&emsp;“雖然准許我來到這裡，果然還是有高手防備。”石牧心中暗道，心中卻沒有感覺到什麼壓力。</p>
</p><p>&emsp;&emsp;他對於這裡的財寶本就沒有覬覦的念頭。</p>
</p><p>&emsp;&emsp;鍾秀顯然也被這裡的寶物震驚了一下，不過她也很快恢復鎮定。</p>
</p><p>&emsp;&emsp;“用於拍賣的那批物資都有些什麼？”她看向葛掌櫃，問道。</p>
</p><p>&emsp;&emsp;這裡的東西雖然看起來數量衆多，但一眼望去，並沒有什麼特別珍貴的東西，無法在拍賣大會上出手。</p>
</p><p>&emsp;&emsp;“在裡面，請隨我來。”</p>
</p><p>&emsp;&emsp;葛掌櫃說着，帶着幾人朝着裡面走去，在數十個大大小小的箱子旁停了下來，示意裡面的東西就是。</p>
</p><p>&emsp;&emsp;鍾秀伸手打開一個箱子，裡面是一塊尺許長的礦石，質地純白，閃閃發光，散發出一道道刀鋒般的白色光芒，照射的人有些睜不開眼睛。</p>
</p><p>&emsp;&emsp;“太乙精金鐵！”鍾秀脫口說道。</p>
</p><p>&emsp;&emsp;石牧眼睛也亮了一下，這塊礦石是金屬性礦石的上品，煉製靈器的上佳材料，極爲少見。</p>
</p><p>&emsp;&emsp;這麼大一塊，起碼也要五六千靈石才能買到。</p>
</p><p>&emsp;&emsp;鍾秀蓋上了蓋子，看向旁邊的另一個箱子旁，周銳立刻識趣的上前打開。</p>
</p><p>&emsp;&emsp;箱子裡是一柄碧綠色的長刀，造型古奇，散發出強烈的法力波動，是一件上品法器，品質極高，比起極品法器也相差不遠。</p>
</p><p>&emsp;&emsp;鍾秀點了點頭，打開一個較小的箱子，裡面是一個紅色玉瓶。</p>
</p><p>&emsp;&emsp;“這瓶中盛放的是燃血丹，一共十五枚。”葛掌櫃開口說道。</p>
</p><p>&emsp;&emsp;石牧眼神一動，燃血丹這種丹藥他在典籍中看到過，服用之後能夠燃燒體內氣血，臨時提升三成以上的實力。</p>
</p><p>&emsp;&emsp;不過這個丹藥對身體也會造成不小的負擔，藥效過後將元氣大傷。</p>
</p><p>&emsp;&emsp;即便如此，這燃血丹也是一種很珍貴的丹藥，能夠在生死關頭髮揮大的用處。</p>
</p><p>&emsp;&emsp;鍾秀嗯了一聲，蓋上了蓋子。</p>
</p><p>&emsp;&emsp;“將這些貨物的清單給我吧，一件件看下去太麻煩。”她對葛掌櫃說道。</p>
</p><p>&emsp;&emsp;葛掌櫃應了一聲，取出一塊玉簡遞了過來，鍾秀拿在手中閉上了眼睛，神識探入其中。</p>
</p><p>&emsp;&emsp;片刻之後，她睜開了眼睛，秀眉微不可查的皺了一下。</p>
</p><p>&emsp;&emsp;“這裡的情況我差不多都瞭解了，先離開這裡吧。”鍾秀開口說道。</p>
</p><p>&emsp;&emsp;很快，衆人便回到了地面。</p>
</p><p>&emsp;&emsp;“葛掌櫃，迎仙閣暫時還是由你按照平常經營，至於拍賣大會的事宜，我會在這兩天給你指示。”鍾秀沒有在這裡逗留，很快走出迎仙閣，對送到門口的葛掌櫃吩咐了一句。</p>
</p><p>&emsp;&emsp;“是。”葛掌櫃答道。</p>
