<title>《玄界之門》▷ 第八百六十九章 密函</title></p><p>&emsp;&emsp;石牧此刻絲毫不敢放鬆，體內玄功運轉，猛地一掌揮出。</p>
</p><p>&emsp;&emsp;“用如此隱秘的手段收藏，這玉簡裡的內容看來應該是真的。”安華如此說道。</p>
</p><p>&emsp;&emsp;“不錯。”石牧點頭。</p>
</p><p>&emsp;&emsp;“這計劃裡雖然沒有提到炎虎一族，不過既然是針對八荒古族的，炎虎一族肯定也被包含在內。公子，我想快些回到炎虎一族，提醒族裡。”安華忽然聯想到了什麼，有些焦急的說道。</p>
</p><p>&emsp;&emsp;“那加快一些速度吧。”石牧帶着安華來到密室外，揮手打出幾道法訣，龍羽飛車表面浮現出一層新的靈紋，速度立刻增加了幾乎五成。</p>
</p><p>&emsp;&emsp;安華見此，臉上頓時露出喜色。</p>
</p><p>&emsp;&emsp;他隨即看着石牧，欲言又止。</p>
</p><p>&emsp;&emsp;“公子，此次我炎虎一族有難，不知你能否援手？”他猶豫了一下，還是開口說道。</p>
</p><p>&emsp;&emsp;石牧的實力強大無比，若是他能援手，天庭的任何陰謀他都毫無畏懼。</p>
</p><p>&emsp;&emsp;“好，我也和你一起過去看看。”石牧考慮了一下，說道。</p>
</p><p>&emsp;&emsp;炎虎一族雖然沒落，不過好歹也是八荒古族之一，不容有失，否者對天河星域打擊太大。</p>
</p><p>&emsp;&emsp;“太好了，多謝公子。”安華大喜。</p>
</p><p>&emsp;&emsp;石牧擺了擺手，問道：“現在炎虎一族中是什麼情況？上次聽你說炎虎一族堅決避世隱居，若真是如此，倒也不必太擔心。”</p>
</p><p>&emsp;&emsp;安華臉上露出苦笑之色，道：“公子有所不知，炎虎一族雖然隱居，不過族內處境也很是不妙，甚至可說是內憂外患。”</p>
</p><p>&emsp;&emsp;“內憂外患？怎麼說？”石牧有些詫異的問道。</p>
</p><p>&emsp;&emsp;“炎虎一族和紫睛，天鳳等族不同，施行的是雙族長制度，族內分成兩個派系，一主外事，一主內事，互相牽制，維持着一種平衡狀態。”安華說道。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧心中微微詫異，對於炎虎一族的這種制度，感到有些詫異。</p>
</p><p>&emsp;&emsp;從目前接觸到的這些八荒古族來看，每個族都有自己的特點，天河百族果真是無奇不有，彼此之間也是天差地別。</p>
