<title>《玄界之門》▷ 第十八章 進階</title><br><p>&emsp;&emsp;這顆丹藥分明是他早已在圖譜上看過無數遍的氣靈丹。</p>
<br><p>&emsp;&emsp;“這也多虧厲教頭這半年來的精心訓練！”石牧深吸一口氣後，身體內的響聲嘎然而止，體表肌肉也瞬間恢復常態，同樣大喜的回道。</p>
<br><p>&emsp;&emsp;此刻的他，終於進階到了淬體十一層。</p>
<br><p>&emsp;&emsp;“沒什麼好謝的，我只是拿錢辦事而已。不過除了你這樣皮糙肉厚的傢伙外，其他人也根本無法堅持下來的。”厲蒼海擺了擺手說道。</p>
<br><p>&emsp;&emsp;“不管怎麼說，能修煉到淬體十一層，弟子還是感激不盡的。”石牧活動了一下手腳，感受着體內不同以往的變化，笑着回道。</p>
<br><p>&emsp;&emsp;“哼，想感謝我的話，那就在數天後的比武中，幫流風武館拿下個第一回來。”厲蒼海不客氣的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，沒問題，我一定會盡力的。”石牧嘿嘿一聲的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七天後，豐城佔地面積最大的武館，天祿武館大門前。</p>
<br><p>&emsp;&emsp;體型狗熊般肥大的天祿武館館主封冷禪，正帶着另外一名武館教頭，笑呵呵迎着走過來的厲蒼海等流風武館的來客。</p>
<br><p>&emsp;&emsp;石牧和其他兩人緊跟在厲蒼海和一名紅臉大漢後面。</p>
<br><p>&emsp;&emsp;“哈哈，厲兄，閔兄，才數月不見，你們的精神越發好了。”</p>
<br><p>&emsp;&emsp;“哪裡，哪裡，封館主才一段時間不見，越發的健壯了。”</p>
<br><p>&emsp;&emsp;“嘿嘿，厲兄是在罵我體型更加肥胖了吧。”</p>
<br><p>&emsp;&emsp;“我怎麼敢啊。四大武館中的，也只有封兄才真正管着事情。哪像我們三家名義上的館主，全都是甩手掌櫃，平常根本見不到人的。對了，飛鴻武館的田狐狸，金罡武館的王老可到了。</p>
<br><p>&emsp;&emsp;“哈哈，田兄要聽你這麼稱呼他，肯定會和你翻臉的。放心吧，他們兩個早到了，已經在比武場哪裡等着了。這三個就是你們武館參加比試的弟子吧。”封冷禪彷彿彌勒佛般的大笑着，卻開始打量起石牧和其他兩名在武館中表現出色的武徒來。</p>
<br><p>&emsp;&emsp;“他們三個雖然有些本事，但怎可能和封賢侄相比啊。多半這次墊底的不是我們武館就是飛鴻武館了。”厲蒼海低笑的說道。</p>
<br><p>&emsp;&emsp;站在他旁邊紅臉大漢，只是笑笑，似乎頗爲的不愛說話。</p>
<br><p>&emsp;&emsp;“厲兄，你這話恐怕說錯了，飛鴻武館這次就算想要墊底恐怕都很難的。”封冷禪聽了這話，卻換上了苦笑的表情。</p>
<br><p>&emsp;&emsp;“哦，封兄這話是什麼意思。”厲蒼海真有些驚訝了，紅臉大漢也露出幾分意外之色。</p>
<br><p>&emsp;&emsp;“厲兄，你們消息太閉塞了點。難道沒聽說，飛鴻武館新近收了一名擁有厚土之體的弟子。”封冷禪正色的說道。</p>
<br><p>&emsp;&emsp;“厚土之體？”這一次，流風武館的紅臉大漢，終於失聲開口了。</p>
<br><p>&emsp;&emsp;“飛鴻武館爲了今天不再墊底，還真是豁出去了。看樣子，他們對這次多冠是勢在必得了。如此話，可還真棘手了。”厲蒼海在喃喃了一聲後，心中不禁開始覈計石牧用碎石拳擊破厚土之體的機率有多大了。</p>
<br><p>&emsp;&emsp;石牧卻和其他兩名武徒站在一起，正好奇的打量着天祿武館的大門。</p>
<br><p>&emsp;&emsp;對方大門上遍佈金色門釘，同時兩側還各自擺放一個巨大石獅，可比流風武館氣派多了。</p>
<br><p>&emsp;&emsp;，封冷禪已經開始將厲蒼海等人讓進了武館內。</p>
<br><p>&emsp;&emsp;石牧也跟着一干人走入了天祿武館的大門內。</p>
<br><p>&emsp;&emsp;一進大門，就可看到巨型練武場，而練武場中間處聳立着一個早已建好的擂臺，通體用粗大圓木搭建而成，約有丈許高，長寬則各有十丈。</p>
<br><p>&emsp;&emsp;整個練武場其他地方都空蕩蕩的，只是在擂臺旁邊，有十幾名武徒正分成三團的站在那裡，明顯是其他三大武館之人。</p>
<br><p>&emsp;&emsp;“你們三個，去那邊等着吧。我和田師傅一會兒就會出來的。”厲蒼海叮囑了石牧三人一句，就和紅臉大漢跟着封冷禪走向了練武場後面的廂房中。</p>
<br><p>&emsp;&emsp;“石牧，孫俊，我們也過去吧，正好觀察下其他人的實力。”</p>
<br><p>&emsp;&emsp;三名武徒中年紀最大的一名壯實青年，在厲蒼海等人教頭離開後，立刻衝石牧和另一名高瘦青年笑着說道。</p>
<br><p>&emsp;&emsp;“人都已經到這裡了，就算知道對方實力又有何用。不過這一次，我和李兄都已將數門武徒級武技修煉到小成，參加這次比試是正常的。你一個新入武館的新人，縱然已經淬體十層，但我從未見你在武館修煉過武技，又能在比試中發揮出什麼實力來。也不知道厲教頭，爲什麼一定要算上你的。”高瘦青年卻忽然有些不滿的衝石牧說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，我也不想參加這次比試，但厲教頭指名點姓了，我不來也不行啊。”石牧聽了，一點不生氣，反而懶洋洋的回了一句。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;“好了，孫俊。你不想在這裡讓其他武館的人看笑話吧。”高瘦青年還要再說什麼，李姓青年卻有些不高興了，直接開口打斷的說道。</p>
<br><p>&emsp;&emsp;孫俊似乎對李姓青年頗爲忌憚，哼哼兩聲後，終於沒有再衝石牧說出什麼。</p>
<br><p>&emsp;&emsp;於是三人向擂臺處走去，打量附近的其他武徒起來。</p>
<br><p>&emsp;&emsp;“咦”</p>
<br><p>&emsp;&emsp;石牧目光朝擂臺附近人羣一掃去，倒是立刻發現了幾個熟人，赫然都是當初化身兇拳時交手過的對手。</p>
<br><p>&emsp;&emsp;不過這些人中真正能引起其注意的，也就是被數名天祿武館弟子簇擁的一名高大青年，以及另外一名獨自盤坐在地上，在擦拭一干漆黑長槍的白衣少年。</p>
<br><p>&emsp;&emsp;“封軍，王天豪！”</p>
<br><p>&emsp;&emsp;石牧瞬間就認出了二人來。</p>
<br><p>&emsp;&emsp;這兩個一個曾經以護體硬功接下其三拳，一個槍法驚人卻不戰而退，都給他留下了頗爲深刻的印象。</p>
<br><p>&emsp;&emsp;不過這二人顯然不認得現在的石牧了，見他們三人過來，都只是淡淡看了一眼，就不再理會了。</p>
<br><p>&emsp;&emsp;石牧目光從封軍孫俊二人身上一掃而過，纔打量了其他人一遍。</p>
<br><p>&emsp;&emsp;能出出現這裡的武徒，顯然個個都是四大武館中的精英弟子，一個個的神態氣息明顯和普通武徒截然不同。</p>
<br><p>&emsp;&emsp;當李姓青年帶着石牧走過去的時候，穿着飛鴻武館服飾的一名麻臉青年，卻熱情的招呼了過來：</p>
<br><p>&emsp;&emsp;“李雲楓，你們流風武館也終於到了。這樣的話，看來比試馬上就要開始了。我可迫不及待的再領教你的蟒骨拳了”</p>
<br><p>&emsp;&emsp;“嘿嘿，谷忠，你我要是碰到的話，我自然不會留手的。不過剛纔在門口聽幾位教頭說，你們武館新加入了一名厚土之體的弟子，這可是真的。”李姓青年回了一句後，目光卻不由向飛鴻武館其他兩人看去。</p>
<br><p>&emsp;&emsp;這兩人，一個是和谷忠差不多年齡，胖乎乎的青年。另一個卻是十四五歲模樣的少年，身材瘦弱，皮膚黝黑，長的尖耳猴腮，實在不起眼之極。</p>
<br><p>&emsp;&emsp;“呵呵，賈師弟，我就不用介紹了，你上次比試時應該就見過了。至於這位鐵棟師弟，的確是一個月前才加入本館的。”谷忠先是一愣，但馬上就笑着介紹起來。</p>
<br><p>&emsp;&emsp;“李兄”</p>
<br><p>&emsp;&emsp;胖乎乎青年立刻兩手抱拳。</p>
<br><p>&emsp;&emsp;倒是那個叫鐵棟的少年，只是翻了一下白眼，一副無動於衷的模樣。</p>
<br><p>&emsp;&emsp;李雲楓見此，臉色頓時難看了幾分。</p>
<br><p>&emsp;&emsp;“啊，李兄莫怪，鐵師弟從小在某個海島長大，不太愛說話。對了，你後面的這兩位師弟，也該給我介紹下了吧。”谷忠忙笑着打起了圓場，隨後看向石牧和孫俊的問道。</p>
<br><p>&emsp;&emsp;（大家在新書期間一定要多多幫忙投推薦票哦，忘語在這裡先謝過了。並且新書期間，本書自帶“免費”“第一時間更新”二大天賦技能，也請外站閱讀“”的書友來第一時間免費閱讀本書。）</p>
