<title>《玄界之門》▷ 第九百五十三章 第三關</title></p><p>&emsp;&emsp;?就在石牧與馮離交談之際，不遠處傳來一陣“咔咔”之聲。</p>
</p><p>&emsp;&emsp;這九頭火龍，每一條身長都足有百丈，在渾身纏繞着的赤紅火焰之下，火焰之下卻遍佈着暗紅色的鱗片，兩道龍眼怒張，瞳孔裡竟也亮着兩團金色火焰。</p>
</p><p>&emsp;&emsp;看起來似乎是血肉之軀，可是卻似乎又有些不同。</p>
</p><p>&emsp;&emsp;“這是……神境妖獸傀儡？”馮離感受到這些異獸身上的氣息，驚訝叫道。</p>
</p><p>&emsp;&emsp;“不對，這些火龍身上沒有傀儡之心的特殊氣息，看起來並非是某種傀儡……不過卻似乎更加強大。”石牧皺眉說道。</p>
</p><p>&emsp;&emsp;“不是傀儡？那它們是……”</p>
</p><p>&emsp;&emsp;馮離話還沒說完，就聽周圍數道嘶吼之聲響起。</p>
</p><p>&emsp;&emsp;那九頭火龍眼中金焰突然一閃，竟然紛紛對着石牧兩人張開了血盆大口。</p>
</p><p>&emsp;&emsp;“吼”</p>
</p><p>&emsp;&emsp;一道巨大聲音響起，石牧就看到，九頭火龍腹部暗紅色的鱗片突然亮起一團光芒，並一點點的順着龍軀朝着咽喉移動而去，直到九張血盆大口中，全部亮起了赤紅色的光芒。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;九道丈許粗的巨大火焰長柱，從九隻血盆大口中噴涌而出，從西面八方彙集到一起，化作一道高達數十丈的環形火焰巨牆，朝着石牧兩人涌動過來。</p>
</p><p>&emsp;&emsp;一股灼熱無比的氣浪立即衝蕩了過來，空氣中泛起一圈圈肉眼可見的漣漪，猶如海浪般翻滾。</p>
</p><p>&emsp;&emsp;“石兄，這些火焰似乎有些不尋常啊！”馮離見狀，頓時大驚，口中叫道。</p>
</p><p>&emsp;&emsp;說罷，其身上光芒立即一閃，一套黑紅兩色的鎧甲便浮現在了他的身上，卻正是通過上一關時，所獲得的那件。</p>
</p><p>&emsp;&emsp;石牧擅長火系攻擊，同時又對火系法則之力頗有幾分領悟，故而他對火焰的感知，也更加強於馮離。</p>
</p><p>&emsp;&emsp;但也正是因爲這樣，此刻他的眉頭蹙的比馮離還要更深。</p>
</p><p>&emsp;&emsp;他能夠感知到，這些火龍噴涌的火焰之中，雖然並未蘊含有法則之力，但火力凝實，十分集中，威力絲毫不遜於他的昊天聖焰。</p>
</p><p>&emsp;&emsp;石牧只感到渾身有些燥熱，彷彿血液也跟着沸騰了起來，這種感覺十分不適。</p>
</p><p>&emsp;&emsp;隨着火牆的快逼近，石牧的眼中也開始映出熊熊火光。</p>
</p><p>&emsp;&emsp;其手腕一翻，三面昊天玄火幡立即飛射而出，落在了他和馮離的周圍。</p>
</p><p>&emsp;&emsp;只見他口中默默吟誦咒語，手上法訣不斷變換，三面玄火幡上同時釋放出耀眼的光芒。</p>
</p><p>&emsp;&emsp;“呼”的一聲輕響。</p>
</p><p>&emsp;&emsp;大片的殷紅雲霞和明亮火焰，從三面古幡之上連續不斷冒出，一團接着一團，一片連着一片聚合在了一起，化作一片方圓近乎百丈的赤紅火雲，急旋轉起來。</p>
</p><p>&emsp;&emsp;這團火雲剛一出現，便將周圍涌動而來的火牆死死抵住，令其不得寸進。</p>
</p><p>&emsp;&emsp;馮離目光望向石牧，眼中不由得浮現出一絲讚歎之色。</p>
</p><p>&emsp;&emsp;石牧對火的掌控，實在令他有些驚訝。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;一連串的爆鳴之聲響起。</p>
</p><p>&emsp;&emsp;火雲形成的玄火空間外圍，和環形火牆不斷激烈的碰撞着，震得大地都不斷震顫起來。</p>
</p><p>&emsp;&emsp;那九條火龍似乎是見火牆受阻，頓時大怒，大張的血口中出一聲怒吼。</p>
</p><p>&emsp;&emsp;其兩道鼻孔之中，紛紛噴涌出兩道粗壯火焰，而口中的火焰顏色，卻變得更加幽深了幾分。</p>
</p><p>&emsp;&emsp;隨着這種暗紅色的火焰匯入，那道火牆聲勢頓時大振，不斷向着石牧的玄火空間中涌去。</p>
</p><p>&emsp;&emsp;：。：</p>
