<title>《玄界之門》▷ 第四百章 凌天密庫</title></p><p>&emsp;&emsp;蒼猿王卻兀自掐動法決，不斷喚出密密麻麻的青色雷光朝上方涌去。</p>
</p><p>&emsp;&emsp;只是更加凝實渾厚，且比剛剛攻擊石牧二人的還大上一倍以上，手掌上粗大筋肉虯結，巨大的力量連附近空間都激盪了起來，無數氣流漩渦浮現而出。</p>
</p><p>&emsp;&emsp;蒼猿王不愧爲天位存在，即便剛剛脫困而出，身上傷勢未復，但一出手，威勢便蓋過了石牧和柳岸二人及兩具地階殭屍聯手。</p>
</p><p>&emsp;&emsp;一個天位，兩個地階巔峰，再加上兩個地階傀儡，五人聯手的威能，幾乎連天也能捅出個窟窿了。</p>
</p><p>&emsp;&emsp;“哈哈！”</p>
</p><p>&emsp;&emsp;那個人影面對五人聯手竟然絲毫不懼，口中發出一陣狂笑，一片黃芒從他身上飛出，瞬間擴散變大，轉眼就便充塞了以其爲中心的附近空間，形成了一團碩大無比的球形黃光。</p>
</p><p>&emsp;&emsp;黃芒中有無數砂礫盤旋飛舞，彷彿是漫天沙塵一般，其中還有點點金光閃爍不已。</p>
</p><p>&emsp;&emsp;石牧等人的攻擊紛紛轟擊在了這漫天黃芒之中，所落之處，黃芒表面浮現一處處大小不一的凹陷，其中金光飛快閃動，掀起陣陣波瀾，不過幾人的攻擊也彷彿泥牛入海，一下被吞噬了進去。</p>
</p><p>&emsp;&emsp;石牧臉色大變，就在此刻，球形沙幕繼續如同海濤般朝四周涌來，轉眼間便到了石牧幾人身前，狠狠撞在幾人身上。</p>
</p><p>&emsp;&emsp;幾人身體盡數被一下打飛，震飛進了白玉石門之中。</p>
</p><p>&emsp;&emsp;漫天黃沙回捲，一下包裹住了那個身影，化爲一條黃色長龍，也飛入了白玉石門之中。</p>
</p><p>&emsp;&emsp;石牧幾人被一下打飛進入了白色石門，幾人心中驚駭的同時，各自設法穩住了身體。</p>
</p><p>&emsp;&emsp;蒼猿王修爲最高，雖然被打飛，身上青光一閃，立刻穩住了身體。</p>
</p><p>&emsp;&emsp;相比之下，石牧和柳岸就狼狽了一些。</p>
</p><p>&emsp;&emsp;二人飛入石門後，身體踉踉蹌蹌倒退了十幾步，才站穩了身體。</p>
</p><p>&emsp;&emsp;柳岸的兩頭殭屍直接砸在了地面上，滾了幾滾，這才站了起來。</p>
</p><p>&emsp;&emsp;不知是否是那黃沙中人影故意，還是其他原因，無論是蒼猿王，還是石牧柳岸二人，在這黃沙席捲之下，看起來並沒有受傷的樣子。</p>
</p><p>&emsp;&emsp;石牧站穩身體，目光朝着周圍一掃，臉上閃過一絲震驚神色。</p>
</p><p>&emsp;&emsp;白色石門後面是一個大廳，比前面幾個大廳要大上很多，足有百丈大小。</p>
</p><p>&emsp;&emsp;四面牆壁看起來是用和白玉石門相同的材料建造而成，上面閃爍着若有若無的熒光，顯然整個大廳四壁都被人設下了禁制。</p>
</p><p>&emsp;&emsp;大廳頂端也是白色石壁，不過上面繪畫了一副巨大星空的圖案，那些星辰彷彿真實之物一般，散發出道道星光，將整個大廳照射的明亮無比。</p>
</p><p>&emsp;&emsp;大廳正中是一個金色三層祭壇，第三層的祭壇上散發出一陣紅光。</p>
</p><p>&emsp;&emsp;大廳周圍擺放了無數寶物，有各種珍貴礦石，一堆接着一堆，起碼也有數百堆，佔了半個大廳。</p>
</p><p>&emsp;&emsp;除此之外，還有一個個木架，上面擺放着無數法器，靈器，綻放出陣陣各色豪光。</p>
</p><p>&emsp;&emsp;武器木架旁邊，還有一個個木櫃，裡面擺放了一個個藥瓶。</p>
</p><p>&emsp;&emsp;還有一些大缸，密封的嚴嚴實實，不過還是能聞到裡面散發出的濃郁藥香，顯然密封珍惜藥材在裡面。</p>
</p><p>&emsp;&emsp;石牧心中震撼，寶物庫他見過不少個，不管是天吳商會迎仙閣的倉庫，還是幽風谷冥月教分部的寶物庫，和這裡相比完全不值一提。</p>
</p><p>&emsp;&emsp;一旁的柳岸臉上也露出了震驚的神色。</p>
</p><p>&emsp;&emsp;就在此刻，一道黃龍從白色石門中飛入，落在了幾人身前。</p>
</p><p>&emsp;&emsp;滾滾黃沙飛快收斂，化爲一道丈許長的黃色匹練，一個黃袍中年男子的身影漸漸清晰在幾人眼前。</p>
</p><p>&emsp;&emsp;黃袍中年人身形修長，麪皮白淨，三縷長鬚垂胸，看起來一副仙風道骨的模樣，不過其眼中不時閃過一絲陰冷詭詐之色，破壞了他整個人的氣質。</p>
</p><p>&emsp;&emsp;石牧看了黃袍中年人一眼，心中一驚。</p>
</p><p>&emsp;&emsp;黃袍中年人只是靜靜站在那裡，可是對方身上散發出的氣息之龐大，猶在蒼猿王之上，如同山嶽般壓迫了過來，讓其有種喘不過氣來之感。</p>
</p><p>&emsp;&emsp;他心中驚訝，不過也很是疑惑，黃袍中年人顯然是天位存在，埋伏在此有何目的？</p>
</p><p>&emsp;&emsp;不過下一刻，他的疑惑便得到了解答。</p>
</p><p>&emsp;&emsp;“黃龍老賊！”蒼猿王看着黃袍中年，眼中射出怨毒之極的目光，緊咬牙關，從牙縫中吐出了幾個字。</p>
</p><p>&emsp;&emsp;“什麼！”石牧和柳岸再次大吃一驚。</p>
</p><p>&emsp;&emsp;眼前這人若是黃龍道人，那此刻在外面主持化形大典的又是何人？</p>
