<title>《玄界之門》▷ 第一百一十九章 烈炎箭</title><br><p>&emsp;&emsp;“我能夠幫他的只有這些了，我不能在此久待，馬上便要離開這裡，接下來他就交給你們了。＞吧＞＿﹏﹎ｗ-ｗ-ｗ=．-ｙ`ａ-ｗ-ｅ·ｎ·８·．·ｃ-ｏｍ”天陰奼女站了起來，淡淡說道。</p>
<br><p>&emsp;&emsp;一聲慘叫聲過後，污血沖天而起，瘦小蠻人被隕鐵黑刀直接削去了腦袋。</p>
<br><p>&emsp;&emsp;緊接着，石牧身後一陣腳步聲快遠去。</p>
<br><p>&emsp;&emsp;他轉身一看，卻是那耳戴金環的高大蠻人見情況不妙，頭也不回的向密林方向逃去，眨眼間已到了數十丈之外。</p>
<br><p>&emsp;&emsp;石牧一聲冷笑，右手猛一用力，隕鐵黑刀頓時化爲一道燃燒着的火光脫手而出。度快到了極點。</p>
<br><p>&emsp;&emsp;高大蠻人心中剛鬆了一口氣，突然聽到一絲異響，還沒來得及反應，胸口一陣火辣劇痛。卻是一段赤色的刀尖從他胸口冒出，並穿胸而過。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲！</p>
<br><p>&emsp;&emsp;一股烈焰從其胸腔中狂涌而出，將其化爲了一個火人，眨眼間化爲了焦礫。</p>
<br><p>&emsp;&emsp;而此時的石牧，卻早已撿起了隕鐵黑刀。身形一閃，就消失在茫茫密林中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數個月後，芮州邊境，一處毀於戰爭的村莊廢墟內。</p>
<br><p>&emsp;&emsp;一間殘破的房屋中，石牧閉目盤坐，胸膛微微起伏，似乎正在恢復體力，身旁還躺着一張淡紫色長弓，正是紫鋼弓。</p>
<br><p>&emsp;&emsp;突然，遠處隱約傳來一陣嘈雜之聲！</p>
<br><p>&emsp;&emsp;石牧雙目一睜。整個人如靈貓一般彈了起來，單手一提紫鋼弓，無聲無息的出了房子，朝村莊最東邊方向潛行而去。</p>
<br><p>&emsp;&emsp;片刻之後，他已趴伏在一個已燒燬一半的屋頂上，遠眺遠處聲音傳來的方向。</p>
<br><p>&emsp;&emsp;數百丈外，赫然有近兩百名蠻族士兵，正與數量相仿的一支人族軍隊戰成一團，喊殺聲驚天動地。</p>
<br><p>&emsp;&emsp;雖然裝備遠比對方精良，但是面對身高力量遠強於自己的對手。人族一方明顯處於下風。</p>
<br><p>&emsp;&emsp;但即便如此，這支人族卻絲毫不顯混亂，且戰且退地漸漸向村莊方向撤來，似乎想依託村莊展開防守。</p>
<br><p>&emsp;&emsp;蠻族一方自然不會讓人族如願。奮起直撲下，戰況愈膠着激烈。</p>
<br><p>&emsp;&emsp;不時有雙方戰士倒在血泊中，不過往往是人族倒下三四人，蠻族才倒下一人而已。</p>
<br><p>&emsp;&emsp;戰局儼然對人族一方頗爲不利。</p>
<br><p>&emsp;&emsp;石牧目光一轉，望向了戰團中央某處。</p>
<br><p>&emsp;&emsp;但見一個全身披掛全身鎧甲的大齊將領，手中一杆銀色長槍舞成一團。正與一個手持巨斧的蠻族圖騰勇士打的難分難解，金鐵交擊聲隱隱傳來。</p>
<br><p>&emsp;&emsp;石牧明白，除非這人族將領能快擊殺那名蠻族圖騰勇士，使其餘蠻人羣龍無，否則隨着時間的推移，這支人族軍隊必然將面臨全軍覆沒的下場。</p>
<br><p>&emsp;&emsp;不過雙方似乎實力相仿，一時半會恐怕分不出個高下。</p>
<br><p>&emsp;&emsp;不知爲何，那個人族將領舉手投足間，讓石牧隱約有幾分熟悉之感，不過此人帶了面甲，看不清相貌。</p>
<br><p>&emsp;&emsp;石牧本來任務已完成，休憩中遭逢眼前這樣的情況，自然不會眼睜睜的坐視人族被蠻族屠殺。</p>
<br><p>&emsp;&emsp;他略一觀察之後，悄無聲息的下了屋頂，不動聲色的向雙方交戰附近某處潛行了過去。</p>
<br><p>&emsp;&emsp;半柱香的時間後，石牧悄然出現在離兩軍交戰處不遠的一條溝渠之中。</p>
<br><p>&emsp;&emsp;就這一小會工夫，人族一方又戰死了二十餘人，並且由於蠻族一方的狂攻猛擊，人族不得不停下後退步伐，應付起來。</p>
<br><p>&emsp;&emsp;石牧眼中泛起一層淡淡金光，從背後抽出一支看起來有些特別的箭矢，箭頭呈火紅色，隱隱可以看到上邊刻了一個細小的符陣，儼然是一支符箭。</p>
<br><p>&emsp;&emsp;此箭名爲烈炎箭，箭頭上被石牧刻了三層疊加的烈炎符陣。</p>
<br><p>&emsp;&emsp;不是他不想多疊加幾層，而是箭頭面積太小，繪製符陣的難度非常大，三層疊加已是他的極限，難度已過了月光海膽上的**層符陣了。</p>
<br><p>&emsp;&emsp;烈炎箭威力一般，僅爲月光海膽的十分之一，但是如果刺入人體內，那瞬間爆的威力將會非常恐怖。</p>
<br><p>&emsp;&emsp;石牧在取來紫鋼弓後，便費盡心思的製成了十支烈炎箭，箭囊裡其他的都是普通的精鋼箭而已。</p>
<br><p>&emsp;&emsp;今天他便打算試一試這烈火符箭的威力。</p>
<br><p>&emsp;&emsp;心中計定，他搭弓上弦，一支烈火箭已然蓄勢待！</p>
<br><p>&emsp;&emsp;（可能最近不少書友已經現，的封面已經換掉了了。這是忘語在聽到一些書友反應原先封面過於難看後，特意請國外大師重新制作的。可惜因爲網站封面分辨率設定緣故，無法讓大家看到原始版的清晰封面，但以後會在威信上給大家看的。忘語在這裡要感謝下北京貓片公司的朋友。多謝他們的大力幫忙和支持才能讓封面得以完成哦！）</p>
