<title>《玄界之門》▷ 第三十四章 怪異的第三層</title></p><p>&emsp;&emsp;他手指一動，掌心射出一道更爲明亮的晶光。</p>
</p><p>&emsp;&emsp;左邊是個高瘦男子，一頭燦爛金髮，容貌瘦削，鷹鉤鼻，一雙細長鷹眼，閃爍着陰冷的光芒。</p>
</p><p>&emsp;&emsp;另一個是個身材魁梧的巨漢，足有三丈高，袒露胸脯，肌肉鼓脹的將衣服高高撐起，一臉鋼針般的絡腮鬍子，銅鈴大眼，看起來極爲彪悍，只是鼻子有些長，幾乎垂到了嘴脣下。</p>
</p><p>&emsp;&emsp;“什麼！老三的本名牌也碎裂了！”長鼻巨漢一臉驚怒。</p>
</p><p>&emsp;&emsp;鷹眼男子嘆了口氣，手中出現一塊黑色玉牌，已經碎裂成了幾塊。</p>
</p><p>&emsp;&emsp;長鼻巨漢臉色大變，沉默不語起來，只是臉色陰沉的可怕。</p>
</p><p>&emsp;&emsp;“看來老三遇到了極爲厲害的敵人，老三實力雖然不強，但是逃命功夫絕對是我們幾個裡面最厲害的，竟然也沒能逃得性命，甚至連個訊息也來不及傳回便被擊殺了。”鷹眼男子緩緩說道。</p>
</p><p>&emsp;&emsp;“竟然這麼厲害，莫非老三碰到了那個妙空？”長鼻巨漢臉色再次一變，有些吶吶的說道。</p>
</p><p>&emsp;&emsp;“可能吧，恐怕老二也是同樣死在這人手裡的。”鷹眼男子臉上神情也有些後怕。</p>
</p><p>&emsp;&emsp;“那我們現在怎麼辦？那些人此刻肯定快速靠近過來，那人能殺了老二和老三，我們兩個聯手也絕不是對手的。我們要如何才能阻攔他們，爲父親爭取時間？”長鼻巨漢頭腦似乎比較簡單，沒有什麼主見，看向鷹眼男子。</p>
</p><p>&emsp;&emsp;鷹眼男子也遲疑起來，他雖然心思狡詐，詭計多端，但是面對這等厲害之極的敵人，也沒有法子。</p>
</p><p>&emsp;&emsp;就在此刻，呼呼兩道黑影從白光中飛射而來，落在二人身前，卻是一黑一白兩杆大旗，上面一道道刺目靈光閃爍，散發出駭人的靈力波動。</p>
</p><p>&emsp;&emsp;二人大喜，不過他們腦海中突然浮現出一個聲音。</p>
</p><p>&emsp;&emsp;二人臉色一變再變。</p>
</p><p>&emsp;&emsp;“父親大人算無遺策，多謝父親賜寶，我們二人定然拼死完成任務。”鷹眼男子朝着前方一個方向，躬身行了一禮，口中說道。</p>
</p><p>&emsp;&emsp;長鼻巨漢也行了一禮，揮手將那面白色大旗抓在手中，眼中欣喜莫名。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧一行人往前飛遁，雖然也遇到了幾波影獸襲擊，不過都不算厲害，輕易打發了。</p>
</p><p>&emsp;&emsp;沒過多久，他們便到了第二層盡頭，一個無邊無跡的黑色深淵再次出現。</p>
</p><p>&emsp;&emsp;石牧有了之前的經驗，沒有絲毫遲疑，黃雲立刻朝着下方飛去，飛入了深淵中。</p>
</p><p>&emsp;&emsp;他此刻沒有絲毫留力，遁速提到了極限，很快便到底，來到了血源境第三層。</p>
</p><p>&emsp;&emsp;石牧眼神微動，血源境第三層赫然是一片浩瀚海洋。</p>
</p><p>&emsp;&emsp;海水呈現出血紅之色，濤濤波動，掀起可怖的巨浪，每一道都有百丈高。</p>
</p><p>&emsp;&emsp;一股磅礴的氣息鋪天蓋地而來，滔天巨浪之聲猶如萬千雷霆炸響。</p>
</p><p>&emsp;&emsp;此處的天地靈氣赫然比第一層，第二層濃郁了很多，不過卻狂躁無比，所以此處海域才如此劇烈動盪。</p>
</p><p>&emsp;&emsp;“石牧道友，妙空道友，這裡就是血源境最深處，血源星海。”仇元走了過來，說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，沒有任何停留，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;黃雲立刻再次漲大不少，發出隆隆聲音，朝着妙空羅盤所指的方向呼嘯飛去。</p>
</p><p>&emsp;&emsp;“石牧道友，這裡和前兩層不同。這血源星海中生活了很多兇獸，最起碼都是神境實力，越往深處去，兇獸便越厲害。到了最深處，神境中期，後期的兇獸都不少。而且那血伢晶就在這裡，修羅星域中一些厲害之極的大妖，甚至真靈也會來到這裡，圖謀那血伢晶。所以這裡真的非常危險，我們還是小心隱匿行跡爲好。”仇元看到石牧如此明目張膽的飛遁而行，臉色頓時一變，急忙說道。</p>
</p><p>&emsp;&emsp;“血伢晶就在這裡？至於那些兇獸倒是無妨，直接殺了就是，現在最重要的還是找到那饕餮真靈。”石牧眼神微喜，然後隨意的說道。</p>
</p><p>&emsp;&emsp;仇元，羅素，昆圖三人聽聞此話，互望了一眼，臉色都不太好看。</p>
</p><p>&emsp;&emsp;這血源星海的厲害，他們三族最清楚不過了。</p>
</p><p>&emsp;&emsp;以往三族之人進入這修羅之心，第一層和第二層基本都能闖過，但是每次來到這第三層都會大敗而回。</p>
</p><p>&emsp;&emsp;此處的兇獸毫無理智可言，但是其殺戮本能極其強大，沒有親身體會過的人，根本無法理解。</p>
</p><p>&emsp;&emsp;石牧如此大意，恐怕之後會有苦頭吃。</p>
</p><p>&emsp;&emsp;不過他們也不好說什麼，等石牧碰到那些兇獸，自然就明白了。</p>
</p><p>&emsp;&emsp;石牧說完此話，便沒有理會仇元三人，而是看向了妙空。</p>
</p><p>&emsp;&emsp;妙空此刻盤膝坐了下來，兩手不斷打出一道道法訣，沒入羅盤中。</p>
</p><p>&emsp;&emsp;羅盤此刻不知爲何，來到第三層後就突然再次開始震顫起來，指針晃動不已。</p>
</p><p>&emsp;&emsp;“怎麼了？”石牧臉色有些緊張，傳音問道。</p>
</p><p>&emsp;&emsp;此處空間對神識的束縛更強，以他的精神力，在這裡竟然只能蔓延出五百里左右，靈目神通也只能看出千里。</p>
</p><p>&emsp;&emsp;尋找那九首饕餮只能依靠妙空的羅盤法寶。</p>
</p><p>&emsp;&emsp;若是此寶也失靈，這血海看着面積極大，他們便真的一籌莫展了。</p>
</p><p>&emsp;&emsp;“不知怎麼了，突然有一股力量干擾羅盤的探查，不過無妨，我施展上界秘術，定然能探查出九首饕餮的所在。”妙空傳音回道。</p>
</p><p>&emsp;&emsp;他面色一肅，十指連動，指尖飛出無數金色光芒，凝聚成一個個大大小小的法訣符文，和尋常法訣截然不同，沒入羅盤中。</p>
</p><p>&emsp;&emsp;羅盤頓時穩定了不少，指針雖然還有些微顫，不過明確的指向一個方向。</p>
</p><p>&emsp;&emsp;石牧眼見此景，臉色一鬆，揮手打出一道黃芒，注入到了腳下黃雲中。</p>
</p><p>&emsp;&emsp;黃雲頓時一凝，綻放出耀眼的光芒，速度立刻加快了不少，滾滾前進，掀起狂暴的氣流餘波。</p>
</p><p>&emsp;&emsp;越往前飛遁，仇元等人臉上漸漸露出愕然的神色。</p>
</p><p>&emsp;&emsp;已經前進了這麼遠，差不多已經飛過了數萬裡，但是路上一頭兇獸也沒有碰到。</p>
</p><p>&emsp;&emsp;這有點奇怪了，以往他們進入血源星海不久，便會遇到兇獸襲擊。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;仇元三人對視一眼，都在對方眼中看到一絲不解。</p>
</p><p>&emsp;&emsp;石牧倒是在意周圍的情況，他緩緩運轉功法，將自身狀態調整到最佳，爲即將到來的大戰做準備。</p>
</p><p>&emsp;&emsp;“嗯，怎麼回事？你們不是說這裡有什麼兇獸嗎？”又往前飛了一段距離，石牧也察覺到了異樣，眉頭微皺的看向仇元三人。</p>
</p><p>&emsp;&emsp;此刻他們已經飛遁了十幾萬裡，但是別說兇獸，一根獸毛也沒有看到。</p>
</p><p>&emsp;&emsp;周圍平靜無比，除了濤濤的海波聲，什麼也沒有。</p>
</p><p>&emsp;&emsp;仇元等人也一臉古怪，連忙說自己也不知道爲何。</p>
</p><p>&emsp;&emsp;這血海中的兇獸，彷彿突然集體失蹤了一般。</p>
</p><p>&emsp;&emsp;“莫非，是那九首饕餮……將這裡的所有兇獸盡數吞噬了，極有可能！”石牧心中忽的冒出一個念頭。</p>
</p><p>&emsp;&emsp;他越想，越覺得有可能。</p>
</p><p>&emsp;&emsp;此處血海靈氣充盈無比，生活在這裡的兇獸定然氣血充沛，對九首饕餮來說，是最佳的血食。</p>
</p><p>&emsp;&emsp;聽仇元所說，此處的兇獸數量不少，那九首饕餮吞噬瞭如此之多的兇獸，實力定然又有進步。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，心中考慮着各種對策。</p>
</p><p>&emsp;&emsp;就在石牧沉吟的時候，一聲銳響突然響起。</p>
</p><p>&emsp;&emsp;妙空身前的羅盤驟然騰起一道耀眼白光，直衝而上，將在場所有人嚇了一跳。</p>
</p><p>&emsp;&emsp;下一刻，白色光芒啪嗒一聲碎裂開來。</p>
</p><p>&emsp;&emsp;羅盤上的指針滴溜溜亂轉，無論妙空如何施法，也無法穩定下來。</p>
</p><p>&emsp;&emsp;妙空臉色驟然變得難看無比，站了起來。</p>
</p><p>&emsp;&emsp;“怎麼回事？”石牧臉色也不好看，沉聲問道。</p>
</p><p>&emsp;&emsp;“不知道，那九首饕餮的氣息被完全隔絕了，我的玉皇羅盤也完全探查不到它的氣息。”妙空說道。</p>
