<title>《玄界之門》▷ 第一百二十三章 調令</title><br><p>&emsp;&emsp;這一日，石牧正在據點石室內全神貫注的提筆畫符，一陣敲門聲傳來。``</p>
<br><p>&emsp;&emsp;十日後，玄凌山脈深處。</p>
<br><p>&emsp;&emsp;一座數千丈高的險峻山峰山腳，一名身着黑色短衫，身材魁梧高大的青年正站在一塊大石之上，目光四下環視，眉頭微皺。</p>
<br><p>&emsp;&emsp;此人正是石牧。</p>
<br><p>&emsp;&emsp;他根據玉簡中的地圖找到了這裡，不過在這附近轉悠了一段時間，並沒有人出來迎接。</p>
<br><p>&emsp;&emsp;“這裡據點入口應該也被陣法掩飾了，難道是想讓我自己尋找……”石牧心中有些無語。</p>
<br><p>&emsp;&emsp;他現在在陣法之道上的修爲還淺薄，想要看破一處幻術陣法可不容易。</p>
<br><p>&emsp;&emsp;不過他也並非完全沒有辦法。</p>
<br><p>&emsp;&emsp;石牧從大石上跳了下來，眼睛微眯，瞳孔一閃變成了金黃之色，朝着周圍的地面上看去。</p>
<br><p>&emsp;&emsp;片刻之後，他在一處枯枝草地上蹲了下來，地面上隱約能看到一個模糊的腳印，應該是許久以前或是經過了雨水沖刷，幾乎看不到了。</p>
<br><p>&emsp;&emsp;石牧笑了一笑。</p>
<br><p>&emsp;&emsp;這個腳印雖然淺，但是卻逃不過他的靈目。對此刻的他來說，這個腳印彷彿一隻巨象狠狠在地上踩了一下，顯得巨大清晰無比。</p>
<br><p>&emsp;&emsp;石牧站了起來，沿着這個腳印的方向往前摸索，前方也零零散散的出現了人行過的痕跡。</p>
<br><p>&emsp;&emsp;雖然在一些山石或是硬地上留下的痕跡很淺，有時也無法辨別，不過仍很快找到了這個前進方向，一路追蹤了過去。</p>
<br><p>&emsp;&emsp;越是往前，殘留的痕跡越明顯，而且都是通往一個方向，石牧心中頓時大定。</p>
<br><p>&emsp;&emsp;片刻之後，他站在了一面山壁前方，所有痕跡到了這裡便消失了。</p>
<br><p>&emsp;&emsp;他散去眼中金光，仔細打量眼前的石壁，手輕輕碰觸在上面，赫然一下子沒入了其中。</p>
<br><p>&emsp;&emsp;“果然……”石牧點了點頭，收回了手臂。</p>
<br><p>&emsp;&emsp;就在此刻，石壁上白光一閃，裂開了一個口子，一個綠袍男子正站在入口前。</p>
<br><p>&emsp;&emsp;“你是黑魔門的石牧吧，歡迎來到鼠巢，在下妙音宗青峰。”綠袍男子笑着打量了一眼石牧，道。</p>
<br><p>&emsp;&emsp;“在下正是石牧，有勞青師兄了。”石牧從懷中取出了自己的聯盟身份令牌，還有那塊調令玉簡。</p>
<br><p>&emsp;&emsp;“進來吧！”青峰沒有伸手去接，反而讓開身體，示意讓石牧進去。</p>
<br><p>&emsp;&emsp;石牧見此，不動聲色的將令牌及玉簡收好後，往前一步踏出。</p>
<br><p>&emsp;&emsp;下一刻，他只覺眼前光芒一閃，便已經站在了一條通往地下的寬敞甬道中，綠袍男子則與其並肩而立。</p>
<br><p>&emsp;&emsp;石牧目光一凝，卻只覺前方黑洞洞的，不知延伸到多遠。</p>
<br><p>&emsp;&emsp;“石師弟能夠自行尋到這裡，還真是不凡，不愧爲金長老大力推薦來的。”青峰呵呵一笑的如此說道。</p>
<br><p>&emsp;&emsp;“推薦？金長老？”石牧一怔，腳步一頓。</p>
<br><p>&emsp;&emsp;青峰看到石牧的表情，也停下了腳步，面露不解的問道：</p>
<br><p>&emsp;&emsp;“怎麼？石師弟莫非還不知道這裡是什麼地方嗎？”</p>
<br><p>&emsp;&emsp;“是的，在下只是接到了聯盟調令說要來此據點，至於其他的事情，來這裡要做什麼，還一無所知的。”石牧老老實實的說道。</p>
<br><p>&emsp;&emsp;“看來石師弟真的不知道，好吧，我就給你大致說明一下吧。其實這裡並非一處尋常據點，而是聯盟的一處制符據點。”青峰有些詫異看了石牧幾眼，半晌後，才緩緩說道。</p>
<br><p>&emsp;&emsp;“制符據點？”</p>
<br><p>&emsp;&emsp;石牧聽了，爲之一愣。</p>
<br><p>&emsp;&emsp;“如今戰況趨緊，爲了應對一線對於低階符籙的大量需求，聯盟將各派中的精英符師聚攏在了一起，臨時組成了這處制符基地石師弟的制符天賦已被一些高層知曉，加上貴宗金小釵長老的大力推薦，所以纔將你徵調來此處。”青峰一邊帶路，一邊說道。</p>
<br><p>&emsp;&emsp;石牧聞言，眉頭一皺。</p>
<br><p>&emsp;&emsp;他和金小釵只有入門時的一面之緣，之後再也沒有見過，這麼一個先天長老如此關注他，也不知是禍是福。</p>
<br><p>&emsp;&emsp;他心中念頭翻滾，沉默的跟在青峰身後。</p>
<br><p>&emsp;&emsp;兩人走了差不多半刻鐘，來到了通道盡頭，一個石門出現在前方。</p>
<br><p>&emsp;&emsp;青峰翻手取出一塊巴掌大小的白玉，上面刻畫了一些符文，微微一晃，一道白光飛出，沒入了石門中。</p>
<br><p>&emsp;&emsp;咔咔！</p>
<br><p>&emsp;&emsp;石門緩緩朝着兩邊打開，露出了裡面的情景。</p>
<br><p>&emsp;&emsp;一個方圓百餘丈的巨廳出現在石牧面前，上百人在裡面走來走去，不時有靈氣寶光沖天而起。</p>
<br><p>&emsp;&emsp;巨廳空間是一座座丹爐一般的東西，下方燃燒着熊熊火焰，每一個丹爐旁都有兩三個人守候，不時將各種礦石，材料，甚至是獸皮獸骨放入爐中。</p>
<br><p>&emsp;&emsp;石牧認得這些火爐，並非煉丹用的丹爐，而是製造符紙的符火爐。</p>
<br><p>&emsp;&emsp;一個守護在符火爐旁邊的大漢從爐中傾倒出一些粘稠的青色液體，小心的倒入旁邊一個個方形的模具中。</p>
<br><p>&emsp;&emsp;液體迅速冷卻，不一會便凝結成一張嶄新的青色符紙，被旁邊的人小心的收取起來。</p>
<br><p>&emsp;&emsp;大廳中的符火爐數量足有四五十個，不停的產出一張張各色符紙。</p>
<br><p>&emsp;&emsp;“走吧。”青袍男子待石牧看了片刻後，這才邁步朝着大廳另一邊走去。</p>
<br><p>&emsp;&emsp;廳中的這些守爐制符的雜役對青峰頗爲敬畏，紛紛向其行禮，對於走在後面的石牧，則投來了好奇的目光。</p>
<br><p>&emsp;&emsp;青峰對這些人絲毫不理會，很快帶着石牧走出了大廳，穿過一條長長的通道。</p>
<br><p>&emsp;&emsp;通道旁不時能夠看到一些緊閉的石室，不知是做什麼用的。</p>
<br><p>&emsp;&emsp;片刻後，兩人再次來到一座寬大石門前。</p>
<br><p>&emsp;&emsp;“剛剛那個大廳只是一些工奴熬製符紙的地方。這裡纔是各派精英符師所在的制符大廳。你是新人，初來乍到可以向其他人多請教一二。”青峰說着，翻手取出那個白玉，一道白光沒入石門之中，石門緩緩打開。</p>
<br><p>&emsp;&emsp;門內是一個頗爲開闊的大廳，廳頂是圓弧形狀，每隔數丈距離便垂下一個白色吊燈，散發出乳白色光芒，將整個大廳照的透亮。</p>
<br><p>&emsp;&emsp;大廳之中擺放了一個個寬大的石桌，上面擺滿了各種符紙，法筆，法墨等物。</p>
<br><p>&emsp;&emsp;這樣的石桌足有二三十個，幾乎每個石桌旁都坐了一人，有的在忙碌的畫符，也有三兩成羣的聚在一處，小聲討論着什麼。</p>
<br><p>&emsp;&emsp;周圍還有幾個單獨的房間，除了最靠出口處一間外，都是房門緊閉。</p>
<br><p>&emsp;&emsp;在大廳一端，豎立了一面巨大的白色玉璧，上面浮現出一行行字體，似乎是一個個制符的任務。</p>
<br><p>&emsp;&emsp;大部分人看到二人進來，只是掃了一眼，偶爾有一兩個人對青峰點了點頭，便繼續忙着自己的事情。</p>
