<title>《玄界之門》▷ 第六百零一章 星域之戰</title></p><p>&emsp;&emsp;“徐兄過獎了。”石牧笑道。</p>
</p><p>&emsp;&emsp;石牧朝着通流坊深處走去，尋找起另外兩件靈材，可惜問遍了通流坊的大半頗具規模的靈材鋪子，卻依舊沒有絲毫線索。</p>
</p><p>&emsp;&emsp;他無奈之下，只好先行返回洞府。</p>
</p><p>&emsp;&emsp;一個時辰之後，石牧回到了洞府，剛一落下，卻發現一個胖大的身影在洞府門外來回行走，卻是那齊風。</p>
</p><p>&emsp;&emsp;此刻其眉頭緊蹙，看起來十分着急的樣子。</p>
</p><p>&emsp;&emsp;齊風聽到了動靜，一擡頭，看到石牧，臉上頓時露出大喜之色，急忙迎了上來。</p>
</p><p>&emsp;&emsp;“府主，您終於回來了！”</p>
</p><p>&emsp;&emsp;“齊風，發生了何事，怎麼如此慌張？”石牧問道。</p>
</p><p>&emsp;&emsp;“剛剛派人傳訊過來，召集您速去議事大殿。”齊風取出一枚青色傳訊符，遞了過來。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，拿過傳訊符，神識探入其中，確實是聖地玄階空間的召集令。</p>
</p><p>&emsp;&emsp;他點了點頭，揮手讓齊風下去，眉頭微皺。</p>
</p><p>&emsp;&emsp;聖地二層空間平素極少干涉其中的千年弟子修煉，今日竟然特地遣使發來傳訊令召集，難道是發生了什麼事情？</p>
</p><p>&emsp;&emsp;他略一思量，沒有什麼頭緒，便不再多想，吩咐齊風了幾句後，轉身飛遁而出，朝着玄靈塔方向而去。</p>
</p><p>&emsp;&emsp;片刻後，玄靈塔內一處巨大宮殿門口出現一個人影，正是石牧。</p>
</p><p>&emsp;&emsp;他邁步走了進去，下一刻便發現大殿之內人頭攢動，已經聚集了約莫五六十人的樣子，從服飾打扮上來看，都是千年弟子。</p>
</p><p>&emsp;&emsp;這些人或站或立，三兩成羣者有之，傲然獨立者有之，更有甚者，周圍空無一人，一副生人勿進的樣子。</p>
</p><p>&emsp;&emsp;所有人都收斂了氣息，但一看便知實力不凡，除了天位武者外，還有少部分乃是日階術士。</p>
</p><p>&emsp;&emsp;石牧在門口略微停頓了一下，目光匆匆一掃後，便繼續擡步往裡面走去。</p>
</p><p>&emsp;&emsp;說起來，自從他來到這玄階空間，便一直閉門苦修或是外出做任務，和絕大多數的千年弟子基本沒有什麼往來，更談不上什麼交情了。</p>
</p><p>&emsp;&emsp;這大殿上的五六十人，他基本一個也不認得，自顧自的走到大殿一旁，某處空地處站定。</p>
</p><p>&emsp;&emsp;青蘭聖地本就以妖族和異族爲主，在第二層玄階空間亦是如此，就在場的這些人中，人族也不過寥寥五六人。</p>
</p><p>&emsp;&emsp;石牧的到來，倒是引起了大殿上不少人的側目，但也就只是看了幾眼，便紛紛收回了目光。</p>
</p><p>&emsp;&emsp;石牧靜靜站在一旁，看着大殿上的衆人。</p>
</p><p>&emsp;&emsp;他還是首次看到如此多千年弟子聚集，進階天位境後，他的神識強大了不少，已能夠清晰的感應到大殿之上這些人的實力高低。</p>
</p><p>&emsp;&emsp;在場這些人中大半都是天位初中期的修爲，後期者只有三人。</p>
</p><p>&emsp;&emsp;石牧對此自然多看了幾眼。</p>
</p><p>&emsp;&emsp;其中一人是個頭生一對鹿角的妖族青年，看起來只有二十幾歲，國字臉龐，全身肌肉虯結，散發出異常強大的強者氣息。</p>
</p><p>&emsp;&emsp;還有一個卻是個臉龐看起來只有十八九歲的少年，身材很是挺拔，雙目朦朦朧朧，隱隱散發出一股異樣吸力，似乎修煉了某種靈目神通。</p>
</p><p>&emsp;&emsp;此人周圍聚集了數名千年弟子，彼此輕聲交談，言語之間稱呼這個少年古師弟，隱隱以其爲首的樣子。</p>
</p><p>&emsp;&emsp;最後一位，是一個面色蠟黃的青年，背上揹着一柄古樸巨大的戰刀，渾身上下散發出恐怖的刀氣波動，附近三尺之內沒有一個人，周圍之人看向此青年眼神都帶着幾分畏懼。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，以其經驗來看，此三人實力都極爲強大，不容小覷。</p>
</p><p>&emsp;&emsp;時間一點一滴過去，轉眼間又過了半個時辰。</p>
</p><p>&emsp;&emsp;在此期間，又間或有人從大殿中邁入，使得殿內人數又增加了約莫二十多人。</p>
</p><p>&emsp;&emsp;就在此刻，一陣腳步聲傳來，一個藍衫中年人走了過來，大殿中悉悉索索的議論之聲頓時消失。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，此人正是當年在大比中見過的，青蘭聖地八大聖階護法之一的嶽護法，這些年不見，此人看起來沒有絲毫變化，雙目精光卻愈發深邃內斂。</p>
</p><p>&emsp;&emsp;“你們都來了，很好！”藍衫中年人目光朝着在場諸人看了一眼，點頭說道。</p>
</p><p>&emsp;&emsp;“見過嶽護法！”衆人見此，朝着藍衫中年人行了一禮。</p>
</p><p>&emsp;&emsp;“好了，不必客套。此次召集你們過來，乃是因爲一件極爲重要的事情。”嶽護法一擺手，如此說道。</p>
</p><p>&emsp;&emsp;聽聞此話，大殿衆人臉色都是微微一變。</p>
</p><p>&emsp;&emsp;“相信你們中有人已經聽說了關於星域邊界發生變故之事了吧！浮空城要塞附近的空間結界被人撕裂，黑魔星域的黑魔一族趁機大舉入侵，意圖掃蕩我彌陽星域。”嶽護法語氣沉重的說道。</p>
</p><p>&emsp;&emsp;此言一出，在場衆人臉色各異，不少人面色大變，也有人眉頭緊蹙。</p>
</p><p>&emsp;&emsp;“竟是此事！”石牧心中一怔，旋即有些恍然。</p>
</p><p>&emsp;&emsp;齊風數年前已向其提及過關於黑魔星域的事情，後來他也在前往通流坊和聖典閣之時，順帶着瞭解了一下。</p>
</p><p>&emsp;&emsp;黑魔星域是另一個星域世界，和彌陽星域多族共存不同，黑魔星域之中只有一個種族，那就是黑魔一族。</p>
</p><p>&emsp;&emsp;黑魔一族性情兇殘，弒殺好戰，且個體實力強悍，遠在妖族，異族之上。</p>
</p><p>&emsp;&emsp;兩個星域中間隔了一片茫無邊際的死亡星海，想要橫渡基本不可能，唯一連接兩個星域的，是一條極不穩定的空間通道。</p>
</p><p>&emsp;&emsp;黑魔星域資源匱乏，覬覦彌陽星域已久，據說雙方數萬年前曾經爆發過大戰，後來三大聖地強者聯手，將連通兩大星域的那處空間通道用絕大法力封印，這才中止了戰禍。</p>
</p><p>&emsp;&emsp;想不到，那處守護封印，如今竟然被破壞了。</p>
</p><p>&emsp;&emsp;“黑魔一族勾結叛徒，破壞了封印並大舉入侵，此刻前線已是戰火連連，情況十萬火急。黑魔一族準備充足，據前線最新情況回報，我方處於下風，其餘兩大聖地此刻都在召集門下弟子和各方勢力奔赴前線，我青蘭聖地也是一樣。”嶽護法說道。</p>
</p><p>&emsp;&emsp;衆人互望了一陣，不少人臉上現出猶豫之色。</p>
</p><p>&emsp;&emsp;彌陽星域和黑魔星域的戰爭，並非勾心鬥角的廝殺，而是兩個星域，種族之間的戰爭。</p>
</p><p>&emsp;&emsp;三大聖地一旦失敗，整個彌陽星域所有宗派家族，可以說下場只有覆滅一途，甚至連普通凡人都會遭殃。</p>
</p><p>&emsp;&emsp;想要活命，唯有拼死抵抗。</p>
</p><p>&emsp;&emsp;只是，戰場不同於他們平時去做的任務，實在是吉凶難測，即便在場衆人都是天位實力，到了前線也是朝夕難保。</p>
</p><p>&emsp;&emsp;“此次召集你們過來，便是要派遣你們前往星域邊界前線的浮空城要塞駐守輪值，抵抗黑魔一族的入侵！這個是宗門給你們的任務，所有人必須前往！”嶽護法雙目精光吞吐，一字一頓的厲聲說道。</p>
</p><p>&emsp;&emsp;大殿衆人臉色一變，有人想要說話，但看到嶽護法的威嚴神情，又閉上了嘴巴。</p>
</p><p>&emsp;&emsp;嶽護法執掌宗門刑罰，鐵面無私，在弟子中威嚴極高。</p>
</p><p>&emsp;&emsp;不過也並非所有人都面露畏懼之色，石牧眼神一轉，落在那個揹負戰刀的蠟黃青年身上，此人眼中精光大放，雖然表面神色未變，但眼神深處，卻散發出一種躍躍欲試的衝動。</p>
</p><p>&emsp;&emsp;“聖地考慮到此任務比較危險，對於前往之人，也會給予極大獎勵。你等只需到前線值守十年，再返宗門之後，每人都可以得到一萬點玄靈點獎勵。且在前線擊殺黑魔一族，也可在浮空城要塞兌換到很多獎勵。其實對於你們來說，戰場本就是一種極好的鍛鍊之處。”嶽護法說道。</p>
</p><p>&emsp;&emsp;石牧眼睛一亮，一萬點玄靈點獎勵對他有很大誘惑。</p>
</p><p>&emsp;&emsp;九轉玄功光第四轉功法就需要兩萬玄靈點，他一直爲其發愁，此番到前線輪值十年，再加上期間殺些黑魔一族，便能將九轉玄功第四轉功法拿到手，也是一種不錯的選擇。</p>
</p><p>&emsp;&emsp;以他如今的實力，只要不面對聖階存在，自保應該是不成問題的。</p>
