<title>《玄界之門》▷ 第五百九十三章 阻撓</title></p><p>&emsp;&emsp;石牧想到這裡，心情不由輕鬆了幾分，抖了抖肩頭，朝夜闌城中走去。</p>
</p><p>&emsp;&emsp;“掌管此處傳送陣的是城中夜家之人，就在不久前，他們對外宣稱傳送陣出了問題，正在試圖修復，不過誰知道他們說的真話還是假話。哎，我還正趕着要去東聖星呢！”黃衣大漢說着，又回過頭，朝前方望去。</p>
</p><p>&emsp;&emsp;石牧眼神一動，正要說什麼，忽的臉色一變，身體悄無聲息的後退，混進了人羣中。</p>
</p><p>&emsp;&emsp;傳送大殿附近，幾個青發男子在人羣中走來走去，眼睛不時朝着周圍人羣打量過去，似乎在尋找着什麼。</p>
</p><p>&emsp;&emsp;石牧不動聲色的在人羣中走動，悄悄遠離了傳送大殿的大門附近，隨後一個轉身，走進了附近一家售賣材料的商鋪。</p>
</p><p>&emsp;&emsp;他裝模作樣的查看店鋪中的材料，目光朝着不遠處的傳送大殿門口的那幾個青發男子看去。</p>
</p><p>&emsp;&emsp;這幾人散發出氣息和江水水等人很像，且同樣帶着青綠髮的特徵，不用想肯定是江家的人。</p>
</p><p>&emsp;&emsp;“這些人竟然都找到夜闌城裡來了！”石牧心中暗驚，幸虧他事先做了一些掩飾，否則剛剛很有可能已經被認出來了。</p>
</p><p>&emsp;&emsp;他轉首看了傳送大殿一眼，心中忽的冒出一個想法：</p>
</p><p>&emsp;&emsp;“難道傳送陣忽然關閉之事，也是江家人背地裡搞的鬼，目的是不讓我返回東聖星！”</p>
</p><p>&emsp;&emsp;很有可能就是這樣！</p>
</p><p>&emsp;&emsp;石牧臉色難看，江家的勢力之大，完全出乎了他的預料。</p>
</p><p>&emsp;&emsp;自己緊趕慢趕，也要花費這麼久纔回到城中，結果這些人早已提前得知了消息，在此伏擊自己，看來在這夜闌城裡也不甚安全了。</p>
</p><p>&emsp;&emsp;他在店裡待了片刻後，便快步走了出去，在確認自己沒有被發現後，還是兜了幾個圈子，來到了位於城東的一家客棧，要了一間僻靜獨立小院。</p>
</p><p>&emsp;&emsp;坐在房間之中，石牧眉頭緊皺，考慮起眼下的處境和對策起來。</p>
</p><p>&emsp;&emsp;從目前的種種跡象來看，城中關閉傳送陣之事，極有可能便和自己有關。</p>
</p><p>&emsp;&emsp;江家能在如此短時間內聯合夜家，封鎖了傳送陣，他想要從這裡回到東聖星是不可能了。</p>
</p><p>&emsp;&emsp;“去青葉星其他有傳送陣的城市？”他心中喃喃自語。</p>
</p><p>&emsp;&emsp;青葉星上連接東聖星的傳送法陣倒是有數處，不過距離夜闌城都比較遠，最近的一個城市也要五日左右的路程。</p>
</p><p>&emsp;&emsp;“不行，若是趕去其他城市，時間不說，也難保那裡的傳送陣沒有被江家控制。”石牧搖了搖頭，自己否決了這個想法。</p>
</p><p>&emsp;&emsp;他一連想了好幾個主意，都不太可行。</p>
</p><p>&emsp;&emsp;想到這裡，他豁然站了起來，走到窗前，打開了一條縫隙，隱約能看向遠處傳送大殿方向的一個輪廓。</p>
</p><p>&emsp;&emsp;“好，你們江家既然如此挖空心思對我，那我就偏偏躲在你們眼皮底下，陪你們玩這個遊戲。”</p>
</p><p>&emsp;&emsp;他臉上露出一絲冰冷笑容，目中金光流轉起來。</p>
</p><p>&emsp;&emsp;東聖星附近幾乎所有的傳送陣都是歸聖地管轄，是連接星球間資源運輸，人員往來及貿易的重要渠道，而且傳送陣本身每天也爲青蘭聖地賺取大量靈石，他不信江家勢力如此之大，能永遠關閉這個傳送陣。</p>
</p><p>&emsp;&emsp;石牧一揮手，身上飛出數杆青色陣旗，落在房間各處。</p>
</p><p>&emsp;&emsp;“呼啦”一聲！</p>
</p><p>&emsp;&emsp;陣旗表面光芒連閃，一個青色法陣瀰漫開來，籠罩住了整個房間。</p>
</p><p>&emsp;&emsp;做完這一切後，他才走到牀邊，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;想要躲過江家的搜尋不容易，不過小九轉玄功第三轉的法訣中，倒是記載了一門易骨訣。</p>
</p><p>&emsp;&emsp;此術可以通過改變肉身骨骼，以達到改頭換面的目的。</p>
</p><p>&emsp;&emsp;這不是通過真氣法力遮蔽原本容貌，而是身體血肉骨骼的真實改變，就算是天位存在也無法發現異狀。</p>
</p><p>&emsp;&emsp;石牧之前雖然知道此術，但是因爲沒有這個需要，所以沒有特別去修煉。</p>
</p><p>&emsp;&emsp;此刻想要躲過江家的搜尋，這門易骨訣的作用不言而喻。</p>
</p><p>&emsp;&emsp;石牧如此想着，左右雙臂分別泛起淡淡黑白光芒，雙手在身前一個虛握，黑白兩色光芒在丹田處開始融合，身體裡也隨之傳出咔咔的骨節輕響……</p>
</p><p>&emsp;&emsp;大半日之後，石牧睜開眼睛站了起來，眼中閃過一絲笑意。</p>
</p><p>&emsp;&emsp;他不見什麼動作，體內骨骼一陣咔咔作響，原本高大的身體緩緩縮小了不少，臉上肌肉一陣蠕動，緩緩變形。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，石牧整個人變成了另一個濃眉大眼的土氣青年。</p>
</p><p>&emsp;&emsp;“好！”他一揮手，發出一道水光凝聚成一面水鏡，裡面現出了他此刻的樣子，口中喃喃說道。</p>
</p><p>&emsp;&emsp;石牧心念一動，收斂了體內的赤猿真氣，暗暗催動右臂中的至陰之力，身上頓時散發出一股陰寒氣息，整個人氣息頓時一變。</p>
</p><p>&emsp;&emsp;這個樣子，就算是親近之人，也發現不了他的真面目了。</p>
</p><p>&emsp;&emsp;不過他倉促之間參悟，有不少細節處來不及推敲揣摩，以至於如今每次改變形貌，只能保持在約莫一個時辰左右，繼續下去會對身體造成損傷。</p>
</p><p>&emsp;&emsp;石牧體內一陣咔咔作響，整個人頓時恢復了原樣。</p>
</p><p>&emsp;&emsp;此時此刻，傳送大殿之中的一處深處房間中。</p>
</p><p>&emsp;&emsp;房間中擺放了一個圓形石桌，幾個身穿黑色服飾的人坐在這裡，他們都是夜闌城夜家的實權人物，中間坐着一個黑袍英中年，看起來四十歲左右，眼角有些皺紋，不過依稀能看出其年輕時必定是個極爲英俊的人。</p>
</p><p>&emsp;&emsp;此人正是夜家家主，夜瞳。</p>
</p><p>&emsp;&emsp;夜瞳對面坐着一個年輕女子，一頭柔順綠髮，容貌極美，正是江水水此女。</p>
</p><p>&emsp;&emsp;只是此刻的她，面色有些蒼白，一副傷病剛愈的樣子。</p>
</p><p>&emsp;&emsp;“江姑娘，我們接到你的傳訊後，已如你所願立刻關閉傳送陣了。”夜瞳說道。</p>
</p><p>&emsp;&emsp;“夜家主，多謝您的合作，這份情意我們江家絕不會忘。”江水水說道。</p>
</p><p>&emsp;&emsp;“以我們夜家和江家的關係，江姑娘既然開口，這點忙我自然要幫。不過我聽說江家在青葉星的族人，此刻都盡數匯聚到了夜闌城，在城中大肆尋找，不知道江姑娘究竟在城中尋找什麼？”夜瞳問道。</p>
</p><p>&emsp;&emsp;“此事夜家主還是不要知道爲好，對夜家並無益處。”江水水眼神微冷，說道。</p>
</p><p>&emsp;&emsp;“哈哈，既然江姑娘這麼說，那我也就不問了。”夜瞳眼中怒色一閃，不過立刻又恢復了平靜，笑道。</p>
</p><p>&emsp;&emsp;“那傳送陣方面，就拜託夜家主儘量多拖延幾日了。”江水水站了起來，朝着外面走去。</p>
</p><p>&emsp;&emsp;“江姑娘，雖然此城的傳送陣是我夜家掌控，但是主導權還是青蘭聖地，我也只能短時間封鎖。最多三日，傳送陣必須再次開啓。”夜瞳看着江水水的背影，開口說道。</p>
</p><p>&emsp;&emsp;江水水身體一頓，停了片刻，再次邁步往前走去，聲音幽幽傳來。</p>
</p><p>&emsp;&emsp;“最少五日時間，還請夜家主幫忙。”</p>
</p><p>&emsp;&emsp;夜瞳眼中怒意大盛，不過他隨即想起了什麼，臉色一陣陰晴不定後，握緊了拳頭，強行剋制心中的怒火。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼間，三日的時間過去。</p>
</p><p>&emsp;&emsp;傳送大殿之外，聚集之人越來越多，都是等着使用傳送陣之人。</p>
</p><p>&emsp;&emsp;人羣中議論紛紛，情緒都有些激憤，高聲朝着大殿內喝問。</p>
</p><p>&emsp;&emsp;大殿門口的夜家護衛之人，已經較三日前增加了足足一倍，而且其中赫然多了幾個天位存在。</p>
</p><p>&emsp;&emsp;人羣之中，一個青衣男子毫不起眼的站在那裡。</p>
</p><p>&emsp;&emsp;此人濃眉大眼，散發出一股陰寒氣息，正是變化了容貌後的石牧。</p>
