<title>《玄界之門》▷ 第三百六十七章 玄冥花</title></p><p>&emsp;&emsp;次日正午時分，玉泉閣一層，拍賣會如期召開。</p>
</p><p>&emsp;&emsp;“不過，現在距離拍賣大會只有沒幾日了，這三朵玄冥花便放在拍賣大會當日一齊再出手吧，前期再提前做一些宣傳。”鍾秀考慮了一下，說道。</p>
</p><p>&emsp;&emsp;“如何利用這東西，你比我懂得多，你看着安排就好。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀嗯了一聲，看着石牧，面上忽然露出一絲微紅，身體靠近了石牧，墊腳飛快的在石牧臉上親了一下。</p>
</p><p>&emsp;&emsp;石牧臉頰一涼，還沒有反應過來，鍾秀已經身體一轉，一陣風一般出了門。</p>
</p><p>&emsp;&emsp;他愕然，隨即苦笑一聲，在一旁的桌子上坐了下來，取出了一沓獸皮符紙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼旭城因爲玉泉閣拍賣會而沸騰，幾乎所有人都在議論着那玄冥花。</p>
</p><p>&emsp;&emsp;不過就在第二日，原本看似被打壓下去的迎仙閣忽然爆出一個驚天消息，將在月底最終的拍賣大會上拍賣三朵玄冥花。</p>
</p><p>&emsp;&emsp;蒼旭城各大勢力都收到了迎仙閣的請柬，上面附錄了三朵玄冥花的影像。</p>
</p><p>&emsp;&emsp;不單如此，請柬上列出了許多其他奇珍，都是難得一見的寶貝，其中自然少不了大量高階符籙，在請柬最後，還有迎仙閣此次拍賣大會的壓軸之物，一塊星石。</p>
</p><p>&emsp;&emsp;蒼旭城再次震動起來，不少接到請帖的勢力，都第一時間派人拜訪了迎仙閣，表示在大會上必然會到場。</p>
</p><p>&emsp;&emsp;高階符籙，玄冥花，星石!</p>
</p><p>&emsp;&emsp;幾乎每一樣東西都讓人瘋狂，更何況是三件寶物齊聚。</p>
</p><p>&emsp;&emsp;尤其前一場玉泉閣拍賣會，玄冥花被大大宣傳了一番，那些想要卻沒能拍到的勢力盡數蜂擁到了迎仙閣。</p>
</p><p>&emsp;&emsp;迎仙閣發出了拍賣大會的請柬，蒼旭城各大勢力都在暗中觀察玉泉閣的動向。</p>
</p><p>&emsp;&emsp;但是出乎所有人預料，玉泉閣竟然沒有做出絲毫反應。</p>
</p><p>&emsp;&emsp;時間飛快，轉眼又過了數日。</p>
</p><p>&emsp;&emsp;明日便是拍賣大會之日，城內各大勢力也無暇理會迎仙閣和玉泉閣的明爭暗鬥，一個個都在調遣財力。</p>
</p><p>&emsp;&emsp;不過就在此刻，一直沒有動靜的玉泉閣，忽然也送出了拍賣大會的最終請柬，和迎仙閣一樣，附錄了拍賣大會上的出現的寶物。</p>
</p><p>&emsp;&emsp;其他倒還罷了，這些寶物最後一個是一件名爲凌炎晶的東西，作爲玉泉閣壓箱底的存在。</p>
</p><p>&emsp;&emsp;“凌炎晶？這是什麼東西？”蒼旭城中很多人都滿心疑惑，都沒有聽說過這個東西。</p>
</p><p>&emsp;&emsp;不過這些人不知道，並不代表其他人不知道。</p>
