<title>《玄界之門》▷ 第四百二十八章 分手</title></p><p>&emsp;&emsp;侯賽雷再一揮手，召喚出來的這些骷髏頓時衝了出去。</p>
</p><p>&emsp;&emsp;“石兄，剛剛是我考慮不周，恐怕此舉會連累這些鎮民。”侯賽雷有些懊惱的說道。</p>
</p><p>&emsp;&emsp;“無妨。”石牧說着，目光看向一個方向。</p>
</p><p>&emsp;&emsp;“石兄，難道你想……”一直沒有開口的餘意臉色微變。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半個時辰之後，白豐鎮西北的一處山脈。</p>
</p><p>&emsp;&emsp;石牧一行人正居高臨下的站在其中一座山峰之上。</p>
</p><p>&emsp;&emsp;山峰下面是一處山坳，開鑿出了幾個礦洞，也搭建了一些簡陋的工事，是一處礦坑據點。</p>
</p><p>&emsp;&emsp;數百人正在據點中忙碌着，大多數是一些毫無武力和法力的普通人，都已被折磨得瘦骨嶙峋，但是仍然被監工的通天仙教之人武力驅趕，拼命勞作。</p>
</p><p>&emsp;&emsp;石牧幾人都神識大成，微微一掃，據點中的情況一覽無餘。</p>
</p><p>&emsp;&emsp;礦洞旁還有一個池子，裡面橫七豎八赫然擺滿了屍體，能夠明顯看出是折磨致死，已經腐爛發臭，蠅蟲嗡鳴，起碼也有數百上千具屍體。</p>
</p><p>&emsp;&emsp;“通天仙教簡直比魔道邪教還要殘忍！”侯賽雷大怒。</p>
</p><p>&emsp;&emsp;餘意臉上也浮現出一絲怒意。</p>
</p><p>&emsp;&emsp;“你們不用顧忌什麼，儘管出手！”石牧語氣平淡，但其中蘊含的殺意卻已顯露無疑。</p>
</p><p>&emsp;&emsp;“是！”侯賽雷話音剛落，身形一縱，飛身朝着下面的據點撲去。</p>
</p><p>&emsp;&emsp;餘意動作稍慢，也跟着侯賽雷撲下。</p>
</p><p>&emsp;&emsp;“石頭，你不出手嗎？”彩兒站在石牧肩膀，說道。</p>
</p><p>&emsp;&emsp;“只是一個據點而已，讓他們去就行了。彩兒，對於通天仙教的所作所爲，你怎麼看？”石牧問道。</p>
</p><p>&emsp;&emsp;“這個世界本來就如此，弱肉強食，成王敗寇。換做冥月教佔領了陸山王朝，結果也未必會有太大差別。所以也只有你們人類，纔會有這般奇怪的善惡信念。”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧聞言，臉上露出了幾分若有所思的神色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大膽，你們是什麼人！”</p>
</p><p>&emsp;&emsp;侯賽雷二人飛撲而下，立刻引起了據點中通天仙教之人的注意。</p>
</p><p>&emsp;&emsp;據點中駐紮了不少通天仙教弟子，大部分都是後天武者和術士，還有一個先天頭領，算是一股不弱的力量。</p>
</p><p>&emsp;&emsp;不過侯賽雷和餘意二人在西賀大陸數年，修爲早已大進，沒有花費多少時間，據點中的通天仙教之人便被二人屠戮一空，並被順手獻祭掉了。</p>
</p><p>&emsp;&emsp;據點開採出的靈石，也被二人毫不客氣的搜刮走。</p>
</p><p>&emsp;&emsp;“石兄，這東西是在那個先天頭領身上找到的，裡面記錄了附近了其他幾個靈石開採據點。”侯賽雷二人回來後，將一枚玉簡遞給石牧。</p>
</p><p>&emsp;&emsp;石牧接了過來，並沒有去看，直接問道：</p>
</p><p>&emsp;&emsp;“你是想讓我將其他幾個據點也一起端掉？”</p>
</p><p>&emsp;&emsp;“通天仙教爲惡深重，我心中實在氣憤，想給他們一個教訓。”侯賽雷臉色微變，小心翼翼的說道。</p>
</p><p>&emsp;&emsp;“無妨，通天仙教的所作所爲，我也十分看不慣，你們儘管出手好了。”石牧說着，將玉簡扔給了侯賽雷。</p>
</p><p>&emsp;&emsp;“多謝石兄。”侯賽雷大喜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日之後，一道青光在一處峽谷外落下，一閃現出石牧三人。</p>
</p><p>&emsp;&emsp;峽谷之中也是一處靈石據點，峽谷內聳立了十幾座高大建築，開鑿出的礦洞足有十幾個，不時有人在礦洞中進出。</p>
</p><p>&emsp;&emsp;“這處據點規模不小啊！”侯賽雷看着峽谷中的情況，說道。</p>
</p><p>&emsp;&emsp;三人這半日裡，已經一連搗毀了五處據點，眼下這個是附近的最後一處了。</p>
</p><p>&emsp;&emsp;“嗯，先天修爲的人竟然有四五個，看來通天仙教對這裡很是重視。”餘意神識擴散開來，眉梢一動的說道。</p>
</p><p>&emsp;&emsp;侯賽雷身上灰光一閃，便要動手。</p>
</p><p>&emsp;&emsp;“先等一等！”石牧忽的擡手，攔在侯賽雷身前。</p>
</p><p>&emsp;&emsp;峽谷中一個最大的礦洞中，一輛足有七八丈長的車子緩緩運了出來，拉車的是幾頭黑色異種馬匹</p>
</p><p>&emsp;&emsp;車子上被一塊黃色布料蓋住，上面靈光閃爍，竟然是一件法器。</p>
</p><p>&emsp;&emsp;大車周圍也刻錄了一些符文，散發出淡淡光芒，顯然也不是凡物。</p>
</p><p>&emsp;&emsp;車子旁邊，一個身穿紫色長袍的青年騎在一匹黑色異種駿馬上，是一位先天武者。</p>
</p><p>&emsp;&emsp;“葛兄，一路上的護衛就拜託你了，教主最近越發催促的緊了，這批靈石礦定然要在二十日內送到宗門。”一個紫袍中年男子面色凝重，對紫袍青年說道。</p>
</p><p>&emsp;&emsp;“方兄放心，包在我的身上。”紫袍青年自信的一笑，拍着胸脯保證道。</p>
</p><p>&emsp;&emsp;言罷，紫袍青年一揮手，當先朝着峽谷之外走去，身後一隊三十餘人的隊伍，護送着大車，跟在了後面。</p>
</p><p>&emsp;&emsp;峽谷上空，石牧三人將下面的情形盡收眼底，二人的對話也聽得清清楚楚。</p>
</p><p>&emsp;&emsp;“車上雖然蓋着法器，不過下面都是靈石，數量不少。”餘意目光一閃，有些躍躍欲試的說道。</p>
</p><p>&emsp;&emsp;石牧看着車隊緩緩走出峽谷，眼神閃爍，不知在想些什麼。</p>
</p><p>&emsp;&emsp;餘意和侯賽雷都有些焦急，眼看車隊便出了峽谷。</p>
</p><p>&emsp;&emsp;“侯兄，餘兄，這幾年來，石某得到你們二人相助良多，心中感激。”石牧輕呼出了一口氣，開口說道。</p>
</p><p>&emsp;&emsp;侯賽雷和餘意二人聽聞此話，臉色一變。</p>
</p><p>&emsp;&emsp;“石兄，你此話何意？”餘意連忙問道。</p>
</p><p>&emsp;&emsp;石牧沒有回答，揮手取出兩個珠子法器，正是餘意二人的禁神珠。</p>
</p><p>&emsp;&emsp;石牧口中唸唸有詞，一揮手，兩顆珠子上飛出兩道光華，一閃沒入了二人體內。</p>
</p><p>&emsp;&emsp;侯賽雷和餘意身體一震，頓時感覺到被禁錮的部分神魂返回了體內，心中頓時大喜。</p>
</p><p>&emsp;&emsp;石牧又一揮手，手中多出一杆金色短槍，一柄赤紅長劍，分別遞給二人。</p>
</p><p>&emsp;&emsp;兩件武器都閃閃發光，靈氣怏然，都是靈器，而且級別不低。</p>
</p><p>&emsp;&emsp;餘意兩人呆呆的看着石牧，不知道他此舉何意。</p>
</p><p>&emsp;&emsp;“二位，石某有要事在身，今後怕是無法再帶二位繼續同行了。從今日起便還二位的自由，這兩件靈器便贈與二位防身。”石牧說道。</p>
</p><p>&emsp;&emsp;餘意和侯賽雷聞言，臉色一變。</p>
</p><p>&emsp;&emsp;“石兄，發生了什麼事情？”餘意急忙問道。</p>
</p><p>&emsp;&emsp;這段時日下來，石牧恩怨分明，且實力強大，是個難得的好主子，他也正是看中這一點，才下定決心跟隨石牧，事實證明，他的選擇沒有錯，且得到了不少好處。</p>
</p><p>&emsp;&emsp;“此事你們兩人知道了非但沒有好處，反而有大危險，還是趁沒有把你們捲入裡面之前，離開石某身邊的好。”石牧擺了擺手，說道。</p>
</p><p>&emsp;&emsp;侯賽雷和餘意劍石牧眼神平靜如水，顯然心意已決，二人對視一眼，嘆了口氣。</p>
</p><p>&emsp;&emsp;“你們今後有什麼打算？”石牧問道。</p>
</p><p>&emsp;&emsp;侯賽雷目光朝着四面天際望去，眼神有些蕭索，不過很快便堅定了起來。</p>
</p><p>&emsp;&emsp;“這西夏古國畢竟算是侯某故鄉，侯某打算留在這裡，就算無法和通天仙教正面對抗，不過也想讓他們這般如願。”侯賽雷語氣堅定。</p>
</p><p>&emsp;&emsp;石牧眼神微動，點了點頭，沒有說什麼。</p>
</p><p>&emsp;&emsp;“餘某並無侯兄這般高尚情操，在下打算先遊歷一番東洲大陸，以後或許會再次前往西賀，畢竟那裡的資源遠比東洲大陸豐富。”餘意沉默了一下，說道。</p>
</p><p>&emsp;&emsp;“二位既然都已經有了打算，石某也不多說什麼。這處據點便交給你們了，至於那個車隊，我自有打算。後會有期！”石牧說道。</p>
</p><p>&emsp;&emsp;當最後一個“期”字落下，石牧已身形一晃，化爲一道灰影朝着遠處的車隊飛去。</p>
</p><p>&emsp;&emsp;侯賽雷二人看着石牧遁光遠去，神情複雜，良久無語。</p>
