<title>《玄界之門》▷ 第五百五十四章 失落秘境</title></p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;就在此時，石牧突然意識到了什麼，原本迷茫的雙目驀然閃過一絲清明，揚首一聲巨吼後，雙臂猛地一棍揮下。</p>
</p><p>&emsp;&emsp;頓時一根碩大無比的黑色棍影就帶着一種令人震撼的強大威能砸到了王天豪身上，將其瞬間的壓成了一片肉泥。</p>
</p><p>&emsp;&emsp;緊接着，周圍突然變得一片寂靜無聲下來，除了他自己以外，所有的聲音似乎全部都消失了。</p>
</p><p>&emsp;&emsp;石牧頭顱一陣劇痛，發泄般的嘶吼了一陣，才稍稍平復下來。</p>
</p><p>&emsp;&emsp;他猛地一低頭，就發現周圍的戰場，屍體，血漿全都不見了。</p>
</p><p>&emsp;&emsp;而此刻，他就獨自一人站在那條黑晶小徑上，還在原來第一步的位置。</p>
</p><p>&emsp;&emsp;他心中一陣恍惚，繼而有些恍然。</p>
</p><p>&emsp;&emsp;在幻境中過了很久，但是在真實世界，似乎真的只過了一瞬間。</p>
</p><p>&emsp;&emsp;石牧一抹額頭，發現手心上竟全是溼淋淋的汗水，身上也感到一陣粘滯，穿着的那件青色長衫，已經完全被汗水浸溼了。</p>
</p><p>&emsp;&emsp;石牧腦海中一遍遍地回憶着剛纔的畫面，沉默了良久，深吸了一口氣，纔再度提起腳，向前跨了第二步。</p>
</p><p>&emsp;&emsp;眼前景色一變，他出現在了一片大草原上。</p>
</p><p>&emsp;&emsp;放眼望去，入目處皆是綠草茵茵，還能看到一些牛羊在遠處吃草。</p>
</p><p>&emsp;&emsp;溫暖的陽光照射在他身上，清風徐徐吹來，口鼻中只有泥土和青草的芬芳，一片安寧祥和的感覺，讓人不由自主沉醉其中。</p>
</p><p>&emsp;&emsp;“這裡又是哪裡？”石牧朝着周圍看去，口中喃喃自語起來。</p>
</p><p>&emsp;&emsp;他看了片刻，搖了搖頭，便要施法朝遠處飛去。</p>
</p><p>&emsp;&emsp;但下一刻，他臉色大變。</p>
</p><p>&emsp;&emsp;其丹田靈海之中，竟是空空如也，這麼多年辛苦修煉而來的真氣法力，赫然消失的一乾二淨。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？我的修爲呢！”石牧滿臉震驚，狂吼了起來。</p>
</p><p>&emsp;&emsp;他臉色一陣陰晴不定，片刻後，忽然想到了什麼，在原地盤膝坐了下來，拼命探查全身各處。</p>
</p><p>&emsp;&emsp;但是無論他如何探查尋找，始終沒能找到一絲一毫真氣法力的痕跡。</p>
</p><p>&emsp;&emsp;這感覺就如同自己從未修煉過一般！</p>
</p><p>&emsp;&emsp;“不對，這難道是幻境的作用？”石牧深深吸氣，強迫自己冷靜下來。</p>
</p><p>&emsp;&emsp;現在似乎只有這麼一個解釋了，但是幻術真的能達到這個程度嗎？</p>
</p><p>&emsp;&emsp;前面的那個幻境中，他雖然一時被殺念衝昏了頭腦，但是清醒過來時，自身修爲都還是在的。</p>
</p><p>&emsp;&emsp;石牧雙手抱頭狠狠抓了幾下，緩緩站起身來，再次朝着周圍看去。</p>
</p><p>&emsp;&emsp;如果這真的是幻境的作用，那麼這個草原某處，肯定有能破除幻境的關鍵。</p>
</p><p>&emsp;&emsp;他鎮定了一下心神，認準了一個方向，邁步朝着前面走出。</p>
</p><p>&emsp;&emsp;結果他足足走了一個時辰，纔在太陽都快要落山之時，來到了一座山坡上。</p>
</p><p>&emsp;&emsp;站在山坡上往下望去，那裡是一處小村落，看樣子似乎住着十幾戶人家，此刻家家戶戶的煙囪裡，都冒出了裊裊炊煙。</p>
</p><p>&emsp;&emsp;村落之中，一羣孩童在追逐打鬧，還有家禽犬吠的聲音。</p>
</p><p>&emsp;&emsp;石牧看着下面的一切，眼神中浮現出一絲迷茫。</p>
</p><p>&emsp;&emsp;這樣的場景多麼熟悉，當年他在海邊的童年生活，便是如此。</p>
</p><p>&emsp;&emsp;村民鄰里之間關係簡簡單單，生活雖然清貧，但卻是無憂無慮，沒有處心積慮想要奪取自己性命的強敵，不用千辛萬苦浴血廝殺，而只爲換取一個修爲進步的機會。</p>
</p><p>&emsp;&emsp;“石大哥，是你嗎？”就在此刻，一個溫柔的女聲從後面傳來，聲音有些顫抖。</p>
</p><p>&emsp;&emsp;石牧悚然一驚，轉身朝着後面看去，身體忽的一僵。</p>
</p><p>&emsp;&emsp;在他身後兩三丈外，站立了一個身穿白色麻衣長裙的少女，手中提着一個木桶，裡面裝滿了清水。</p>
</p><p>&emsp;&emsp;此女容貌婉約，猶如出水芙蓉，雖然身穿粗糙布衣，但是仍然難掩其鍾靈之氣。</p>
</p><p>&emsp;&emsp;此女不是別人，正是鍾秀。</p>
</p><p>&emsp;&emsp;“秀兒！”石牧頓時驚喜交加的大叫了一聲。</p>
</p><p>&emsp;&emsp;“石大哥，真的是你！”鍾秀眼中涌出大滴的淚水，梨花帶雨。</p>
</p><p>&emsp;&emsp;她手一鬆，木桶掉在地上，裡面的清水撒了一地，也絲毫不理，飛身撲進了石牧懷裡。</p>
</p><p>&emsp;&emsp;“石大哥，你這些年究竟去了哪裡？秀兒好想你……”鍾秀抱住石牧，口中嗚咽着說道。</p>
</p><p>&emsp;&emsp;石牧臉上神情變幻，雙手想要摟住懷中人兒，但是猛地想到了什麼，生生止住。</p>
</p><p>&emsp;&emsp;他在心中不斷告訴自己，此處乃是幻境，誰知道懷中人兒是不是幻魔所化？</p>
</p><p>&emsp;&emsp;“石大哥，你怎麼了？”鍾秀埋首石牧胸前，似乎感覺到了什麼，擡頭看着石牧，看到了石牧眼中的顧忌和遲疑。</p>
</p><p>&emsp;&emsp;鍾秀嬌軀一顫，慢慢從石牧懷中站了起來，眼神中露出了哀怨絕望之色。</p>
</p><p>&emsp;&emsp;“石大哥，我們當年在西賀大陸分開，如今也有數十年了，你是不是在外面有了新歡，是不要秀兒了嗎？”鍾秀臉色蒼白無比，說最後，眼圈兒紅彤彤的。</p>
</p><p>&emsp;&emsp;石牧看到鍾秀這般神情，心中大痛，頓時將心中猜疑拋的一乾二淨，一把握住鍾秀雙手。</p>
</p><p>&emsp;&emsp;“絕對沒有！秀兒，你當日無故失蹤，這些年我一直都在找你，怎麼會有其他女人！”石牧急聲解釋道。</p>
</p><p>&emsp;&emsp;“真的？”鍾秀眼中亮起一絲希翼光芒。</p>
</p><p>&emsp;&emsp;“當日，我可以向天發誓，如果我有一絲變心，便讓……”石牧豎起手掌，指向天空，正要起誓，一隻白皙手掌蓋住了他的嘴。</p>
</p><p>&emsp;&emsp;“石大哥，秀兒相信你。”鍾秀此刻臉上滿是愛憐，柔聲說道。</p>
</p><p>&emsp;&emsp;“秀兒……”石牧鬆了口氣，看着鍾秀，眼神中滿是愛意，伸手將那隻蓋住嘴巴的小手握在手心。</p>
</p><p>&emsp;&emsp;“石大哥剛剛爲何那般看着秀兒？”鍾秀有些委屈的問道。</p>
</p><p>&emsp;&emsp;石牧遲疑了一下，將自己剛剛心中的顧忌說了出來。</p>
</p><p>&emsp;&emsp;“幻魔道？石大哥你加入了青蘭聖地嗎？”鍾秀臉上一驚，說道。</p>
</p><p>&emsp;&emsp;“秀兒你也知道幻魔道？”石牧驚訝的問道。</p>
</p><p>&emsp;&emsp;“自然知道，這個失落秘境是三大聖地的祖師聯手創建，用於流放各派遺棄弟子，我既然在這裡，自然也知道一些的。”鍾秀說道。</p>
</p><p>&emsp;&emsp;“失落秘境？這裡不是幻魔道的幻境世界嗎？”石牧大驚。</p>
</p><p>&emsp;&emsp;“石大哥，我雖然不知道你之前在幻魔道經歷了什麼，但你如今是不是發現自己已修爲法力盡失，如同凡人一般？”鍾秀問道。</p>
</p><p>&emsp;&emsp;“這……不錯……莫非……”石牧聞言，神色一黯。</p>
</p><p>&emsp;&emsp;“果然如此，石大哥，這不是什麼幻境，我當年也是一樣，體內血脈之力被盡數抽乾，而後被流放到了這裡，已經待了數年了。”鍾秀苦笑一聲道，神色顯得有些淒涼。</p>
</p><p>&emsp;&emsp;“什麼！”石牧聞言大驚。</p>
</p><p>&emsp;&emsp;“石大哥，我瞭解你現在的心情，當年我也和你一樣，不願相信這一切，但是這是現實，我們都已經被宗門遺棄，接下來的人生，也只能在這裡度過了。”鍾秀說道。</p>
</p><p>&emsp;&emsp;石牧臉上神情劇變，拼命搖頭，身體搖晃了一下，坐到在了地上，不相信這一切。</p>
</p><p>&emsp;&emsp;鍾秀見狀，依偎着石牧坐下，也沒有再說什麼，只是緊握着石牧的手，默默陪伴着他。</p>
</p><p>&emsp;&emsp;天上的夕陽終於漸漸沉落，只有一絲淡金色的餘暉未散，給整個世界帶來了最後一絲餘暉。</p>
</p><p>&emsp;&emsp;石牧緩緩擡頭，看向鍾秀。</p>
</p><p>&emsp;&emsp;“秀兒，你剛剛說自己也被遺棄到了這裡？這卻是爲何，莫非你也加入了青蘭聖地？”石牧問道。</p>
</p><p>&emsp;&emsp;“沒有，我加入的是彌陽星系另一大修煉聖地，離塵宗。後來發生了某些變故，這才被宗門流放到了這裡。”鍾秀說道。</p>
</p><p>&emsp;&emsp;“什麼變故？能和我說說嗎？”石牧問道。</p>
