<title>《玄界之門》▷ 第三百七十七章 十萬火山</title></p><p>&emsp;&emsp;僅僅片刻之後，石牧驀然睜開雙目，臉上滿是目瞪口呆之色。</p>
</p><p>&emsp;&emsp;這白猿既然可以學習九轉玄功，顯然是功法前文提及的幾種天獸之一了，屬於幾種來歷不小的存在。</p>
</p><p>&emsp;&emsp;這也就能解釋，爲何自己能夠藉助夢中之力讓左手變成這般模樣了。</p>
</p><p>&emsp;&emsp;這一發現，讓石牧興奮不已。</p>
</p><p>&emsp;&emsp;不過他現在也只是順利完成了第一轉的開頭，後面還需要繼續修煉。</p>
</p><p>&emsp;&emsp;按照典籍上所言，第一轉的修煉必須藉助熔岩地火之力，和赤猿火經需要的環境相差不多，不過對於火焰之力的要求更高。</p>
</p><p>&emsp;&emsp;石牧翻手取出一張巴掌大小的白色玉簡，這是他在蒼旭城花了重金購買的整個西賀大陸東部區域的地圖，非常詳盡。</p>
</p><p>&emsp;&emsp;不但標註了各地的城池位置，還有各地地勢情況，山川，湖泊，火山，沙漠等等都標註的非常清楚。</p>
</p><p>&emsp;&emsp;石牧神識探入地圖玉簡之中，片刻之後就心中有數了。</p>
</p><p>&emsp;&emsp;距離蒼旭城西北方數萬裡之處，就有一條龐大無比的火山山脈。</p>
</p><p>&emsp;&emsp;石牧將玉簡收了起來，心神聯繫彩兒。</p>
</p><p>&emsp;&emsp;一刻鐘後，一道青光從山谷中飛起，朝着西北方向而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座巨大山脈橫亙在地面之上，山勢連綿起伏。</p>
</p><p>&emsp;&emsp;整個山脈基本都是黑紅兩色，天空飄蕩着厚厚的黑雲。</p>
</p><p>&emsp;&emsp;黑雲之下是一座連着一座的巨大火山，有的高達萬丈，恍如巨人一般聳立，有的只有數十丈高。</p>
</p><p>&emsp;&emsp;但是這些山峰基本都在噴出了一股股黑色煙柱，其中偶爾能看到刺目的紅光浮現，發出悶雷般的巨響。</p>
</p><p>&emsp;&emsp;山脈附近炙熱無比，空氣也因爲高溫泛起陣陣波紋，到處散發出刺鼻的硫磺氣息，除了黑紅色的石頭，基本看不到其中任何東西。</p>
</p><p>&emsp;&emsp;這裡就是位於西賀大陸中部有名的險地，十萬火山。</p>
</p><p>&emsp;&emsp;傳聞之中，這片火山羣巨大無比，方圓足有十萬裡，因此而得名。</p>
</p><p>&emsp;&emsp;當然，這片火山是否真的有十萬里根本無人知曉，也不會有誰無聊到去一寸一寸的測量，不過這片火山區域廣大無比卻是真實的。</p>
</p><p>&emsp;&emsp;十萬火山的某處，遠處天邊浮現出青光，迅速變大變亮，很快化爲一道粗大青芒飛射而來，落在了山脈附近。</p>
</p><p>&emsp;&emsp;青光一閃，浮現出一個青色長梭，長梭之上站着一個年輕男子，其肩膀上還站着一隻彩色羽毛的鸚鵡，正是辛苦趕路半個多月的石牧。</p>
</p><p>&emsp;&emsp;石牧眼睛看向眼前的巨大火山山脈，眼中露出了震驚的神色。</p>
</p><p>&emsp;&emsp;地上的火山連着天空的黑雲，彷彿一道巨大無比的天塹擋在前方。</p>
</p><p>&emsp;&emsp;“好壯觀！不愧是西賀大陸！地脈靈力充裕，才能形成這麼大的火山羣。”石牧肩頭，彩兒望着前方，口中咋咋呼呼的叫了起來。</p>
</p><p>&emsp;&emsp;石牧點了點頭，翻手取出一本厚厚的典籍。</p>
</p><p>&emsp;&emsp;這是他在來此的路上，在另一座城池裡買來的關於十萬火山的典籍。</p>
</p><p>&emsp;&emsp;石牧翻開典籍，這本典籍他早已經翻看了很多次，對十萬火山這裡的情況也已經瞭解不少。</p>
</p><p>&emsp;&emsp;十萬火山地域廣大，而且越往深處去，環境越是惡劣兇險，就是地階存在想要橫渡此處，據說也從未有人成功過。</p>
</p><p>&emsp;&emsp;傳聞十萬火山深處生活着許多不可思議的強大妖獸，實力強大，堪比地階存在。</p>
</p><p>&emsp;&emsp;十萬火山環境雖然兇險，但是此地也並非是什麼無毛貧瘠之地。</p>
</p><p>&emsp;&emsp;相反，此處物產極爲豐富，山脈之中各種礦石資源極爲豐富，火山之中也生長了很多火屬性妖獸，靈材等等，引得許多人來此探寶。</p>
</p><p>&emsp;&emsp;在十萬火山東部區域，存在不少城池，其中最大的一座名爲赤炎城，規模不在蒼旭城之下，論繁華，猶在蒼旭城之上。</p>
</p><p>&emsp;&emsp;赤炎城由於靠近十萬火山，火脈豐富，在西賀大陸以煉器著稱，傳聞此城中聚集了西賀大陸一半以上的蠻族煉器大師。</p>
</p><p>&emsp;&emsp;石牧翻看了一下典籍，又將其收了起來，取出了那塊地圖玉簡，和周圍的地勢略一對照，很快判斷出了此刻所處的位置，距離赤炎城倒是不遠，是有幾百裡的距離。</p>
</p><p>&emsp;&emsp;他神識退出玉簡，目光看向赤炎城方向，眼神有些閃爍。</p>
</p><p>&emsp;&emsp;“石頭，你在看什麼？”彩兒見石牧半晌沒有動，好奇的問道。</p>
</p><p>&emsp;&emsp;“那裡是赤炎城的方向，距離也不遠，就在千餘里的路程。”石牧說道。</p>
</p><p>&emsp;&emsp;“真的？那我們趕緊過去吧，說實話，俺對這個赤炎城還是很好奇的。”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧默然無語。</p>
</p><p>&emsp;&emsp;十萬火山的地理位置非常特殊，恰好處於西賀大陸中部區域，並非只是一處尋常險地。</p>
</p><p>&emsp;&emsp;以這裡中心，十萬火山以東的區域，尚以蠻族爲主，但是十萬火山以西，卻基本是妖族的勢力範圍了。</p>
</p><p>&emsp;&emsp;也就是說，只要穿過十萬火山，便算是真正開始進入了妖族勢力，而石牧的目標凌天峰，便在西賀大陸中部的那羅區域，也就是妖族勢力的中心之處。</p>
