<title>《玄界之門》▷ 第五百五十六章 大逆不道</title></p><p>&emsp;&emsp;月票現在還是雙倍，求票票哦！</p>
</p><p>&emsp;&emsp;他揉了揉皺得有些發疼的眉心，眼中酸澀的感覺慢慢退去，擡眼向前看去，眼中看到的依然是那片黑晶鋪就的小徑。</p>
</p><p>&emsp;&emsp;這一次，他沒有遲疑，立即邁開步子，朝前跨了一步。</p>
</p><p>&emsp;&emsp;只見其眼前突然出現一道耀眼的白光，他從白光中穿過，就徑直出現在了一處大殿之中。</p>
</p><p>&emsp;&emsp;石牧目光一轉，環顧了一下四周，就驚訝的發現，自己竟然出現在了幻魔殿中，就站在那塊刻滿符文的黑色晶石旁。</p>
</p><p>&emsp;&emsp;就在這時，一身藍衫的嶽護法眉頭微皺衝着石牧喊道：</p>
</p><p>&emsp;&emsp;“石牧，你既已通過幻魔道的考驗。你還站在陣法上作甚？”</p>
</p><p>&emsp;&emsp;“什麼？我通過了幻魔道的考驗？”石牧聞言，大驚問道。</p>
</p><p>&emsp;&emsp;“怎麼？我堂堂聖地執法堂護法，還能誆騙你這個百年弟子不成？”嶽護法微露不悅道。</p>
</p><p>&emsp;&emsp;“可弟子明明纔剛剛……”石牧還是不能相信，可他話還沒說完，便被嶽護法一擺手給打斷了。</p>
</p><p>&emsp;&emsp;“你已進入幻魔道中七日了，如今方出，雖然不是歷來成功通過幻魔道最快的弟子，但也相當不錯了，畢竟近千年來你是爲一個。好了，別在這裡耗着了，回去休息兩天，接下來就準備進入聖地第二層吧。”嶽護法說道。</p>
</p><p>&emsp;&emsp;“弟子尚有一事不明，不知嶽護法能否解答一二？”石牧依舊不能釋懷，一拱手問道。</p>
</p><p>&emsp;&emsp;“何事？”嶽護法有些不耐煩地說道。</p>
</p><p>&emsp;&emsp;“弟子進入幻魔道前，便被告知幻魔道中共有十八步，要歷經十八個幻魔世界，可弟子並沒有……”石牧的話還沒說完，便再次被打斷。</p>
</p><p>&emsp;&emsp;“幻魔世界中時空混亂，之前也曾有弟子在出來之後，喪失了部分記憶，這很正常，修養兩日，你便可恢復了。”嶽護法這般說道。</p>
</p><p>&emsp;&emsp;“不對，你不是嶽護法！”石牧突然大吼一聲，一拳轟出。</p>
</p><p>&emsp;&emsp;只見一道赤焰繚繞的拳影瞬間從右拳飛出，驟然朝着那藍衫中年人身上轟去。</p>
</p><p>&emsp;&emsp;嶽護法身形卻絲毫未動，只是目光一凝，眼中驟然釋放出一道藍光，竟直接將那赤色拳影轟得粉碎開來，其身上衣袍無風自鼓，一股無形氣勢瞬間擴散開來。</p>
</p><p>&emsp;&emsp;石牧頓時便感到了一股強大到讓他絲毫興不起反抗之心的威壓襲來，胸口頓時一悶，喉頭一甜，一口鮮血便涌了上來。</p>
</p><p>&emsp;&emsp;“忤逆犯上，欲行不軌！你可知道門中是如何處置你等大逆不道之輩的？”嶽護法轉過身，背對着石牧冷冷說道。</p>
</p><p>&emsp;&emsp;這便是聖階實力？只一個眼神便有如此強橫的力量。</p>
</p><p>&emsp;&emsp;石牧不由得一陣恍惚，難道自己此前真的已經通過了幻魔道？</p>
</p><p>&emsp;&emsp;“嶽護法贖罪！弟子糊塗，以爲尚未脫離幻境。”石牧心中一凜，背後冷汗涔涔，連忙拱手說道。</p>
