<title>《玄界之門》▷ 第三十章 離意</title></p><p>&emsp;&emsp;“馮離倒是有心了。”</p>
</p><p>&emsp;&emsp;“其他人我不認得，但爲首的那人是金家五老爺家的田少爺，我當初曾經見過他一面，不會認錯的。石少爺，這可怎麼辦，我們雖然已將田地賣給其他人了但還未真正轉交，若是這些田地被糟蹋的不成樣子，恐怕那些買家不會願意的。”張鎖有些氣急敗壞的說道。</p>
</p><p>&emsp;&emsp;“田少爺，就是那個金田吧。好，我去看一看。”石牧只是略一思量，也就想明白這所謂的“田少爺”是何人了，當即目光一冷。</p>
</p><p>&emsp;&emsp;要不是，金家那位五老爺說動金家老祖，奪取了原本給他的氣靈丹給了金田，他恐怕還不一定非要遠離豐城的。</p>
</p><p>&emsp;&emsp;他雖然性格沉穩，此刻一聽搗亂之人是金田，心中也不禁“騰”的一下，滿是怒火起來。</p>
</p><p>&emsp;&emsp;石牧當即走出了莊園，直奔不遠的大片田地而去。</p>
</p><p>&emsp;&emsp;不多時，他就到了某塊田地邊上，一眼就看到在這塊田地中心處，正有數名穿着華美服飾的少年，騎着高頭大馬，在田地追逐一頭花色狐狸。</p>
</p><p>&emsp;&emsp;這狐狸個頭不大，但在田地中來回跳躍不停，十分的靈活，縱然這般多人在馬上大聲嬉笑吆喝的追逐不停，一時間也根本無法抓住。</p>
</p><p>&emsp;&emsp;石牧看着田地中被花狐和馬匹早糟蹋不成樣子的青苗，臉色變得鐵青起來。。</p>
</p><p>&emsp;&emsp;“石少爺，那個人就是金田？”</p>
</p><p>&emsp;&emsp;這時候，張鎖喘着粗氣的跟了上來，並指着人羣中某個塌鼻子藍袍少年說道。</p>
</p><p>&emsp;&emsp;石牧h聞言，冷冷掃了少年一眼，忽然大步向田地中間走去。</p>
</p><p>&emsp;&emsp;正好這時，那頭花狐一個拐彎，竟然帶着那幾名少年直奔石牧所在衝了過來，爲首的正是藍袍少年。</p>
</p><p>&emsp;&emsp;金田等人顯然也看到了石牧，不過其他幾名少年略一猶豫後，馬速不覺遲緩了幾分，只有金田卻毫不理會，仍然狂抽身下馬匹幾下，向石牧狠狠狠撞來。</p>
</p><p>&emsp;&emsp;“金田，住手。”</p>
</p><p>&emsp;&emsp;“你在幹什麼？”</p>
</p><p>&emsp;&emsp;後面幾名少年見此，大吃一驚，紛紛出口喝止同伴，不過金田根本一副猶若未聞的樣子。</p>
</p><p>&emsp;&emsp;石牧見此，雙目一眯，忽然足下一擡腿，就“砰”的一聲，將從附近跑過的花狐給踢了一個跟頭，然後肩頭再一晃，讓過了急衝過來的馬頭，一拳衝馬身狠狠一搗而出。</p>
</p><p>&emsp;&emsp;“轟“的一聲巨響。</p>
</p><p>&emsp;&emsp;藍袍少年和身下馬匹，橫着直接飛出丈許遠去，連人帶馬重重摔到了地上。</p>
</p><p>&emsp;&emsp;“啊”</p>
</p><p>&emsp;&emsp;後面其他幾名少年見此，驚呼出口，紛紛趕了過來。</p>
</p><p>&emsp;&emsp;“你這賤種，想找死”</p>
</p><p>&emsp;&emsp;就在這時，藍袍少年竟然將壓在身上的馬身一推而開，狂怒的一跳而起，竟然沒有受到什麼傷害的樣子，不過其胸前刮破衣衫處，隱約透出絲絲金光。</p>
</p><p>&emsp;&emsp;“嚇死我了！金田竟然沒事！”</p>
</p><p>&emsp;&emsp;“這個人就是七姨名義上的兒子石牧？好大的力氣！“</p>
</p><p>&emsp;&emsp;“聽說他曾經號稱豐城第一武徒過的，但看起來也很普通嘛。”</p>
</p><p>&emsp;&emsp;“咦，金田這傢伙怎麼把金絲甲穿了出來。”</p>
</p><p>&emsp;&emsp;“就是，這東西可是五伯視若性命的東西，平常我等摸一下都不行的。”</p>
</p><p>&emsp;&emsp;後面幾名明顯也是金家子弟少年，見到金田沒事，也大鬆了口氣，紛紛勒住馬匹的竊竊私語起來。</p>
</p><p>&emsp;&emsp;“你竟然敢對我出手，我要宰了你。”</p>
</p><p>&emsp;&emsp;金田這時卻根本不顧同伴的反應，發瘋般的將身上衣衫徹底撕扯而下，露出一身金燦燦的軟甲，同時“鏘啷”一聲，就將腰間的長劍拽了出來。</p>
</p><p>&emsp;&emsp;石牧聽到金田先前話語，再看着對面長劍反射出的明晃晃寒光，雙目驟然眯縫了起來。</p>
