<title>《玄界之門》▷ 第八十七章 氣爆術</title><br><p>&emsp;&emsp;錚錚！</p>
<br><p>&emsp;&emsp;金煥要求的符籙數量雖然多，不過都是一些最低階的簡單符籙，對他而言並不算太難，花個三日便能夠完成，且報酬也不低，自然不會拒絕的。</p>
<br><p>&emsp;&emsp;他想了想後，從懷裡取出一個褐色小瓶，並打開瓶蓋。</p>
<br><p>&emsp;&emsp;一股古怪氣味散發出來，小瓶之中躺着一枚黃澄澄的丹藥，散發出淡淡黃光。</p>
<br><p>&emsp;&emsp;他今日外出，便是爲了此丹藥。</p>
<br><p>&emsp;&emsp;這半年來，他雖潛心修煉術法，對於武道修煉也沒有放鬆，由於有製作符籙後的資源支持，其般若天象功已經修煉到了第二層大成，距離第三層也只有一線之隔了。</p>
<br><p>&emsp;&emsp;這枚天心丹，便對於天象功的突破有不小助益。</p>
<br><p>&emsp;&emsp;不過在此之前，他還是先將新接下的煉製符籙之事搞定再說。</p>
<br><p>&emsp;&emsp;石牧如此想着，輕呼而來一口氣，平復心神，將小瓶收了起來，取過金煥所給的包裹，取出一張符紙放在桌面上……</p>
<br><p>&emsp;&emsp;數日之後。</p>
<br><p>&emsp;&emsp;石屋之中，石牧精赤上身，雙目緊閉的盤膝坐在地上，頭頂隱隱有蒸汽騰起，全身汗出如漿，皮膚之下彷彿有無數小老鼠在滾動。</p>
<br><p>&emsp;&emsp;隨着時間推移，他的臉色越來越紅，突然間睜開雙眼，口中發出一聲爆喝。</p>
<br><p>&emsp;&emsp;“轟”的一聲悶雷般響聲。</p>
<br><p>&emsp;&emsp;一股宏大的氣勁從他身上騰起，朝着周圍擴散而去。</p>
<br><p>&emsp;&emsp;距離石牧稍近的一個石凳彷彿皮球一般被彈飛，砸在牆壁上，發出一聲大響。</p>
<br><p>&emsp;&emsp;此時石牧周身皮膚恢復了原樣，緩緩站了起來，滿臉喜色溢於言表。</p>
<br><p>&emsp;&emsp;他服用了天心丹後，終於突破了禁錮，般若天象功順利進入第三層的境界！</p>
<br><p>&emsp;&emsp;石牧此刻全身彷彿有使不完的力氣，目光一轉，看向了牆壁上懸掛的鋼刀，心念一動之下，一伸手取了過來。</p>
<br><p>&emsp;&emsp;他一手持着鋼刀，另一手伸出兩隻手指捏住刀面，體內真氣一催，雙指一用力，刀面竟然下陷幾分，被捏出了一個淺淺的指印。</p>
<br><p>&emsp;&emsp;石牧眉梢一挑，臉上露出了滿意的神色，但隨即又想到了什麼，在原地又沉吟了起來。</p>
<br><p>&emsp;&emsp;片刻後，他突然單手一豎，五指彈動間掐了一個奇特的法訣，體內法力迅速運轉起來，同時口中微動的默唸了幾句什麼後，猛然一張口，一小團白氣如箭一般激射而出，正好打在角落處的某個石墩上</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;足有人腰般粗細，重達百斤的石墩在氣箭沒入後當即爆裂而開，飛散的碎石打得屋中啪啪亂響。</p>
<br><p>&emsp;&emsp;石牧面色淡然的隨手一揮，就把幾粒迎面飛來的碎石擊落。</p>
<br><p>&emsp;&emsp;如此驚人的威力，儼然比蕭鳴的火球術還要厲害三分，正是“蘊神術”上記載的氣爆術。</p>
<br><p>&emsp;&emsp;石牧赫然已將蘊神術也修煉到了第三層。</p>
<br><p>&emsp;&emsp;不過他平日裡根本不會在外面顯露自己的術士修爲，才短短半年時間，其他人自然以爲其法力微薄之極，還在修煉某種術士法門的第一層而已，只是在符籙之道上天賦驚人罷了。</p>
<br><p>&emsp;&emsp;石牧也將這門新領悟出的氣爆術當做了一個撒手鐗，不過引術施放速度有點慢，平日裡還要多加練習才能在臨場催動時發揮奇效。</p>
