<title>《玄界之門》▷ 第六百五十六章 洞天福地</title></p><p>&emsp;&emsp;隨着半空中黑白磨盤轉動，隆隆巨響不絕。</p>
</p><p>&emsp;&emsp;島嶼周邊的黑雲中，不時一道道粗大雷電從天而降，威勢驚人，除了修士，尋常世俗之人基本不敢靠近雲霆仙島。</p>
</p><p>&emsp;&emsp;島嶼周圍也有離塵宗的巨大禁制籠罩，從極遠處只能看到一個黑點。</p>
</p><p>&emsp;&emsp;這一日，天氣晴朗，海風習習。</p>
</p><p>&emsp;&emsp;海面之上清一色的深藍亮光，碧波盪漾。</p>
</p><p>&emsp;&emsp;一頭巨大的白色仙鶴從瀚雷城中飛出，朝着雲霆仙島而去。</p>
</p><p>&emsp;&emsp;仙鶴背脊很快，足夠站十幾個人，但此刻只站了兩人。</p>
</p><p>&emsp;&emsp;一個身材高大的青年男子，身穿青色道袍眉眼疏闊，長得頗爲周正，只是兩道紫色眉毛看着頗爲顯眼。</p>
</p><p>&emsp;&emsp;另一個卻是一個道姑打扮的女子，身材高挑，長髮垂腰，面上施着粉黛，看起來很是妖嬈。</p>
</p><p>&emsp;&emsp;“想不到你竟然也懂得如此精妙的移經換骨之術，比我的易骨決還要精妙。”紫眉青年說道。</p>
</p><p>&emsp;&emsp;道姑容貌妖嬈，但是此刻神情冷漠，沒有說話，和外貌極不相符。</p>
</p><p>&emsp;&emsp;“不過你的舉止和你的容貌可不相稱，到了雲霆仙島，恐怕一眼就會被人認出來了。”紫眉青年看了妖嬈道姑一眼，輕笑一聲道。</p>
</p><p>&emsp;&emsp;這二人正是石牧和煙羅，那日他們擊殺了秦罡等人。</p>
</p><p>&emsp;&emsp;石牧心中考慮返回青蘭聖地太費時間，未必趕得上崑崙秘境，心念一動，冒出了一個偷樑換柱的想法。</p>
</p><p>&emsp;&emsp;此刻他和煙羅改頭換面，變成了那日圍攻自己的雷績，林桃二人，索性直接潛入離塵宗，目的自然是利用離塵宗進入崑崙秘境。</p>
</p><p>&emsp;&emsp;“咯咯，雷師兄過慮了。師妹知道該怎麼做，你不妨先擔心一下自己爲好。”煙羅說着，竟輕笑起來，一時間媚態倍生。</p>
</p><p>&emsp;&emsp;當然這神情只是一閃即逝，其再度恢復了之前的清冷模樣。</p>
</p><p>&emsp;&emsp;石牧見此，不由一怔，但接着自信一笑，這種潛入假扮他人的事情，他以前做過多次，早已駕輕就熟。</p>
</p><p>&emsp;&emsp;他們身上的衣衫，戒指，令牌等物都是雷績和林桃的，而且石牧當日也已經對他們二人進行了搜魂，雖然二人在雷瀑和滅仙棍餘威波及下，神魂變得殘破不堪，但還是對於他們的身份和雲霆仙島之事瞭解了不少，自信不會被識破。</p>
</p><p>&emsp;&emsp;兩人身下的這頭白色仙鶴原本是雷績豢養的飛行靈獸，被煙羅使用神魂秘術馴服。</p>
</p><p>&emsp;&emsp;瀚雷城距離雲霆仙島只有不過萬餘里之遙，兩人很快便到了仙島附近。</p>
</p><p>&emsp;&emsp;石牧眼神微變，雲霆仙島面積廣袤無比，但其通體卻被一層巨大紫色結界籠罩，可見離塵宗當真是好大手筆。</p>
</p><p>&emsp;&emsp;紫色結界上電弧繚繞，顯然是一種極爲高明的雷電結界。</p>
</p><p>&emsp;&emsp;他翻手取出一塊紫色令牌，上面一面印刻了一個太極陰陽魚圖案，另一面是一個八卦圖，正是雷績的身份令牌。</p>
</p><p>&emsp;&emsp;他注入真氣，微微一晃，令牌中飛出一片紫光，融入了紫色結界之上。</p>
</p><p>&emsp;&emsp;結界頓時裂開一道巨大縫隙，白色仙鶴雙翅一展，化爲一道白光，飛遁而去。</p>
</p><p>&emsp;&emsp;一進入結界內，眼前風景立刻大變，恍如到了另一個世界。</p>
</p><p>&emsp;&emsp;石牧雖然之前已經在雷績的殘缺神魂中看到過眼前的大致景象，此刻親見，臉上仍是浮現出震驚之色。</p>
</p><p>&emsp;&emsp;眼前是一處世外桃源般的仙境，青山綠水，仙雲飄蕩。</p>
</p><p>&emsp;&emsp;前方，一座座高聳入雲的巍峨山峰，首尾相顧，一直連綿到視野盡頭。</p>
</p><p>&emsp;&emsp;山峰各處偶爾亮起一些祥瑞光芒，照耀百里，山峰之間不時有一隊隊仙鶴靈禽飛翔而過，發出一陣陣清脆的鳴叫，在山谷間迴盪開來。</p>
</p><p>&emsp;&emsp;各處山峰隱約可見，都建有許多高矮不一的建築，不過離塵宗乃是道教宗派，故而這裡建築都是樸素中不失莊嚴的道觀風格。</p>
</p><p>&emsp;&emsp;一座座山峰之間，不時可見各色遁光劃天而過，光芒閃爍，恍如流星經天，極是壯麗。</p>
</p><p>&emsp;&emsp;更遠處，千山競秀，重巒疊嶂，雲霧繚繞，仙氣氳氤，儼然一副洞天福地的景緻。</p>
</p><p>&emsp;&emsp;“走吧。”就在此刻，煙羅忽的淡淡開口。</p>
</p><p>&emsp;&emsp;石牧這纔回過神來，點了點頭，伸手整了整衣冠，而後手中法決一催，驅動仙鶴朝着前方一座山峰之下的廣場而去。</p>
</p><p>&emsp;&emsp;這座廣場面積宏大，從高空俯瞰，看見其呈現出八卦形狀。</p>
</p><p>&emsp;&emsp;廣場用紫色玉石鋪地，光滑如鏡，折射天上日光，熠熠生輝。</p>
</p><p>&emsp;&emsp;中央處擺放九個巨大銅鼎，呈九宮形狀，銅鼎每一個都足有兩三丈高，鼎內煙氣飄蕩，香氣熏熏逼人。</p>
</p><p>&emsp;&emsp;廣場八個角落，每個角落都有一個傳送陣，嗡嗡運轉。</p>
</p><p>&emsp;&emsp;石牧二人落在廣場之上。</p>
</p><p>&emsp;&emsp;眼前這片山脈名爲十極山脈，雖然是在雲霆仙島上，但是和青蘭聖地一般，乃是自成一界的地方，廣大無比。</p>
</p><p>&emsp;&emsp;眼前這些山峰都是離塵宗外門弟子居住之處，內門弟子的洞府居所不在這裡，在十極山脈更深處。</p>
</p><p>&emsp;&emsp;廣場上的八個傳送法陣分別連同十極山脈深處八座山峰，分別以乾、兌、離、震、巽、坎、艮、坤命名，八座山峰上各有一座巨大道觀，也以八卦名稱命名，離塵宗的內門弟子分別歸屬這八觀。</p>
</p><p>&emsp;&emsp;這些信息，石牧之前已經通過搜魂得知，當下和煙羅朝着左邊一個傳送陣走去。</p>
</p><p>&emsp;&emsp;這個傳送陣連接八觀中的離火觀，是雷績林桃二人師門所屬之處。</p>
</p><p>&emsp;&emsp;“雷績，林桃。”就在此刻，二人身後傳來一個男聲。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，心中暗道不走運，剛剛來到這裡就碰到熟人。</p>
</p><p>&emsp;&emsp;他與煙羅悄然互望一眼，隨後一同轉過身，朝着後面看去，但緊接着神情一怔。</p>
