<title>《玄界之門》▷ 第九百七十八章 莫下殺手+</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;彩色光幕上立即炸響一道驚雷，一股巨大無比的風暴從其上席捲開來，衝向四面八方。</p>
</p><p>&emsp;&emsp;只見彩色光幕轟然一震，徑直潰散開來，一件件兵刃法寶也紛紛倒飛而回。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一道短促有力的巨大吼聲響起，星海之中一個高達數千丈周身長滿青色短毛的巨猿，巨口大張，咆哮道。</p>
</p><p>&emsp;&emsp;陸馗鍾等一衆神境強者紛紛從星空中閃出身來，朝着西門雪等人撲了過去。</p>
</p><p>&emsp;&emsp;半空中一陣電光流火，很快就陷入了廝殺之中。</p>
</p><p>&emsp;&emsp;那青毛巨猿不是他人，正是大長老白樸所化。</p>
</p><p>&emsp;&emsp;其一手前揮，一根擎天巨棒立即從天而降，上面纏繞着一道道土黃色的光暈，向着前方的一艘天庭戰艦砸了下去，氣勢驚人。</p>
</p><p>&emsp;&emsp;天庭戰艦之上衆人俱是大驚，紛紛擎起法器，朝着巨棒砸來的方向上打去。</p>
</p><p>&emsp;&emsp;數千道光芒彙集在一起，化作一道彩色洪流道卷而上，與擎天巨棒撞擊在了一起。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;擎天巨棒上的土黃光暈猛然炸裂，化作一道半弧狀的巨大黃色光波，朝着戰艦下劈而去。</p>
</p><p>&emsp;&emsp;那道彩色洪流立即被擊潰成兩半，朝着兩側消散開來。</p>
</p><p>&emsp;&emsp;一片驚呼之聲響起，戰艦之上人人自危，紛紛棄艦而逃。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;那艘天庭戰艦被黃色光波擊中，當即從尾部斷裂開來，變作兩段巨大的艦體殘骸。</p>
</p><p>&emsp;&emsp;擎天巨棒擊毀一艦，卻並未停歇，又朝着另一艘戰艦砸去。</p>
</p><p>&emsp;&emsp;西門雪見狀，銀牙暗咬，單手一揚的將金色兵刃縮小收回，身上金光大作，只一個閃動，便來到那艘戰艦上方。</p>
</p><p>&emsp;&emsp;其雙手緊握兵刃，將之豎在身前，口中默默吟誦起玄妙咒語。</p>
</p><p>&emsp;&emsp;只見其周身傳出一陣無形波動，恍若風起，將她烏黑的髮絲也吹拂得飄然而起，在其身後一道巨大的金色人形虛影浮現，從中傳出一股強大無比的氣息。</p>
</p><p>&emsp;&emsp;西門雪咒語吟誦完畢，擡頭向上望去，就見那擎天巨棒已經當頭砸了下來。</p>
</p><p>&emsp;&emsp;其眼中凌厲寒光閃過，手中兵刃驟然高舉，向前突刺而出。</p>
</p><p>&emsp;&emsp;起身後的金色人形虛影也頓時雙臂一振，握着一柄數百丈長的金光兵刃，朝着擎天巨棒刺了過去。</p>
</p><p>&emsp;&emsp;“錚”的一聲銳響。</p>
</p><p>&emsp;&emsp;金光兵刃的尖端，赫然頂在了擎天巨棒的棍頭。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;金黃兩色光芒同時炸開，化作一道巨大的風暴，席捲向四周。</p>
</p><p>&emsp;&emsp;無論是天庭戰艦還是彌天聯盟的戰艦，都被這股力量猛然沖積得劇烈搖晃碰撞起來，就連戰艦之外交戰的神境強者們也受到衝擊，忍不住側目觀望。</p>
</p><p>&emsp;&emsp;與彌天聯盟不同，天庭戰將們越戰越慌，心防早已全失，逐漸失了戰意，不少人開始飛離戰艦，孤身朝着星空中逃離而去。</p>
</p><p>&emsp;&emsp;可還沒能飛出多久，這些人就被一道彩色身影追上，吞沒進了一片綠色火焰之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一場激戰，足足持續了七八個時辰，星空中的轟鳴之聲這才逐漸小了下來。</p>
</p><p>&emsp;&emsp;這意味着，這場決定天河星域命運的大戰，至此終於接近尾聲。</p>
</p><p>&emsp;&emsp;只見星空之中，到處都漂浮着巨大的戰艦殘骸和無數屍首。</p>
</p><p>&emsp;&emsp;除去少數逃離而走的天庭戰艦外，大部分天庭大軍全都殞身於此。</p>
</p><p>&emsp;&emsp;而在這一片綿延數裡的殘骸懸浮區域上方，正有一道纖細身影被數人圍在當中。</p>
</p><p>&emsp;&emsp;其膚色雪白，容貌絕倫，姣好玲瓏的身型被襯體金甲所包裹，只是金甲已經多有破碎，手持一柄似刀似劍的古怪兵刃，上面靈光微微閃動不停。</p>
</p><p>&emsp;&emsp;不是別人，正是西門雪。</p>
</p><p>&emsp;&emsp;此刻，她嘴角處還掛着一縷殷紅的鮮血，面色很是蒼白，但神色卻還十分平靜。</p>
</p><p>&emsp;&emsp;在其周身之上，纏繞着數道散發着青黃兩色的金屬鏈條，將她緊緊束縛了起來。</p>
</p><p>&emsp;&emsp;那些鏈條的另一端，分別握在陸馗鍾和安華等一衆神境強者手中。</p>
</p><p>&emsp;&emsp;“此女不同於一般天庭神將，實力極強，諸位莫要掉以輕心，咱們合力將之擊殺。”安華目光冷冷看着西門雪，開口說道。</p>
</p><p>&emsp;&emsp;大長老已經解除了巨猿之身，此刻面色也有些難看，顯然在之前和西門雪的對戰中，也受了不輕的傷，聽了安華之言，思索了片刻，沒有言語。</p>
</p><p>&emsp;&emsp;шшш ●тt kán ●c ○
            “嗯，動手吧。”陸馗鍾低聲喝道。</p>
</p><p>&emsp;&emsp;西門雪聞言，目光微凝，握着兵刃的手也緊上了幾分。</p>
</p><p>&emsp;&emsp;“諸位請等一下，莫下殺手。”</p>
</p><p>&emsp;&emsp;這時候，一道急切的叫聲響起，一道身影從遠處疾飛了過來，卻正是石牧。</p>
</p><p>&emsp;&emsp;煙羅卻不知道去了哪裡，並不在他身邊。</p>
</p><p>&emsp;&emsp;西門雪見石牧飛來，眼中閃過一絲複雜神色，手中光芒一閃，卻將金色兵刃收了起來。</p>
</p><p>&emsp;&emsp;“怎麼了，石盟主？”安華開口問道。</p>
</p><p>&emsp;&emsp;“我還有些事情需要向她求證。”石牧解釋道。</p>
</p><p>&emsp;&emsp;不知是何緣故，石牧並沒有將自己與西門雪的關係直接言明，也沒有將之前西門雪向他通風報救援武巖星的事說出來。</p>
</p><p>&emsp;&emsp;“既是石盟主所令，那便先留她一命。”陸馗鍾聞言說道。</p>
</p><p>&emsp;&emsp;衆人也紛紛表示贊同。</p>
</p><p>&emsp;&emsp;這時，大長老忽然開口，向石牧詢問道：“石盟主，不知方纔與你並肩作戰的那位神境道友是何人？”</p>
</p><p>&emsp;&emsp;不止是他，在場的所有人都對煙羅的身份很是好奇。</p>
</p><p>&emsp;&emsp;“她叫煙羅，是我的……呃，一位舊識前輩。”石牧頓了一頓，解釋道。</p>
</p><p>&emsp;&emsp;“原來如此，怪不得有如此強悍之實力。”大長老見石牧不欲多說，也不再細究，點頭說道。</p>
</p><p>&emsp;&emsp;這時候，一道彩色影子忽然從遠處星空中飛了回來，落在了石牧的肩頭上。</p>
</p><p>&emsp;&emsp;“石頭，追殺那些潰逃大軍可累死俺了，這次你可要好好獎賞俺。”彩兒一邊假裝喘着粗氣，一邊說道。</p>
</p><p>&emsp;&emsp;“好好好，少不了你這吃貨的。”石牧笑了笑，鄙夷說道。</p>
</p><p>&emsp;&emsp;“咦，這不是……”彩兒喘夠了，一擡頭就看到了被俘的西門雪，忍不住開口叫道。</p>
</p><p>&emsp;&emsp;不過話還沒說完，他就識相的閉了嘴。</p>
</p><p>&emsp;&emsp;“這不是什麼？”陸馗鍾眉頭一挑問道。</p>
</p><p>&emsp;&emsp;“這不是已經打完了嘛？怎麼還不回去，石頭你身上的傷可不輕呢。”彩兒靈機一現，開口叫道。</p>
</p><p>&emsp;&emsp;石牧身上的傷勢的確不輕，之前與毗盧交戰就已經損耗了大量心神，之後又與帝交手，此刻體內氣息血脈全都亂得一塌糊塗。</p>
</p><p>&emsp;&emsp;“已經傷及脈絡和臟器了，需要立即回去修養，不可再做耽擱了。”大長老目光在石牧身上掃視片刻後，連忙開口說道。</p>
</p><p>&emsp;&emsp;西門雪聞言，眉頭微挑的朝着石牧看了過去。</p>
</p><p>&emsp;&emsp;“不礙事，我這點兒傷……唔……”石牧話還沒說完，口角就溢出一道淤血。</p>
</p><p>&emsp;&emsp;“石盟主，快些回去修養吧。”安華眉頭緊蹙，立即開口說道。</p>
</p><p>&emsp;&emsp;“是啊，戰事已平，接下來的事就交給我們了。”衆人也紛紛說道。</p>
</p><p>&emsp;&emsp;“即是如此，那就有勞諸位了。此女還望暫時看管起來，不要爲難於她。待我修養完畢，再行處置。”石牧說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;衆人心知此女與石牧關係匪淺，神色不由得變的怪異起來，口中卻都紛紛應了下來。</p>
</p><p>&emsp;&emsp;石牧望着西門雪，與其對視片刻之後，身形一轉，帶着彩兒朝着武巖星飛了回去。</p>
</p><p>&emsp;&emsp;我的官方同名漫畫將於6月上線，詳情敬請大家關注玄界之門漫畫，還有機會在漫畫官方微博獲得我的親筆簽名周邊喲！rw</p>
