<title>《玄界之門》▷ 第八百二十五章 聖女招親</title></p><p>&emsp;&emsp;“神境中期！”石牧聞言，面上神色未變，心中卻是一震。</p>
</p><p>&emsp;&emsp;“嘿嘿，有點意思，這不跟凡世間的‘比武招親’一樣麼。只是不知這聖女長得是醜是美，是胖是瘦？”彩兒笑着說道。</p>
</p><p>&emsp;&emsp;“只要能夠與天鳳一族結盟，哪裡還在乎聖女是醜是美呢？”舒有金眼中光芒灼灼，開口說道。</p>
</p><p>&emsp;&emsp;“萬一娶個母夜叉一樣的聖女回去，俺看你可怎麼受得了？”彩兒搖了搖頭，擺了擺雙翅，滿是不屑地說道。</p>
</p><p>&emsp;&emsp;“彩爺你這話倒說錯了，據消息傳來，新任聖女非但不醜，反而還長得美若天仙，一身修爲更是深不可測，不然你看看街道上那些不斷涌進來的各族子弟，怎麼會如此趨之若鶩？”方臻嘿嘿一笑，如此說道。</p>
</p><p>&emsp;&emsp;“石頭，美若天仙啊，俺看，要不你也去試試？”彩兒不懷好意的笑着說道。</p>
</p><p>&emsp;&emsp;一聽這話，方臻和舒有金的臉色微微一怔，同時朝着石牧看了過去。</p>
</p><p>&emsp;&emsp;石牧卻是笑着搖了搖頭，開口說道：“你個夯貨，忘了我們此行的目的嗎？如無必要，我是不會去參加什麼聖女擇偶比試的。”</p>
</p><p>&emsp;&emsp;“石兄若是參加此次比試，那我就什麼機會也都沒了。”聽到石牧這麼說，舒有金臉上神情頓時一鬆，開口說道。</p>
</p><p>&emsp;&emsp;方臻也是連忙說道：“若是公子參加，那想來各族年輕一輩也沒有誰能夠勝過公子。”</p>
</p><p>&emsp;&emsp;“你也要參加此次比試？”石牧眉頭微挑，開口說道。</p>
</p><p>&emsp;&emsp;“啓稟公子，方臻那小子早已經惦記很長時間了，不然也不會對此事知道得這麼詳細了。”安華笑着說道。</p>
</p><p>&emsp;&emsp;“其實我們之前所行的劫掠之事，便是爲了能夠湊出此次的賀禮。”方臻略一猶豫，補充說道。</p>
</p><p>&emsp;&emsp;“你的賀禮，爲啥不從你們族中帶出？”彩兒開口問道。</p>
</p><p>&emsp;&emsp;方臻苦笑了一下，說道：“我們紫睛魔牛一族其實一直都與天鳳族還有來往，此番族中也有派代表使團參加此次大典，甚至也會參與聖女的擇偶選拔。只是我雖是族中直系血脈，在族中卻一向不受重視，他們不可能讓我參加此次比試，所以我才獨自一人跑了出來，自己想辦法了。”</p>
</p><p>&emsp;&emsp;“就憑你，也想參加比試爭奪聖女的迎娶之權？也太不自量力了吧？”舒有金聽罷，卻是冷笑一聲說道。</p>
</p><p>&emsp;&emsp;“我……若不試一試，又怎知能不能成？”方臻已經起了怒火，但在石牧面前倒也不敢發作。</p>
</p><p>&emsp;&emsp;“哈哈，可笑。我且問你，這請帖和賀禮你可有一樣傍身？”舒有金哈哈一笑道。</p>
</p><p>&emsp;&emsp;方臻一聽此話，頓時一滯，面色憋得通紅，卻半天也說不出話來，一把拿起面前的酒壺，仰首灌了好幾口。</p>
</p><p>&emsp;&emsp;“這天鳳一族也真是的，爲聖女擇婿全看實力便好了，爲何非要用這賀禮來難爲人。這樣不是將百族之中無數優秀的貧家子弟全都拒之門外了麼？”安華見方臻十分尷尬，有些不忍地替他解圍道。</p>
</p><p>&emsp;&emsp;“其實，此事倒也怪不得天鳳一族。”石牧忽然開口說道。</p>
