<title>《玄界之門》▷ 第六百四十章 神秘高人</title></p><p>&emsp;&emsp;“不得無禮！”</p>
</p><p>&emsp;&emsp;看這顆星球的靈氣稀薄，眼前這些人修爲也很低下，估計和此前自己出生之地的七宗一般，根本未曾聽說過星球的概念。</p>
</p><p>&emsp;&emsp;“沒什麼，你們這片大陸叫什麼名字？”他問道。</p>
</p><p>&emsp;&emsp;“稟前輩，這裡是雲荒大陸，我們這裡地處大陸南方。”鶴髮老者答道。</p>
</p><p>&emsp;&emsp;“哦，你可有這個雲荒大陸的地圖玉簡？”石牧又問道。</p>
</p><p>&emsp;&emsp;“有，有。”鶴髮老者急忙說道，揮手取出一塊青色玉簡，恭敬的遞了過來。</p>
</p><p>&emsp;&emsp;石牧接過，神識探入其中，很快退了出來，點了點頭，一揮手，一黃一綠兩塊極品靈石出現在一旁的桌子上。</p>
</p><p>&emsp;&emsp;“好，有勞你給我解說了這麼多，這兩塊靈石便算是酬勞了。”他說了一句，身上藍光一閃，朝着外面飛遁而去，閃了幾閃後，便消失無蹤。</p>
</p><p>&emsp;&emsp;鶴髮老者一愣，沒想到石牧說走就走，還有一肚子的話都硬生生給嚥了回去。</p>
</p><p>&emsp;&emsp;隨即他轉頭看向一旁桌子上的兩塊靈石，這兩塊是土屬性和木屬性的靈石，但其中散發出濃郁至極的屬性氣息和強大的靈力波動。</p>
</p><p>&emsp;&emsp;“這……這是什麼靈石，好強大的靈力波動！”</p>
</p><p>&emsp;&emsp;鶴髮老者心中震驚，他見過的最好的靈石也只是上品靈石，眼前這兩塊靈石的靈氣波動卻無疑是上品靈石的百倍。</p>
</p><p>&emsp;&emsp;玉鼎上人等幾人也圍了過來，口中發出驚歎之聲。</p>
</p><p>&emsp;&emsp;“大長老，這是什麼靈石？”那個矮胖男子開口問道。</p>
</p><p>&emsp;&emsp;“若我沒猜錯話，這應該是傳聞中的極品靈石，在我們雲荒大陸，已不知多少年沒有出現過了。”鶴髮老者沉吟半晌，長舒一口氣道。</p>
</p><p>&emsp;&emsp;他說着，單手一揮將兩塊極品靈石老實不客氣的收了起來，其他幾人互望兩眼，只能乾嚥一口唾沫，沒有說什麼。</p>
</p><p>&emsp;&emsp;“剛剛那位前輩不知是何等身份，竟然隨意就賜下了兩塊極品靈石。”玉鼎上人說道。</p>
</p><p>&emsp;&emsp;“不管怎麼說，那位前輩修爲高深莫測，恐怕已經達到了天位境界。”鶴髮老者說道。</p>
</p><p>&emsp;&emsp;其他幾人聞言，紛紛倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;不說鶴髮老者等人，石牧離開了六合宗後，便祭出靈羽飛舟，直接朝着鶴髮老者玉簡標註的最近一處沼澤之地方向飛去。</p>
</p><p>&emsp;&emsp;以他的遁光速度，沒過多久便到了一片黑色沼澤之地，此處沼澤地面積頗大，方圓足有數千裡，植被皆呈現出黑色，不知是和緣故。</p>
</p><p>&emsp;&emsp;石牧朝着沼澤深處飛去，神識擴散開來，探查起周圍。</p>
</p><p>&emsp;&emsp;片刻之後，他臉色一動，遁光略微改變了方向，很快來到了一處巨大泥潭上空。</p>
</p><p>&emsp;&emsp;泥潭上方充斥着濃密的紫色霧氣，緩緩翻滾攪動。</p>
</p><p>&emsp;&emsp;石牧單手一揮，手邊亮起一團刺目藍光，隨即轟然打出。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一道粗大藍色光刃，一閃即逝的轟進了泥潭之中。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;整個泥潭頓時爆裂開來，無數淤泥朝着周圍飛射而去，泥潭中央被打出一個巨大深坑。</p>
</p><p>&emsp;&emsp;“吼！”一聲嘶吼，泥潭深處猛然鑽出一條身長足有二三十丈的黑色巨蟒，雙目碧綠，身上有些樹根般的花紋。</p>
</p><p>&emsp;&emsp;此巨蟒散發出的氣息到了地階中期，嘶吼之後，朝着石牧飛撲了過來。</p>
</p><p>&emsp;&emsp;石牧手臂再次一揮，一道巨大藍光飛出，再次化爲一道巨大的藍色光刃，斬在巨蟒脖頸之上。</p>
</p><p>&emsp;&emsp;“噗”一道血柱沖天而起！</p>
</p><p>&emsp;&emsp;巨蟒碩大的頭顱飛了起來，重重落在一旁，眼神中滿是不可思議的神色，不過很快黯淡下去。</p>
</p><p>&emsp;&emsp;無頭蛇軀瘋狂扭動了片刻，不動了。</p>
</p><p>&emsp;&emsp;石牧飛身落在巨蟒頭顱旁，揮手發出一股吸力，一團黑色獸魂從其頭顱中飛出，被石牧收了起來。</p>
</p><p>&emsp;&emsp;石牧沒有再看那無頭巨蟒，身上藍光一閃，身體再次飛出，朝着另一個地點飛去。</p>
</p><p>&emsp;&emsp;接下來的數日裡，雲荒大陸之上的不少宗門勢力內部掀起了不小的震動，一個駭人的傳聞在各地流傳開來。</p>
</p><p>&emsp;&emsp;一名腳踏飛舟，修爲高深的神秘高人到處詢問高階妖獸的事情，只要回答讓其滿意，便能得到一些極品靈石作爲犒賞。</p>
</p><p>&emsp;&emsp;這等荒蕪星球，極品靈石的出現自然引起了軒然大波，甚至發生了血腥爭奪之事！</p>
</p><p>&emsp;&emsp;不過，這些宗派隨即發現，盤踞在各處險地的地階妖獸，先後被屠戮一空。</p>
</p><p>&emsp;&emsp;他們震驚之餘，結合此前被詢問之事，也都明白過來，這都是那位神秘高人所爲，對於石牧的實力，再次有了一個新的認識。</p>
</p><p>&emsp;&emsp;在人們首耳相傳以及部分人的添油加醋下，石牧的實力也被傳得神乎其神起來。</p>
</p><p>&emsp;&emsp;半個月後。</p>
</p><p>&emsp;&emsp;雲荒大陸西北處，一處遼闊海域上空，一艘青色飛車朝着前方飛遁而去，石牧負手站立在上面，他的旁邊站着一個一身水綠衣衫的少女，修爲竟然也不弱，也達到了地階初期。</p>
</p><p>&emsp;&emsp;少女看起來輕柔斯文，不像是修煉之人，倒似乎是一名大家閨秀。</p>
</p><p>&emsp;&emsp;飛舟速度極快，海面上一座座島嶼飛速倒退。</p>
</p><p>&emsp;&emsp;突然，綠衫少女臉上露出震驚之色，小心的看了石牧一眼，沒有說話。</p>
</p><p>&emsp;&emsp;足足飛遁了一刻鐘，前方海域突然出現一個巨大漩渦，方圓竟然足有數十里大小。</p>
</p><p>&emsp;&emsp;“前輩，到了，就是這裡。”綠衫少女開口說道。</p>
</p><p>&emsp;&emsp;飛舟立刻停了下來，石牧看着眼前的巨大漩渦，眼神微閃。</p>
</p><p>&emsp;&emsp;此處的天地靈氣竟然比其他地方濃郁的多，似乎是從海底深處傳出來的。</p>
</p><p>&emsp;&emsp;“就是這裡嗎？有一頭天位妖獸？”他說道。</p>
</p><p>&emsp;&emsp;“是的，此處漩渦之中盤踞了一頭天位的雷蛟獸，實力強大無比。大陸上幾大宗派數次聯手想要擊殺，但是一直都未能成功。”綠衫少女說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，神識擴散開來，隨即臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;海底深處，確實存在一股強大無比的妖氣。</p>
</p><p>&emsp;&emsp;“好，這次多虧你引路，這些靈石拿去吧。”他說着，揮手取出了數塊極品靈石遞給少女。</p>
</p><p>&emsp;&emsp;綠衫少女卻搖了搖頭，道：“多謝前輩，不過這些靈石並非我所願，前輩斬殺了那雷蛟獸後，不知能否將其體內一塊引雷石賜給小女子，就算是獎勵了。”</p>
</p><p>&emsp;&emsp;“引雷石？”石牧眉梢一挑。</p>
</p><p>&emsp;&emsp;“雷蛟這種妖獸一旦成年，體內便會產生一塊引雷石，平素用其吸收天地間的雷電之力修煉，這引雷石多小女子極爲重要。”綠衫少女說道。</p>
</p><p>&emsp;&emsp;“可以。”石牧點頭說道。</p>
</p><p>&emsp;&emsp;他需要的只是這頭妖獸的獸魂而已，其他東西倒是不需要。</p>
</p><p>&emsp;&emsp;“多謝前輩。”綠衫少女大喜，行了一禮。</p>
